group	fill
1	#000100
2	#000574
3	#00059C
4	#00059C
5	#00069C
6	#000699
7	#00069A
8	#00069C
9	#00059C
10	#00059C
11	#00049C
12	#00059C
13	#00059C
14	#00059C
15	#00059C
16	#00059C
17	#00059C
18	#00059C
19	#00059C
20	#00059C
21	#00059C
22	#00059C
23	#00059C
24	#00059C
25	#00049C
26	#00059C
27	#00059C
28	#00059C
29	#00059C
30	#00049C
31	#00059C
32	#00059C
33	#00049C
34	#00049C
35	#00059C
36	#00059C
37	#00049C
38	#00049C
39	#00059C
40	#00069C
41	#00059C
42	#00059C
43	#00059C
44	#00069C
45	#00059C
46	#00029B
47	#000998
48	#000C4A
49	#000900
50	#000569
51	#000369
52	#000300
53	#000300
54	#000327
55	#00059C
56	#00059C
57	#00049C
58	#00049C
59	#00059C
60	#000441
61	#00048D
62	#00059C
63	#00059B
64	#00059C
65	#000339
66	#000200
67	#000100
68	#000353
69	#00047D
70	#000200
71	#000300
72	#000200
73	#000204
74	#00045E
75	#000506
76	#000593
77	#00059C
78	#00034E
79	#000200
80	#000300
81	#000200
82	#000300
83	#000100
84	#000000
85	#000100
86	#000000
87	#000200
88	#000200
89	#000200
90	#000300
91	#000339
92	#00049C
93	#00059C
94	#00069B
95	#000799
96	#00069B
97	#00069B
98	#00049C
99	#000215
100	#000005
101	#000893
102	#00079B
103	#00059C
104	#00059C
105	#00059C
106	#000699
107	#000699
108	#00069B
109	#00059C
110	#00059C
111	#00059C
112	#00059C
113	#00059C
114	#00059C
115	#00059C
116	#00059C
117	#00059C
118	#00059C
119	#00059C
120	#00059C
121	#00069C
122	#00069C
123	#00059C
124	#00059C
125	#00059C
126	#000699
127	#00059B
128	#00059B
129	#000699
130	#00059B
131	#00059C
132	#00059B
133	#00059C
134	#00059C
135	#00069A
136	#000699
137	#000699
138	#00059B
139	#00069A
140	#000799
141	#002800
142	#005500
143	#006900
144	#006100
145	#006600
146	#006D00
147	#006C00
148	#006600
149	#006300
150	#005F00
151	#005800
152	#006000
153	#006200
154	#006100
155	#006100
156	#006100
157	#006100
158	#006000
159	#005E00
160	#005E00
161	#005E00
162	#005E00
163	#005D00
164	#005A00
165	#005700
166	#005D00
167	#006000
168	#006100
169	#005C00
170	#005700
171	#006500
172	#006200
173	#005800
174	#005900
175	#006000
176	#005D00
177	#005900
178	#005C00
179	#006500
180	#006800
181	#005F00
182	#005B00
183	#006100
184	#006900
185	#006000
186	#005400
187	#019818
188	#01A213
189	#007000
190	#005A00
191	#004A00
192	#004500
193	#004000
194	#004700
195	#005B00
196	#005900
197	#005000
198	#005C00
199	#005E00
200	#004A00
201	#004F00
202	#005900
203	#006700
204	#006400
205	#004D00
206	#003E00
207	#002900
208	#004300
209	#004E00
210	#002A00
211	#004300
212	#002F00
213	#003500
214	#004B00
215	#004B00
216	#005800
217	#006200
218	#004100
219	#002600
220	#003900
221	#003300
222	#002F00
223	#002100
224	#002300
225	#002A00
226	#000500
227	#002900
228	#003E00
229	#003600
230	#003E00
231	#004700
232	#005200
233	#005C00
234	#006C00
235	#007E00
236	#007000
237	#006C00
238	#005D00
239	#002A00
240	#001200
241	#007A00
242	#007700
243	#005B00
244	#005C00
245	#006400
246	#006D00
247	#006F00
248	#006600
249	#005F00
250	#006100
251	#005E00
252	#006000
253	#006100
254	#006000
255	#005E00
256	#006100
257	#006100
258	#006100
259	#006100
260	#006100
261	#006800
262	#006800
263	#006600
264	#006300
265	#006300
266	#006900
267	#006600
268	#006800
269	#006C00
270	#006800
271	#006500
272	#006700
273	#006400
274	#006200
275	#006B00
276	#007000
277	#006A00
278	#006600
279	#007000
280	#008100
281	#004E00
282	#008400
283	#009900
284	#008F00
285	#009800
286	#009E00
287	#009800
288	#009300
289	#009100
290	#008F00
291	#009500
292	#009300
293	#008D00
294	#009300
295	#009800
296	#009800
297	#008F00
298	#008900
299	#008B00
300	#009200
301	#008F00
302	#008E00
303	#008D00
304	#008F00
305	#009200
306	#008C00
307	#008B00
308	#008C00
309	#008F00
310	#008F00
311	#009600
312	#009400
313	#009200
314	#009400
315	#009800
316	#009200
317	#008D00
318	#008E00
319	#009500
320	#009900
321	#009D00
322	#008E00
323	#008400
324	#008A00
325	#00A207
326	#03D479
327	#04DA81
328	#02BD41
329	#00A800
330	#00A700
331	#008E00
332	#007B00
333	#007B00
334	#007C00
335	#007B00
336	#008000
337	#007B00
338	#008500
339	#008600
340	#007200
341	#007500
342	#007900
343	#009F00
344	#00A700
345	#007A00
346	#006B00
347	#005000
348	#005B00
349	#005B00
350	#002F00
351	#004000
352	#004B00
353	#006B00
354	#006C00
355	#004500
356	#007000
357	#008100
358	#005600
359	#002700
360	#002B00
361	#004500
362	#003A00
363	#003700
364	#004C00
365	#005100
366	#003C00
367	#006500
368	#006C00
369	#005A00
370	#006B00
371	#007A00
372	#008300
373	#008400
374	#008700
375	#008800
376	#007100
377	#007700
378	#008200
379	#005D00
380	#004400
381	#00B200
382	#00BA00
383	#009500
384	#009000
385	#009F00
386	#009F00
387	#009C00
388	#009900
389	#009700
390	#009400
391	#009800
392	#009500
393	#009600
394	#009500
395	#009000
396	#009700
397	#009C00
398	#009B00
399	#009800
400	#009700
401	#009500
402	#009700
403	#009E00
404	#009900
405	#009100
406	#009E00
407	#009E00
