group	fill
1	#000000
2	#000000
3	#000000
4	#000100
5	#000400
6	#000700
7	#000700
8	#000B00
9	#000F00
10	#000F00
11	#000B00
12	#000800
13	#000900
14	#000C00
15	#001300
16	#001A00
17	#001700
18	#001900
19	#001D00
20	#002000
21	#002000
22	#001D00
23	#002200
24	#002800
25	#002400
26	#002D00
27	#002A00
28	#002900
29	#002800
30	#002400
31	#002A00
32	#003000
33	#002F00
34	#002C00
35	#002900
36	#002D00
37	#003000
38	#002F00
39	#002E00
40	#003100
41	#002A00
42	#003300
43	#003400
44	#002E00
45	#003100
46	#002D00
47	#002D00
48	#002600
49	#195526
50	#6D099A
51	#08B358
52	#00D539
53	#007802
54	#00005A
55	#000000
56	#000000
57	#000000
58	#000000
59	#000000
60	#000000
61	#000000
62	#000000
63	#000000
64	#000000
65	#000000
66	#000000
67	#000000
68	#000000
69	#000000
70	#000000
71	#000000
72	#000000
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000000
87	#000000
88	#000000
89	#000000
90	#000000
91	#000000
92	#000000
93	#000000
94	#000000
95	#000000
96	#000000
97	#000000
98	#000000
99	#000000
100	#000000
101	#000000
102	#000000
103	#000000
104	#000000
105	#000000
106	#000000
107	#000000
108	#000000
109	#000000
110	#000000
111	#000000
112	#000000
113	#000000
114	#000000
115	#000000
116	#000000
117	#000000
118	#000000
119	#000000
120	#000000
121	#000000
122	#000000
123	#000000
124	#000000
125	#000000
126	#000000
127	#000000
128	#000000
129	#000000
130	#000000
131	#000000
132	#000000
133	#000000
134	#000000
135	#000000
136	#000000
137	#000000
138	#000000
139	#000000
140	#000000
141	#001400
142	#000500
143	#000000
144	#000000
145	#000100
146	#000100
147	#000100
148	#000200
149	#000300
150	#000300
151	#000200
152	#000100
153	#000100
154	#000200
155	#000400
156	#000700
157	#000500
158	#000500
159	#000700
160	#000800
161	#000800
162	#000700
163	#000900
164	#000A00
165	#000900
166	#000E00
167	#000B00
168	#000A00
169	#000A00
170	#000900
171	#000B00
172	#000E00
173	#000E00
174	#000D00
175	#000A00
176	#000E00
177	#000E00
178	#000E00
179	#000E00
180	#000E00
181	#000C00
182	#000E00
183	#000F00
184	#000E00
185	#000F00
186	#000E00
187	#000D00
188	#000800
189	#022619
190	#0A2E5B
191	#014814
192	#203EA4
193	#1A6545
194	#003300
195	#000000
196	#000000
197	#000000
198	#000000
199	#000000
200	#000000
201	#000000
202	#000000
203	#000000
204	#000000
205	#000000
206	#000000
207	#000000
208	#000000
209	#000000
210	#000000
211	#000000
212	#000000
213	#000000
214	#000000
215	#000000
216	#000000
217	#000000
218	#000000
219	#000000
220	#000000
221	#000000
222	#000000
223	#000000
224	#000000
225	#000000
226	#000000
227	#000000
228	#000000
229	#000000
230	#000000
231	#000000
232	#000000
233	#000000
234	#000000
235	#000000
236	#000000
237	#000000
238	#000000
239	#000000
240	#000000
241	#000000
242	#000000
243	#000000
244	#000000
245	#000000
246	#000000
247	#000000
248	#000000
249	#000000
250	#000000
251	#000000
252	#000000
253	#000000
254	#000000
255	#000000
256	#000000
257	#000000
258	#000000
259	#000000
260	#000000
261	#000000
262	#000000
263	#000000
264	#000000
265	#000000
266	#000000
267	#000000
268	#000000
269	#000000
270	#000000
271	#000000
272	#000000
273	#000000
274	#000000
275	#000000
276	#000000
277	#000000
278	#000000
279	#000000
280	#000000
281	#002500
282	#000900
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#000000
296	#000000
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#000000
309	#000000
310	#000000
311	#000000
312	#000000
313	#000000
314	#000000
315	#000000
316	#000000
317	#000000
318	#000000
319	#000000
320	#000000
321	#000000
322	#000000
323	#000000
324	#000000
325	#000000
326	#000000
327	#000000
328	#000000
329	#00001D
330	#0001C5
331	#00144F
332	#184858
333	#2837A5
334	#028111
335	#000A00
336	#000000
337	#000000
338	#000000
339	#000000
340	#000000
341	#000000
342	#000000
343	#000000
344	#000000
345	#000000
346	#000000
347	#000000
348	#000000
349	#000000
350	#000000
351	#000000
352	#000000
353	#000000
354	#000000
355	#000000
356	#000000
357	#000000
358	#000000
359	#000000
360	#000000
361	#000000
362	#000000
363	#000000
364	#000000
365	#000000
366	#000000
367	#000000
368	#000000
369	#000000
370	#000000
371	#000000
372	#000000
373	#000000
374	#000000
375	#000000
376	#000000
377	#000000
378	#000000
379	#000000
380	#000000
381	#000000
382	#000000
383	#000000
384	#000000
385	#000000
386	#000000
387	#000000
388	#000000
389	#000000
390	#000000
391	#000000
392	#000000
393	#000000
394	#000000
395	#000000
396	#000000
397	#000000
398	#000000
399	#000000
400	#000000
401	#000000
402	#000000
