group	fill
1	#000000
2	#000000
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000000
17	#000000
18	#000000
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#000000
33	#000000
34	#000000
35	#000000
36	#000000
37	#000000
38	#000000
39	#000000
40	#000000
41	#000000
42	#000400
43	#000A00
44	#001900
45	#003500
46	#005500
47	#005B00
48	#006000
49	#007300
50	#008D00
51	#00A400
52	#00BA00
53	#00CB4E
54	#00D39A
55	#01D790
56	#0AE888
57	#08E589
58	#09E98B
59	#0F6B88
60	#165881
61	#1A5977
62	#225FC0
63	#3065CF
64	#396AC7
65	#396AC4
66	#3E6CBD
67	#3C5BBF
68	#5000AB
69	#4417BE
70	#1F60A1
71	#3165C1
72	#2D65D4
73	#225FA5
74	#1A5A77
75	#2359B2
76	#4F00B7
77	#374BCC
78	#1F60AA
79	#1F5C72
80	#205D7C
81	#1F5CB2
82	#0CC285
83	#07E88B
84	#0AEA87
85	#0AE888
86	#09E78E
87	#01C717
88	#00C243
89	#00D096
90	#00C833
91	#00B500
92	#00BA00
93	#00B200
94	#00A000
95	#008B00
96	#007F00
97	#006400
98	#006000
99	#006D00
100	#006A00
101	#006000
102	#006500
103	#007200
104	#007800
105	#007500
106	#007900
107	#006B00
108	#006E00
109	#006E00
110	#006000
111	#005700
112	#003500
113	#000B00
114	#000400
115	#001C00
116	#003100
117	#002E00
118	#003F00
119	#005500
120	#005F00
121	#006900
122	#006200
123	#006A00
124	#006E00
125	#005900
126	#005500
127	#005D00
128	#007900
129	#008D00
130	#007800
131	#006900
132	#007500
133	#004B00
134	#003400
135	#005700
136	#004000
137	#00436D
138	#004F44
139	#002700
140	#000100
141	#000000
142	#000000
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000000
153	#000000
154	#000000
155	#000000
156	#000000
157	#000000
158	#000000
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#000000
175	#000000
176	#000000
177	#000000
178	#000000
179	#000100
180	#000400
181	#000700
182	#000B00
183	#000E00
184	#001400
185	#002100
186	#002900
187	#002100
188	#002400
189	#002E00
190	#003900
191	#004500
192	#004200
193	#004300
194	#004602
195	#004626
196	#004A26
197	#004720
198	#004F0F
199	#006500
200	#006400
201	#006125
202	#00635E
203	#006B71
204	#017242
205	#01745A
206	#02736C
207	#01656B
208	#063167
209	#044150
210	#006547
211	#006B66
212	#006A72
213	#00644B
214	#005E26
215	#006252
216	#063B3C
217	#016064
218	#00624D
219	#006127
220	#00612E
221	#006152
222	#004D26
223	#004726
224	#004A26
225	#004A26
226	#004926
227	#003F2E
228	#003C2B
229	#004026
230	#003E2C
231	#00391E
232	#004100
233	#003C00
234	#00312B
235	#002C13
236	#002600
237	#002000
238	#002200
239	#002D00
240	#003300
241	#003100
242	#002A00
243	#003100
244	#003600
245	#002A00
246	#002600
247	#002400
248	#002D00
249	#002A00
250	#001F00
251	#002A00
252	#002000
253	#001700
254	#002B00
255	#004300
256	#003200
257	#002200
258	#001F00
259	#002700
260	#002E00
261	#002200
262	#001C00
263	#002700
264	#002E00
265	#002600
266	#003000
267	#004100
268	#004000
269	#003300
270	#002900
271	#002600
272	#003000
273	#001C00
274	#001800
275	#002011
276	#003F69
277	#00A000
278	#514814
279	#249870
280	#001171
281	#000000
282	#000000
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#000000
296	#000000
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#000000
309	#000000
310	#000000
311	#000000
312	#000000
313	#000000
314	#000000
315	#000000
316	#000000
317	#000000
318	#000200
319	#000B00
320	#001600
321	#001D00
322	#001400
323	#001100
324	#001300
325	#001100
326	#000A00
327	#000700
328	#000500
329	#000600
330	#000D00
331	#000E00
332	#000400
333	#000000
334	#000020
335	#000082
336	#000080
337	#0000D1
338	#000544
339	#000C00
340	#000007
341	#00007A
342	#000078
343	#000078
344	#000005
345	#000046
346	#00007A
347	#000075
348	#000276
349	#00002B
350	#00007D
351	#000076
352	#000075
353	#000079
354	#00007E
355	#000073
356	#000100
357	#000056
358	#00007D
359	#00007D
360	#00007D
361	#000078
362	#00007F
363	#000080
364	#000080
365	#000080
366	#000080
367	#000081
368	#000081
369	#000081
370	#000082
371	#000052
372	#000000
373	#000000
374	#000076
375	#000032
376	#000000
377	#000000
378	#000000
379	#000800
380	#001400
381	#000E00
382	#001000
