group	fill
1	#5B00A6
2	#8F0069
3	#AD0049
4	#A00057
5	#960061
6	#960060
7	#9E0059
8	#A30054
9	#A40053
10	#9F0057
11	#A60051
12	#A50052
13	#A30054
14	#A50052
15	#AA004D
16	#A7004F
17	#A50052
18	#A8004F
19	#A8004F
20	#A10056
21	#AB004C
22	#B1004A
23	#B80041
24	#BD003B
25	#B60046
26	#B40048
27	#AD0050
28	#A90058
29	#B2004E
30	#BB0042
31	#B2004E
32	#B5004B
33	#C1003B
34	#C1003B
35	#B1004B
36	#B6004B
37	#B3004E
38	#B3004E
39	#B90047
40	#BA0044
41	#BE0044
42	#744F18
43	#50721A
44	#477823
45	#516519
46	#4D6B1D
47	#535917
48	#5D430D
49	#623C08
50	#693E03
51	#438F00
52	#007C00
53	#007000
54	#006700
55	#5F5A00
56	#964F00
57	#965900
58	#9A5F00
59	#8E5200
60	#7E4800
61	#8D4E00
62	#945400
63	#804900
64	#874C00
65	#426200
66	#714A00
67	#794500
68	#804900
69	#7F4900
70	#724200
71	#683F00
72	#6F4200
73	#6D4100
74	#7A4800
75	#965800
76	#824B00
77	#784600
78	#653E00
79	#623C00
80	#7A4600
81	#824A00
82	#894D00
83	#834B00
84	#814A00
85	#8A4E00
86	#8C4E00
87	#874D00
88	#884D00
89	#8C4F00
90	#925400
91	#965900
92	#965100
93	#485C00
94	#006B00
95	#006F00
96	#007A00
97	#5C6600
98	#335702
99	#585917
100	#535F17
101	#615C05
102	#669A00
103	#595C0F
104	#4C631E
105	#515919
106	#584812
107	#515919
108	#4F5D1B
109	#574F13
110	#594D0D
111	#535B11
112	#575211
113	#594D11
114	#575213
115	#585012
116	#5A4A10
117	#5B480F
118	#5B480F
119	#5C470E
120	#5E4108
121	#603E04
122	#5D4507
123	#5B4708
124	#603F05
125	#623B02
126	#613D04
127	#623B02
128	#643801
129	#664C00
130	#689A00
131	#699700
132	#675A00
133	#6A9000
134	#6D8A00
135	#658E00
136	#3F6F00
137	#914F00
138	#915500
139	#734100
140	#4C1E00
141	#0D8A31
142	#384490
143	#5E009F
144	#5600A1
145	#4E00A9
146	#4D00AA
147	#4C00AB
148	#4600B0
149	#3F00B8
150	#4000B7
151	#4900AE
152	#4300B4
153	#3A19BD
154	#3A25BD
155	#3F01B7
156	#382CBF
157	#392FBE
158	#392FBE
159	#302EC7
160	#268DD1
161	#27C4D1
162	#23C2AF
163	#2A6EB6
164	#3047BF
165	#22BDA6
166	#20B4AB
167	#1CAC99
168	#1BA318
169	#1DA73C
170	#1FACAA
171	#1B9D1E
172	#1AA42E
173	#2965A2
174	#314799
175	#1DB6A6
176	#1CA320
177	#1A8819
178	#1A7B19
179	#1D8E16
180	#22A771
181	#28ADB5
182	#38998E
183	#365811
184	#2F3B16
185	#32640A
186	#334B0D
187	#38370F
188	#3F3B09
189	#424006
190	#474A20
191	#2D9A05
192	#00AF00
193	#00B000
194	#00A40B
195	#009A2E
196	#00952B
197	#00952A
198	#009729
199	#009629
200	#009627
201	#00991C
202	#009826
203	#00922B
204	#00922B
205	#009828
206	#00981C
207	#00951B
208	#00981C
209	#00981C
210	#00951C
211	#009327
212	#00912A
213	#009229
214	#009624
215	#009A1D
216	#009529
217	#00912A
218	#008F2A
219	#008F2A
220	#00932A
221	#009529
222	#00912C
223	#00902C
224	#00942A
225	#00942A
226	#00942B
227	#00932B
228	#00912B
229	#00912C
230	#00932C
231	#00932B
232	#00922C
233	#00912D
234	#00912D
235	#00902E
236	#00912F
237	#00942F
238	#20671A
239	#3C300F
240	#384D18
241	#566F75
242	#636076
243	#3B844C
244	#2F340D
245	#313B0B
246	#364206
247	#333E0A
248	#323D0A
249	#3A3605
250	#3D3F28
251	#383C3F
252	#3B3B18
253	#3D390B
254	#3B370D
255	#3C370C
256	#3D3A0B
