group	fill
1	#000000
2	#000000
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#010101
16	#010101
17	#010101
18	#010101
19	#010101
20	#010101
21	#010101
22	#010101
23	#010101
24	#010101
25	#010101
26	#010101
27	#010101
28	#010101
29	#010101
30	#010101
31	#010101
32	#010101
33	#010101
34	#010101
35	#010101
36	#010101
37	#010101
38	#010101
39	#010101
40	#010101
41	#010101
42	#010101
43	#010101
44	#010101
45	#010101
46	#010101
47	#010101
48	#010101
49	#010101
50	#020202
51	#060606
52	#0C0C05
53	#121252
54	#1D3744
55	#1E4250
56	#1C2C4D
57	#314391
58	#698A43
59	#6E6344
60	#886168
61	#7C7D51
62	#7A9348
63	#938457
64	#A48D5E
65	#79884E
66	#5D7844
67	#707556
68	#8F4175
69	#A0576B
70	#898D58
71	#AC8F5B
72	#7A8E5B
73	#698759
74	#6F8156
75	#727D55
76	#747F57
77	#767856
78	#7F7F4C
79	#79714B
80	#6B885A
81	#738057
82	#727E55
83	#6E8458
84	#6E895B
85	#777652
86	#766446
87	#79704A
88	#828B53
89	#8D7359
90	#79377A
91	#703880
92	#643686
93	#603287
94	#563E8B
95	#485E92
96	#483C8C
97	#28693E
98	#21711C
99	#1C7719
100	#174F14
101	#13350F
102	#070F16
103	#000027
104	#000000
105	#000000
106	#010101
107	#010101
108	#010101
109	#010101
110	#010101
111	#010101
112	#010101
113	#010101
114	#010101
115	#010101
116	#010101
117	#010101
118	#010101
119	#010101
120	#010101
121	#010101
122	#010101
123	#010101
124	#010101
125	#010101
126	#010101
127	#010101
128	#010101
129	#010101
130	#010101
131	#010101
132	#010101
133	#010101
134	#010101
135	#010101
136	#010101
137	#010101
138	#010101
139	#010101
140	#010101
141	#000000
142	#000000
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000000
153	#000000
154	#000000
155	#010101
156	#010101
157	#010101
158	#010101
159	#010101
160	#010101
161	#010101
162	#010101
163	#010101
164	#010101
165	#010101
166	#010101
167	#010101
168	#010101
169	#010101
170	#010101
171	#010101
172	#010101
173	#010101
174	#010101
175	#010101
176	#010101
177	#010101
178	#010101
179	#010101
180	#010101
181	#010101
182	#010101
183	#010101
184	#010101
185	#010101
186	#010101
187	#010101
188	#000000
189	#010101
190	#020202
191	#080808
192	#0E0E0C
193	#161526
194	#1A2B25
195	#1A462B
196	#242B2F
197	#3D3E87
198	#4C8563
199	#498555
200	#606A70
201	#6E8465
202	#72985D
203	#636C68
204	#616A6E
205	#739464
206	#5F915E
207	#646A68
208	#546674
209	#586971
210	#626C6C
211	#5D696D
212	#626B6C
213	#676E6B
214	#6A7069
215	#6B7268
216	#6D746A
217	#6F7469
218	#758C62
219	#717E62
220	#666D6B
221	#6C726A
222	#6A7168
223	#686F6A
224	#69706D
225	#6C7665
226	#499457
227	#59725D
228	#596065
229	#515E66
230	#475A70
231	#45576F
232	#40536E
233	#3D4F6D
234	#39556B
235	#326668
236	#2E5064
237	#284843
238	#263D30
239	#203C39
240	#192A31
241	#152021
242	#0C280A
243	#021300
244	#000000
245	#010001
246	#010101
247	#010101
248	#010101
249	#010101
250	#010101
251	#010101
252	#010101
253	#010101
254	#010101
255	#010101
256	#010101
257	#010101
258	#010101
259	#010101
260	#010101
261	#010101
262	#010101
263	#010101
264	#010101
265	#010101
266	#010101
267	#010101
268	#010101
269	#010101
270	#010101
271	#010101
272	#010101
273	#010101
274	#010101
275	#010101
276	#010101
277	#010101
278	#010101
279	#010101
280	#010101
281	#000000
282	#000000
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#010101
296	#010101
297	#010101
298	#010101
299	#010101
300	#010101
301	#010101
302	#010101
303	#010101
304	#010101
305	#010101
306	#010101
307	#010101
308	#010101
309	#010101
310	#010101
311	#010101
312	#010101
313	#010101
314	#010101
315	#010101
316	#010101
317	#010101
318	#010101
319	#010101
320	#010101
321	#010101
322	#010101
323	#010101
324	#010101
325	#010101
326	#010101
327	#010101
328	#000000
329	#000000
330	#020202
331	#050505
332	#111111
333	#282824
334	#2E2D3E
335	#2C2A6B
336	#383738
337	#47474C
338	#4D4BA8
339	#4849C0
340	#4F53CB
341	#4E51C9
342	#494BC4
343	#4B4FC6
344	#4C50C7
345	#4F52C9
346	#4F50C7
347	#4B4FC9
348	#4B4EA5
349	#4B4EBA
350	#4B4FC8
351	#4C4FC7
352	#4C50C8
353	#4C50C8
354	#4E52C9
355	#4E52C9
356	#4F54CA
357	#4E53CA
358	#4E52C8
359	#4C51C7
360	#4B4FC6
361	#4C51C8
362	#4D51C8
363	#4C50C8
364	#4D51C9
365	#494DC2
366	#4747BA
367	#4548BE
368	#4447C1
369	#4043AC
370	#3F4177
