group	fill
1	#000000
2	#000000
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#020202
16	#020202
17	#030303
18	#030303
19	#040404
20	#050505
21	#050505
22	#060606
23	#060606
24	#070707
25	#080808
26	#090909
27	#0A0A0A
28	#0A0A0A
29	#0B0B0B
30	#0A0A0A
31	#090909
32	#080808
33	#070707
34	#050505
35	#020202
36	#020202
37	#010101
38	#000000
39	#000000
40	#010101
41	#050505
42	#080808
43	#0A0A0A
44	#0A0A0A
45	#0C0C0C
46	#0C0C0C
47	#0C0C0C
48	#181818
49	#404040
50	#545454
51	#565656
52	#575757
53	#595959
54	#585858
55	#595959
56	#5E5E5E
57	#606060
58	#606060
59	#616161
60	#626262
61	#626262
62	#626262
63	#636363
64	#656565
65	#676767
66	#676767
67	#676767
68	#676767
69	#646464
70	#585858
71	#515151
72	#545454
73	#585858
74	#5D5D5D
75	#5E5E5E
76	#5B5B5B
77	#5A5A5A
78	#555555
79	#525252
80	#525252
81	#5A5A5A
82	#5A5A5A
83	#575757
84	#525252
85	#505050
86	#4E4E4E
87	#4C4C4C
88	#494949
89	#454545
90	#434343
91	#404040
92	#3E3E3E
93	#363636
94	#2D2D2D
95	#2D2D2D
96	#2B2B2B
97	#292929
98	#1E1E1E
99	#131313
100	#0E0E0E
101	#0B0B0B
102	#0A0A0A
103	#0B0B0B
104	#0D0D0D
105	#111111
106	#161616
107	#1A1A1A
108	#1E1E1E
109	#212121
110	#232323
111	#252525
112	#282828
113	#282828
114	#292929
115	#2E2E2E
116	#353535
117	#373737
118	#383838
119	#373737
120	#363636
121	#353535
122	#313131
123	#3F3F3F
124	#404040
125	#3C3C3C
126	#2F2F2F
127	#272727
128	#262626
129	#252525
130	#242424
131	#222222
132	#202020
133	#1E1E1E
134	#1C1C1C
135	#171717
136	#111111
137	#0D0D0D
138	#0B0B0B
139	#0A0A0A
140	#080808
141	#000000
142	#000000
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#020202
153	#020202
154	#030303
155	#040404
156	#050505
157	#050505
158	#060606
159	#060606
160	#080808
161	#070707
162	#090909
163	#0A0A0A
164	#0C0C0C
165	#0D0D0D
166	#0F0F0F
167	#101010
168	#0F0F0F
169	#101010
170	#0F0F0F
171	#0E0E0E
172	#0D0D0D
173	#0B0B0B
174	#090909
175	#060606
176	#050505
177	#030303
178	#010101
179	#010101
180	#000000
181	#020202
182	#050505
183	#080808
184	#090909
185	#0A0A0A
186	#0A0A0A
187	#090909
188	#121212
189	#3C3C3C
190	#4C4C4C
191	#4F4F4F
192	#535353
193	#575757
194	#585858
195	#5A5A5A
196	#5D5D5D
197	#606060
198	#626262
199	#626262
200	#626262
201	#626262
202	#616161
203	#626262
204	#636363
205	#646464
206	#676767
207	#696969
208	#666666
209	#5D5D5D
210	#4A4A4A
211	#444444
212	#464646
213	#494949
214	#4E4E4E
215	#525252
216	#515151
217	#515151
218	#515151
219	#515151
220	#585858
221	#646464
222	#626262
223	#5B5B5B
224	#565656
225	#535353
226	#515151
227	#4E4E4E
228	#4C4C4C
229	#484848
230	#454545
231	#434343
232	#414141
233	#3A3A3A
234	#313131
235	#2F2F2F
236	#2D2D2D
237	#2C2C2C
238	#242424
239	#181818
240	#131313
241	#111111
242	#101010
243	#111111
244	#141414
245	#181818
246	#262626
247	#282828
248	#212121
249	#242424
250	#262626
251	#292929
252	#2A2A2A
253	#2B2B2B
254	#2C2C2C
255	#353535
256	#373737
257	#393939
258	#3C3C3C
259	#393939
260	#393939
261	#373737
262	#3A3A3A
263	#484848
264	#404040
265	#3E3E3E
266	#3E3E3E
267	#303030
268	#282828
269	#282828
270	#272727
271	#252525
272	#232323
273	#212121
274	#1F1F1F
275	#1C1C1C
276	#171717
277	#121212
278	#0D0D0D
279	#0B0B0B
280	#090909
281	#030303
282	#000000
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#020202
289	#020202
290	#030303
291	#030303
292	#040404
293	#040404
294	#060606
295	#070707
296	#070707
297	#070707
298	#080808
299	#080808
300	#0A0A0A
301	#0B0B0B
302	#0E0E0E
303	#0F0F0F
304	#121212
305	#131313
306	#151515
307	#151515
308	#151515
309	#151515
310	#141414
311	#131313
312	#121212
313	#101010
314	#0E0E0E
315	#0B0B0B
316	#080808
317	#050505
318	#020202
319	#010101
320	#000000
321	#000000
322	#010101
323	#050505
324	#070707
325	#080808
326	#080808
327	#080808
328	#1A1A1A
329	#3C3C3C
330	#4D4D4D
331	#515151
332	#555555
333	#585858
334	#585858
335	#595959
336	#5F5F5F
337	#616161
338	#626262
339	#636363
340	#626262
341	#606060
342	#606060
343	#606060
344	#636363
345	#656565
346	#686868
347	#6D6D6D
348	#6B6B6B
349	#5E5E5E
350	#4D4D4D
351	#434343
352	#444444
