group	fill
1	#000F00
2	#001E00
3	#003200
4	#003E00
5	#003E00
6	#003F00
7	#004000
8	#004800
9	#004900
10	#004400
11	#004D00
12	#004800
13	#004300
14	#004000
15	#004400
16	#004000
17	#004700
18	#004B00
19	#004F00
20	#005700
21	#005500
22	#005500
23	#004E00
24	#004900
25	#004F00
26	#005200
27	#004900
28	#004800
29	#004B00
30	#004B00
31	#005500
32	#004E00
33	#004E00
34	#005100
35	#005400
36	#005200
37	#005200
38	#005000
39	#005100
40	#004800
41	#003E00
42	#004800
43	#003D00
44	#001700
45	#000000
46	#000000
47	#000000
48	#000000
49	#000000
50	#000000
51	#000000
52	#000000
53	#000000
54	#000000
55	#000000
56	#000000
57	#000000
58	#000000
59	#000000
60	#000000
61	#000000
62	#000000
63	#000000
64	#000000
65	#000000
66	#000000
67	#000000
68	#000000
69	#000000
70	#000000
71	#000000
72	#000000
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000000
87	#000000
88	#000000
89	#000000
90	#000000
91	#000000
92	#000000
93	#000000
94	#000000
95	#000000
96	#000000
97	#000000
98	#000000
99	#000000
100	#000000
101	#000000
102	#000200
103	#000900
104	#005D00
105	#00C700
106	#009500
107	#005300
108	#004500
109	#004900
110	#004200
111	#004800
112	#004800
113	#004400
114	#004000
115	#004700
116	#004900
117	#003C00
118	#003900
119	#003F00
120	#003C00
121	#003600
122	#003F00
123	#004200
124	#003F00
125	#003B00
126	#004200
127	#003800
128	#002F00
129	#003200
130	#003700
131	#003200
132	#002C00
133	#003100
134	#003700
135	#003300
136	#002200
137	#003F00
138	#004C00
139	#004600
140	#004C00
141	#003400
142	#005700
143	#005D00
144	#005200
145	#005000
146	#004400
147	#004D00
148	#004900
149	#004000
150	#004900
151	#005700
152	#005A00
153	#005D00
154	#006100
155	#006000
156	#006000
157	#006900
158	#006900
159	#006300
160	#006000
161	#005F00
162	#005D00
163	#006100
164	#006700
165	#006A00
166	#006700
167	#006300
168	#006500
169	#006B00
170	#006C00
171	#005E00
172	#005000
173	#004E00
174	#005200
175	#005700
176	#005700
177	#005900
178	#004C00
179	#003000
180	#001700
181	#001200
182	#001500
183	#001200
184	#000600
185	#000000
186	#000000
187	#000000
188	#000000
189	#000000
190	#000000
191	#000000
192	#000000
193	#000000
194	#000000
195	#000000
196	#000000
197	#000000
198	#000000
199	#000000
200	#000000
201	#000000
202	#000000
203	#000000
204	#000000
205	#000000
206	#000000
207	#000000
208	#000000
209	#000000
210	#000000
211	#000000
212	#000000
