group	fill
1	#0A0D58
2	#024200
3	#016000
4	#015401
5	#015101
6	#014E01
7	#024A02
8	#024302
9	#024102
10	#024302
11	#024202
12	#023F02
13	#024102
14	#024002
15	#023B02
16	#024002
17	#024302
18	#024302
19	#023F02
20	#043D04
21	#043B04
22	#043B04
23	#043B04
24	#043404
25	#052F05
26	#043704
27	#063406
28	#063206
29	#063206
30	#063106
31	#063606
32	#073307
33	#082F08
34	#083208
35	#083608
36	#083408
37	#082F08
38	#083008
39	#083208
40	#093206
41	#083905
42	#073404
43	#055303
44	#10510E
45	#2C302C
46	#335933
47	#3B5D3B
48	#435443
49	#485A48
50	#4C674C
51	#516851
52	#556C55
53	#597059
54	#5E6B5E
55	#6A6969
56	#727470
57	#749C74
58	#75A975
59	#78A678
60	#78B078
61	#79AC79
62	#7BA97B
63	#7CAB7C
64	#7BA97B
65	#7EAC7E
66	#80BB80
67	#80C480
68	#7ECB7E
69	#7ECC7E
70	#7FC07F
71	#80B480
72	#80B280
73	#7EC17E
74	#80C380
75	#82B482
76	#82C282
77	#80BF80
78	#7FB37F
79	#7BB479
80	#78BA75
81	#7AA879
82	#7AA97A
83	#77A277
84	#6C956C
85	#619561
86	#5C8F5C
87	#5A775A
88	#557E55
89	#4E8D4E
90	#478447
91	#416F41
92	#386335
93	#40494C
94	#3E2657
95	#1D3444
96	#211E68
97	#22224E
98	#222120
99	#242422
100	#242422
101	#252523
102	#262624
103	#282725
104	#282826
105	#292927
106	#2A2A28
107	#2A2A28
108	#2B2B29
109	#2C2C2A
110	#2D2D2B
111	#2D2D2B
112	#2F2E2C
113	#302F2D
114	#302F2D
115	#31302E
116	#32312F
117	#323230
118	#323230
119	#343432
120	#353533
121	#363533
122	#363634
123	#373634
124	#383836
125	#393937
126	#3A3A38
127	#3C3B3B
128	#3D3C3D
129	#3E3E3E
130	#414041
131	#424242
132	#434343
133	#454545
134	#474647
135	#494949
136	#4B4B4B
137	#525252
138	#595959
139	#606060
140	#727272
141	#050A45
142	#004B0E
143	#006E2E
144	#005F00
145	#005E00
146	#005D00
147	#005B00
148	#005900
149	#005800
150	#005900
151	#005800
152	#005600
153	#005700
154	#005800
155	#005400
156	#005500
157	#005500
158	#005500
159	#005500
160	#005400
161	#005300
162	#005300
163	#005300
164	#005000
165	#004E00
166	#005100
167	#005000
168	#004F00
169	#004F00
170	#004F00
171	#005100
172	#004D00
173	#004B00
174	#004B00
175	#004D00
176	#004C00
177	#004900
178	#004800
179	#004C01
180	#004D14
181	#004D2D
182	#13224F
183	#261E45
184	#1A5252
185	#212A1F
186	#275027
187	#2F4E2F
188	#364336
189	#3B4A3B
190	#404E40
191	#434843
192	#474A47
193	#4B4F4B
194	#4E504A
195	#525186
196	#58588D
197	#636C5F
198	#697869
199	#6F7D6F
200	#718171
201	#728172
202	#747F74
203	#748F74
204	#749174
205	#747D74
206	#798879
207	#7B8D7B
208	#7A8D7A
209	#768B76
210	#778877
211	#798679
212	#798479
213	#788A78
214	#798A79
215	#7A847A
216	#778577
217	#748374
218	#738173
219	#718381
220	#718582
221	#6D7A6E
222	#646E64
223	#575F57
224	#4F554F
225	#4B564B
226	#475146
227	#434843
228	#3E463E
229	#394639
230	#323E32
231	#2B3225
232	#263248
233	#29334D
234	#330D62
235	#0D2D23
236	#031724
237	#040D6D
238	#040F4A
239	#070E4D
240	#080851
241	#080854
242	#090956
243	#0A0A57
244	#0A0A57
245	#0A0A57
246	#0B0B58
247	#0B0B58
248	#0C0B59
249	#0C0B59
250	#0D0C5A
251	#0D0D5A
252	#0E0E5B
253	#0E0E5B
254	#0E0E5B
255	#0F0F5C
256	#0F0F5C
257	#0F0F5C
258	#10105D
