group	fill
1	#002783
2	#5F293F
3	#565E16
4	#58540E
5	#5C4909
6	#59510C
7	#5F4305
8	#686300
9	#6B9400
10	#689600
11	#653800
12	#6B7500
13	#6B9300
14	#6A9300
15	#6D8A00
16	#6D9500
17	#158500
18	#318800
19	#6D9400
20	#288800
21	#008300
22	#568D00
23	#368700
24	#158800
25	#6D9800
26	#6D8F00
27	#1B8600
28	#008200
29	#1B8600
30	#6D8F00
31	#699700
32	#699800
33	#689B00
34	#6A9600
35	#6B9000
36	#689E00
37	#6A9400
38	#699800
39	#654600
40	#643B02
41	#663400
42	#643801
43	#643902
44	#643802
45	#643E01
46	#6D9200
47	#177E00
48	#2B6301
49	#585E12
50	#4D6B18
51	#4B711A
52	#49741C
53	#467A1F
54	#428323
55	#3E8C26
56	#778E27
57	#D7912A
58	#D2942B
59	#D2942B
60	#D2942B
61	#D2942B
62	#D2942B
63	#D2942B
64	#D2942B
65	#D2942B
66	#D2942B
67	#D2942B
68	#D2942B
69	#D2942B
70	#D2942B
71	#D2942B
72	#D2942B
73	#D0952C
74	#D1952C
75	#D5912A
76	#D2942B
77	#D2942B
78	#D2942B
79	#D2942B
80	#D2942B
81	#D2942B
82	#D2942B
83	#D2942B
84	#D2942B
85	#D2942B
86	#D2942B
87	#D2942B
88	#D2942B
89	#D2952B
90	#CF8D2D
91	#C60139
92	#BE692B
93	#408E25
94	#408B25
95	#9F8E28
96	#D4992F
97	#BD932A
98	#408925
99	#49731C
100	#5B4A0A
101	#675C00
102	#665300
103	#633C02
104	#643A02
105	#677700
106	#699900
107	#6A9700
108	#666900
109	#654D00
110	#699400
111	#643E02
112	#653700
113	#653600
114	#674B00
115	#6D8F00
116	#6A9500
117	#675D00
118	#689700
119	#6A9300
120	#6A8C00
121	#696100
122	#5D9300
123	#008500
124	#008700
125	#087500
126	#794800
127	#544C00
128	#623B17
129	#A0006E
130	#655536
131	#798300
132	#2C5F00
133	#006A00
134	#007000
135	#007800
136	#007000
137	#007E00
138	#008500
139	#644219
140	#8C0078
141	#000A80
142	#12333B
143	#394631
144	#3B492B
145	#3E4C27
146	#3C4A29
147	#414F25
148	#46771F
149	#49A01D
150	#46981E
151	#455321
152	#48881D
153	#499F1D
154	#489D1D
155	#4A9B1D
156	#4A9E1D
157	#0E9C1D
158	#219C1D
159	#4A9D1D
160	#1B9C1D
161	#009B1D
162	#3B9C1D
163	#259B1D
164	#0E9C1D
165	#4A9E1D
166	#4A9C1D
167	#129C1D
168	#009B1D
169	#129C1D
170	#4A9C1D
171	#479D1D
172	#479D1D
173	#479D1E
174	#489D1D
175	#489C1D
176	#469C1E
177	#489C1D
178	#479D1D
179	#445C21
180	#444F22
181	#455220
182	#445121
183	#445122
184	#445222
185	#445621
186	#4A971E
187	#0F9F1D
188	#1D7321
189	#3C452E
190	#344232
191	#334133
192	#313F35
193	#2F3D38
194	#2D3B3A
195	#2A393D
196	#26393D
197	#1F383F
198	#1E3640
199	#1E3640
200	#1E3640
201	#1E3640
202	#1E3640
203	#1E3640
204	#1E3640
205	#1E3640
206	#1E3640
207	#1E3640
208	#1E3640
209	#1E3640
210	#1E3640
211	#1E3640
212	#1E3640
213	#1E3640
214	#1E363F
215	#1F383F
216	#1E3640
217	#1E3640
218	#1E3640
219	#1E3640
220	#1E3640
221	#1E3640
222	#1E3640
223	#1E3640
224	#1E3640
225	#1E3640
226	#1E3640
227	#1E3640
228	#1E3640
229	#1E3640
230	#1E3640
231	#1B3D43
232	#203B3F
233	#2C3A3B
234	#2B393C
235	#24393D
236	#1C3540
237	#20383F
238	#2B3A3C
239	#324035
240	#3E4D28
241	#46711F
242	#456820
243	#434F23
244	#445022
245	#46811F
246	#479F1D
247	#489F1D
248	#457320
249	#446021
250	#479C1D
251	#445522
252	#445121
253	#455221
254	#46641F
255	#4A9E1D
256	#489E1D
257	#466F1F
258	#479B1E
259	#489D1D
260	#48961D
261	#47711F
262	#3F9E1D
263	#009C1D
264	#009C1D
265	#009B1D
266	#00961C
267	#009A1B
268	#0E6D2F
269	#12345A
270	#294043
271	#29971D
272	#009A1C
273	#009A1D
274	#009B1D
275	#009C1D
276	#009A1D
277	#009B1D
278	#009D1D
279	#2B512F
280	#103358
281	#000000
282	#000168
283	#0003F6
284	#0003F1
285	#0003EE
286	#0003EE
287	#0003EF
288	#0000EE
289	#0000ED
290	#0000ED
291	#0003EF
292	#0000ED
293	#0000ED
294	#0000ED
295	#0000ED
296	#0000ED
297	#0000ED
298	#0000ED
299	#0000ED
300	#0000ED
301	#0000ED
302	#0000ED
303	#0000ED
304	#0000ED
305	#0000ED
306	#0000ED
307	#0000ED
308	#0000ED
309	#0000ED
310	#0000ED
311	#0000ED
312	#0000ED
313	#0000ED
314	#0000ED
315	#0000ED
316	#0000ED
317	#0000ED
318	#0000ED
319	#0002EF
320	#0003EF
321	#0003EF
322	#0003EF
323	#0003EF
324	#0003EF
325	#0003EF
326	#0000ED
327	#0000ED
328	#0000EE
329	#0003F1
330	#0003F1
331	#0003F1
332	#0003F1
333	#0003F3
334	#0003F3
335	#0003F3
336	#0003F3
337	#0003F2
338	#0003F2
339	#0003F2
340	#0003F2
341	#0003F2
342	#0003F2
343	#0003F2
344	#0003F2
345	#0003F2
346	#0003F2
347	#0003F2
348	#0003F2
349	#0003F2
350	#0003F2
351	#0003F2
352	#0003F2
353	#0003F2
354	#0003F2
355	#0003F2
356	#0003F2
357	#0003F2
358	#0003F2
359	#0003F2
360	#0003F2
361	#0003F2
362	#0003F2
363	#0003F2
364	#0003F2
365	#0003F2
366	#0003F2
