group	fill
1	#000100
2	#002600
3	#004000
4	#003F00
5	#003F00
6	#003F00
7	#003F00
8	#003F00
9	#003F00
10	#003F00
11	#003F00
12	#003F00
13	#003F00
14	#003F00
15	#003F00
16	#003F00
17	#003F00
18	#003F00
19	#003B00
20	#003400
21	#003800
22	#003800
23	#003800
24	#003800
25	#003800
26	#003800
27	#003800
28	#003800
29	#003800
30	#003800
31	#003800
32	#003800
33	#003800
34	#003800
35	#003800
36	#003800
37	#003800
38	#003800
39	#003800
40	#003700
41	#003800
42	#003D00
43	#003E00
44	#003B00
45	#003800
46	#003800
47	#003800
48	#002F00
49	#003B00
50	#006100
51	#006700
52	#007300
53	#008700
54	#009800
55	#00A100
56	#00AD00
57	#01BA72
58	#1E61B3
59	#3F0CC7
60	#4B00B6
61	#64009D
62	#680099
63	#7F0082
64	#980068
65	#AB005C
66	#973133
67	#4A8120
68	#4E6C19
69	#606F0C
70	#2E9600
71	#609400
72	#6C9C00
73	#686B03
74	#613F04
75	#5E4807
76	#5D550D
77	#5F4D0B
78	#693E02
79	#4C8400
80	#418600
81	#654605
82	#5D540D
83	#2E7106
84	#568701
85	#5A540D
86	#57540E
87	#4E6A17
88	#448421
89	#B66D30
90	#9B0067
91	#66009B
92	#4913B4
93	#4135BA
94	#3B55C3
95	#2765D4
96	#0C8891
97	#04E693
98	#00D39B
99	#00C917
100	#00BB00
101	#009A00
102	#009500
103	#009200
104	#008000
105	#006500
106	#004E00
107	#004F00
108	#004A00
109	#004400
110	#004900
111	#004700
112	#004F00
113	#005100
114	#005000
115	#005000
116	#005400
117	#005200
118	#005100
119	#005000
120	#005000
121	#005000
122	#005000
123	#005000
124	#005200
125	#005900
126	#005800
127	#005500
128	#005400
129	#005400
130	#005400
131	#005400
132	#005400
133	#005400
134	#005400
135	#005400
136	#005D00
137	#005700
138	#005500
139	#007600
140	#009E00
141	#000000
142	#002000
143	#003900
144	#003800
145	#003800
146	#003800
147	#003800
148	#003800
149	#003800
150	#003800
151	#003800
152	#003800
153	#003800
154	#003800
155	#003800
156	#003800
157	#003800
158	#003800
159	#003400
160	#002D00
161	#003200
162	#003500
163	#003500
164	#003500
165	#003500
166	#003500
167	#003500
168	#003500
169	#003500
170	#003500
171	#003500
172	#003500
173	#003500
174	#003500
175	#003500
176	#003500
177	#003500
178	#003500
179	#003300
180	#002F00
181	#003500
182	#003500
183	#003500
184	#003500
185	#003500
186	#003500
187	#003500
188	#002C00
189	#003100
190	#004C00
191	#005500
192	#005D00
193	#006200
194	#006300
195	#006400
196	#005700
197	#005B00
198	#008A1A
199	#06653C
200	#085D36
201	#0E6D31
202	#0E6D30
203	#136A2C
204	#166328
205	#175427
206	#245C1E
207	#325516
208	#354C2B
209	#417739
210	#1FD397
211	#41A52D
212	#49AC24
213	#468502
214	#42502D
215	#40522B
216	#3F6D0A
217	#416807
218	#47611C
219	#33A31D
220	#2CA81B
221	#445328
222	#3F4D2F
223	#1F8C04
224	#3AA20A
225	#3D492D
226	#3B4736
227	#354336
228	#2E3B44
229	#1F3B51
230	#14443C
231	#0B3A34
232	#04385E
233	#02496C
234	#016562
235	#00733C
236	#005C00
237	#004F00
238	#005000
239	#004E00
240	#004500
241	#003D00
