group	fill
1	#002B00
2	#000D00
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000000
17	#000000
18	#000000
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#000000
33	#000000
34	#000000
35	#000000
36	#000000
37	#000000
38	#000000
39	#000000
40	#000000
41	#000000
42	#000000
43	#000000
44	#000000
45	#000000
46	#000000
47	#000000
48	#000000
49	#000000
50	#000000
51	#000000
52	#000000
53	#000000
54	#000000
55	#000000
56	#000000
57	#000000
58	#000000
59	#000000
60	#000000
61	#000000
62	#000000
63	#000000
64	#000000
65	#000000
66	#000000
67	#000000
68	#000200
69	#000400
70	#000200
71	#000439
72	#00089C
73	#00044D
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000200
80	#000300
81	#000100
82	#000200
83	#000400
84	#000500
85	#000509
86	#000593
87	#00079C
88	#00079B
89	#00079C
90	#00089A
91	#000999
92	#000999
93	#000A98
94	#000B96
95	#000C96
96	#000C96
97	#000D92
98	#000C96
99	#000A99
100	#000999
101	#000998
102	#000C93
103	#000F8A
104	#000E8D
105	#000C96
106	#00099C
107	#000225
108	#000000
109	#000000
110	#000000
111	#000000
112	#000100
113	#000000
114	#000200
115	#000200
116	#000200
117	#000200
118	#000200
119	#000200
120	#000200
121	#000200
122	#000200
123	#000300
124	#000300
125	#000200
126	#000200
127	#000300
128	#000400
129	#000500
130	#000500
131	#000500
132	#000575
133	#00069C
134	#00089A
135	#000899
136	#000899
137	#000899
138	#00138F
139	#002882
140	#00327E
141	#009200
142	#002E24
143	#000061
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000000
153	#000000
154	#000000
155	#000000
156	#000000
157	#000000
158	#000000
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#000000
175	#000000
176	#000000
177	#000000
178	#000000
179	#000000
180	#000000
181	#000000
182	#000000
183	#000000
184	#000000
185	#000000
186	#000000
187	#000000
188	#000000
189	#000000
190	#000000
191	#000000
192	#000000
193	#000000
194	#000000
195	#000000
196	#000000
197	#000000
198	#000000
199	#000000
200	#000000
201	#000000
202	#000000
203	#000000
204	#000000
205	#000000
206	#000000
207	#000600
208	#002D00
209	#003C00
210	#002700
211	#004A00
212	#007900
213	#004000
214	#00007C
215	#000000
216	#000000
217	#000000
218	#000C00
219	#002A00
220	#003600
221	#002B00
222	#003400
223	#004600
224	#004E00
225	#004E00
226	#005400
227	#006B00
228	#007200
229	#006A00
230	#007200
231	#008100
232	#008100
233	#008900
234	#009E00
235	#00AA00
236	#00AD00
237	#00B614
238	#00A800
239	#008F00
240	#008700
241	#008900
242	#00AE12
243	#06CEBC
244	#05C785
245	#00A700
246	#007F00
247	#002324
248	#000067
249	#000200
250	#000A00
251	#001100
252	#001700
253	#001A00
254	#001E00
255	#002400
256	#002500
257	#002500
258	#002400
259	#002B00
260	#003800
261	#003900
262	#003900
263	#003300
264	#003100
265	#003800
266	#003900
267	#003900
268	#003F00
269	#004800
270	#004D00
271	#004E00
272	#005100
273	#006500
274	#007700
275	#007800
276	#007700
277	#008600
278	#09574F
279	#67165F
280	#A58D00
281	#00C800
282	#004033
283	#00008B
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#000000
296	#000000
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#000000
309	#000000
310	#000000
311	#000000
312	#000000
313	#000000
314	#000000
315	#000000
316	#000000
317	#000000
318	#000000
319	#000000
320	#000000
321	#000000
322	#000000
323	#000000
324	#000000
325	#000000
326	#000000
327	#000000
328	#000000
329	#000000
330	#000000
331	#000000
332	#000000
333	#000000
334	#000000
335	#000000
336	#000000
337	#000000
338	#000000
339	#000000
340	#000000
341	#000000
342	#000000
343	#000000
344	#000000
345	#000000
346	#000000
347	#000400
348	#002300
349	#002E00
350	#001D00
351	#003900
352	#005E00
353	#003203
354	#000053
355	#000000
356	#000000
357	#000000
358	#000900
359	#001F00
360	#002A00
361	#002200
362	#002900
363	#003600
364	#003B00
365	#003B00
366	#004200
367	#005405
368	#005906
369	#005406
370	#005806
371	#006306
372	#006306
373	#006B06
374	#007A06
375	#008506
376	#008706
377	#008F56
378	#008309
379	#006E06
380	#006906
381	#006C06
382	#018918
383	#06A289
384	#059C65
385	#008306
386	#006304
387	#001B1A
388	#000045
389	#000100
390	#000700
391	#000D00
392	#001100
393	#001400
394	#001700
395	#001B00
396	#001B00
397	#001B00
398	#001B00
399	#002000
400	#002C00
401	#002C00
402	#002C00
403	#002800
404	#002700
405	#002C00
406	#002C00
407	#002C00
408	#003000
409	#003700
410	#003A00
411	#003B00
412	#004000
413	#004F03
414	#005D06
415	#005D06
416	#005C06
417	#006806
418	#064D41
419	#4E3845
420	#36A101
421	#00A500
422	#003224
423	#000061
424	#000000
425	#000000
426	#000000
427	#000000
428	#000000
429	#000000
430	#000000
431	#000000
432	#000000
433	#000000
434	#000000
435	#000000
436	#000000
437	#000000
438	#000000
439	#000000
440	#000000
441	#000000
442	#000000
443	#000000
444	#000000
445	#000000
446	#000000
447	#000000
448	#000000
449	#000000
450	#000000
451	#000000
452	#000000
453	#000000
454	#000000
455	#000000
456	#000000
457	#000000
458	#000000
459	#000000
460	#000000
461	#000000
462	#000000
463	#000000
464	#000000
465	#000000
466	#000000
467	#000000
468	#000000
469	#000000
470	#000000
471	#000000
472	#000000
473	#000000
474	#000000
475	#000000
476	#000000
477	#000000
478	#000000
479	#000000
480	#000000
481	#000000
482	#000000
483	#000000
484	#000000
485	#000000
486	#000000
487	#000000
488	#000000
489	#000000
490	#000000
491	#000000
492	#000100
493	#000000
494	#000000
495	#000000
496	#000000
497	#000000
498	#000000
499	#000000
500	#000000
501	#000000
502	#000000
503	#000000
504	#000000
505	#000000
506	#000000
507	#000075
508	#00009C
509	#00009C
510	#00009C
511	#00009C
512	#00009C
513	#00009B
514	#000099
515	#000099
516	#000099
517	#000092
518	#000099
519	#00009A
520	#00009C
521	#00009B
522	#000097
523	#00008B
524	#00008F
525	#00009C
526	#000061
527	#000000
528	#000000
529	#000000
530	#000000
531	#000000
532	#000000
533	#000000
534	#000000
535	#000000
536	#000000
537	#000000
538	#000000
539	#000000
540	#000000
541	#000000
542	#000000
543	#000000
544	#000000
545	#000000
546	#000000
547	#000000
548	#000000
549	#000000
550	#000000
551	#000000
552	#000000
553	#00004E
554	#00009C
555	#00009C
556	#00009C
557	#00009C
558	#000697
559	#00166A
560	#001F00
561	#008700
562	#002801
563	#000002
564	#000000
565	#000000
566	#000000
567	#000000
568	#000000
569	#000000
570	#000000
571	#000000
572	#000000
573	#000000
574	#000000
575	#000000
576	#000000
577	#000000
578	#000000
579	#000000
580	#000000
581	#000000
582	#000000
583	#000000
584	#000000
585	#000000
586	#000000
587	#000000
588	#000000
589	#000000
590	#000000
591	#000000
592	#000000
593	#000000
594	#000000
595	#000000
596	#000000
597	#000000
598	#000000
599	#000000
600	#000000
601	#000000
602	#000000
603	#000000
604	#000000
605	#000000
606	#000000
607	#000000
608	#000000
609	#000000
610	#000000
611	#000000
612	#000000
613	#000000
614	#000000
615	#000000
616	#000000
