group	fill
1	#003400
2	#003400
3	#003400
4	#003200
5	#003900
6	#005900
7	#004700
8	#005200
9	#006B00
10	#006500
11	#006900
12	#006900
13	#006900
14	#006900
15	#006800
16	#006F00
17	#007100
18	#006F00
19	#006E00
20	#007300
21	#007800
22	#007500
23	#006F00
24	#006E00
25	#007300
26	#007100
27	#007800
28	#007000
29	#006B00
30	#006E00
31	#005F00
32	#005F00
33	#006600
34	#006800
35	#006400
36	#005E00
37	#005D00
38	#005200
39	#005700
40	#007400
41	#007F00
42	#009E00
43	#009E00
44	#009700
45	#00AC00
46	#00BB00
47	#00B400
48	#00C204
49	#00D05F
50	#00C600
51	#00CE00
52	#00CD16
53	#02E497
54	#0BCC8C
55	#155BC7
56	#1E61EE
57	#04AA35
58	#088E3E
59	#1C62DD
60	#175EED
61	#2563E1
62	#156D97
63	#02DE95
64	#09BCAA
65	#1C63E3
66	#02E398
67	#3930B1
68	#205DAE
69	#00D43D
70	#1795C5
71	#2C64D9
72	#0AC3A2
73	#07988E
74	#145883
75	#105487
76	#125585
77	#175B80
78	#155982
79	#0AD28C
80	#03DF92
81	#08E88F
82	#07E897
83	#01D34B
84	#00BF00
85	#00BE00
86	#00C200
87	#00BE00
88	#00A800
89	#009B00
90	#00A600
91	#009C00
92	#009200
93	#008D00
94	#007800
95	#005F00
96	#007800
97	#006700
98	#005A00
99	#005D00
100	#006000
101	#006800
102	#006F00
103	#007000
104	#007000
105	#006D00
106	#006D00
107	#007000
108	#007600
109	#007600
110	#006E00
111	#006D00
112	#006D00
113	#007000
114	#007300
115	#007100
116	#007500
117	#007200
118	#007400
119	#007600
120	#007300
121	#007300
122	#007300
123	#007400
124	#006D00
125	#02830C
126	#1968E4
127	#056B3D
128	#003600
129	#003400
130	#003400
131	#003400
132	#003400
133	#003400
134	#003400
135	#003400
136	#003400
137	#003400
138	#003400
139	#003400
140	#003400
141	#003400
142	#003400
143	#003400
144	#003200
145	#003B00
146	#005C00
147	#003200
148	#002E00
149	#004800
150	#004500
151	#004900
152	#004B00
