group	fill
1	#002100
2	#000800
3	#000000
4	#000700
5	#001200
6	#001A00
7	#001B00
8	#001400
9	#000D00
10	#001100
11	#000600
12	#000400
13	#000900
14	#001400
15	#001D00
16	#001300
17	#001700
18	#000E00
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#003300
33	#007500
34	#007A00
35	#006000
36	#008900
37	#009600
38	#00A100
39	#00BD00
40	#00CA00
41	#00B800
42	#00BF00
43	#01DB4A
44	#05E799
45	#06E791
46	#0AF08D
47	#0BDA8C
48	#105787
49	#175A9B
50	#1A65EB
51	#263DDB
52	#4900B8
53	#3F32C2
54	#286BD9
55	#4125C0
56	#5C00A4
57	#4900B8
58	#700091
59	#800080
60	#4C00B2
61	#6000A0
62	#5800A9
63	#4A00B3
64	#5400A7
65	#660099
66	#6B0096
67	#374BC9
68	#2266DD
69	#3648C6
70	#3246C4
71	#08AC8C
72	#540F8C
73	#5B35A4
74	#2F50CC
75	#4900B1
76	#4B26B5
77	#167796
78	#11A080
79	#215EB2
80	#115B81
81	#03DA90
82	#157FD4
83	#2361E2
84	#205C82
85	#115B87
86	#00BF57
87	#01D165
88	#05E096
89	#01D06B
90	#00AF00
91	#009C00
92	#008B00
93	#008E00
94	#009E00
95	#00A900
96	#00B600
97	#00AB00
98	#009400
99	#007500
100	#006300
101	#008300
102	#007900
103	#006F00
104	#006A00
105	#005800
106	#004B00
107	#003A00
108	#004600
109	#005000
110	#003E00
111	#002900
112	#000700
113	#000000
114	#000000
115	#000000
116	#000400
117	#000100
118	#000000
119	#000000
120	#000000
121	#000000
122	#000000
123	#000000
124	#000000
125	#000000
126	#000000
127	#001000
128	#001900
129	#001300
130	#000800
131	#000000
132	#000100
133	#000100
134	#000000
135	#001300
136	#007500
137	#524870
138	#C54909
139	#7B2700
140	#863638
141	#000900
142	#000200
143	#000000
144	#000300
145	#000D00
146	#000800
147	#000700
148	#000500
149	#000200
150	#000300
151	#000100
152	#000100
153	#000300
154	#000600
155	#000700
156	#000400
157	#000500
158	#000200
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#001800
172	#009200
173	#009600
174	#004B00
175	#004000
176	#005900
177	#007900
178	#009400
179	#009600
180	#007F00
181	#007500
182	#007A00
183	#008D00
184	#009400
185	#008200
186	#006800
187	#007800
188	#007800
189	#00720A
190	#00A042
191	#04A73B
192	#096736
193	#05723A
194	#00913E
195	#056839
196	#0B5433
197	#064738
198	#11782E
199	#147A2B
200	#052854
201	#09353A
202	#083836
203	#052F51
204	#06285E
205	#0A3540
206	#0E5931
207	#026941
208	#00676B
209	#00596D
210	#004C68
211	#005228
212	#07364A
213	#075167
214	#005C6F
215	#042A61
216	#04456A
217	#005D38
218	#005426
219	#006353
220	#005627
221	#004514
222	#007030
223	#007643
224	#005F2A
225	#005727
226	#003F2A
227	#004229
228	#004525
229	#004128
230	#003730
231	#003030
232	#002B0A
233	#002C16
234	#003130
235	#003612
236	#004200
237	#004300
238	#004600
239	#003800
240	#001C00
241	#002A00
242	#002700
243	#002100
244	#002100
245	#001B00
246	#001700
247	#001200
248	#001400
249	#001F00
250	#002800
251	#001200
252	#001300
253	#000A00
254	#000000
255	#000000
256	#000100
257	#000000
258	#000000
259	#000000
260	#000000
261	#000000
262	#000000
263	#000845
264	#000D95
265	#000039
266	#000000
267	#000200
268	#000300
269	#000200
270	#000100
271	#000000
272	#000000
273	#000000
274	#000000
275	#000104
276	#002915
277	#2B7882
278	#541527
279	#1C2F14
280	#566094
