group	fill
1	#050505
2	#060606
3	#060606
4	#060606
5	#060606
6	#060606
7	#060606
8	#060606
9	#060606
10	#060606
11	#060606
12	#060606
13	#060606
14	#060606
15	#060606
16	#060606
17	#060606
18	#060606
19	#060606
20	#060606
21	#060606
22	#060606
23	#060606
24	#060606
25	#060606
26	#060606
27	#060606
28	#060606
29	#060606
30	#060606
31	#060606
32	#030303
33	#1B1A1B
34	#1B1A3A
35	#272624
36	#343334
37	#0B0A0B
38	#050505
39	#060606
40	#060606
41	#060606
42	#060606
43	#060606
44	#060606
45	#060606
46	#060606
47	#060606
48	#060606
49	#060606
50	#060606
51	#060606
52	#060606
53	#060606
54	#060606
55	#060606
56	#060606
57	#040404
58	#050505
59	#0C0C0C
60	#131313
61	#1E1E1E
62	#212121
63	#202020
64	#242424
65	#2E2E2E
66	#383838
67	#3B3B3B
68	#3F3E3F
69	#4B4B4B
70	#555755
71	#565856
72	#565556
73	#575C57
74	#5A655A
75	#565B56
76	#515151
77	#515C51
78	#526952
79	#506550
80	#515A51
81	#555A55
82	#545C54
83	#556555
84	#586C58
85	#556255
86	#4B4E4B
87	#474947
88	#454645
89	#414141
90	#393939
91	#313131
92	#2D2D2D
93	#2A2A2A
94	#252525
95	#1E1E1E
96	#161616
97	#0F0F0F
98	#050505
99	#060606
100	#060606
101	#070707
102	#070707
103	#070707
104	#070707
105	#070707
106	#070707
107	#070707
108	#070707
109	#070707
110	#070707
111	#070707
112	#070707
113	#070707
114	#070707
115	#070707
116	#070707
117	#070707
118	#070707
119	#070707
120	#070707
121	#070707
122	#070707
123	#070707
124	#070707
125	#080808
126	#080808
127	#080808
128	#080808
129	#080808
130	#080808
131	#080808
132	#080808
133	#080808
134	#070707
135	#070707
136	#070707
137	#070707
138	#070707
139	#070707
140	#070707
141	#050505
142	#060606
143	#060606
144	#060606
145	#060606
146	#060606
147	#060606
148	#060606
149	#060606
150	#060606
151	#060606
152	#060606
153	#060606
154	#060606
155	#060606
156	#060606
157	#060606
158	#060606
159	#060606
160	#060606
161	#060606
162	#060606
163	#060606
164	#060606
165	#060606
166	#060606
167	#060606
168	#060606
169	#060606
170	#060606
171	#060606
172	#030200
173	#444968
174	#4451A5
175	#444886
176	#565D5A
177	#151714
178	#030200
179	#060606
180	#060606
181	#060606
182	#060606
183	#060606
184	#060606
185	#060606
186	#060606
187	#060606
188	#060606
189	#060606
190	#060606
191	#060606
192	#060606
193	#060606
194	#060606
195	#060606
196	#070707
197	#050505
198	#060606
199	#0D0D0D
200	#131313
201	#1D1D1D
202	#232323
203	#212121
204	#242424
205	#2D2D2D
206	#383838
207	#3B3B3B
208	#3F3F3F
209	#4A4A4A
210	#595959
211	#565656
212	#585858
213	#5B5C5B
214	#595B59
215	#5A5A5A
216	#575757
217	#565956
218	#545B54
219	#525852
220	#565856
221	#595A59
222	#555755
223	#545854
224	#585D58
225	#565A56
226	#4A4A4A
227	#434343
228	#414141
229	#3E3E3E
230	#353535
231	#2D2D2D
232	#2A2A2A
233	#282828
234	#222222
235	#1B1B1B
236	#161616
237	#0C0C0C
238	#050505
239	#060606
240	#070707
241	#070707
242	#070707
243	#070707
244	#070707
245	#070707
246	#070707
247	#070707
248	#070707
249	#070707
250	#080808
251	#080808
252	#080808
253	#080808
254	#080808
255	#080808
256	#080808
257	#080808
258	#080808
259	#080808
260	#080808
261	#080808
262	#080808
263	#080808
264	#080808
265	#080808
266	#090909
267	#090909
268	#090909
269	#080808
270	#080808
271	#090909
272	#090909
273	#090909
274	#080808
275	#080808
276	#080808
277	#080808
278	#080808
279	#080808
280	#080808
281	#050505
282	#060606
283	#060606
284	#060606
285	#060606
286	#060606
287	#060606
288	#060606
289	#060606
290	#060606
291	#060606
292	#060606
293	#060606
294	#060606
295	#060606
296	#060606
297	#060606
298	#060606
299	#060606
300	#060606
301	#060606
302	#060606
303	#060606
304	#060606
305	#060606
306	#060606
307	#060606
308	#060606
309	#060606
310	#060606
311	#040303
312	#0C1233
313	#5B6863
314	#756573
315	#4C7E84
316	#236927
317	#071812
318	#060428
319	#060603
320	#060606
321	#060606
322	#060606
323	#060606
324	#060606
325	#060606
326	#060606
327	#060606
328	#060606
329	#060606
330	#060606
331	#060606
332	#060606
333	#060606
334	#060606
335	#070707
336	#080808
337	#050505
338	#060606
339	#0D0D0D
340	#131313
341	#1A1A1A
342	#232323
343	#202020
344	#212121
345	#2B2B2B
346	#343434
347	#363636
348	#3A3A3A
349	#464646
350	#535353
351	#4E4E4E
352	#545454
353	#585858
354	#525152
355	#525252
356	#565656
357	#595959
358	#595859
359	#555555
360	#575657
361	#575757
362	#575757
363	#585858
364	#585758
365	#545454
366	#444444
367	#3D3D3D
368	#3B3B3B
369	#373737
370	#2F2F2F
371	#282828
372	#262626
373	#242424
374	#1E1E1E
375	#191919
376	#141414
377	#090909
378	#040404
379	#060606
380	#070707
381	#070707
382	#070707
383	#070707
384	#070707
385	#070707
386	#070707
387	#070707
388	#070707
389	#070707
390	#070707
391	#080808
392	#080808
393	#080808
394	#080808
395	#080808
396	#080808
397	#080808
398	#080808
399	#080808
400	#080808
401	#080808
402	#080808
403	#080808
404	#070707
405	#070707
406	#080808
407	#070707
408	#080808
409	#070707
410	#070707
411	#070707
412	#090909
413	#090909
414	#080808
415	#080808
416	#080808
417	#080808
418	#080808
419	#080808
420	#080808
421	#050505
422	#060606
423	#060606
424	#060606
425	#060606
426	#060606
427	#060606
428	#060606
429	#060606
430	#060606
431	#060606
432	#060606
433	#060606
434	#060606
435	#060606
436	#060606
437	#060606
438	#060606
439	#060606
440	#060606
441	#060606
442	#060606
443	#060606
444	#060606
445	#060606
446	#060606
447	#060606
448	#060606
449	#060606
450	#060606
451	#050403
452	#091143
453	#252A2C
454	#48193F
455	#1C5667
456	#045203
457	#051716
458	#06043A
459	#060601
460	#060606
461	#060606
462	#060606
463	#060606
464	#060606
465	#060606
466	#060606
467	#060606
468	#060606
469	#060606
470	#060606
471	#060606
472	#060606
473	#060606
474	#060606
475	#070707
