group	fill
1	#114C11
2	#134D13
3	#134D13
4	#124D12
5	#134D13
6	#134913
7	#134B13
8	#124E12
9	#134E13
10	#124F12
11	#135313
12	#124B12
13	#114511
14	#114511
15	#114511
16	#114711
17	#114711
18	#114511
19	#114311
20	#104410
21	#104010
22	#104110
23	#104210
24	#0F420F
25	#0F430F
26	#104110
27	#0F3E0F
28	#0F3E0F
29	#0F410F
30	#0F420F
31	#0F3C0F
32	#0F3B0F
33	#0F3E0F
34	#0F400F
35	#0E3E0E
36	#0E3E0E
37	#0E3E0E
38	#0E3E0E
39	#0D3E0D
40	#0D3F0D
41	#0D3D0D
42	#0D3B0D
43	#0C3A0C
44	#0C3B0C
45	#0C390C
46	#0A2B0A
47	#0C1E0C
48	#0C130C
49	#101510
50	#132813
51	#173E17
52	#194B19
53	#1A501A
54	#1B521B
55	#1F591F
56	#226221
57	#277A20
58	#2C944E
59	#376371
60	#44638B
61	#5A5A96
62	#8A3D7E
63	#917169
64	#7E9064
65	#8C8363
66	#989364
67	#96B065
68	#69A767
69	#67A168
70	#9D9D69
71	#B8976B
72	#A08F72
73	#A18E78
74	#A6937D
75	#A7937E
76	#A9937F
77	#AA9281
78	#AA9381
79	#A99480
80	#A7937E
81	#A7947E
82	#A7937E
83	#A9937F
84	#A8917F
85	#AA9281
86	#AA9181
87	#AA9181
88	#AB9182
89	#A99080
90	#A8917F
91	#A7917E
92	#A4927B
93	#A4937B
94	#A4957B
95	#A4947A
96	#A28D78
97	#9A7F6F
98	#75855F
99	#81805C
100	#808660
101	#719361
102	#A08D64
103	#994271
104	#6A4588
105	#405D7D
106	#33716C
107	#2B9B74
108	#25864A
109	#22721C
110	#1E5F1D
111	#1B531B
112	#184C18
113	#154A15
114	#144414
115	#123612
116	#0E210E
117	#0B140B
118	#091809
119	#092B09
120	#093A09
121	#0A3F0A
122	#0B450B
123	#0C4A0C
124	#0C4D0C
125	#0D520A
126	#0E560B
127	#0E580B
128	#0E5A0B
129	#0F5F0C
130	#0F660D
131	#116B0E
132	#126F0B
133	#127436
134	#127A5F
135	#137E5B
136	#16855A
137	#1A4E56
138	#1F3D53
139	#234353
140	#1F3E4D
141	#122412
142	#132613
143	#142614
144	#132513
145	#142614
146	#142514
147	#142414
148	#142614
149	#142614
150	#132513
151	#132713
152	#132513
153	#132213
154	#122212
155	#122212
156	#122312
157	#122312
158	#122212
159	#122212
160	#112111
161	#112011
162	#102010
163	#112111
164	#102010
165	#102010
166	#102010
167	#101E10
168	#101E10
169	#102010
170	#102010
171	#101D10
172	#101D10
173	#0F1E0F
174	#0F1F0F
175	#0F1E0F
176	#0E1D0E
177	#0E1D0E
178	#0E1D0E
179	#0D1D0D
180	#0D1D0D
181	#0D1C0D
182	#0C1A0C
183	#0C1A0C
184	#0C1B0C
185	#0E1D0E
186	#111B11
187	#151A15
188	#181918
189	#1A1B1A
190	#1D231D
191	#1F2A1F
192	#223122
193	#243524
194	#273727
195	#2B3C2A
196	#2E4237
197	#324D4B
198	#36564B
199	#38644A
200	#3C7167
201	#426D78
202	#526377
203	#687475
204	#7A8077
205	#838878
206	#8DA07A
207	#8DBC7B
208	#6EBC7D
209	#6FBB7D
210	#6FBE80
211	#6FBF81
212	#73BE83
213	#76C086
214	#7DC78D
215	#83CC93
216	#84CD94
217	#86CE9E
218	#87CFA2
219	#86CF9F
220	#84CE93
221	#83CD93
222	#84CD94
223	#84CD94
224	#87CFA0
225	#88CFA3
226	#87CFA2
227	#87CFA1
228	#88CFA2
229	#86CEA1
230	#85CEA0
231	#84CD95
232	#82CC91
233	#81CA91
234	#7FC98F
235	#78C288
236	#6EB77E
237	#64AD73
238	#5EAB6D
239	#78896E
240	#767B71
241	#6E7573
242	#626E72
243	#546471
244	#435E72
245	#386B59
246	#345E46
247	#315443
248	#2E4B43
249	#2B4344
250	#273B30
251	#243522
252	#203020
253	#1C2D1C
254	#1A291A
255	#182318
256	#171B17
257	#141614
258	#111411
259	#0E180E
260	#0B1A0B
261	#091909
262	#091B09
263	#0A1D09
264	#0A1E10
265	#0B2124
266	#0C2224
267	#0B2223
268	#0C2323
269	#0C2524
270	#0C2724
271	#0C2924
272	#0D2A25
273	#0D2C23
274	#0D2E20
275	#0E2F20
276	#0D3020
277	#0D3721
278	#0E3C22
279	#0F3E23
280	#0A3A1E
281	#121112
282	#131213
283	#131213
284	#131213
285	#131213
286	#131213
287	#131213
288	#131213
289	#131213
290	#131213
291	#131213
292	#131113
293	#131113
294	#121112
295	#121112
296	#121112
297	#121012
298	#121012
299	#121012
300	#110F11
301	#110F11
302	#100F10
303	#111011
