group	fill
1	#000000
2	#000000
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000000
17	#000000
18	#000000
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#020202
29	#080808
30	#151515
31	#232323
32	#282828
33	#292929
34	#2B2B2B
35	#323232
36	#383838
37	#3C3C3C
38	#3E3E3E
39	#3F3F3F
40	#404040
41	#434343
42	#464646
43	#484848
44	#4A4A4A
45	#4C4C4C
46	#4F4F4F
47	#535353
48	#585858
49	#5A5A5A
50	#535353
51	#535353
52	#515151
53	#4D4D4D
54	#494949
55	#404040
56	#3C3C3C
57	#3C3C3C
58	#3C3C3C
59	#424242
60	#515151
61	#545454
62	#525252
63	#525252
64	#525252
65	#535353
66	#565656
67	#505050
68	#4B4B4B
69	#484848
70	#424242
71	#3D3D3D
72	#404040
73	#3D3D3D
74	#404040
75	#424242
76	#3B3B3B
77	#3A3A3A
78	#3B3B3B
79	#3D3D3D
80	#3B3B3B
81	#3B3B3B
82	#3A3A3A
83	#333333
84	#2A2A2A
85	#282828
86	#252525
87	#222222
88	#1E1E1E
89	#1D1D1D
90	#171717
91	#141414
92	#101010
93	#0C0C0C
94	#050505
95	#040404
96	#050505
97	#080808
98	#0B0B0B
99	#080808
100	#030303
101	#000000
102	#000000
103	#000000
104	#030303
105	#030303
106	#020202
107	#030303
108	#0D0D0D
109	#161616
110	#1A1A1A
111	#1C1C1C
112	#1D1D1D
113	#1F1F1F
114	#1F1F1F
115	#1F1F1F
116	#1C1C1C
117	#202020
118	#252525
119	#262626
120	#282828
121	#2A2A2A
122	#292929
123	#343434
124	#414141
125	#4D4D4D
126	#4D4D4D
127	#464646
128	#3E3E3E
129	#3C3C3C
130	#3B3B3B
131	#3A3A3A
132	#393939
133	#363636
134	#363636
135	#353535
136	#343434
137	#353535
138	#383838
139	#444444
140	#383838
141	#000000
142	#000000
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000000
153	#000000
154	#000000
155	#000000
156	#000000
157	#000000
158	#000000
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#050505
169	#0C0C0C
170	#111111
171	#1A1A1A
172	#262626
173	#2C2C2C
174	#2D2D2D
175	#313131
176	#383838
177	#3D3D3D
178	#404040
179	#404040
180	#434343
181	#444444
182	#464646
183	#474747
184	#4A4A4A
185	#4C4C4C
186	#515151
187	#5D5D5D
188	#6B6B6B
189	#717171
190	#646464
191	#595959
192	#565656
193	#535353
194	#4E4E4E
195	#454545
196	#414141
197	#434343
198	#474747
199	#4F4F4F
200	#5A5A5A
201	#5A5A5A
202	#555555
203	#555555
204	#525252
205	#505050
206	#535353
207	#4F4F4F
208	#4B4B4B
209	#454545
210	#3F3F3F
211	#3E3E3E
212	#424242
213	#444444
214	#454545
215	#434343
216	#3F3F3F
217	#3D3D3D
218	#3E3E3E
219	#424242
220	#404040
221	#3E3E3E
222	#3D3D3D
223	#3D3D3D
224	#353535
225	#2A2A2A
226	#262626
227	#252525
228	#212121
229	#1D1D1D
230	#181818
231	#151515
232	#141414
233	#161616
234	#1A1A1A
235	#191919
236	#151515
237	#141414
238	#141414
239	#151515
240	#111111
241	#080808
242	#010101
243	#070707
244	#111111
245	#141414
246	#121212
247	#101010
248	#121212
249	#161616
250	#1B1B1B
251	#1E1E1E
252	#1F1F1F
253	#202020
254	#242424
255	#252525
256	#222222
257	#202020
258	#232323
259	#292929
260	#2A2A2A
261	#292929
262	#323232
263	#474747
264	#4C4C4C
265	#464646
266	#404040
267	#3D3D3D
268	#3C3C3C
269	#3B3B3B
270	#3B3B3B
271	#3A3A3A
272	#3A3A3A
273	#393939
274	#373737
275	#363636
276	#363636
277	#393939
278	#444444
279	#3E3E3E
280	#212121
281	#000000
282	#000000
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000500
294	#000600
295	#000000
296	#000000
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#020202
308	#080808
309	#101010
310	#161616
311	#191919
312	#1E1E1E
313	#272727
314	#2F2F2F
315	#323232
316	#393939
317	#3F3F3F
318	#404040
319	#404040
320	#444444
321	#464646
322	#454545
323	#474747
324	#4A4A4A
325	#4E4E4E
326	#585858
327	#666666
328	#707070
329	#717171
330	#696969
331	#5D5D5D
332	#595959
333	#5A5A5A
334	#575757
335	#4F4F4F
336	#4A4A4A
337	#4F4F4F
338	#515151
339	#505050
340	#565656
341	#5A5A5A
342	#585858
343	#555555
344	#505050
345	#4E4E4E
346	#515151
347	#4F4F4F
348	#4B4B4B
349	#434343
