group	fill
1	#000000
2	#000300
3	#000A00
4	#000C00
5	#000C00
6	#000C00
7	#000C00
8	#000C00
9	#000C00
10	#000C00
11	#001400
12	#000D00
13	#000A00
14	#000D00
15	#001000
16	#001000
17	#001000
18	#001000
19	#001000
20	#001000
21	#001000
22	#001000
23	#000C00
24	#000900
25	#000C00
26	#000C00
27	#000C00
28	#000C00
29	#000C00
30	#000C00
31	#000C00
32	#000C00
33	#000C00
34	#000C00
35	#000C00
36	#000C00
37	#000C00
38	#000C00
39	#000C00
40	#000C00
41	#000C00
42	#000C00
43	#000C00
44	#000C00
45	#000800
46	#000E00
47	#006800
48	#009700
49	#009E00
50	#009200
51	#001737
52	#000086
53	#003900
54	#005600
55	#00120F
56	#00045A
57	#000000
58	#000000
59	#000000
60	#000000
61	#000200
62	#000000
63	#000000
64	#000000
65	#000000
66	#000000
67	#000000
68	#000000
69	#000100
70	#000300
71	#000000
72	#000000
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000000
87	#000000
88	#000000
89	#000200
90	#000B00
91	#000800
92	#000B00
93	#000C00
94	#000C00
95	#000C00
96	#000C00
97	#000C00
98	#000C00
99	#000C00
100	#000C00
101	#000C00
102	#000C00
103	#000C00
104	#000C00
105	#000C00
106	#000C00
107	#000C00
108	#000C00
109	#000C00
110	#000C00
111	#000C00
112	#000C00
113	#000C00
114	#000C00
115	#000C00
116	#000C00
117	#000C00
118	#000C00
119	#000C00
120	#000C00
121	#001400
122	#001700
123	#000D00
124	#000400
125	#000900
126	#000000
127	#000600
128	#000B00
129	#000C00
130	#000C00
131	#000C00
132	#000C00
133	#000C00
134	#000C00
135	#000C00
136	#000C00
137	#000C00
138	#001800
139	#002D00
140	#003800
141	#000000
142	#000100
143	#000700
144	#000C00
145	#000C00
146	#000C00
147	#000C00
148	#000C00
149	#000C00
150	#000C00
151	#000E00
152	#000C00
153	#000B00
154	#000C00
155	#000D00
156	#000D00
157	#000D00
158	#000D00
159	#000D00
160	#000D00
161	#000D00
162	#000D00
163	#000C00
164	#000B00
165	#000C00
166	#000C00
167	#000C00
168	#000C00
169	#000C00
170	#000C00
171	#000C00
172	#000C00
173	#000C00
174	#000C00
175	#000C00
176	#000C00
177	#000C00
178	#000C00
179	#000C00
180	#000C00
181	#000C00
182	#000C00
183	#000C00
184	#000C00
185	#000700
186	#000F00
187	#009A07
188	#00B711
189	#007400
190	#007200
191	#007E00
192	#003E00
193	#002F00
194	#005C00
195	#007400
196	#005900
197	#00131D
198	#00004F
199	#000B00
200	#001200
201	#002200
202	#000F00
203	#001400
204	#001700
205	#000100
206	#000700
207	#000900
208	#000000
209	#000F00
210	#003400
211	#001700
212	#000700
213	#000A00
214	#000900
215	#000000
216	#000300
217	#000100
218	#000000
219	#000000
220	#000000
221	#000000
222	#000500
223	#000300
224	#000000
225	#000000
226	#000000
227	#000000
228	#000000
229	#000200
230	#000800
231	#000300
232	#000700
233	#000C00
234	#000C00
235	#000C00
236	#000C00
237	#000C00
238	#000C00
239	#000C00
240	#000C00
241	#000C00
242	#000C00
243	#000C00
244	#000C00
245	#000C00
246	#000C00
247	#000C00
248	#000C00
249	#000C00
250	#000C00
251	#000C00
252	#000C00
253	#000C00
254	#000C00
255	#000C00
256	#000C00
257	#000C00
258	#000C00
259	#000C00
260	#000C00
261	#000E00
262	#001000
263	#001200
264	#001100
265	#000C00
266	#000500
267	#000000
268	#000500
269	#000C00
270	#000C00
271	#000C00
272	#000C00
273	#000C00
274	#000C00
275	#000C00
276	#000C00
277	#000C00
278	#001400
279	#002D00
280	#004300
281	#000000
282	#000000
283	#000800
284	#000C00
285	#000C00
286	#000C00
287	#000C00
288	#000C00
289	#000C00
290	#000C00
291	#000C00
292	#000C00
293	#000C00
294	#000C00
295	#000C00
296	#000C00
297	#000C00
298	#000C00
299	#000C00
300	#000C00
301	#000C00
