group	fill
1	#007800
2	#007600
3	#009C00
4	#00C200
5	#00C000
6	#00D000
7	#00DA75
8	#00E09C
9	#01E6F3
10	#03EBFF
11	#04F0FF
12	#0F83F2
13	#1361ED
14	#1662EB
15	#1B64E6
16	#1564EC
17	#1E50E3
18	#202DE1
19	#1966E8
20	#1D5DE5
21	#2700D8
22	#2700D9
23	#2400DD
24	#2300DB
25	#2200DE
26	#1E5EE3
27	#1466ED
28	#1B28E5
29	#210EE0
30	#136EED
31	#0BEEF8
32	#04EBF8
33	#00DB4C
34	#00CE00
35	#00C100
36	#00AD00
37	#00AC00
38	#009700
39	#007C00
40	#007800
41	#007700
42	#007700
43	#007700
44	#007800
45	#007000
46	#009500
47	#642F5B
48	#710099
49	#333CCD
50	#5E00A3
51	#4B00B5
52	#5300AE
53	#5700AA
54	#5300AD
55	#5500AC
56	#5F00A2
57	#5800A9
58	#5700AA
59	#890075
60	#BE003E
61	#8D0074
62	#62009F
63	#980066
64	#B80045
65	#8D0074
66	#C0003F
67	#D3002C
68	#B5004B
69	#BD2145
70	#D6912C
71	#890578
72	#72008B
73	#8B006C
74	#9D0059
75	#7A0083
76	#4A00B7
77	#990063
78	#9E005C
79	#810076
80	#950061
81	#680095
82	#7D0084
83	#86007B
84	#690098
85	#790082
86	#D30023
87	#950062
88	#650099
89	#8A0077
90	#A7005A
91	#8C0075
92	#92006F
93	#A3005E
94	#8D0071
95	#63009D
96	#75008C
97	#980064
98	#AA004D
99	#7B0082
100	#5E069F
101	#DE8B27
102	#803187
103	#2065A8
104	#3448B5
105	#5C00A6
106	#3A64C0
107	#3568CC
108	#195DAD
109	#0FAF82
110	#1F69BB
111	#0EBBF4
112	#3911C7
113	#1C69A7
114	#05BB4E
115	#135DE8
116	#01850E
117	#007000
118	#008000
119	#009700
120	#00AE00
121	#00BE00
122	#02E2C6
123	#03E9CE
124	#00E0AE
125	#07F6FE
126	#0FC1EB
127	#136EE2
128	#2800D2
129	#3A16C8
130	#2C6FCB
131	#0AF1BC
132	#1F36E6
133	#2D00CF
134	#1A54E6
135	#0DC6EE
136	#256AD1
137	#A60051
138	#7B0081
139	#1854A9
140	#2E27D5
141	#007800
142	#009300
143	#00BA00
144	#00CA00
145	#00BD00
146	#00B400
147	#00C000
148	#00CA00
149	#00CE36
150	#00D440
151	#00D340
152	#01DE3D
153	#03E43C
154	#03E53B
155	#04E63A
156	#03E63C
157	#04D53B
158	#04BD3A
159	#03E23C
160	#03DA3B
161	#06A478
162	#069D66
163	#069D39
164	#05A198
165	#059D3A
166	#04DA3B
167	#01D63E
168	#03B33C
169	#04A83A
170	#02E03C
171	#00CD40
172	#00C036
173	#00B700
174	#00BE00
175	#00C700
176	#00B900
177	#00B100
178	#00AB00
179	#00A300
180	#009900
181	#007D00
182	#007200
183	#008600
184	#009B00
185	#009500
186	#009300
187	#11A47A
188	#106035
189	#00513E
190	#0C6233
191	#0B7D34
192	#0C7D33
193	#0C7133
194	#0B7134
195	#0D8831
196	#109A2F
197	#0E9330
198	#0E9031
199	#1AA0A9
200	#249CAE
201	#145F33
202	#0E7A28
203	#1EB764
204	#21A38D
205	#156B2A
206	#218F5B
207	#259546
208	#1C6A22
209	#1C5522
210	#22611C
211	#135F2B
212	#1C8691
213	#630099
