group	fill
1	#005C00
2	#01BA22
3	#0AF6EF
4	#0FFBE8
5	#12EEE5
6	#14A2E6
7	#03F4DE
8	#00E262
9	#00B760
10	#0A4B5C
11	#173F52
12	#461095
13	#85272D
14	#5F4728
15	#4B00BB
16	#3600D2
17	#0BA589
18	#01DE4F
19	#02DE76
20	#00C600
21	#00BD00
22	#0ACFBD
23	#0FA8CC
24	#01DE72
25	#00C700
26	#00D400
27	#00B000
28	#008F00
29	#009400
30	#00A800
31	#00A900
32	#006400
33	#004B00
34	#2B7D1A
35	#704D3F
36	#7F067B
37	#12986E
38	#00BA00
39	#00A800
40	#019F0D
41	#1935DC
42	#0AA6CB
43	#00C300
44	#009700
45	#009600
46	#00A000
47	#009F00
48	#009500
49	#009500
50	#009B00
51	#00B200
52	#119068
53	#04974C
54	#002900
55	#004D00
56	#005500
57	#007600
58	#007300
59	#004E00
60	#003300
61	#002500
62	#000D00
63	#000000
64	#000000
65	#000000
66	#000000
67	#000000
68	#004600
69	#005800
70	#000A00
71	#003400
72	#001500
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000E00
80	#002700
81	#000500
82	#005500
83	#004100
84	#001500
85	#005700
86	#006100
87	#005D00
88	#006E00
89	#008B00
90	#009B00
91	#009D00
92	#009B00
93	#009600
94	#009500
95	#009200
96	#008000
97	#008E00
98	#008A00
99	#00B700
100	#134C86
101	#5200B2
102	#4B17B3
103	#06AFA1
104	#139971
105	#9A035D
106	#86422B
107	#3C3F65
108	#006503
109	#005C00
110	#008C00
111	#00C227
112	#099DD7
113	#09C1A2
114	#0C7773
115	#2C00D1
116	#4000BB
117	#4700B9
118	#4700B9
119	#2E13D9
120	#05B3C2
121	#00DC5C
122	#00D36D
123	#05EBCD
124	#1673DA
125	#0A843C
126	#004C49
127	#928E16
128	#336A8E
129	#025E2B
130	#008806
131	#0CAA83
132	#255EC6
133	#2561E5
134	#0F7A72
135	#00B900
136	#009300
137	#1A64A6
138	#3800CA
139	#1637EE
140	#00E766
141	#008800
142	#00C425
143	#06F1F9
144	#0AF3EC
145	#08F0F0
146	#04FAF4
147	#02BBF8
148	#2C3ED4
149	#832689
150	#44544C
151	#105038
152	#7D1357
153	#4F4F45
154	#336113
155	#076C37
156	#067C3B
157	#018F09
158	#007000
159	#007500
160	#009500
161	#006500
162	#009E34
163	#00B01D
164	#009300
165	#00AC00
166	#00D93E
167	#00CF2D
168	#00C400
169	#00AE00
170	#009300
171	#00AD00
172	#007D00
173	#006600
174	#056F0A
175	#23413F
176	#16672F
177	#0F5DA4
178	#1746B4
179	#01B018
180	#009C00
181	#05CB79
182	#1366F1
183	#0F72B1
184	#019B12
185	#002800
186	#002700
187	#002E00
188	#002700
189	#003D00
190	#007A00
191	#00A100
192	#007100
193	#002100
194	#000600
195	#000E00
196	#001400
197	#002207
198	#002412
199	#001600
200	#000B00
201	#000600
202	#000100
203	#000000
204	#000000
205	#000000
206	#000000
207	#000000
208	#001600
209	#001B00
210	#000200
211	#000F00
212	#000500
213	#000000
214	#000000
215	#000000
216	#000000
217	#000000
218	#000000
219	#000300
220	#000A00
221	#000200
222	#003900
223	#002900
224	#000500
225	#002B00
226	#004800
227	#006400
228	#005F00
229	#007400
230	#00AD00
231	#00AD00
232	#008B00
233	#006F00
234	#005800
235	#003F00
236	#003D00
237	#002800
238	#009011
239	#194098
240	#0981D1
241	#07A69F
242	#5D1BA1
243	#73169B
244	#2956B1
245	#1D7B22
246	#2A3F1C
247	#055805
248	#005D00
249	#007300
250	#009000
251	#04A24F
252	#2727DC
253	#4818C0
254	#4C05BE
255	#3F1AC0
256	#235BB9
257	#0A8B59
258	#075837
259	#036C40
260	#00A112
261	#009100
262	#007300
263	#01B86B
264	#01C34A
265	#005D03
266	#1B1CA1
267	#2B5D38
268	#1B892C
269	#009B0B
270	#007C00
271	#005F00
272	#005831
273	#007443
274	#009104
275	#009100
276	#00A900
277	#03CD42
278	#1560DC
279	#114BC2
280	#00D019
281	#00AA00
282	#00B813
283	#03DFB9
284	#0AF4F3
285	#00F1F8
286	#02C0F6
287	#3B1BBB
288	#5400AB
289	#5A5F87
290	#26AE02
291	#00A000
292	#2B5323
293	#005300
294	#004700
295	#00AC00
296	#009D00
297	#004300
298	#000B00
299	#003A00
300	#008200
301	#005A00
302	#007600
303	#007900
304	#005E00
305	#006000
306	#008803
307	#00C602
308	#00D100
309	#00B200
310	#00A800
311	#00AE00
312	#009200
313	#00A300
314	#008200
315	#001847
316	#001805
317	#03720B
318	#0A807C
319	#02D931
320	#0D8B81
321	#01C87C
322	#05D07D
323	#0C6EBC
324	#02BB79
325	#006700
326	#001600
327	#000700
328	#002800
329	#005500
330	#007B00
331	#00A600
332	#005B00
333	#002C00
334	#003B00
335	#004200
336	#002C00
337	#000531
338	#000085
339	#000300
