group	fill
1	#000000
2	#000000
3	#000100
4	#000485
5	#00079C
6	#000799
7	#000799
8	#000799
9	#000799
10	#000699
11	#000799
12	#000699
13	#00049B
14	#00039C
15	#00069A
16	#000B90
17	#000E91
18	#000891
19	#000793
20	#000699
21	#000699
22	#00049B
23	#00039C
24	#00039C
25	#00049C
26	#000693
27	#000891
28	#000891
29	#000796
30	#000799
31	#000699
32	#000699
33	#000599
34	#000699
35	#000799
36	#000799
37	#000893
38	#000991
39	#00069B
40	#000C39
41	#003F00
42	#001B14
43	#000597
44	#00039C
45	#00049C
46	#000699
47	#000699
48	#000799
49	#00069B
50	#000494
51	#000502
52	#000674
53	#000999
54	#00076F
55	#000102
56	#000990
57	#00069A
58	#000695
59	#000991
60	#000798
61	#00049C
62	#00059A
63	#000C94
64	#00108F
65	#000C90
66	#000C8D
67	#001290
68	#000543
69	#000021
70	#000493
71	#000242
72	#00089C
73	#000A9B
74	#000773
75	#000100
76	#000000
77	#000000
78	#000100
79	#00022E
80	#000240
81	#000000
82	#000100
83	#00044F
84	#00031D
85	#000000
86	#000000
87	#000000
88	#000100
89	#000785
90	#00099C
91	#00089C
92	#000485
93	#000100
94	#000000
95	#000000
96	#000100
97	#00045F
98	#000100
99	#000027
100	#000598
101	#00108D
102	#000E93
103	#00054D
104	#000000
105	#000162
106	#00059C
107	#000997
108	#000B96
109	#00079B
110	#00058D
111	#000342
112	#00079B
113	#000792
114	#000693
115	#000A91
116	#000D99
117	#000326
118	#000000
119	#000000
120	#000000
121	#000000
122	#000374
123	#00059C
124	#00049C
125	#00059A
126	#000791
127	#000791
128	#000999
129	#000873
130	#000300
131	#000000
132	#000372
133	#000896
134	#000893
135	#000799
136	#000796
137	#000E94
138	#000549
139	#000000
140	#00045F
141	#000000
142	#000F00
143	#003100
144	#005600
145	#007600
146	#007D00
147	#007900
148	#007900
149	#008000
150	#008300
151	#008500
152	#008400
153	#006400
154	#005000
155	#007400
156	#039115
157	#047A16
158	#01951A
159	#00870F
160	#007C00
161	#007D00
162	#006200
163	#005400
164	#005400
165	#005E00
166	#009018
167	#019A1A
168	#009326
169	#008800
170	#007F00
171	#008200
172	#007000
173	#007100
174	#007D00
175	#007E00
176	#008200
177	#008911
178	#019E20
179	#007D00
180	#003100
181	#004800
182	#009008
183	#007F0E
184	#005000
185	#005D00
186	#007000
187	#007D00
188	#007D00
189	#006E00
190	#005700
191	#004800
192	#005A00
193	#029506
194	#017600
195	#002600
196	#009000
197	#007C00
198	#00780A
199	#00921D
200	#007F00
201	#005B00
202	#006900
203	#038605
204	#078914
205	#03951E
206	#02B55F
207	#0CB0A4
208	#015E0C
209	#001200
210	#005700
211	#004200
212	#007F00
213	#00A100
214	#007100
215	#002300
216	#000500
217	#002100
218	#003F00
219	#004600
220	#003D00
221	#001200
222	#002700
223	#004C00
224	#003900
225	#000600
226	#000800
227	#000100
228	#002700
229	#006900
230	#008200
231	#007F00
232	#005900
233	#003200
234	#001200
235	#000100
236	#002F00
237	#004B00
238	#003300
239	#002D00
240	#007708
241	#068857
242	#03B4A4
243	#005400
244	#000600
245	#004600
246	#006F00
247	#009500
248	#009A00
249	#007C00
250	#005700
251	#004700
252	#008400
253	#009121
254	#008719
255	#03A11E
256	#03830B
257	#005000
258	#000F00
259	#000004
260	#00000F
261	#001C00
262	#006100
263	#006A00
264	#005400
265	#006C00
266	#019916
267	#00971B
268	#009608
269	#007A00
270	#002B00
271	#000E00
272	#005C00
273	#019820
274	#01940F
275	#007C00
276	#008003
277	#079D72
278	#025D0F
279	#001000
280	#005500
281	#000200
282	#003400
283	#006800
284	#008F00
285	#00BB00
286	#00B100
287	#00B000
288	#00B000
289	#00B300
290	#00BF00
291	#00D100
292	#00D900
293	#00C900
294	#00AB00
295	#00BF0E
296	#0F92E2
297	#166AE5
298	#0EFFF0
299	#07F3D7
300	#01E37D
301	#00D705
302	#00C300
303	#02CC45
304	#01BC17
305	#01A00B
306	#1778DE
307	#0CD1DD
308	#00DD81
309	#00CB13
310	#00C500
311	#00DB37
312	#00CA1C
313	#00D039
314	#00E385
315	#00D82F
316	#00CD00
317	#00E2C6
318	#04EEC4
319	#01C311
320	#007D00
321	#006F00
322	#00B518
323	#00CF40
324	#00BC04
325	#00BB00
326	#00C100
327	#00CD00
328	#00C200
329	#00A900
330	#00A300
331	#00A900
332	#009000
333	#05D07E
334	#02BF2E
335	#003700
336	#008700
337	#00C418
338	#00DC87
339	#00D467
340	#00B300
341	#00A900
342	#00B600
343	#0F646E
344	#211DEC
345	#08BA9F
346	#06CF74
347	#118778
348	#04C181
349	#04A060
350	#00A800
351	#008700
352	#008200
353	#008F00
354	#007700
355	#004600
356	#007100
357	#00A713
358	#068782
359	#07B759
360	#008B00
361	#001E00
362	#004500
363	#005900
364	#002900
365	#000500
366	#001800
367	#001800
368	#002E00
369	#004B00
370	#006100
371	#007E00
372	#006E00
373	#006500
