group	fill
1	#007400
2	#008B00
3	#009900
4	#009500
5	#009500
6	#009500
7	#009500
8	#009500
9	#009500
10	#009500
11	#009500
12	#009500
13	#009500
14	#009500
15	#009500
16	#009500
17	#009500
18	#009500
19	#009500
20	#009500
21	#009500
22	#009500
23	#009500
24	#009500
25	#009500
26	#009500
27	#009500
28	#009500
29	#009500
30	#009500
31	#009500
32	#009500
33	#009500
34	#009500
35	#009500
36	#009500
37	#009500
38	#009600
39	#009500
40	#009300
41	#009300
42	#008D00
43	#008900
44	#008400
45	#007B00
46	#007C00
47	#007D00
48	#009400
49	#00AE00
50	#00BA00
51	#00CF39
52	#04E79A
53	#05EF92
54	#06C5AB
55	#105CF5
56	#1A64E7
57	#2A57D7
58	#3500CC
59	#5100AF
60	#7A0086
61	#710090
62	#8D0070
63	#960068
64	#A5005B
65	#D3622E
66	#D2632F
67	#AA0057
68	#B80049
69	#DA5823
70	#C80037
71	#9B0065
72	#A2005F
73	#B5004B
74	#B4004D
75	#AF0052
76	#BA0047
77	#B4004C
78	#B2004F
79	#A4005D
80	#7C0084
81	#5E00A2
82	#4700BA
83	#4800B9
84	#4500BC
85	#3036D1
86	#2D2DD4
87	#1964E8
88	#1860E9
89	#1960F0
90	#07AFB0
91	#00BE09
92	#009600
93	#008400
94	#007900
95	#007800
96	#007C00
97	#008000
98	#008600
99	#008E00
100	#008D00
101	#009200
102	#009900
103	#009800
104	#009600
105	#009600
106	#009500
107	#009500
108	#009500
109	#009500
110	#009500
111	#009600
112	#009600
113	#009600
114	#009600
115	#009600
116	#009600
117	#009600
118	#009600
119	#009600
120	#009600
121	#009600
122	#009600
123	#009600
124	#009600
125	#009500
126	#009500
127	#009500
128	#009500
129	#009500
130	#009500
131	#009500
132	#008F00
133	#008C00
134	#008900
135	#008400
136	#008300
137	#008900
138	#00AC00
139	#19ABC5
140	#6C0098
141	#005D00
142	#007100
143	#007C00
144	#007B00
145	#007B00
146	#007B00
147	#007B00
148	#007B00
149	#007B00
150	#007B00
151	#007B00
152	#007B00
153	#007B00
154	#007B00
155	#007B00
156	#007B00
157	#007B00
158	#007B00
159	#007B00
160	#007B00
161	#007B00
162	#007B00
163	#007B00
164	#007B00
165	#007B00
166	#007B00
167	#007B00
168	#007B00
169	#007B00
170	#007B00
171	#007B00
172	#007B00
173	#007B00
174	#007B00
175	#007B00
176	#007B00
177	#007B00
178	#007A00
179	#007900
180	#007B00
181	#007C00
182	#007600
183	#007300
184	#007300
185	#007200
186	#007500
187	#007900
188	#008600
189	#008E00
190	#009000
191	#009300
192	#009E00
193	#009C00
194	#009F09
195	#00AC42
196	#01B53E
197	#03B03B
198	#057139
199	#0C7D33
200	#14912A
201	#12802C
202	#199A9E
