group	fill
1	#00BA00
2	#403779
3	#5600A9
4	#183ADF
5	#00EBFF
6	#00DA69
7	#00D200
8	#00D500
9	#00D800
10	#00D90F
11	#00DDFF
12	#00D944
13	#00D900
14	#00DA42
15	#00DDFF
16	#00E1FF
17	#01E5FF
18	#01E5FF
19	#00E2FF
20	#00DDFF
21	#01E3FF
22	#02E8FD
23	#0AF4F2
24	#0BF5F5
25	#08F2F9
26	#04ECFD
27	#01E5FF
28	#03E9FF
29	#07F0FA
30	#07F0FA
31	#0EF9EF
32	#0FFDEE
33	#10ADEC
34	#115FF4
35	#105ABA
36	#145BBD
37	#0D6B91
38	#00D14B
39	#009900
40	#006800
41	#006200
42	#009600
43	#00C500
44	#00D983
45	#04E396
46	#06E794
47	#00DB3B
48	#1F70A9
49	#5700AF
50	#6100A0
51	#84007D
52	#8F0072
53	#9B0066
54	#A3005E
55	#9B0066
56	#A10060
57	#AF004E
58	#C1003B
59	#B60047
60	#96006B
61	#9E0063
62	#B60047
63	#D2002A
64	#DA5A21
65	#C2003A
66	#A40058
67	#BD003F
68	#C0003F
69	#BE0043
70	#D30028
71	#C80034
72	#CA0032
73	#C40039
74	#C2003C
75	#CC0228
76	#527D18
77	#639116
78	#D74429
79	#CD002F
80	#E15C18
81	#EA960E
82	#E27F1A
83	#D80025
84	#D60026
85	#D40028
86	#D1002C
87	#E16E1B
88	#E9970F
89	#E46D14
90	#DE001E
91	#DD001A
92	#DF0018
93	#C20039
94	#A91827
95	#5F7703
96	#800375
97	#640095
98	#4F00AB
99	#4100BB
100	#62009A
101	#780086
102	#750088
103	#720088
104	#730084
105	#7A007D
106	#800077
107	#820075
108	#820075
109	#830074
110	#89006E
111	#8B006B
112	#8B006B
113	#900067
114	#950061
115	#98005E
116	#97005F
117	#8E0068
118	#960061
119	#9F0057
120	#A00057
121	#A10055
122	#A40052
123	#A50051
124	#A9004E
125	#AF0048
126	#B30043
127	#B20044
128	#B30044
129	#B7003F
130	#C30034
131	#C50032
132	#D10026
133	#D70020
134	#BB003C
135	#A40053
136	#BB0041
137	#5800A8
138	#780089
139	#CB0034
140	#AE004E
141	#008700
142	#332C85
143	#5100AF
144	#173BE9
145	#00E97F
146	#00D300
147	#00CF00
148	#00CE00
149	#00CF00
150	#00D304
151	#00D740
152	#00D310
153	#00D200
154	#00D510
155	#00D941
156	#00D441
157	#00CD41
158	#00D344
159	#00DB9E
160	#00D941
161	#00CD41
162	#00DBB4
163	#02E4D7
164	#01DA53
165	#00D03E
166	#00D13F
167	#00CF41
168	#00D340
169	#00D63F
170	#00D447
171	#02E1CD
172	#05EBD1
173	#03EAD4
174	#01CC58
175	#009C1A
176	#008720
177	#007D00
178	#007E00
179	#008B00
180	#008A00
181	#008000
182	#008A00
183	#009500
184	#008900
185	#007800
186	#008000
187	#006D00
188	#025D19
189	#0A5E38
190	#0D6E31
191	#147F2A
192	#188A27
193	#1A8825
194	#1B8624
195	#1A8825
196	#1B8E23
197	#1E9894
198	#29AAB5
199	#28A787
200	#198926
201	#1B8E24
202	#24AA8B
203	#345FA5
204	#332FA1
205	#28A4AC
206	#2D1CA8
207	#2B84B1
208	#209366
209	#256937
210	#40209A
211	#2EA7A7
212	#2992AB
213	#391A9B
214	#3D1C98
215	#3273A3
216	#39A5A5
217	#4247A1
218	#2B9D5D
219	#2C7D8C
220	#551A9F
221	#611A99
222	#4B1591
223	#3E1995
224	#3D1996
225	#3D1A97
226	#401C94
227	#51188A
228	#5918AB
229	#5419A3
230	#4F1F86
231	#5A23A6
232	#5822AB
233	#4921BA
234	#60229B
235	#7D1D87
236	#351FA1
237	#2921D1
238	#1F6CCE
239	#11B7C3
240	#18AEC3
241	#159B85
242	#14A497
243	#276ACA
244	#4300C1
245	#4D00B5
246	#4D00B6
247	#4C00AE
248	#4D00A9
249	#5200A4
250	#5B009C
251	#5C009A
252	#5700A0
253	#5A009D
254	#630094
255	#660091
256	#660092
257	#630094
258	#660091
259	#6D008A
260	#700087
261	#670090
262	#6F0088
263	#730085
264	#770081
265	#7A007D
266	#750082
267	#7C007B
268	#7C007A
269	#7C007B
270	#850072
271	#860071
272	#8A006D
273	#8C006B
274	#6D018D
275	#4624BB
276	#462097
277	#105453
278	#0F5129
279	#25883E
280	#345AA6
281	#006E00
282	#2F288A
283	#4E00B1
284	#153BED
285	#00E756
286	#00CD00
287	#00C900
288	#00CA00
289	#00CB00
290	#00D000
291	#00D700
292	#00D100
293	#00D000
294	#00CF00
295	#00CA00
296	#00D100
297	#00CA00
298	#00CA00
299	#00D200
300	#00D300
301	#00CF00
302	#00D200
303	#00D400
304	#00CE00
305	#00C800
306	#00C900
307	#00C800
308	#00D100
309	#00D500
310	#00C300
311	#009B00
312	#008800
313	#008300
314	#007900
315	#006900
316	#005E00
317	#005B00
318	#006D00
319	#008C00
320	#009700
321	#008E00
322	#007F00
323	#007900
324	#006900
325	#005800
326	#005900
327	#004900
328	#002C00
329	#003200
330	#006500
331	#007F00
332	#008700
333	#008000
334	#007A00
335	#008000
336	#009000
337	#009801
338	#00A803
339	#009801
340	#006E00
341	#008000
342	#009601
343	#00AF03
344	#00A703
345	#008D02
346	#00A401
347	#008603
348	#007C00
349	#00A200
350	#00B903
351	#00A603
352	#00A403
353	#00B602
354	#00AD02
355	#008A03
356	#009F04
357	#00AD04
358	#009900
359	#009902
360	#00CE59
361	#00EEFF
362	#00CD42
363	#00B003
364	#00AF03
365	#00B903
366	#00C502
367	#00CB15
368	#00D584
369	#00CD63
370	#00C204
371	#00DB77
372	#00D383
373	#00D981
374	#02EDF0
375	#02E8A5
376	#00C802
377	#00C766
378	#00D444
379	#00CF00
380	#00BA00
381	#00A200
382	#00AB00
383	#00CD40
384	#097979
385	#0E6B6D
386	#0C6770
387	#0C6FCF
388	#0E75F0
389	#1073EA
390	#1473E6
391	#1473E6
392	#1171EA
393	#1272E9
394	#1673E4
395	#1873E2
396	#1873E2
397	#1873E2
398	#1873E2
399	#1B74DF
400	#1C75DD
401	#1573E4
402	#1C76DE
403	#1F77DB
404	#2077DA
405	#2177D8
406	#1D77DC
407	#2277D8
408	#2177D8
409	#2077D9
410	#2478D5
411	#2579D4
412	#2579D4
413	#277CD7
414	#1493C8
415	#00DA79
416	#00AD09
417	#004500
418	#00063A
419	#004616
420	#00BD02
421	#007400
422	#302988
423	#5100AE
424	#1438EF
425	#00DC5E
426	#00CA00
427	#00C600
428	#00C900
429	#00CE00
430	#00D200
431	#00D200
432	#00D000
433	#00D300
434	#00D100
435	#00CA00
436	#00D500
437	#00D500
438	#00CE00
439	#00CD00
440	#00CF00
441	#00D700
442	#00D200
443	#00D100
444	#00D800
445	#00DB00
446	#00CC00
447	#00AF00
448	#00A600
449	#00A800
450	#009A00
451	#006F00
452	#005100
453	#005000
454	#006900
455	#008900
456	#009900
457	#008F00
458	#008A00
459	#008F00
460	#008C00
461	#008400
462	#007F00
463	#008500
464	#008600
465	#007B00
466	#007400
467	#006D00
468	#002F00
469	#002500
470	#007B00
471	#009800
472	#009100
473	#008300
474	#008300
475	#008F00
476	#009900
477	#009C00
478	#009E00
479	#008A00
480	#006E00
481	#009200
482	#009200
483	#00B000
484	#00B200
485	#008600
486	#009700
487	#008800
488	#009A00
489	#009F00
490	#008500
491	#00AD00
492	#00C200
493	#00B800
494	#009A00
495	#008A00
496	#00BC00
497	#00B200
498	#009900
499	#00A000
500	#00BD00
501	#00D823
502	#00B509
503	#00A400
504	#00AD00
505	#00B700
506	#00C200
507	#00BC00
508	#00BA00
509	#00B500
510	#00A900
511	#00B200
512	#00B800
513	#00C100
514	#00CC21
515	#00C508
516	#00A800
517	#00A100
518	#00AF00
519	#00B000
520	#009B00
521	#00A300
522	#00AB00
523	#00AC00
524	#00B900
525	#00C200
526	#00C100
527	#00D419
528	#00DC26
529	#00D525
530	#00D525
531	#00D925
532	#00D925
533	#00D926
534	#00D826
535	#00D726
536	#00D826
537	#00D926
538	#00D926
539	#00D925
540	#00D825
541	#00D926
542	#00DA25
543	#00DA25
544	#00DA25
545	#00DA25
546	#00DA25
547	#00DA25
548	#00DA25
549	#00DA25
550	#00DB25
551	#00DB25
552	#00DD25
553	#00E525
554	#00D019
555	#009000
556	#005400
557	#001021
558	#0000F8
559	#002B26
560	#009700
561	#007100
562	#302888
563	#5500AA
564	#1831EC
565	#00D760
566	#00C800
567	#00C900
568	#00CB00
569	#00D200
570	#00D600
571	#00C200
572	#00CB00
573	#00D800
574	#00D800
575	#00D400
576	#00D100
577	#00CF00
578	#00CE00
579	#00D000
580	#00D100
581	#00D200
582	#00CE00
583	#00C500
584	#00BD00
585	#00B800
586	#00A500
587	#007900
588	#005900
589	#005200
590	#005E00
591	#008500
592	#008700
593	#008200
594	#008200
595	#008600
596	#009300
597	#008200
598	#007E00
599	#008700
600	#008A00
601	#008100
602	#008700
603	#009700
604	#009400
605	#007B00
606	#007600
607	#007000
608	#003300
609	#003100
610	#009100
611	#00A400
612	#009600
613	#007E00
614	#008700
615	#009D00
616	#009400
617	#009400
618	#009B00
619	#008F00
620	#008000
621	#00A900
622	#00A000
623	#00A800
624	#00B600
625	#00A500
626	#00A500
627	#00BC00
628	#009A00
629	#006500
630	#007000
631	#00BA00
632	#00DB5A
633	#00C603
634	#00AF00
635	#00B100
636	#00BF00
637	#00A600
638	#009900
639	#00B300
640	#00D100
641	#00C900
642	#00A200
643	#00A100
644	#00B700
645	#00BE00
646	#00C700
647	#00C500
648	#00BF00
649	#00BB00
650	#00B500
651	#00B100
652	#00C700
653	#00C500
654	#00BE00
655	#00C300
656	#00B000
657	#00A400
658	#00A500
659	#00A000
660	#009800
661	#00AE00
662	#00AB00
663	#00A100
664	#00A200
665	#00A900
666	#00B300
667	#00B800
668	#00B900
669	#00BC00
670	#00C400
671	#00CA00
672	#00CE00
