group	fill
1	#050D05
2	#051405
3	#051E05
4	#052405
5	#052405
6	#052405
7	#052405
8	#052905
9	#042904
10	#042604
11	#042A04
12	#042804
13	#042504
14	#042404
15	#042604
16	#042504
17	#052905
18	#042A04
19	#042C04
20	#042F04
21	#042E04
22	#032E03
23	#032A03
24	#032803
25	#032A03
26	#032C03
27	#032803
28	#042804
29	#042904
30	#032903
31	#042E04
32	#032A03
33	#032A03
34	#032C03
35	#032D03
36	#032C03
37	#032C03
38	#032B03
39	#032B03
40	#032703
41	#042304
42	#032803
43	#032203
44	#040F04
45	#060706
46	#0A090A
47	#0E0E0E
48	#111111
49	#131313
50	#161616
51	#1A1A1A
52	#1D1D1D
53	#202020
54	#232323
55	#262626
56	#282828
57	#292929
58	#2B2B2B
59	#2E2E2E
60	#303030
61	#323232
62	#353535
63	#383838
64	#3E3E3E
65	#424242
66	#424242
67	#454545
68	#464646
69	#484848
70	#484848
71	#494949
72	#4C4C4C
73	#4B4B4B
74	#4B4B4B
75	#4D4D4D
76	#4E4E4E
77	#525252
78	#535353
79	#555555
80	#575757
81	#585858
82	#535353
83	#4C4C4C
84	#4B4B4B
85	#4C4C4C
86	#4C4C4C
87	#4B4B4B
88	#4E4E4E
89	#565656
90	#565656
91	#555555
92	#505050
93	#4C4C4C
94	#464646
95	#424242
96	#414141
97	#3E3E3E
98	#3A3A3A
99	#383838
100	#373737
101	#333333
102	#2C2C2C
103	#272B27
104	#1F4D1E
105	#0E7109
106	#034D00
107	#032D03
108	#032603
109	#032803
110	#042504
111	#042904
112	#042904
113	#042604
114	#042404
115	#042804
116	#042904
117	#042204
118	#052105
119	#052405
120	#052305
121	#052005
122	#052405
123	#052605
124	#052405
125	#052405
126	#052505
127	#052205
128	#061E06
129	#062006
130	#062206
131	#061F06
132	#061D06
133	#061F06
134	#062206
135	#072107
136	#071907
137	#082708
138	#052C05
139	#052805
140	#052B05
141	#041F04
142	#063206
143	#073507
144	#083108
145	#083008
146	#072907
147	#072D07
148	#072B07
149	#072607
150	#062A06
151	#053205
152	#053205
153	#053305
154	#043404
155	#043404
156	#043504
157	#043904
158	#043904
159	#043604
160	#043404
161	#033303
162	#033203
163	#043404
164	#043704
165	#033803
166	#033603
167	#033503
168	#033603
169	#033903
170	#033903
171	#033203
172	#042C04
173	#052C05
174	#042D04
175	#032F03
176	#032F03
177	#032F03
178	#042A04
179	#041C04
180	#051105
181	#081108
182	#0A140A
183	#0C150C
184	#0E110E
185	#101010
186	#141414
187	#171717
188	#1A1A1A
189	#1E1E1E
190	#222222
191	#262626
192	#282828
193	#292929
194	#2C2C2C
195	#2E2E2E
196	#2E2E2E
197	#303030
198	#333333
199	#343434
200	#363636
201	#3A3A3A
202	#3D3D3D
203	#444444
204	#494949
205	#4A4A4A
206	#4B4B4B
207	#4C4C4C
208	#4F4F4F
209	#4F4F4F
210	#505050
211	#535353
212	#545454
213	#535353
214	#515151
215	#525252
216	#535353
217	#565656
218	#595959
219	#5A5A5A
220	#5C5C5C
221	#606060
222	#5D5D5D
223	#575657
224	#515151
225	#505050
226	#525252
227	#535353
228	#575757
229	#5D5D5D
230	#5C5C5C
231	#595959
232	#555555
233	#535253
234	#505050
235	#4D4D4D
236	#4B4B4B
237	#494949
238	#444A44
239	#3F473F
240	#3D3D3D
241	#3A3B3A
242	#344134
243	#2C5329
244	#21723B
245	#158778
246	#056E3C
247	#033F00
248	#042F04
249	#043404
250	#043204
251	#042E04
252	#043204
253	#053305
254	#053105
255	#053405
256	#043204
257	#042E04
258	#063106
259	#063606
260	#063506
261	#063406
262	#063506
263	#063406
264	#063206
265	#063306
266	#073707
267	#063106
268	#073107
269	#063306
270	#073107
271	#073007
272	#072C07
273	#082D08
274	#072F07
275	#072E07
276	#072A07
277	#082D08
278	#083208
279	#073507
280	#063206
281	#032403
282	#043A04
283	#043F04
284	#053C05
285	#063F06
286	#063906
287	#073D07
288	#073C07
289	#083908
290	#073607
291	#063206
292	#063006
293	#063306
294	#043704
295	#043604
296	#043904
297	#043C04
298	#044004
299	#044104
300	#043F04
301	#043F04
302	#033803
303	#033203
304	#032E03
305	#032C03
306	#042D04
307	#043004
308	#043004
309	#043004
310	#042E04
311	#052C05
312	#052605
313	#062706
314	#062B06
315	#072A07
316	#062B06
317	#051E05
318	#071607
319	#0B100B
320	#0E0D0E
321	#111011
322	#141314
323	#151415
324	#181818
325	#1C1C1C
326	#202020
327	#232323
328	#262626
329	#272727
330	#2A2A2A
331	#2D2D2D
332	#2F2F2F
333	#323232
334	#323232
335	#313131
336	#333333
337	#333333
338	#353535
339	#373737
340	#3A3A3A
341	#3F3F3F
342	#464646
343	#4C4C4C
344	#4D4D4D
345	#4E4E4E
346	#4E4E4E
347	#505050
348	#525252
349	#505050
350	#525252
351	#565656
352	#595959
353	#545454
354	#535353
355	#545454
356	#535353
357	#565656
358	#585858
359	#595959
360	#5B5B5B
361	#5F5F5F
362	#616061
363	#5E635E
364	#565F56
365	#545454
366	#555555
367	#555555
368	#565656
369	#5A5A5A
370	#5A5A5A
371	#575857
372	#545554
373	#545654
374	#515451
375	#4E4E4E
376	#4D4D4D
377	#4B4B4B
378	#494F49
379	#404A40
380	#3E3E3E
381	#3C3C3C
382	#384238
383	#305F2E
384	#227C31
385	#188480
386	#0E5B6C
387	#024C11
388	#043002
389	#043904
390	#043804
391	#043304
392	#053705
393	#043704
394	#063706
395	#063B06
396	#063906
397	#043704
398	#043A04
399	#043C04
400	#043C04
401	#053C05
402	#053B05
403	#053A05
404	#063906
405	#063B06
406	#063C06
407	#063B06
408	#053C05
409	#053D05
410	#053A05
411	#073B07
412	#073A07
413	#073B07
414	#073E07
415	#083C08
416	#073B07
417	#073C07
418	#083C08
419	#073D07
420	#064006
421	#042304
422	#043304
423	#043C04
424	#043E04
425	#044404
426	#044404
427	#044104
428	#044404
429	#044504
430	#063E06
431	#063706
432	#073607
433	#073807
434	#063606
435	#063206
436	#053505
437	#043404
438	#043704
439	#033403
440	#032F03
441	#032E03
442	#042704
443	#061D06
444	#071607
445	#091409
446	#091709
447	#0A1C0A
448	#091B09
449	#091709
450	#0A150A
451	#0B1E0B
452	#0A180A
453	#0B1B0B
454	#0A210A
455	#0A1F0A
456	#0B1C0B
457	#0D100D
458	#131313
459	#171717
460	#1A1A1A
461	#1D1D1D
462	#1F1F1F
463	#202020
464	#232323
465	#272727
466	#2B2B2B
467	#2C2C2C
468	#2C2C2C
469	#2D2D2D
470	#2F2F2F
471	#323232
472	#323232
473	#333333
474	#333333
475	#353535
476	#373737
477	#363636
478	#383838
479	#3E3E3E
480	#424242
481	#484848
482	#4E4E4E
483	#4D4D4D
484	#4D4D4D
485	#4F4F4F
486	#525252
487	#545454
488	#555555
489	#545454
490	#535353
491	#565656
492	#5A5A5A
493	#595959
494	#555555
495	#555555
496	#555555
497	#575757
498	#5A5A5A
499	#5C5C5C
500	#5C5C5C
501	#5E5E5E
502	#606260
503	#5A685A
504	#556255
505	#545554
506	#545454
507	#555555
508	#585858
509	#5B5B5B
510	#5A5C5A
511	#555955
512	#525252
513	#505650
514	#4D574D
515	#4C4C4C
516	#4C4C4C
517	#4B4B4B
518	#494B49
519	#454845
520	#444444
521	#404140
522	#3B3D3B
523	#355435
524	#296E26
525	#1C7229
526	#124E84
527	#045424
528	#043000
529	#043404
530	#043104
531	#043604
532	#053505
533	#053605
534	#043704
535	#053705
536	#053905
537	#053C05
538	#043A04
539	#043904
540	#043904
541	#043704
542	#053705
543	#053805
544	#053905
545	#053805
546	#063706
547	#053B05
548	#053B05
549	#053905
550	#063706
551	#063906
552	#063C06
553	#063E06
554	#063F06
555	#063C06
556	#063906
557	#063E06
558	#073E07
559	#073E07
560	#054505
561	#032703
562	#043104
563	#043804
564	#043904
565	#043804
566	#043A04
567	#043A04
568	#043A04
569	#043A04
570	#043E04
571	#044204
572	#054705
573	#054605
574	#053E05
575	#063B06
576	#063906
577	#073107
578	#062406
579	#071907
580	#090F09
581	#0B0F0B
582	#0D0F0D
583	#0D0F0D
584	#0F0F0F
585	#111111
586	#141514
587	#171717
588	#181818
589	#181818
590	#191A19
591	#181B18
592	#1A1B1A
593	#1B1C1B
594	#1A211A
595	#1A251A
596	#1B1C1B
597	#1D1C1D
598	#202020
599	#252525
600	#292929
601	#2E2E2E
602	#2F2F2F
603	#2F2F2F
604	#2F2F2F
605	#2F2F2F
606	#313131
607	#333333
608	#343434
609	#353535
610	#353535
611	#343434
612	#343434
613	#343434
614	#363636
615	#383838
616	#3B3B3B
617	#3F3F3F
618	#444444
619	#464646
620	#474747
621	#4C4C4C
622	#4E4E4E
623	#4C4C4C
624	#4E4E4E
625	#515151
626	#545454
627	#565656
628	#565656
629	#575757
630	#565656
631	#565656
632	#565656
633	#575757
634	#565656
635	#535353
636	#565656
637	#595959
638	#5C5C5C
639	#5D5D5D
640	#5B5B5B
641	#5D5E5D
642	#5C665C
643	#576057
644	#555455
645	#535353
646	#535353
647	#555555
648	#5B5B5B
649	#5E5E5E
650	#585E58
651	#535753
652	#505150
653	#4E544E
654	#4A534A
655	#4A4B4A
656	#4C4C4C
657	#4D4D4D
658	#4A494A
659	#484848
660	#494949
661	#454B45
662	#3E443E
663	#375437
664	#2E632D
665	#236E20
666	#15885B
667	#046327
668	#034000
669	#042F04
670	#052E05
671	#053705
672	#043504
673	#053705
674	#043804
675	#053305
676	#053805
677	#053D05
678	#043A04
679	#043804
680	#043804
681	#043604
682	#053705
683	#053705
684	#053705
685	#053705
686	#053505
687	#053805
688	#053805
689	#053505
690	#063306
691	#063706
692	#063906
693	#063906
694	#063906
695	#063406
696	#063106
697	#073507
698	#063A06
699	#063E06
700	#054105
701	#032503
702	#042E04
703	#043704
704	#043704
705	#043304
706	#043404
707	#043604
