group	fill
1	#0A2E0A
2	#020C02
3	#010001
4	#000000
5	#010101
6	#010101
7	#000000
8	#000000
9	#010101
10	#010101
11	#010101
12	#010101
13	#010101
14	#010101
15	#010101
16	#010101
17	#010101
18	#010101
19	#010101
20	#010101
21	#010101
22	#010101
23	#010101
24	#010101
25	#010101
26	#010101
27	#010101
28	#010101
29	#010101
30	#010101
31	#010101
32	#010101
33	#010101
34	#010101
35	#010101
36	#010101
37	#010101
38	#010101
39	#010101
40	#010101
41	#010101
42	#010101
43	#010101
44	#010101
45	#010101
46	#010101
47	#010101
48	#000000
49	#070707
50	#151715
51	#1D211D
52	#232323
53	#2F342F
54	#39513A
55	#406A40
56	#457444
57	#4B784B
58	#517951
59	#598859
60	#5F9B5F
61	#649E64
62	#6AA66A
63	#70AD70
64	#74B774
65	#79C579
66	#7CCB7C
67	#81D580
68	#83E883
69	#7DEAAC
70	#7DD97B
71	#7BD27B
72	#7ABE7A
73	#7DD37D
74	#7BE47B
75	#7AD27A
76	#79CA79
77	#7DC47D
78	#84DE82
79	#84F053
80	#82E57B
81	#83F89E
82	#82CEF7
83	#79D3C6
84	#75DCB1
85	#70B0B6
86	#64CC93
87	#61C994
88	#61AC8F
89	#5D9B89
90	#54BB87
91	#4EAD84
92	#4CA67D
93	#4B7F6D
94	#33764A
95	#1C601A
96	#0B200A
97	#040403
98	#040404
99	#060606
100	#060606
101	#060606
102	#060606
103	#070707
104	#080808
105	#070707
106	#080808
107	#080808
108	#080808
109	#080808
110	#080808
111	#090909
112	#080808
113	#080808
114	#090909
115	#0A0A0A
116	#0A0A0A
117	#0A0A0A
118	#0A0A0A
119	#0A0A0A
120	#0A0A0A
121	#0A0A0A
122	#0A0A0A
123	#0B0B0B
124	#0B0B0B
125	#0C0C0C
126	#0C0C0C
127	#0C0C0C
128	#0C0C0C
129	#0D0D0D
130	#0D0E0D
131	#0E120E
132	#0E120E
133	#0F170F
134	#101D10
135	#101E10
136	#101F10
137	#121512
138	#1B1B1B
139	#2E366E
140	#4D6692
141	#010B01
142	#000200
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000000
153	#000000
154	#000000
155	#000000
156	#000000
157	#000000
158	#000000
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#000000
175	#000000
176	#000000
177	#000000
178	#000000
179	#000000
180	#000000
181	#000000
182	#000000
183	#000000
184	#000000
185	#000000
186	#000000
187	#000000
188	#000000
189	#000600
190	#021602
191	#041504
192	#0A0D0A
193	#131413
194	#1E251E
195	#263329
196	#2C393A
197	#324731
198	#375C37
199	#408240
200	#46A446
201	#4BA14B
202	#549E54
203	#5CA15B
204	#62A161
205	#699C69
206	#6EAA6C
207	#74D9AF
208	#75E598
209	#6EBF68
210	#6F9A6F
211	#6D996D
212	#6BA36B
213	#6BC56B
214	#69C569
215	#69A069
216	#689668
217	#6CA56C
218	#70C270
219	#71D473
220	#70D676
221	#71C7D4
222	#7F79CE
223	#7777CB
224	#6E80C6
225	#744AB0
226	#6A63AB
227	#746298
228	#7F4C87
229	#7A3D80
230	#6E537E
231	#6B4C79
232	#6D426A
233	#7D1448
234	#492546
235	#01541C
236	#00090A
237	#000007
238	#000000
239	#000000
240	#000000
241	#000000
242	#000000
243	#000000
244	#000000
245	#000000
246	#000000
247	#000000
248	#000000
249	#000000
250	#000000
251	#000000
252	#000000
253	#000000
254	#000000
255	#000000
256	#000000
257	#000000
258	#000000
259	#000000
260	#000000
261	#000000
262	#000000
263	#000000
264	#000000
265	#000000
266	#000000
267	#000000
268	#000000
269	#000000
270	#000000
271	#000000
272	#000000
273	#000100
274	#000300
275	#000300
276	#000300
277	#000000
278	#000C00
279	#0D330E
280	#541F36
281	#010001
282	#000000
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#000000
296	#000000
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#000000
309	#000000
310	#000000
311	#000000
312	#000000
313	#000000
314	#000000
315	#000000
316	#000000
317	#000000
318	#000000
319	#000000
320	#000000
321	#000000
322	#000000
323	#000000
324	#000000
325	#000000
326	#000000
327	#000000
328	#000000
329	#000400
330	#021102
331	#061106
332	#0F120F
333	#1A191A
334	#242323
335	#2A2931
336	#2E2D53
337	#31332F
338	#344334
339	#385D39
340	#3D7240
341	#437346
342	#4C714F
343	#537556
344	#597459
345	#606F60
346	#677C67
347	#679B6B
348	#669F6B
349	#69856B
350	#6B6E6B
351	#6A6F6A
352	#677C67
353	#648F67
354	#658C67
355	#677567
356	#687168
357	#687E67
358	#668A68
359	#68926B
360	#69966C
361	#659B65
362	#619B8B
363	#588292
364	#528B8B
365	#51557B
366	#4D4C6F
367	#50495E
368	#544A4F
369	#4F464A
370	#483C44
371	#43363B
372	#403031
373	#43351F
374	#203410
375	#002703
376	#00011B
377	#000013
378	#000000
379	#000000
380	#000000
381	#000000
382	#000000
383	#000000
384	#000000
385	#000000
386	#000000
387	#000000
388	#000000
389	#000000
390	#000000
391	#000000
392	#000000
393	#000000
394	#000000
395	#000000
396	#000000
397	#000000
398	#000000
399	#000000
400	#000000
401	#000000
402	#000000
403	#000000
404	#000000
405	#000000
406	#000000
407	#000000
408	#000000
409	#000000
410	#000000
411	#000000
412	#000000
413	#000000
414	#000000
415	#000000
416	#000000
417	#000000
418	#000800
419	#06270B
420	#2C1A16
421	#010101
422	#000000
423	#000000
424	#000000
425	#000000
426	#000000
427	#000000
428	#000000
429	#000000
430	#000000
431	#000000
432	#000000
433	#000000
434	#000000
435	#000000
436	#000000
437	#000000
438	#000000
439	#000000
440	#000000
441	#000000
442	#000000
443	#000000
444	#000000
445	#000000
446	#000000
447	#000000
448	#000000
449	#000000
450	#000000
451	#000000
452	#000000
453	#000000
454	#000000
455	#000000
456	#000000
457	#000000
458	#000000
459	#000000
460	#000000
461	#000000
462	#000000
463	#000000
464	#000000
465	#000000
466	#000000
467	#000000
468	#000000
469	#050405
470	#0D0D0D
471	#101010
472	#151515
473	#1E1E1E
474	#262626
475	#2C2C2C
476	#2F2F2C
477	#333333
478	#353433
479	#39394C
480	#3D3C8C
481	#434391
482	#4A4A98
483	#5252A0
484	#575662
485	#5C5B5B
486	#636360
487	#62629B
488	#6261B3
489	#6868A2
490	#6A6A67
491	#686867
492	#686773
493	#6766B7
494	#6867A2
495	#696865
496	#6C6C6C
497	#696965
498	#65658C
499	#6666B8
500	#6666B4
501	#6362AF
502	#5D5EA4
503	#535698
504	#4D4F93
505	#464D8C
506	#3F4784
507	#394485
508	#3642A1
509	#323E9F
510	#2D3999
511	#273395
512	#1D2987
513	#0C2234
514	#001100
515	#00002C
516	#000005
517	#000000
518	#000000
519	#000000
520	#000000
521	#000000
522	#000000
523	#000000
524	#000000
525	#000000
526	#000000
527	#000000
528	#000000
529	#000000
530	#000000
531	#000000
532	#000000
533	#000000
534	#000000
535	#000000
536	#000000
537	#000000
538	#000000
539	#000000
540	#000000
541	#000000
542	#000000
543	#000000
544	#000000
545	#000000
546	#000000
547	#000000
548	#000000
549	#000000
550	#000000
551	#000000
552	#000000
553	#000000
554	#000000
555	#000000
556	#000000
557	#000000
558	#000000
559	#000249
560	#000C6D
561	#010101
562	#000000
563	#000000
564	#000000
565	#000000
566	#000000
567	#000000
568	#000000
569	#000000
570	#000000
571	#000000
572	#000000
573	#000000
574	#000000
575	#000000
576	#000000
577	#000000
578	#000000
579	#000000
580	#000000
581	#000000
582	#000000
583	#000000
584	#000000
585	#000000
586	#000000
587	#000000
588	#000000
589	#000000
590	#000000
591	#000000
592	#000000
593	#000000
594	#000000
595	#000000
596	#000000
597	#000000
598	#000000
599	#000000
600	#000000
601	#000000
602	#000000
603	#000000
604	#000000
605	#000000
606	#000000
607	#000000
608	#010101
609	#070707
610	#0E0E0E
611	#141414
612	#171717
613	#1F1F1F
614	#282828
615	#2D2D2D
616	#323232
617	#343434
618	#363636
619	#393938
620	#3C3B3A
621	#424240
622	#494947
623	#50504E
624	#555454
625	#5A5A5A
626	#606060
627	#5F5E5D
628	#5F5F5D
629	#676766
630	#6B6B6B
631	#676767
632	#666666
633	#666763
634	#656664
635	#646464
636	#696969
637	#676767
638	#626261
639	#646462
640	#666664
641	#62615F
642	#5E5D5C
643	#555553
644	#4C4B4A
645	#454443
646	#403F3C
647	#3A3A40
648	#38376A
649	#353467
650	#323164
651	#2F2E62
652	#282752
653	#1A1818
654	#080608
655	#020201
656	#000000
657	#000000
658	#000000
659	#000000
660	#000000
661	#000000
662	#000000
663	#000000
664	#000000
665	#000000
666	#000000
667	#000000
668	#000000
669	#000000
670	#000000
671	#000000
672	#000000
673	#000000
674	#000000
675	#000000
676	#000000
677	#000000
678	#000000
679	#000000
680	#000000
681	#000000
682	#000000
683	#000000
684	#000000
685	#000000
686	#000000
687	#000000
688	#000000
689	#000000
690	#000000
691	#000000
692	#000000
693	#000000
694	#000000
695	#000000
696	#000000
697	#000000
698	#000000
699	#00000B
700	#010035
701	#010101
702	#000000
703	#000000
704	#000000
705	#000000
706	#000000
707	#000000
708	#000000
709	#000000
710	#000000
711	#000000
712	#000000
713	#000000
714	#000000
715	#000000
716	#000000
717	#000000
718	#000000
719	#000000
720	#000000
721	#000000
722	#000000
723	#000000
724	#000000
725	#000000
726	#000000
727	#000000
728	#000000
729	#000000
730	#000000
731	#000000
732	#000000
733	#000000
734	#000000
735	#000000
736	#000000
737	#000000
738	#000000
739	#000000
740	#000000
741	#000000
742	#000000
743	#000000
744	#000000
745	#000000
746	#000000
747	#010101
748	#040404
749	#0C0C0C
750	#121212
751	#191919
752	#1D1D1D
753	#232323
754	#2A2A2A
755	#2F2F2F
756	#333333
757	#363636
758	#383838
759	#393939
760	#3D3D3D
761	#444444
762	#4B4B4B
763	#505050
764	#545454
765	#5C5C5C
766	#5F5F5F
767	#5D5D5D
768	#606060
769	#666666
770	#686868
771	#646464
772	#626562
773	#616E61
774	#606E60
775	#656665
776	#676767
777	#646464
778	#626262
779	#606060
780	#666666
781	#656565
782	#5F5F5F
783	#575757
784	#4C4C4C
785	#454545
786	#414141
787	#3C3C3B
788	#383833
789	#363631
790	#34342E
791	#31312B
792	#2A2A25
793	#1D1D1D
794	#0F0F0F
795	#080808
796	#050505
797	#000000
798	#000000
799	#000000
800	#000000
801	#000000
802	#000000
803	#000000
804	#000000
805	#000000
806	#000000
807	#000000
808	#000000
809	#000000
810	#000000
811	#000000
812	#000000
813	#000000
814	#000000
815	#000000
816	#000000
817	#000000
818	#000000
819	#000000
820	#000000
821	#000000
822	#000000
823	#000000
824	#000000
825	#000000
826	#000000
827	#000000
828	#000000
829	#000000
830	#000000
831	#000000
832	#000000
833	#000000
834	#000000
835	#000000
836	#000000
837	#000000
838	#000000
839	#000000
840	#010100
841	#010101
842	#000000
843	#000000
844	#000000
845	#000000
846	#000000
847	#000000
848	#000000
849	#000000
850	#000000
851	#000000
852	#000000
853	#000000
854	#000000
855	#000000
856	#000000
857	#000000
858	#000000
859	#000000
860	#000000
861	#000000
862	#000000
863	#000000
864	#000000
865	#000000
866	#000000
867	#000000
868	#000000
869	#000000
870	#000000
871	#000000
872	#000000
873	#000000
874	#000000
875	#000000
876	#000000
877	#000000
878	#000000
879	#000000
880	#000000
881	#000000
882	#000000
883	#000000
884	#000000
885	#020202
886	#030303
887	#060606
888	#0A0A0A
889	#111111
890	#161616
891	#1C1C1C
892	#212121
893	#252525
894	#2C2C2C
895	#323232
896	#353535
897	#383838
898	#393939
899	#3C3C3C
900	#3F3F3F
901	#464646
902	#4D4D4D
903	#525252
904	#555555
905	#5D5D5D
906	#5E5E5E
907	#5D5D5D
908	#5F5F5F
909	#616161
910	#646464
911	#656665
912	#616261
913	#5D615D
914	#626762
915	#6E6E6E
916	#6B6B6B
917	#666666
918	#646464
919	#616161
920	#656565
921	#656565
922	#606060
923	#585858
924	#4E4E4E
925	#464646
926	#414141
927	#3F3F3F
928	#393939
929	#383838
930	#373737
931	#333333
932	#2D2D2D
933	#212121
934	#141414
935	#0D0D0D
936	#090909
937	#010101
938	#000000
939	#000000
940	#000000
941	#000000
942	#000000
943	#000000
944	#000000
945	#000000
946	#000000
947	#000000
948	#000000
949	#000000
950	#000000
951	#000000
952	#000000
953	#000000
954	#000000
955	#000000
956	#000000
957	#000000
958	#000000
959	#000000
960	#000000
961	#000000
962	#000000
963	#000000
964	#000000
965	#000000
966	#000000
967	#000000
968	#000000
969	#000000
970	#000000
971	#000000
972	#000000
973	#000000
974	#000000
975	#000000
976	#000000
977	#000000
978	#000000
979	#000000
980	#020202
981	#010101
982	#000000
983	#000000
984	#000000
985	#000000
986	#000000
987	#000000
988	#000000
989	#000000
990	#000000
991	#000000
992	#000000
993	#000000
994	#000000
995	#000000
