group	fill
1	#00C600
2	#01D86F
3	#02DB9B
4	#00D798
5	#02DC94
6	#03DC8F
7	#02D990
8	#01D691
9	#00D492
10	#00D492
11	#00D492
12	#00CE96
13	#00CB96
14	#00C010
15	#00AA00
16	#009900
17	#00A400
18	#00BA00
19	#00CF7E
20	#02DA93
21	#06E18B
22	#07E38A
23	#06E18B
24	#05E08C
25	#05DE8C
26	#05DE8C
27	#08E589
28	#09E589
29	#07E38B
30	#07E490
31	#05E092
32	#05E092
33	#06E290
34	#07E38F
35	#05DE8C
36	#07E38F
37	#04DE93
38	#03DC94
39	#03DC94
40	#04DF92
41	#09E78E
42	#06E192
43	#02DB95
44	#04DD93
45	#05E092
46	#03DC94
47	#06E191
48	#07E390
49	#07E390
50	#05E092
51	#05E092
52	#05E092
53	#05E092
54	#04DD93
55	#02D996
56	#06E291
57	#04DE93
58	#07E390
59	#08E48F
60	#03DC94
61	#08E58F
62	#06E290
63	#05E092
64	#06E191
65	#07E390
66	#05E092
67	#07E390
68	#06E291
69	#06E191
70	#07E390
71	#09E68E
72	#09E88E
73	#09E68E
74	#07E390
75	#05E092
76	#07E490
77	#09E68E
78	#07E390
79	#05E092
80	#05E092
81	#07E490
82	#04DE93
83	#03DC94
84	#04DD93
85	#05E092
86	#05E092
87	#04DD93
88	#04DD93
89	#04DE92
90	#03DC94
91	#07E490
92	#04DE93
93	#04DE93
94	#07E58F
95	#09E78E
96	#05E092
97	#08E58F
98	#09E78E
99	#09E78E
100	#09E78E
101	#09E68E
102	#04DD93
103	#02DA95
104	#06E192
105	#06E091
106	#02DB95
107	#01D896
108	#02DA92
109	#02DC90
110	#01D28B
111	#00C005
112	#00B100
113	#00BA00
114	#00CC81
115	#00D094
116	#00CC09
117	#00CB00
118	#00CF4D
119	#00D29C
120	#00D299
121	#00D09C
122	#00CF9C
123	#00D09B
124	#00D499
125	#00D798
126	#00D798
127	#02DB95
128	#02D796
129	#00D399
130	#01D996
131	#05E092
132	#01D896
133	#01D996
134	#06E092
135	#07E390
136	#05E092
137	#05E092
138	#09E78E
139	#0AE989
