group	fill
1	#00D03B
2	#188193
3	#3C2ECF
4	#222B9F
5	#00C600
6	#00BF00
7	#00C800
8	#00C600
9	#00C400
10	#00C400
11	#00C400
12	#00C400
13	#00C400
14	#00C400
15	#00C400
16	#00C400
17	#00C400
18	#00C400
19	#00C400
20	#00C400
21	#00C400
22	#00C400
23	#00C200
24	#00C100
25	#00C500
26	#00CE00
27	#00CF00
28	#00C900
29	#00C400
30	#00C800
31	#00C800
32	#00C800
33	#00C800
34	#00CF00
35	#00D500
36	#00CF00
37	#00CF00
38	#00D653
39	#00D77D
40	#00D600
41	#03AD5C
42	#3B12D2
43	#700091
44	#83007D
45	#880078
46	#7E0083
47	#83007E
48	#87007A
49	#72008F
50	#5700A9
51	#5500AB
52	#4E00B2
53	#4D00B4
54	#4800B8
55	#4400BD
56	#4900B7
57	#4250BF
58	#366BCB
59	#3969C8
60	#3566C6
61	#195683
62	#0F6788
63	#0AE98D
64	#0DC48A
65	#1A5982
66	#225EE0
67	#205B93
68	#1F5A78
69	#127984
70	#02E591
71	#0BAF8B
72	#125485
73	#09968E
74	#02E595
75	#0D898A
76	#165481
77	#165681
78	#125485
79	#105287
80	#0F6188
81	#09A58E
82	#1F5BCA
83	#2761DD
84	#2760DC
85	#3064D1
86	#2F63D2
87	#3B69C6
88	#3C6CC5
89	#3B4EC6
90	#4600BB
91	#4800B9
92	#4C00B5
93	#4436BD
94	#4613BA
95	#5B00A5
96	#67009A
97	#6F0092
98	#62009F
99	#5000B0
100	#4900B7
101	#4800B9
102	#3E00C3
103	#3C00C5
104	#3D00C4
105	#3900C8
106	#3C00C5
107	#3700CA
108	#3700CA
109	#3900C8
110	#3900C8
111	#3C00C5
112	#3C00C5
113	#3C00C5
114	#3B00C6
115	#3900C8
116	#3E00C3
117	#3E00C3
118	#4000C1
119	#4000C0
120	#4000C0
121	#4A00B7
122	#4900B7
123	#4500BB
124	#4700BA
125	#4C00B5
126	#5000B1
127	#4C00B5
128	#4F00B2
129	#5A00A7
130	#5A00A6
131	#5300AE
132	#5800A8
133	#63009E
134	#65009C
135	#65009C
136	#6B0096
137	#6D0094
138	#73008E
139	#6D0094
140	#5A00A7
141	#003B00
142	#004F02
143	#036B3E
144	#048B2B
145	#00B800
146	#00B900
147	#00BB00
148	#00BB00
149	#00BA00
150	#00BA00
151	#00BA00
152	#00BA00
153	#00BA00
154	#00BA00
155	#00BA00
156	#00BA00
157	#00BA00
158	#00BA00
159	#00BA00
160	#00BA00
161	#00BA00
162	#00BA00
163	#00BA00
164	#00B900
165	#00BA00
166	#00BC00
167	#00BC00
168	#00BB00
169	#00BA00
170	#00BB00
171	#00BB00
172	#00BB00
173	#00BB00
174	#00BD00
175	#00BF00
176	#00BC00
177	#00BC00
178	#00BF00
179	#00BF00
180	#00BA00
181	#00C617
182	#09A438
183	#12932C
184	#158929
185	#157829
186	#115E2D
187	#12562C
188	#11492D
189	#0C2F32
190	#062038
191	#061F39
192	#041E3A
193	#041E3A
194	#031E3B
195	#021D3C
196	#031E3B
197	#02553D
198	#00663F
199	#00653F
200	#00623B
201	#004F00
202	#004A00
203	#004000
204	#004500
205	#005800
206	#005F42
207	#00570C
208	#005900
209	#005500
210	#004312
211	#004900
212	#005700
213	#004B00
214	#003E00
215	#004D00
216	#005100
217	#005400
218	#005300
219	#005000
220	#004F00
221	#004900
222	#005A30
223	#005E43
224	#005F42
225	#006340
226	#006040
227	#00653E
228	#01683E
229	#01533E
230	#031E3B
