group	fill
1	#000000
2	#000000
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000B00
14	#001000
15	#000100
16	#000000
17	#000000
18	#000000
19	#000000
20	#000700
21	#002A00
22	#000F00
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#000000
33	#000000
34	#000000
35	#000000
36	#000000
37	#000000
38	#000000
39	#000000
40	#000000
41	#000000
42	#000000
43	#000000
44	#000000
45	#000000
46	#000000
47	#000000
48	#000000
49	#000000
50	#000000
51	#000000
52	#000000
53	#000000
54	#000000
55	#000000
56	#000000
57	#000000
58	#000000
59	#000000
60	#000000
61	#000000
62	#000000
63	#000000
64	#000000
65	#000000
66	#000000
67	#000000
68	#000000
69	#000000
70	#000000
71	#000100
72	#001E00
73	#001400
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#00004A
80	#002366
81	#00AF00
82	#00472F
83	#000074
84	#000120
85	#000499
86	#001409
87	#00A600
88	#007501
89	#00009A
90	#000000
91	#000000
92	#000000
93	#000F00
94	#001800
95	#000100
96	#000000
97	#000000
98	#000000
99	#000000
100	#000000
101	#000000
102	#000000
103	#000000
104	#000000
105	#000000
106	#000000
107	#000000
108	#000000
109	#000000
110	#000000
111	#000000
112	#000000
113	#000000
114	#000000
115	#000000
116	#000000
117	#000000
118	#000000
119	#000000
120	#000000
121	#000000
122	#000000
123	#000000
124	#000000
125	#000000
126	#000000
127	#000000
128	#000000
129	#000000
130	#000000
131	#000000
132	#000000
133	#000000
134	#000000
135	#000000
136	#000000
137	#000000
138	#001500
139	#001B00
140	#000000
141	#000000
142	#000000
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000400
153	#002600
154	#002700
155	#000100
156	#000000
157	#000000
158	#000000
159	#000000
160	#000A00
161	#003E00
162	#001700
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#000000
175	#000000
176	#000000
177	#000000
178	#000000
179	#000000
180	#000000
181	#000000
182	#000000
183	#000000
184	#000000
185	#000000
186	#000000
187	#000000
188	#000000
189	#000000
190	#000000
191	#000000
192	#000000
193	#000000
194	#000000
195	#000000
196	#000000
197	#000000
198	#000000
199	#000000
200	#000000
201	#000000
202	#000000
203	#000000
204	#000000
205	#000000
206	#000000
207	#000000
208	#001400
209	#001B00
210	#000100
211	#000200
212	#003700
213	#003400
214	#000A00
215	#000800
216	#000000
217	#000000
218	#000200
219	#00004A
220	#002B66
221	#00D400
222	#005527
223	#0000E8
224	#00211B
225	#005300
226	#002A00
227	#07B68C
228	#049565
229	#00008F
230	#000000
231	#000000
232	#000900
233	#002500
234	#002100
235	#000100
236	#000000
237	#000500
238	#000600
239	#000100
240	#000000
241	#000000
242	#000000
243	#000000
244	#000000
245	#000000
246	#000000
247	#000000
248	#000000
249	#000000
250	#000000
251	#000000
252	#000000
253	#000000
254	#000000
255	#000000
256	#000000
257	#000000
258	#000000
259	#000000
260	#000000
261	#000000
262	#000000
263	#000000
264	#000000
265	#000000
266	#000000
267	#000000
268	#000000
269	#000000
270	#000000
271	#000000
272	#000000
273	#000400
274	#000900
275	#000600
276	#000000
277	#000000
278	#001600
279	#001E00
280	#000200
281	#000000
282	#000000
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000700
293	#005300
294	#005B00
295	#00054F
296	#00000D
297	#000000
298	#000000
299	#000000
300	#000E00
301	#004E00
302	#001F00
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#000000
309	#000000
310	#000000
311	#000000
312	#000000
313	#000000
314	#000000
315	#000000
316	#000000
317	#000000
318	#000000
319	#000000
320	#000000
321	#000000
322	#000000
323	#000000
324	#000000
325	#000000
326	#000000
327	#000000
328	#000000
329	#000000
330	#000000
331	#000000
332	#000000
333	#000000
334	#000000
335	#000000
336	#000000
337	#000000
338	#000000
339	#000000
340	#000000
341	#000000
342	#000000
343	#000000
344	#000000
345	#000000
346	#000000
347	#000000
348	#003C00
349	#005000
350	#000458
351	#000558
352	#005500
353	#004800
354	#000600
355	#000600
356	#000600
357	#000100
358	#000300
359	#00004D
360	#00246B
361	#00C200
362	#005A12
363	#000084
364	#001C14
365	#005500
366	#004E00
367	#134BBA
368	#069C88
369	#00008F
370	#000000
371	#000100
372	#001F00
373	#003300
374	#001D00
375	#000000
376	#000000
377	#000300
378	#000400
379	#000100
380	#000400
381	#000000
382	#000000
383	#000000
384	#000000
385	#000000
386	#000000
387	#000000
388	#000000
389	#000000
390	#000000
391	#000000
392	#000000
393	#000000
394	#000000
395	#000000
396	#000000
397	#000200
398	#000100
399	#000000
400	#000000
401	#000000
402	#000000
403	#000000
404	#000200
