group	fill
1	#004F00
2	#006100
3	#006800
4	#006800
5	#006800
6	#006800
7	#006800
8	#006800
9	#006800
10	#006800
11	#006800
12	#006800
13	#006800
14	#006800
15	#006800
16	#006800
17	#006800
18	#006800
19	#006800
20	#006800
21	#006800
22	#006800
23	#006800
24	#006800
25	#006D00
26	#007C00
27	#007C00
28	#007600
29	#007600
30	#007700
31	#007100
32	#007800
33	#007700
34	#006F00
35	#006A00
36	#006400
37	#005F00
38	#006200
39	#006400
40	#005B00
41	#006300
42	#006D00
43	#007300
44	#007900
45	#007F00
46	#008200
47	#007E00
48	#007400
49	#007500
50	#009A09
51	#04E08C
52	#04E793
53	#0D9B87
54	#1C5DD8
55	#1F5FE6
56	#2965D8
57	#2663DA
58	#2763DA
59	#316CD0
60	#3B25C6
61	#4000C1
62	#3F00C2
63	#5000B0
64	#5700AA
65	#5B00A6
66	#7E0083
67	#7A0086
68	#63009E
69	#5300AE
70	#4343BE
71	#2F6BD2
72	#306BD1
73	#3D33C4
74	#4F00B1
75	#5600AB
76	#4200BE
77	#5600AB
78	#4632BA
79	#2A6BD7
80	#3A25C6
81	#5700A5
82	#470EB5
83	#326BCF
84	#390CC8
85	#4502B8
86	#3368CE
87	#3814C9
88	#332ECD
89	#2668DC
90	#2060DC
91	#195C80
92	#2060CB
93	#1C5DB4
94	#105587
95	#105487
96	#0C8A8B
97	#05EB99
98	#00CC4C
99	#00BE00
100	#00BE00
101	#008900
102	#007F00
103	#007900
104	#006F00
105	#006A00
106	#006400
107	#005E00
108	#005D00
109	#005F00
110	#006500
111	#006200
112	#006C00
113	#006E00
114	#006C00
115	#006900
116	#005B00
117	#004E00
118	#005900
119	#006600
120	#006F00
121	#007600
122	#006F00
123	#007100
124	#007400
125	#007100
126	#007600
127	#007900
128	#007A00
129	#007A00
130	#007A00
131	#007A00
132	#007700
133	#007400
134	#007200
135	#007000
136	#006600
137	#006100
138	#008B00
139	#07B03A
140	#2A67E1
141	#003400
142	#003A00
143	#003D00
144	#003E00
145	#003E00
146	#003E00
147	#003E00
148	#003E00
149	#003E00
150	#003E00
151	#003E00
152	#003E00
153	#003E00
154	#003E00
155	#003E00
156	#003E00
157	#003E00
158	#003E00
159	#003E00
160	#003E00
161	#003E00
162	#003E00
163	#003E00
164	#003E00
165	#003E00
166	#004800
167	#004A00
168	#004900
169	#004800
170	#004400
171	#003300
172	#002500
173	#002900
174	#002C00
175	#002B00
176	#003100
177	#002F00
178	#003100
179	#003300
180	#003000
181	#002D00
182	#003500
183	#003600
184	#003600
185	#003900
186	#002F00
187	#002F00
188	#002800
189	#002700
190	#004200
191	#006F00
192	#005200
193	#00540F
194	#006F38
195	#007543
196	#00843E
197	#00813F
198	#007740
199	#007F3E
200	#035B3B
201	#05453A
202	#03353B
203	#074437
204	#094835
205	#083337
206	#11532E
207	#0F472F
208	#0A3D34
209	#073538
210	#03503C
211	#006E3F
212	#006E3F
213	#014C3D
214	#063A38
215	#094D35
216	#076337
217	#0B6734
218	#066C39
219	#00813F
220	#03603E
221	#072F5F
222	#03305E
223	#028C3D
224	#03563B
225	#042D57
226	#028B41
227	#04603A
228	#036C3C
229	#008840
230	#00763D
231	#006D00
232	#007232
233	#00771F
234	#006C00
235	#005A00
236	#005700
237	#006200
238	#005000
239	#004200
240	#005300
241	#003200
242	#002C00
243	#002E00
244	#002D00
245	#002D00
246	#002A00
247	#002200
248	#002000
249	#002600
250	#002C00
251	#002500
252	#002700
253	#002600
254	#002300
255	#002500
256	#002B00
257	#002300
258	#002500
259	#002D00
260	#002800
261	#002200
262	#002C00
263	#004200
264	#005000
265	#004D00
266	#004700
267	#004400
268	#004000
269	#003E00
270	#004000
271	#004000
272	#004200
273	#004100
274	#003F00
275	#003F00
276	#003800
277	#003C00
278	#006A00
279	#009910
280	#029F40
281	#002700
282	#002500
283	#002500
284	#002500
285	#002500
286	#002600
287	#002600
288	#002600
289	#002600
290	#002600
291	#002600
292	#002600
293	#002500
294	#002500
295	#002500
296	#002500
297	#002500
298	#002500
299	#002500
300	#002600
301	#002600
302	#002600
303	#002600
304	#002600
305	#002500
306	#002600
307	#001500
308	#000E00
309	#001300
310	#001B00
311	#001000
312	#000B00
313	#000800
314	#000500
315	#000500
316	#000B00
317	#000A00
318	#000B00
319	#000C00
320	#000800
321	#000600
322	#000700
323	#000C00
324	#001000
325	#001000
326	#000500
327	#000300
328	#000000
329	#000700
330	#001C00
331	#002600
332	#000218
333	#000141
334	#000B00
335	#000400
336	#001000
337	#001500
338	#001700
339	#001700
340	#001900
341	#002D00
342	#001700
343	#001800
344	#001C00
345	#000700
346	#000F00
347	#002800
348	#002800
349	#002500
350	#002700
351	#001100
352	#001E00
353	#004600
354	#004E00
355	#003B00
356	#006400
357	#006200
358	#003C00
359	#002900
360	#002900
361	#0002A7
362	#000186
363	#000F00
364	#001F00
365	#000744
366	#000205
367	#001900
368	#001B00
369	#001600
370	#001000
371	#000800
372	#000400
373	#000B00
374	#000A00
375	#000100
376	#000000
377	#001000
378	#000A00
379	#000600
380	#001600
381	#000100
382	#000300
383	#000800
384	#000400
385	#000400
386	#000700
387	#000000
388	#000100
389	#000A00
390	#000C00
391	#000400
392	#000200
393	#000100
394	#000300
395	#000800
396	#001000
397	#000300
398	#000000
399	#000200
400	#000000
401	#000200
402	#000900
403	#001100
404	#001600
405	#001600
406	#002400
407	#003300
408	#003300
409	#002F00
410	#002E00
