group	fill
1	#003600
2	#006E00
3	#007200
4	#005A00
5	#005A00
6	#006000
7	#005A00
8	#006200
9	#006C00
10	#006400
11	#005D00
12	#005900
13	#005E00
14	#006800
15	#006600
16	#005B00
17	#004D00
18	#004C00
19	#005700
20	#005C00
21	#005600
22	#005900
23	#005C00
24	#005B00
25	#005300
26	#005300
27	#004D00
28	#004B00
29	#004B00
30	#004B00
31	#004C00
32	#004E00
33	#004D00
34	#004B00
35	#004B00
36	#004B00
37	#004700
38	#003A00
39	#003800
40	#004100
41	#003B00
42	#003E00
43	#008F00
44	#04BE7D
45	#195AC4
46	#4003C4
47	#6000A0
48	#86007B
49	#A5005C
50	#BA004D
51	#953331
52	#468824
53	#4F6A19
54	#5A510C
55	#687802
56	#693F00
57	#196E00
58	#496100
59	#8A4800
60	#754400
61	#663D00
62	#573700
63	#4E2D00
64	#4E1E00
65	#4F2000
66	#673D00
67	#542900
68	#4C1D00
69	#553000
70	#623900
71	#4F2400
72	#4F3000
73	#4E2B00
74	#4E2700
75	#593900
76	#613B00
77	#864800
78	#4C6800
79	#1A6A00
80	#667200
81	#028900
82	#465404
83	#5B560E
84	#4E6917
85	#448020
86	#458420
87	#9B203B
88	#A6005B
89	#8F006C
90	#770084
91	#650099
92	#470DBF
93	#1A5EB8
94	#01BB74
95	#00AB00
96	#006D00
97	#002900
98	#002200
99	#003A00
100	#003700
101	#002F00
102	#003B00
103	#004100
104	#004100
105	#004000
106	#004000
107	#004600
108	#004800
109	#004900
110	#004B00
111	#004800
112	#004800
113	#004A00
114	#004B00
115	#004B00
116	#004B00
117	#004B00
118	#004B00
119	#004D00
120	#005300
121	#004B00
122	#004E00
123	#005100
124	#005600
125	#005E00
126	#006000
127	#006000
128	#006100
129	#006200
130	#006100
131	#005700
132	#005900
133	#005D00
134	#006000
135	#006000
136	#006000
137	#005200
138	#004F00
139	#106A31
140	#720096
141	#001000
142	#003D00
143	#005000
144	#004900
145	#004A00
146	#004700
147	#004300
148	#004800
149	#004D00
150	#004400
151	#003D00
152	#003F00
153	#004500
154	#004900
155	#004900
156	#004200
157	#003F00
158	#004500
159	#004900
160	#004600
161	#004300
162	#004400
163	#004700
164	#004A00
165	#004600
166	#004600
167	#004500
168	#004300
169	#004100
170	#004100
171	#004900
172	#004600
173	#004300
174	#004100
175	#004200
176	#004100
177	#003B00
178	#002C00
179	#002F00
180	#005E00
181	#00A100
182	#008300
183	#007A00
184	#009400
185	#009724
186	#06573C
187	#0C5833
188	#12512C
189	#174727
190	#194729
191	#224A3B
192	#2F4B18
193	#354629
194	#3D5526
195	#469902
196	#475B28
197	#11891E
198	#00A31F
199	#009E1E
200	#00991C
201	#00941B
202	#00941B
203	#00911A
204	#00911F
205	#009A2B
206	#009623
207	#00941B
208	#009A1F
209	#009F20
210	#009C26
211	#009E2F
212	#009627
213	#008E19
214	#008E1E
215	#00921F
216	#00921F
217	#009529
