group	fill
1	#000000
2	#000000
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000000
17	#000000
18	#000000
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#000000
33	#000000
34	#000000
35	#000000
36	#000000
37	#000000
38	#000000
39	#000000
40	#000000
41	#000000
42	#000000
43	#000000
44	#000000
45	#000000
46	#000000
47	#010101
48	#090909
49	#151515
50	#1E1E1E
51	#262626
52	#2D2D2D
53	#313131
54	#343434
55	#373737
56	#3A3A3A
57	#3F3F3F
58	#444444
59	#454545
60	#4A4A4A
61	#525252
62	#575757
63	#5C5C5C
64	#606060
65	#606060
66	#5E5E5E
67	#5F5F5F
68	#606060
69	#616161
70	#606060
71	#5E5E5E
72	#5E5E5E
73	#5F5F5F
74	#626262
75	#666666
76	#666666
77	#686868
78	#676767
79	#666666
80	#5D5D5D
81	#575757
82	#535353
83	#515151
84	#4A4A4A
85	#454545
86	#424242
87	#3E3E3E
88	#3B3B3B
89	#363636
90	#323232
91	#2D2D2D
92	#252525
93	#1C1C1C
94	#141414
95	#0E0E0E
96	#090A09
97	#010C01
98	#000700
99	#000000
100	#000000
101	#000000
102	#000000
103	#000000
104	#000000
105	#000000
106	#000000
107	#000000
108	#000000
109	#000000
110	#000000
111	#000000
112	#000000
113	#000000
114	#000000
115	#000000
116	#000000
117	#000000
118	#000000
119	#000000
120	#000000
121	#000000
122	#000000
123	#000000
124	#000000
125	#000000
126	#000000
127	#000000
128	#000000
129	#000000
130	#000000
131	#000000
132	#000000
133	#000000
134	#000000
135	#000000
136	#000000
137	#000000
138	#000000
139	#000000
140	#000000
141	#000000
142	#000000
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000000
153	#000000
154	#000000
155	#000000
156	#000000
157	#000000
158	#000000
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#000000
175	#000000
176	#000000
177	#000000
178	#000000
179	#000000
180	#000000
181	#000000
182	#000000
183	#000000
184	#000000
185	#000000
186	#000000
187	#050505
188	#0E0E0E
189	#141414
190	#1A1A1A
191	#242424
192	#2B2B2B
193	#303030
194	#343434
195	#373737
196	#3B3B3B
197	#3E3E3E
198	#414141
199	#434343
200	#474747
201	#4F4F4F
202	#545454
203	#585858
204	#5B5B5B
205	#5C5C5C
206	#5C5C5C
207	#5E5E5E
208	#5C5C5C
209	#5D5D5D
210	#606060
211	#5E5E5E
212	#5D5D5D
213	#5E5E5E
214	#626262
215	#686868
216	#686868
217	#666666
218	#656565
219	#636363
220	#5A5A5A
221	#545454
222	#525252
223	#4D4D4D
224	#464646
225	#434343
226	#414141
227	#3C3C3C
228	#393939
229	#353535
230	#313131
231	#2B2B2B
232	#242424
233	#1B1B1B
234	#151515
235	#101210
236	#091A09
237	#031103
238	#000400
239	#000000
240	#000000
241	#000000
242	#000000
243	#000000
244	#000000
245	#000000
246	#000000
247	#000000
248	#000000
249	#000000
250	#000000
251	#000000
252	#000000
253	#000000
254	#000000
255	#000000
256	#000000
257	#000000
258	#000000
259	#000000
260	#000000
261	#000000
262	#000000
263	#000000
264	#000000
265	#000000
266	#000000
267	#000000
268	#000000
269	#000000
270	#000000
271	#000000
272	#000000
273	#000000
274	#000000
275	#000000
276	#000000
277	#000000
278	#000000
279	#000000
280	#000000
281	#000000
282	#000000
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#000000
296	#000000
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#000000
309	#000000
310	#000000
311	#000000
312	#000000
313	#000000
314	#000000
315	#000000
316	#000000
317	#000000
318	#000000
319	#000000
320	#000000
321	#000000
322	#000000
323	#000000
324	#000000
325	#000000
326	#030303
327	#0A0A0A
328	#0E0E0E
329	#121212
330	#181818
331	#202020
332	#292929
333	#2F2F2F
334	#343434
335	#373737
336	#3A3A3A
337	#3A3A3A
338	#3E3E3E
339	#414141
340	#444444
341	#4D4D4D
342	#525252
343	#575757
344	#5B5B5B
345	#606060
346	#626262
347	#606060
348	#626262
349	#606060
350	#606060
351	#5F5F5F
352	#5E5E5E
353	#5E5E5E
354	#606060
355	#636363
356	#666666
357	#666666
358	#666666
359	#626262
360	#585858
361	#525252
362	#4F4F4F
363	#474747
364	#424242
365	#414141
366	#3E3E3E
367	#3A3A3A
368	#383838
369	#343434
370	#303030
371	#292929
372	#212121
373	#1B1B1B
374	#161616
375	#101410
376	#0A240A
