group	fill
1	#001100
2	#006F00
3	#009C00
4	#008E00
5	#008E00
6	#008E00
7	#008E00
8	#008E00
9	#008E00
10	#008E00
11	#008E00
12	#008E00
13	#008E00
14	#008E00
15	#008E00
16	#008E00
17	#008E00
18	#008E00
19	#008E00
20	#008E00
21	#008E00
22	#008E00
23	#008E00
24	#008E00
25	#008E00
26	#008E00
27	#008E00
28	#008E00
29	#008E00
30	#008E00
31	#008E00
32	#008E00
33	#008E00
34	#008E00
35	#008E00
36	#008D00
37	#008B00
38	#008800
39	#008500
40	#008600
41	#008400
42	#008200
43	#007900
44	#006B00
45	#005E00
46	#005900
47	#005900
48	#005600
49	#006F00
50	#008000
51	#002800
52	#002300
53	#005200
54	#006600
55	#006000
56	#008100
57	#005E00
58	#005700
59	#009200
60	#01D360
61	#00CB61
62	#00CD51
63	#00B800
64	#08A119
65	#1D5D72
66	#01A700
67	#02B469
68	#2260A9
69	#520DB5
70	#4606AD
71	#018D0B
72	#009C00
73	#05D946
74	#07E16C
75	#00B500
76	#00A300
77	#01AE10
78	#1E5DB7
79	#1979AC
80	#00C000
81	#0AA87F
82	#105884
83	#2D28A3
84	#2C32C5
85	#01DB3B
86	#05DE83
87	#09EA8F
88	#0AED8D
89	#06E991
90	#04DD99
91	#176AE4
92	#2023ED
93	#079A74
94	#0A9F8B
95	#1C37DE
96	#00710E
97	#004E00
98	#005B00
99	#005B00
100	#006100
101	#007700
102	#008700
103	#008A00
104	#008B00
105	#008C00
106	#009100
107	#009100
108	#009100
109	#009000
110	#009000
111	#009000
112	#009000
113	#009000
114	#009000
115	#009000
116	#009000
117	#009000
118	#009000
119	#009000
120	#009100
121	#009100
122	#009100
123	#008F00
124	#009100
125	#009700
126	#009500
127	#009500
128	#009500
129	#009500
130	#009500
131	#009500
132	#009500
133	#009600
134	#009100
135	#007F00
136	#006200
137	#006F00
138	#01C44B
139	#3460C3
140	#750088
141	#000600
142	#004B00
143	#007400
144	#006900
145	#006900
146	#006900
147	#006900
148	#006900
149	#006900
150	#006900
151	#006900
152	#006900
153	#006900
154	#006900
155	#006900
156	#006900
157	#006900
158	#006900
159	#006900
160	#006900
161	#006900
162	#006900
163	#006900
164	#006900
165	#006900
166	#006900
167	#006900
168	#006900
169	#006900
170	#006900
171	#006A00
172	#006900
173	#006900
174	#006900
175	#006900
176	#006200
177	#006500
178	#006700
179	#006600
180	#006200
181	#005D00
182	#005F00
183	#005C00
184	#005E00
185	#006000
186	#006300
187	#006300
188	#006000
189	#007200
190	#007500
191	#002700
192	#001B00
193	#003200
194	#003500
195	#002800
196	#002E00
197	#001F00
198	#001B00
199	#002E0C
200	#004329
201	#003F29
202	#00412A
203	#003730
204	#00452D
205	#006027
206	#003630
207	#004128
208	#006845
209	#074A40
210	#074C35
211	#003210
212	#002E2C
213	#00452A
214	#004828
215	#003A30
216	#003130
217	#003C27
218	#006E1D
219	#006B34
220	#00361E
221	#004A27
222	#00561F
223	#02641B
224	#035C2C
225	#004417
226	#004E00
227	#005F00
228	#007300
229	#008200
230	#008B00
231	#01B93A
232	#04B53E
233	#01C41C
234	#019806
235	#02B13B
236	#008803
237	#005C00
238	#005800
239	#005800
240	#004F00
241	#005200
242	#005F00
243	#006800
244	#006800
245	#006600
246	#006600
247	#006800
248	#006900
249	#006900
250	#006900
251	#006900
252	#006900
253	#006900
254	#006900
255	#006900
