group	fill
1	#840078
2	#6D0097
3	#1B5961
4	#009300
5	#008600
6	#008A00
7	#008B00
8	#008B00
9	#008A00
10	#008900
11	#008900
12	#008B00
13	#006D00
14	#003E00
15	#002100
16	#000B39
17	#000989
18	#006000
19	#0ABE92
20	#3D24CB
21	#4C00B5
22	#4200BF
23	#3F00C1
24	#5200AF
25	#6B0096
26	#770089
27	#7D0084
28	#890078
29	#96006B
30	#9A0067
31	#A5005C
32	#AF0052
33	#BB0046
34	#C00040
35	#C6003B
36	#D43430
37	#C69627
38	#497F21
39	#497C21
40	#448526
41	#468224
42	#468024
43	#497B21
44	#4A7720
45	#4B741B
46	#526412
47	#516214
48	#59520C
49	#655100
50	#6D9700
51	#458900
52	#156B00
53	#965400
54	#864A00
55	#7F4600
56	#955100
57	#874900
58	#723F00
59	#693700
60	#542B00
61	#4D2200
62	#4F2900
63	#5C3600
64	#563100
65	#4D1D00
66	#4C1A00
67	#5C2C00
68	#572900
69	#4D1500
70	#4D1600
71	#4E2800
72	#4E2400
73	#4D1C00
74	#4E1900
75	#4E1800
76	#4E2000
77	#4E2400
78	#4D1E00
79	#4D1C00
80	#4D2500
81	#4F2B00
82	#552D00
83	#512A00
84	#4D2500
85	#4D2500
86	#4E2900
87	#5B2E00
88	#5F2F00
89	#613200
90	#723700
91	#833E00
92	#8D4100
93	#8E4400
94	#8B4300
95	#924600
96	#964A00
97	#964A00
98	#964B00
99	#974D00
100	#995000
101	#944800
102	#914400
103	#924500
104	#934800
105	#914400
106	#914400
107	#914500
108	#944700
109	#964B00
110	#964B00
111	#914400
112	#934700
113	#914500
114	#8D4300
115	#994500
116	#5F5000
117	#106900
118	#5B640E
119	#B0103B
120	#B80048
121	#DA352A
122	#788605
123	#00A500
124	#008800
125	#007D00
126	#007A00
127	#006B00
128	#005600
129	#794000
130	#863700
131	#7B3300
132	#642800
133	#512000
134	#4C1800
135	#4C0D00
136	#4C1100
137	#4D1E00
138	#512100
139	#494B00
140	#386504
141	#281DA7
142	#2737CE
143	#07AE76
144	#008800
145	#008700
146	#008C00
147	#008F00
148	#009000
149	#007700
150	#004A00
151	#002700
152	#002000
153	#002600
154	#004900
155	#007800
156	#008E00
157	#008B00
158	#007600
159	#008509
160	#067E3B
161	#096D35
162	#086D37
163	#076438
164	#0A6035
165	#0F6C30
166	#116B2D
167	#12682D
168	#14672A
169	#166329
170	#165C28
171	#196326
172	#1B6224
173	#1D6322
174	#1E6821
175	#1F671F
176	#205E1E
177	#25661A
178	#316616
179	#325416
180	#2E4C1A
181	#2F5319
182	#305618
183	#325216
184	#324A16
185	#334833
186	#384A40
187	#37463D
188	#3C4C38
189	#45672C
190	#4AA01D
191	#2FA42D
192	#009D2A
193	#009A2B
194	#009B2E
195	#009F2C
196	#00AE01
197	#00A624
198	#00A118
199	#00B083
200	#01B58D
201	#009D2F
202	#00A880
203	#00A163
204	#00A725
205	#155981
206	#2A2267
207	#0BA185
208	#0A7286
209	#201970
210	#192078
211	#00A596
212	#104280
213	#1B1C76
214	#13187D
215	#13167D
216	#075889
217	#0B4B86
218	#151C7C
219	#171D79
220	#15227C
221	#102580
222	#0F2680
223	#13257E
224	#182379
225	#16247A
226	#0F2482
227	#12297E
228	#132A7D
229	#0E2B82
230	#0D3080
231	#083485
232	#03B28A
233	#038A8A
234	#043788
235	#02998A
236	#00D48D
237	#00D08D
238	#00D08D
239	#00CD8E
240	#00CB90
241	#00D08C
242	#01CF8C
243	#01CC8B
244	#02748A
245	#00D18D
246	#02D38B
247	#037389
248	#01CC8B
249	#00CE8E
250	#00CF8D
251	#00CB8E
252	#00CA90
253	#00CB8D
254	#037489
255	#01D38B
256	#02D08E
257	#0CC49B
258	#3E8653
259	#23963D
260	#2948B1
261	#521C83
262	#712360
263	#2D5768
264	#204D76
265	#224E6C
266	#1F596B
267	#21586A
268	#204A6A
269	#1A3D72
270	#213B6C
271	#263968
272	#2F3160
273	#342D5D
274	#382858
275	#3F2252
276	#3D2454
277	#282569
278	#121E83
279	#009B7A
280	#266E2A
281	#00DA31
282	#06F5E7
283	#00CC83
284	#008F00
285	#008C00
286	#006100
287	#004100
288	#004C00
289	#004E00
290	#002800
291	#001B00
