group	fill
1	#969696
2	#CACACA
3	#CECECE
4	#999999
5	#737373
6	#707070
7	#707070
8	#707070
9	#707070
10	#707070
11	#707070
12	#707070
13	#707070
14	#707070
15	#707070
16	#707070
17	#707070
18	#707070
19	#707070
20	#707070
21	#707070
22	#707070
23	#707070
24	#707070
25	#707070
26	#707070
27	#707070
28	#707070
29	#707070
30	#707070
31	#707070
32	#707070
33	#707070
34	#707070
35	#707070
36	#707070
37	#6C6C6C
38	#686868
39	#686868
40	#676767
41	#686868
42	#676767
43	#6D6D6D
44	#707070
45	#6F6F6F
46	#6E6E6E
47	#585858
48	#3D3D3D
49	#3E3E3E
50	#545454
51	#575757
52	#595959
53	#595959
54	#575757
55	#575757
56	#5B5B5B
57	#565656
58	#4D4D4D
59	#4D4D4D
60	#565656
61	#575757
62	#545454
63	#535353
64	#545454
65	#515151
66	#4C4C4C
67	#494949
68	#4F4F4F
69	#555555
70	#535353
71	#525252
72	#525252
73	#525252
74	#565656
75	#5A5A5A
76	#565656
77	#535353
78	#525252
79	#555555
80	#585858
81	#555555
82	#4E4E4E
83	#4A4A4A
84	#4D4D4D
85	#525252
86	#525252
87	#5D5D5D
88	#5E5E5E
89	#5B5B5B
90	#5F5F5F
91	#646464
92	#6B6B6B
93	#6C6C6C
94	#6A6A6A
95	#6A6A6A
96	#6A6A6A
97	#676767
98	#6A6A6A
99	#6F6F6F
100	#707070
101	#757575
102	#787878
103	#777777
104	#808080
105	#8D8D8D
106	#818181
107	#7D7D7D
108	#797979
109	#767676
110	#777777
111	#777777
112	#757575
113	#747474
114	#757575
115	#737373
116	#727272
117	#737373
118	#757575
119	#757575
120	#727272
121	#6F6F6F
122	#6F6F6F
123	#707070
124	#707070
125	#717171
126	#6F6F6F
127	#707070
128	#717171
129	#717171
130	#717171
131	#707070
132	#707070
133	#707070
134	#6F6F6F
135	#6F6F6F
136	#6F6F6F
137	#6F6F6F
138	#6F6F6F
139	#6F6F6F
140	#6E6E6E
141	#9A9A9A
142	#B0B0B0
143	#A2A2A2
144	#7E7E7E
145	#717171
146	#717171
147	#717171
148	#717171
149	#717171
150	#717171
151	#717171
152	#717171
153	#717171
154	#717171
155	#717171
156	#717171
157	#717171
158	#717171
159	#717171
160	#717171
161	#717171
162	#717171
163	#717171
164	#717171
165	#717171
166	#717171
167	#717171
168	#717171
169	#717171
170	#717171
171	#717171
172	#717171
173	#717171
174	#717171
175	#717171
176	#717171
177	#707070
178	#6F6F6F
179	#6F6F6F
180	#6F6F6F
181	#6F6F6F
182	#6F6F6F
183	#717171
184	#727272
185	#727272
186	#727272
187	#6B6B6B
188	#4D4D4D
189	#3E3E3E
190	#4D4D4D
191	#4F4F4F
192	#4D4D4D
193	#4E4E4E
194	#515151
195	#515151
196	#545454
197	#4D4D4D
198	#444444
199	#434343
200	#494949
201	#4E4E4E
202	#505050
203	#4F4F4F
204	#4E4E4E
