group	fill
1	#000000
2	#000000
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#060606
12	#161516
13	#070D07
14	#050D05
15	#040504
16	#040404
17	#040404
18	#070707
19	#090809
20	#0B0E0B
21	#061B06
22	#030B03
23	#030203
24	#030303
25	#030303
26	#030303
27	#030303
28	#040404
29	#030303
30	#040404
31	#040404
32	#040404
33	#040404
34	#030303
35	#030303
36	#030303
37	#030303
38	#030303
39	#030303
40	#030303
41	#040404
42	#050505
43	#030303
44	#030303
45	#030303
46	#030303
47	#030303
48	#020202
49	#020202
50	#040404
51	#0E0E0E
52	#161616
53	#1F1F1F
54	#242424
55	#282828
56	#2D2D2D
57	#2E2E2E
58	#363636
59	#393939
60	#3A3A3A
61	#444444
62	#4A4A4A
63	#505050
64	#525252
65	#525252
66	#585858
67	#606060
68	#636363
69	#616161
70	#626262
71	#636463
72	#5D6C5D
73	#5A645A
74	#5D5C5D
75	#5A595A
76	#575757
77	#5D5D5D
78	#60605C
79	#615F85
80	#5B6D8D
81	#489F40
82	#42655A
83	#3C3A76
84	#373845
85	#343580
86	#2F3933
87	#1D7019
88	#124D13
89	#11115E
90	#10100E
91	#0F0F0F
92	#0D0C0D
93	#0C130C
94	#071307
95	#050505
96	#030303
97	#030303
98	#030303
99	#030303
100	#030303
101	#040404
102	#040404
103	#030303
104	#030303
105	#040404
106	#030303
107	#030303
108	#030303
109	#030303
110	#030303
111	#030303
112	#030303
113	#030303
114	#030303
115	#030303
116	#030303
117	#030303
118	#040404
119	#040404
120	#040404
121	#040404
122	#040404
123	#040404
124	#050505
125	#050505
126	#050505
127	#070707
128	#080808
129	#080808
130	#060606
131	#040404
132	#030303
133	#030303
134	#040304
135	#050505
136	#050505
137	#060506
138	#061006
139	#010F01
140	#000000
141	#000000
142	#000000
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#060506
152	#181A18
153	#091B09
154	#061906
155	#050602
156	#050504
157	#050505
158	#080808
159	#0B0A0B
160	#0C110C
161	#062506
162	#051005
163	#050405
164	#050505
165	#050505
166	#050505
167	#060606
168	#050505
169	#040404
170	#050505
171	#050505
172	#040404
173	#040404
174	#040404
175	#040404
176	#040404
177	#040404
178	#040404
179	#040404
180	#050505
181	#050505
182	#060606
183	#050505
184	#050505
185	#040404
186	#040404
187	#030303
188	#030303
189	#050505
190	#0D0D0D
191	#191919
192	#212121
193	#222222
194	#262626
195	#2E2E2E
196	#343434
197	#393939
198	#404040
199	#404040
200	#404040
201	#4E4E4E
202	#545454
203	#5A5A5A
204	#5D5D5D
205	#606060
206	#696869
207	#6E6E6E
208	#6D776D
209	#697669
210	#686964
211	#6E6F6A
212	#6B876C
213	#657F65
214	#646964
215	#626562
216	#616161
217	#676667
218	#676863
219	#67658C
220	#657A98
221	#52BC4A
222	#4A745D
223	#4945BE
224	#465752
225	#3D6636
226	#384E35
227	#29806C
228	#18614A
229	#16165E
230	#171715
231	#171717
232	#131813
233	#0F220F
234	#0C1C0C
235	#0A0B0A
236	#080808
237	#070907
238	#040804
239	#040504
240	#040404
241	#040404
242	#040404
243	#040404
244	#040404
245	#040404
246	#050505
247	#060606
248	#060606
249	#060606
250	#070707
251	#060606
252	#060606
253	#060606
254	#060606
255	#060606
256	#070707
257	#060606
258	#080808
259	#080808
260	#090909
261	#090909
262	#090909
263	#0B0B0B
264	#0B0B0B
265	#0C0C0C
266	#0C0C0C
267	#0F0E0F
268	#101010
269	#0F0F0F
270	#0D0D0D
271	#0B0B0B
272	#090909
273	#070907
274	#050A05
275	#060906
276	#070607
277	#060606
278	#051105
279	#011001
280	#000100
281	#000000
282	#000000
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#050505
292	#1D201D
293	#0C360C
294	#063303
295	#06082D
296	#06050C
297	#060606
298	#0A0A0A
299	#0C0B0C
300	#0E150E
301	#072E07
302	#061506
303	#060406
304	#070707
305	#070707
306	#060606
307	#060606
308	#060606
309	#060606
310	#050505
311	#050505
312	#060606
313	#050505
314	#050505
315	#050505
316	#050505
317	#050505
318	#050505
319	#040404
320	#060606
321	#070707
322	#060606
323	#060606
324	#060606
325	#050505
326	#050505
327	#050505
328	#090909
329	#0F0F0F
330	#171717
331	#212121
332	#222222
333	#212121
334	#2C2C2C
335	#353535
336	#3B3B3B
337	#424242
338	#494949
339	#494949
340	#4C4C4C
341	#555555
342	#595959
343	#616161
344	#656565
345	#696969
346	#706F70
347	#707070
348	#6E8C6E
349	#668E63
350	#63658F
351	#6E719A
352	#6F996C
353	#658965
354	#666A66
355	#676967
356	#656865
357	#676767
358	#686A64
359	#67678D
360	#697C9E
361	#5CBD55
362	#53805C
363	#524F94
364	#515F5A
365	#497347
366	#41683D
367	#39558D
368	#236D64
369	#1F1F66
370	#20201E
371	#232323
