group	fill
1	#002100
2	#001B00
3	#001700
4	#001700
5	#001700
6	#001700
7	#001700
8	#001700
9	#001700
10	#001700
11	#001700
12	#001700
13	#001700
14	#001700
15	#001700
16	#001700
17	#001700
18	#001800
19	#001900
20	#001900
21	#001C00
22	#001500
23	#001B00
24	#001F00
25	#001000
26	#000800
27	#000B00
28	#000A00
29	#000300
30	#000200
31	#000300
32	#000200
33	#000300
34	#000800
35	#000B00
36	#000500
37	#000000
38	#000200
39	#000A00
40	#001100
41	#000900
42	#000400
43	#000300
44	#000300
45	#000200
46	#000300
47	#001D00
48	#001400
49	#000027
50	#00059C
51	#00059B
52	#00059C
53	#00069B
54	#00079A
55	#00059C
56	#00059C
57	#00049C
58	#00049C
59	#00059C
60	#00049C
61	#00049C
62	#000893
63	#000995
64	#00069B
65	#000493
66	#000302
67	#000772
68	#00089C
69	#00049C
70	#000242
71	#00058C
72	#000994
73	#000795
74	#00059B
75	#000799
76	#00049C
77	#00049B
78	#00069B
79	#00069C
80	#000493
81	#000109
82	#000100
83	#00044E
84	#00049C
85	#00059C
86	#00049C
87	#00039C
88	#00039C
89	#00049C
90	#000493
91	#000309
92	#000300
93	#000300
94	#000200
95	#000200
96	#000000
97	#000100
98	#000200
99	#000200
100	#000100
101	#000000
102	#000200
103	#000100
104	#000000
105	#000100
106	#000200
107	#000300
108	#000200
109	#000100
110	#00000F
111	#00005A
112	#001000
113	#001A00
114	#001800
115	#001A00
116	#001D00
117	#001C00
118	#001B00
119	#001700
120	#001700
121	#001700
122	#001700
123	#001700
124	#001700
125	#001700
126	#001700
127	#001700
128	#001700
129	#001700
130	#001700
131	#001700
132	#001700
133	#001700
134	#001700
135	#001700
136	#001700
137	#001700
138	#002400
139	#001F00
140	#00045E
141	#005200
142	#005100
143	#005000
144	#005000
145	#005000
146	#005000
147	#005000
148	#005000
149	#005000
150	#005000
151	#005000
152	#005000
153	#005000
154	#005000
155	#005000
156	#005000
157	#005000
158	#004900
159	#004200
160	#004200
161	#003E00
162	#002F00
163	#002B00
164	#002B00
165	#002600
166	#001F00
167	#002F00
168	#002A00
169	#002300
170	#003000
171	#002C00
172	#003200
173	#003500
174	#003F00
175	#004600
176	#003100
177	#001D00
178	#002600
179	#003800
180	#003800
181	#002E00
182	#003400
183	#004300
184	#004800
185	#003800
186	#004100
187	#16237D
188	#0D3754
189	#004100
190	#005F00
191	#006900
192	#005C00
193	#006D00
194	#007500
195	#005C00
196	#006200
197	#005A00
198	#005A00
199	#005F00
200	#005700
201	#005600
202	#018F11
203	#029608
204	#007400
205	#005C00
206	#003300
207	#007A00
208	#009000
209	#005E00
210	#004500
211	#005D00
212	#00931D
213	#008310
214	#006900
215	#007700
216	#005200
217	#005D00
218	#006B00
219	#006500
220	#004E00
221	#003200
222	#003800
223	#004900
224	#005A00
225	#006400
226	#005400
227	#004900
228	#004C00
229	#005100
230	#004D00
231	#003E00
232	#003E00
233	#003E00
234	#003B00
235	#002900
236	#000600
237	#003200
238	#004300
239	#003300
240	#002F00
241	#001F00
242	#002700
243	#001700
244	#000A00
245	#002100
246	#002B00
247	#003200
248	#002D00
249	#002200
250	#001E00
251	#002600
252	#002600
253	#002100
254	#001800
255	#001400
256	#002900
257	#003A00
258	#004500
259	#004D00
260	#005200
261	#005000
262	#005000
263	#005000
264	#005000
265	#005000
266	#005000
267	#005000
268	#005000
269	#005000
270	#005000
271	#005000
272	#005000
273	#005000
274	#005000
275	#005000
276	#005000
277	#004E00
278	#006300
279	#006900
280	#004D00
281	#006800
282	#006800
283	#006800
284	#006800
285	#006800
286	#006800
287	#006800
288	#006800
289	#006800
290	#006800
291	#006800
292	#006A00
293	#006800
294	#006400
295	#006700
296	#006500
297	#006000
298	#005300
299	#004500
300	#004600
301	#004D00
302	#004B00
303	#004C00
304	#004800
305	#004000
306	#003F00
307	#004600
308	#004800
309	#004C00
310	#005600
311	#005100
312	#005400
313	#005700
314	#005D00
315	#005F00
316	#005400
317	#003B00
318	#003F00
319	#005400
320	#005300
321	#005200
322	#005900
323	#006900
324	#007100
325	#005A00
326	#005C00
327	#2160AE
328	#1D606E
329	#009C00
330	#008500
331	#009900
332	#009900
333	#009C00
334	#009D00
335	#009800
336	#00A500
337	#009500
338	#009200
339	#009500
340	#008E00
341	#009E00
342	#05E9C5
343	#05D783
344	#00A100
345	#009800
346	#004500
347	#008200
348	#00C700
349	#00BD00
350	#008700
351	#006B00
352	#00B767
353	#00BC44
354	#00A400
355	#00B000
356	#007F00
357	#00B000
358	#009700
359	#006100
360	#007800
361	#007C00
362	#006700
363	#007300
364	#008800
365	#007E00
366	#007D00
367	#008800
368	#009100
369	#008B00
370	#007800
371	#006800
372	#006400
373	#006600
374	#005A00
375	#003D00
376	#002300
377	#005300
378	#006900
379	#005900
380	#005200
381	#004500
382	#004200
383	#003800
384	#002D00
385	#003000
386	#003000
387	#003500
388	#003A00
389	#004200
390	#004E00
391	#004900
392	#003A00
393	#003300
394	#002F00
395	#002C00
396	#003700
397	#003200
398	#003000
399	#003800
400	#004600
401	#006100
402	#006E00
403	#006D00
404	#006A00
405	#006800
406	#006800
407	#006800
408	#006800
409	#006800
410	#006800
411	#006800
412	#006800
413	#006800
414	#006800
415	#006800
416	#006800
417	#006500
418	#008100
419	#009000
420	#007800
421	#005C00
422	#005C00
423	#005C00
424	#005C00
425	#005C00
426	#005C00
427	#005C00
428	#005A00
429	#005900
430	#005C00
431	#005B00
432	#005200
433	#004900
434	#004600
435	#004800
436	#004A00
437	#004500
438	#004300
439	#003E00
440	#003F00
441	#004A00
442	#005600
443	#005E00
444	#005B00
445	#004D00
446	#005300
447	#004D00
448	#005300
449	#005700
450	#004D00
451	#004A00
452	#004B00
453	#005400
454	#005600
455	#005400
456	#005C00
457	#004A00
458	#004300
459	#004F00
460	#005B00
461	#006000
462	#005D00
463	#006000
464	#006500
465	#005A00
466	#005200
467	#00A134
468	#05DACA
469	#04DA42
470	#008000
471	#009600
472	#00A800
473	#009400
474	#007F00
475	#008800
476	#008F00
477	#008000
478	#007B00
479	#007D00
480	#007D00
481	#009700
482	#00C71D
483	#00C014
484	#06A630
485	#118A33
486	#038825
487	#003700
488	#007100
489	#00C600
490	#00AC00
491	#007300
492	#006D00
493	#007C00
494	#008300
495	#007F00
496	#007500
497	#00C50E
498	#00A126
499	#005E00
500	#009300
501	#00A400
502	#006100
503	#005C00
504	#007600
505	#005E00
506	#006D00
507	#008400
508	#009300
509	#009100
510	#008400
511	#007B00
512	#007100
513	#006E00
514	#005D00
515	#004300
516	#003F00
517	#004A00
518	#006000
519	#006500
520	#005600
521	#004C00
522	#004B00
523	#004E00
524	#004B00
525	#003D00
526	#002B00
527	#002400
528	#002800
529	#003600
530	#004300
531	#004400
532	#004B00
533	#005600
534	#005500
535	#004800
536	#003B00
537	#001F00
538	#001500
539	#001700
540	#001D00
541	#003400
542	#003E00
543	#004100
544	#005000
545	#006100
546	#005F00
547	#005D00
548	#005C00
549	#005C00
550	#005C00
551	#005C00
552	#005C00
553	#005C00
554	#005C00
555	#005C00
556	#005C00
557	#005A00
558	#007700
559	#008700
560	#007300
561	#005C00
562	#005C00
563	#005C00
564	#005C00
565	#005C00
566	#005C00
567	#005A00
568	#005500
569	#005200
570	#005100
571	#005300
572	#003E00
573	#003600
574	#003B00
575	#003900
576	#003F00
577	#004000
578	#005100
579	#005C00
580	#005600
581	#005300
582	#005700
583	#005900
584	#005700
585	#005000
586	#005200
587	#005700
588	#005200
589	#004700
590	#004000
591	#003300
592	#004200
593	#005300
594	#005300
595	#005200
596	#006100
597	#005C00
598	#004B00
599	#004C00
600	#006000
601	#006000
602	#005D00
603	#006200
604	#006700
605	#006300
606	#006900
607	#007300
608	#0AC378
609	#1384BA
610	#009D00
611	#00A800
612	#00BA00
613	#00A900
614	#008B00
615	#007D00
616	#007700
617	#006E00
618	#007200
619	#007A00
620	#007700
621	#007A00
622	#00A400
623	#00D200
624	#15B5BC
625	#3E0AC4
626	#158F85
627	#006600
628	#004500
629	#009C00
630	#00CF0E
631	#00D054
632	#006900
633	#006500
634	#008E00
635	#007100
636	#008C00
637	#00CF13
638	#00C935
639	#00A500
640	#00B300
641	#00A000
642	#005900
643	#005700
644	#007D00
645	#007700
646	#006D00
647	#006600
648	#007400
649	#008F00
650	#00A000
651	#009200
652	#008D00
653	#007F00
654	#006600
655	#005000
656	#004F00
657	#004600
658	#005D00
659	#007100
660	#006800
661	#005600
662	#005800
663	#005300
664	#005600
665	#005F00
666	#004B00
667	#004100
668	#003500
669	#002200
670	#001900
671	#003300
672	#005100
673	#006200
674	#005C00
675	#004700
676	#004100
677	#003B00
678	#003F00
679	#004200
680	#003100
681	#001700
682	#000500
683	#000B00
684	#002C00
685	#004E00
686	#005800
687	#005D00
688	#006000
689	#005F00
690	#005C00
691	#005C00
692	#005C00
693	#005C00
694	#005C00
695	#005C00
696	#005C00
697	#005A00
698	#007700
699	#008B00
700	#008100
701	#005C00
702	#005C00
703	#005C00
704	#005900
705	#005300
706	#005300
707	#004E00
708	#004B00
709	#004700
710	#003D00
711	#004300
712	#004300
713	#004F00
714	#005A00
715	#005100
716	#004E00
717	#004E00
718	#005600
719	#005F00
720	#005A00
721	#005900
722	#005B00
723	#005A00
724	#005400
725	#004C00
726	#004600
727	#004900
728	#004100
729	#004D00
730	#005F00
731	#004100
732	#004A00
733	#005A00
734	#005500
735	#005000
736	#006500
737	#006600
738	#005B00
739	#005800
740	#006100
741	#005E00
742	#006100
743	#006700
744	#006600
745	#006000
746	#006400
747	#006000
748	#077381
749	#0F65BE
750	#008100
751	#008500
752	#009900
753	#008300
754	#007700
755	#008B00
756	#009000
757	#008E00
758	#009200
759	#009400
760	#008B00
761	#008400
762	#00B200
763	#00B700
764	#01930A
765	#038C0B
766	#02AE06
767	#00BD00
768	#008100
769	#007E00
770	#00C302
771	#00B70E
772	#009300
773	#048C24
774	#09955E
775	#00C626
776	#00BB00
777	#00C500
778	#007D00
779	#003400
780	#005600
781	#007D00
782	#007300
783	#007D00
784	#008C00
785	#007E00
786	#006900
787	#005800
788	#005C00
789	#007500
790	#008300
791	#006F00
792	#008100
793	#007A00
794	#004B00
795	#003200
796	#006200
797	#005C00
798	#004900
799	#005800
800	#008200
801	#009400
802	#006600
803	#004E00
804	#005B00
805	#005A00
806	#004700
807	#004D00
808	#004C00
809	#004200
810	#003F00
811	#003A00
812	#002700
813	#002700
814	#003800
815	#004700
816	#005100
817	#005500
818	#005200
819	#004800
820	#003900
821	#003200
822	#002E00
823	#002400
824	#001300
825	#000A00
826	#002100
827	#004D00
828	#006100
829	#005F00
830	#005C00
831	#005E00
832	#005E00
833	#005C00
834	#005C00
835	#005C00
836	#005C00
837	#005A00
838	#007B00
839	#008E00
840	#007A00
841	#005E00
842	#005A00
843	#005800
844	#005200
845	#004000
846	#003F00
847	#004C00
848	#004F00
849	#004D00
850	#004900
851	#005100
852	#004F00
853	#005300
854	#005B00
855	#005300
856	#005600
857	#005600
858	#005200
859	#005700
860	#006200
861	#006500
862	#006200
863	#005900
864	#005900
865	#006100
866	#005500
867	#005200
868	#005300
869	#006000
870	#006C00
871	#006100
872	#006600
873	#006200
874	#005900
875	#006000
876	#006E00
877	#006700
878	#006800
879	#006D00
880	#007600
881	#008C00
882	#007A00
883	#006E00
884	#006B00
885	#006000
886	#006D00
887	#005B00
888	#009421
889	#00C32E
890	#008D00
891	#008700
892	#009100
893	#008500
894	#008500
895	#009400
896	#008500
897	#008F00
898	#008700
899	#007900
900	#008600
901	#009E00
902	#00B800
903	#00B900
904	#009000
905	#006200
906	#007500
907	#00A200
908	#00B200
909	#00B900
910	#00AE00
911	#006900
912	#0BB28A
913	#4B0EAC
914	#3224B3
915	#00BF1C
916	#00B100
917	#006D00
918	#004000
919	#005000
920	#006100
921	#004D00
922	#007300
923	#008000
924	#006100
925	#005F00
926	#008F00
927	#006A00
928	#006100
929	#007600
930	#007000
931	#006F00
932	#006200
933	#006700
934	#006600
935	#005400
936	#006B00
937	#005A00
938	#004A00
939	#004E00
940	#006200
941	#009B00
942	#00A200
943	#007D00
944	#005B00
945	#005300
946	#004F00
947	#005000
948	#005400
949	#005300
950	#005000
951	#004D00
952	#004200
953	#003B00
954	#003B00
955	#004100
956	#004200
957	#003B00
958	#004A00
959	#005700
960	#004900
961	#003700
962	#003300
963	#003600
964	#003200
965	#002800
966	#001D00
967	#001700
968	#001900
969	#003500
970	#005800
971	#006300
972	#006100
973	#005E00
974	#005D00
975	#005C00
976	#005C00
977	#005A00
978	#007B00
979	#009100
