group	fill
1	#004600
2	#001400
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000000
17	#000000
18	#000000
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#000000
33	#000000
34	#000000
35	#000000
36	#000000
37	#000000
38	#000000
39	#000000
40	#000000
41	#000000
42	#000000
43	#000000
44	#000000
45	#000000
46	#000000
47	#000000
48	#000000
49	#000000
50	#000300
51	#000900
52	#000100
53	#000900
54	#003100
55	#005500
56	#005D00
57	#005A00
58	#004F00
59	#005D00
60	#007700
61	#007500
62	#007900
63	#007B00
64	#008500
65	#009900
66	#009F00
67	#00A800
68	#00CC01
69	#00DB5D
70	#00BB00
71	#00B100
72	#008900
73	#00AD00
74	#00D300
75	#00B000
76	#00A100
77	#008E00
78	#00B504
79	#00DA5C
80	#00C70B
81	#03ECEE
82	#0CA2F6
83	#06BAA1
84	#05D580
85	#098995
86	#00CF62
87	#00CD63
88	#02975E
89	#04815C
90	#00CB62
91	#00BA66
92	#00B362
93	#0F7A54
94	#0C923B
95	#008800
96	#002900
97	#000200
98	#000000
99	#000000
100	#000000
101	#000000
102	#000000
103	#000000
104	#000000
105	#000000
106	#000000
107	#000000
108	#000000
109	#000000
110	#000000
111	#000000
112	#000000
113	#000000
114	#000000
115	#000000
116	#000000
117	#000000
118	#000000
119	#000000
120	#000000
121	#000000
122	#000000
123	#000000
124	#000000
125	#000000
126	#000000
127	#000000
128	#000000
129	#000000
130	#000300
131	#000900
132	#000800
133	#001000
134	#001A00
135	#001D00
136	#001E00
137	#000700
138	#000100
139	#001080
140	#002D84
141	#001400
142	#000500
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000000
153	#000000
154	#000000
155	#000000
156	#000000
157	#000000
158	#000000
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#000000
175	#000000
176	#000000
177	#000000
178	#000000
179	#000000
180	#000000
181	#000000
182	#000000
183	#000000
184	#000000
185	#000000
186	#000000
187	#000000
188	#000000
189	#000C00
190	#002A00
191	#002200
192	#000600
193	#000200
194	#000E00
195	#001905
196	#001A1C
197	#002900
198	#004900
199	#008400
200	#00BC00
201	#00AB00
202	#009500
203	#008D00
204	#008000
205	#006700
206	#007700
207	#02CC77
208	#05E74B
209	#00A300
210	#005700
211	#005800
212	#007000
213	#00B500
214	#00BB00
215	#006E00
216	#005C00
217	#007300
218	#00A600
219	#00C600
220	#00CD0C
221	#07B5C3
222	#2E26CA
223	#2F30D9
224	#2C51DD
225	#4800C0
226	#4636C5
227	#623FA9
228	#7E168E
229	#80048C
230	#753F96
231	#773B94
232	#883283
233	#BC0053
234	#7C3679
235	#00A538
236	#001313
237	#00000E
238	#000000
239	#000000
240	#000000
241	#000000
242	#000000
243	#000000
244	#000000
245	#000000
246	#000000
247	#000000
248	#000000
249	#000000
250	#000000
251	#000000
252	#000000
253	#000000
254	#000000
255	#000000
256	#000000
257	#000000
258	#000000
259	#000000
260	#000000
261	#000000
262	#000000
263	#000000
264	#000000
265	#000000
266	#000000
267	#000000
268	#000000
269	#000000
270	#000000
271	#000100
272	#000100
273	#000300
274	#000700
275	#000700
276	#000600
277	#000100
278	#001800
279	#146116
280	#801A43
281	#000000
282	#000000
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#000000
296	#000000
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#000000
309	#000000
310	#000000
311	#000000
312	#000000
313	#000000
314	#000000
315	#000000
316	#000000
317	#000000
318	#000000
319	#000000
320	#000000
321	#000000
322	#000000
323	#000000
324	#000000
325	#000000
326	#000000
327	#000000
328	#000000
329	#000800
330	#001F00
331	#001600
332	#000500
333	#000000
334	#000000
335	#00000D
336	#00004B
337	#000400
338	#001E00
339	#004802
340	#006B06
341	#005F06
342	#004C06
343	#004506
344	#003701
345	#001D00
346	#002A00
