group	fill
1	#002685
2	#62184E
3	#C8003F
4	#3F1C70
5	#001F98
6	#004988
7	#2D5500
8	#930169
9	#001C27
10	#002500
11	#001C00
12	#000300
13	#002000
14	#004800
15	#003100
16	#001700
17	#001700
18	#002500
19	#002800
20	#001800
21	#000100
22	#000A00
23	#001700
24	#002300
25	#002600
26	#001000
27	#002200
28	#002300
29	#001A00
30	#002300
31	#002500
32	#002E00
33	#002E00
34	#002500
35	#001B00
36	#001A00
37	#003000
38	#003500
39	#002700
40	#002C00
41	#004F00
42	#003400
43	#002B00
44	#003F00
45	#004600
46	#003B00
47	#003800
48	#003000
49	#001E00
50	#001300
51	#002400
52	#003600
53	#002E00
54	#002400
55	#002100
56	#001300
57	#001700
58	#002E00
59	#004400
60	#003C00
61	#001900
62	#001100
63	#001200
64	#002400
65	#003100
66	#000E00
67	#001500
68	#002600
69	#002D00
70	#002B00
71	#001000
72	#001900
73	#002800
74	#002D00
75	#002F00
76	#002900
77	#002800
78	#002900
79	#003700
80	#004900
81	#003D00
82	#003C00
83	#003900
84	#003900
85	#002C00
86	#001700
87	#002B00
88	#003700
89	#003100
90	#002D00
91	#002000
92	#001D00
93	#001300
94	#001F00
95	#003300
96	#000600
97	#001900
98	#002C00
99	#002000
100	#001B00
101	#001B00
102	#001200
103	#002600
104	#002F00
105	#001400
106	#000600
107	#001100
108	#001C00
109	#002C00
110	#003B00
111	#002E00
112	#002200
113	#002200
114	#002500
115	#002800
116	#002700
117	#002800
118	#002800
119	#002800
120	#002700
121	#002B00
122	#001B00
123	#002000
124	#002B00
125	#002900
126	#002800
127	#002600
128	#002700
129	#002700
130	#002100
131	#002300
132	#001400
133	#002E00
134	#004500
135	#002700
136	#001000
137	#000100
138	#001300
139	#002E00
140	#003000
141	#002584
142	#753E3D
143	#EA5A25
144	#4E1561
145	#002094
146	#004986
147	#2B5500
148	#9B005D
149	#023023
150	#002A00
151	#002000
152	#000400
153	#002000
154	#004800
155	#003200
156	#001600
157	#001400
158	#002A00
159	#003100
160	#002300
161	#001D00
162	#000C00
163	#000300
164	#000800
165	#001600
166	#002800
167	#002C00
168	#002100
169	#001F00
170	#002800
171	#002400
172	#002B00
173	#003200
174	#002E00
175	#002200
176	#002000
177	#003600
178	#003B00
179	#002C00
180	#002500
181	#002F00
182	#002400
183	#002400
184	#003200
185	#003800
186	#003800
187	#003B00
188	#003700
189	#002A00
190	#002000
191	#002300
192	#003800
193	#003300
194	#002800
195	#002700
196	#001B00
197	#001B00
198	#002D00
199	#004300
200	#003E00
201	#001A00
202	#002100
203	#001D00
204	#002100
205	#002E00
206	#000C00
207	#001700
208	#002A00
209	#003200
210	#003300
211	#001A00
212	#001D00
213	#002500
214	#002900
215	#002800
216	#001600
217	#001400
218	#002100
219	#003100
220	#003300
221	#002A00
222	#002900
223	#003500
224	#004000
225	#003300
226	#001900
227	#002A00
228	#003200
229	#002D00
230	#002C00
231	#002700
232	#002700
233	#001D00
234	#001A00
235	#003000
236	#003D00
237	#001700
238	#002100
239	#003400
240	#001A00
241	#001E00
242	#002700
243	#002100
244	#000E00
245	#000700
246	#001B00
247	#002500
248	#001C00
249	#001300
250	#001A00
251	#003200
252	#002E00
253	#002700
254	#002900
255	#002A00
256	#001D00
257	#002B00
258	#002E00
259	#002100
260	#001E00
261	#002900
262	#001C00
263	#001D00
264	#002D00
265	#003000
266	#002800
267	#002B00
268	#003100
269	#003200
270	#002C00
271	#002700
272	#002900
273	#004200
274	#004700
275	#002400
276	#001200
277	#000100
278	#001600
279	#003400
280	#003000
281	#002484
282	#654A34
283	#B57515
284	#5F1456
285	#002396
286	#004B85
287	#274D00
288	#9E0057
289	#064221
290	#003900
291	#002A00
292	#000600
293	#002400
294	#005200
295	#003F00
296	#001E00
297	#001800
298	#002600
299	#003100
300	#002B00
301	#002F00
302	#001F00
303	#000E00
304	#000700
305	#000B00
306	#001D00
307	#002800
308	#002D00
309	#002E00
310	#002A00
311	#002300
312	#002A00
313	#003200
314	#003400
315	#002600
316	#001F00
317	#003200
318	#003900
319	#002D00
320	#002400
321	#002100
322	#001F00
323	#001700
324	#002500
325	#003700
326	#002700
327	#004700
328	#004C00
329	#003000
330	#002400
331	#002800
332	#003900
333	#002F00
334	#002400
335	#002800
336	#001D00
337	#001A00
338	#002900
339	#004400
340	#004300
341	#001400
342	#002D00
343	#002D00
344	#002900
345	#003600
346	#001100
347	#001A00
348	#002700
349	#002B00
350	#003000
351	#002800
352	#002200
353	#001D00
354	#002300
355	#002600
356	#001400
357	#001400
358	#002C00
359	#003800
360	#003100
361	#002A00
362	#001C00
363	#002D00
364	#004400
365	#003800
366	#002500
367	#002900
368	#002E00
369	#002E00
370	#002E00
371	#002C00
372	#002900
373	#002A00
374	#002500
375	#002600
376	#004400
377	#002F00
378	#001800
379	#002800
380	#003600
381	#002300
382	#001A00
383	#000C00
384	#000B00
385	#001800
386	#002700
387	#003200
388	#001900
389	#000300
390	#001000
391	#002800
392	#003300
393	#003300
394	#003300
395	#002C00
396	#001300
397	#002700
398	#003300
399	#002900
400	#002500
401	#002900
402	#002B00
403	#002B00
404	#002F00
405	#003200
406	#002A00
407	#002D00
408	#003300
409	#003600
410	#002F00
411	#001B00
412	#003B00
413	#004400
414	#002B00
415	#001800
416	#001500
417	#000200
418	#000E00
419	#002F00
420	#003A00
421	#002484
422	#754C32
423	#D27A21
424	#470B71
425	#001E94
426	#004187
427	#006500
428	#203248
429	#073214
430	#003700
431	#002A00
432	#000600
433	#002F00
434	#006500
435	#004500
436	#001E00
437	#001A00
438	#001E00
439	#001F00
440	#002600
441	#003100
442	#002F00
443	#002600
444	#001D00
445	#001800
446	#000900
447	#001300
448	#002300
449	#002900
450	#002A00
451	#002C00
452	#002D00
453	#002B00
454	#002900
455	#002500
456	#002400
457	#003000
458	#003400
459	#002B00
460	#002800
461	#002A00
462	#002C00
463	#001B00
464	#001B00
465	#002D00
466	#001B00
467	#004600
468	#005800
469	#003600
470	#001900
471	#002F00
472	#003D00
473	#002D00
474	#001D00
475	#002400
476	#001E00
477	#001B00
478	#002700
479	#004400
480	#004400
481	#001000
482	#002700
483	#003000
484	#003400
485	#004100
486	#001300
487	#001B00
488	#002100
489	#001D00
490	#002700
491	#002A00
492	#002600
493	#001E00
494	#002100
495	#002B00
496	#002E00
497	#002900
498	#003400
499	#003B00
500	#003800
501	#003300
502	#002000
503	#002500
504	#003800
505	#003A00
506	#003C00
507	#002900
508	#002800
509	#003100
510	#003000
511	#002C00
512	#002800
513	#002900
514	#002A00
515	#002200
516	#002400
517	#003C00
518	#002100
519	#001200
520	#003200
521	#001900
522	#000B00
523	#001000
524	#002300
525	#002E00
526	#001F00
527	#003100
528	#001A00
529	#000200
530	#001500
531	#001A00
532	#002C00
533	#003200
534	#002F00
535	#002900
536	#001700
537	#002F00
538	#003400
539	#002300
540	#001E00
541	#002600
542	#003700
