group	fill
1	#000000
2	#000000
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000000
17	#000000
18	#000000
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#000000
33	#000000
34	#000000
35	#000000
36	#000000
37	#000000
38	#000000
39	#000000
40	#000000
41	#000000
42	#000000
43	#000000
44	#000000
45	#000000
46	#000000
47	#000000
48	#000000
49	#000000
50	#000000
51	#000000
52	#000000
53	#000000
54	#000000
55	#000000
56	#000000
57	#000000
58	#000000
59	#000000
60	#000000
61	#000000
62	#000000
63	#000000
64	#000000
65	#000000
66	#000000
67	#000000
68	#000000
69	#000000
70	#000000
71	#000000
72	#000000
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000000
87	#000000
88	#000000
89	#000000
90	#000000
91	#000100
92	#000100
93	#000100
94	#000100
95	#000200
96	#000200
97	#000100
98	#000100
99	#000100
100	#000000
101	#000000
102	#000000
103	#000000
104	#000000
105	#000000
106	#000100
107	#000000
108	#000000
109	#000000
110	#000000
111	#000000
112	#000000
113	#000000
114	#000000
115	#000000
116	#000000
117	#000000
118	#000000
119	#000000
120	#000000
121	#000000
122	#000000
123	#000000
124	#000000
125	#000000
126	#000000
127	#000000
128	#000000
129	#000000
130	#000000
131	#000000
132	#000000
133	#000000
134	#000000
135	#000000
136	#000000
137	#000000
138	#000000
139	#000000
140	#000000
141	#000000
142	#000000
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000000
153	#000000
154	#000000
155	#000000
156	#000000
157	#000000
158	#000000
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#000000
175	#000000
176	#000000
177	#000000
178	#000000
179	#000000
180	#000000
181	#000000
182	#000000
183	#000000
184	#000800
185	#001800
186	#000300
187	#000000
188	#000000
189	#000000
190	#000000
191	#000000
192	#000100
193	#000A00
194	#000C00
195	#000300
196	#000000
197	#000000
198	#000F00
199	#001300
200	#000000
201	#000000
202	#000000
203	#000000
204	#000000
205	#000000
206	#000000
207	#000000
208	#000000
209	#000000
210	#000000
211	#000000
212	#000000
213	#000000
214	#000000
215	#000000
216	#000000
217	#000000
218	#000000
219	#000000
220	#000000
221	#000000
222	#000000
223	#000000
224	#000000
225	#000000
226	#000000
227	#000000
228	#000400
229	#000E00
230	#001900
231	#002C00
232	#002E00
233	#002200
234	#002400
235	#003100
236	#003200
237	#002400
238	#001F00
239	#001F00
240	#001C00
241	#001000
242	#000F00
243	#000500
244	#000000
245	#000100
246	#001500
247	#000700
248	#000000
249	#000000
250	#000000
251	#000000
252	#000000
253	#000000
254	#000000
255	#000000
256	#000000
257	#000000
258	#000000
259	#000000
260	#000000
261	#000000
262	#000000
263	#000000
264	#000000
265	#000000
266	#000000
267	#000000
268	#000000
269	#000000
270	#000000
271	#000000
272	#000000
273	#000000
274	#000002
275	#000024
276	#000000
277	#000000
278	#000000
279	#000000
280	#000000
281	#000000
282	#000000
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#000000
296	#000000
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#000000
309	#000000
310	#000000
311	#000000
312	#000000
313	#000000
314	#000000
315	#000000
316	#000000
317	#000000
318	#000000
319	#000000
320	#000000
321	#000400
322	#001600
323	#000D00
324	#000500
325	#001300
326	#000300
327	#000900
328	#000B00
329	#000300
330	#000000
331	#000B00
332	#001000
333	#001600
334	#001C00
335	#001900
336	#000B00
337	#000100
338	#000900
339	#001700
340	#001800
341	#001600
342	#000D00
343	#000200
344	#000000
345	#000000
346	#000000
347	#000000
348	#002000
349	#004300
350	#003200
351	#002900
352	#002200
353	#000D00
354	#000000
355	#000500
356	#003000
357	#003A00
358	#002600
359	#002500
360	#003E00
361	#003B00
362	#000C12
363	#00007F
364	#000039
365	#000032
366	#000300
367	#002000
368	#002D00
369	#001A00
370	#001300
371	#004500
372	#004F00
373	#003900
374	#003F00
375	#005D00
376	#004F00
377	#003B00
378	#002C00
379	#002F00
380	#004200
381	#004100
382	#002D00
383	#001A00
384	#000D00
385	#000A00
386	#001900
387	#000600
388	#000500
389	#001C00
390	#002000
391	#000500
392	#000000
393	#000000
394	#000000
395	#000000
396	#000000
397	#000000
398	#000000
399	#000000
400	#000000
401	#000000
402	#000000
403	#000000
404	#000000
405	#000000
406	#000000
