group	fill
1	#00BC3A
2	#533895
3	#880072
4	#600096
5	#4800B5
6	#3800C9
7	#3800C9
8	#3600CA
9	#3100CF
10	#3400CD
11	#4000BF
12	#4100B7
13	#4000B7
14	#4700B1
15	#4A00BA
16	#1B59BF
17	#08C197
18	#00BB4E
19	#007700
20	#004500
21	#001500
22	#000300
23	#000300
24	#000300
25	#000100
26	#000100
27	#000900
28	#001000
29	#002900
30	#004300
31	#003000
32	#004100
33	#005800
34	#005600
35	#004F00
36	#006400
37	#007200
38	#006E00
39	#008400
40	#00AB00
41	#00A200
42	#008200
43	#00A600
44	#00C600
45	#00B409
46	#01D892
47	#00DA3C
48	#0698C4
49	#165FEE
50	#165AA4
51	#0E5AAC
52	#2D57DA
53	#4000C1
54	#3F00C2
55	#4D00B4
56	#5E00A3
57	#6D0094
58	#75008C
59	#75008C
60	#7B0086
61	#83007D
62	#800081
63	#810080
64	#870079
65	#87007A
66	#7D0084
67	#700091
68	#83007D
69	#96006B
70	#8F0072
71	#9B0064
72	#91006B
73	#A00061
74	#B6004A
75	#B60048
76	#BA0044
77	#AE0052
78	#9F0061
79	#B00051
80	#D4002C
81	#C1003C
82	#B2004E
83	#B3004E
84	#BA0046
85	#C3003B
86	#C50036
87	#BA0043
88	#B3004E
89	#BC0044
90	#BC0045
91	#A4005C
92	#BD0040
93	#93006A
94	#8C0074
95	#C90033
96	#980067
97	#92006F
98	#970068
99	#8E006F
100	#7C0085
101	#5F00A2
102	#680099
103	#382CCA
104	#0ADF9E
105	#07EF88
106	#00C008
107	#00AA00
108	#009900
109	#01B825
110	#02DB93
111	#007D09
112	#006F00
113	#006200
114	#007500
115	#009000
116	#002100
117	#004D00
118	#005200
119	#003000
120	#004400
121	#003500
122	#003E00
123	#003100
124	#002600
125	#003000
126	#002400
127	#002A00
128	#003300
129	#002700
130	#001700
131	#000300
132	#000000
133	#000100
134	#000F00
135	#002700
136	#003E00
137	#005100
138	#006100
139	#009500
140	#00D99C
141	#004115
142	#293078
143	#6300A2
144	#362DCA
145	#0D9F6F
146	#035B30
147	#066736
148	#078B37
149	#089937
150	#099A36
151	#0BA46C
152	#2540D9
153	#4900BD
