group	fill
1	#009B00
2	#03D2BE
3	#0A8AA5
4	#0D8F71
5	#3138CD
6	#740083
7	#B20045
8	#A9004D
9	#68008F
10	#3C00BB
11	#3100C5
12	#2A00CD
13	#1E00D8
14	#1585E2
15	#1493E3
16	#2008D7
17	#2200D5
18	#2E00C9
19	#2E00C9
20	#1766E0
21	#07F9EF
22	#0CA9EA
23	#0AC4F5
24	#01E9B8
25	#00D101
26	#00DBBC
27	#00D313
28	#00CB00
29	#00D211
30	#00DB63
31	#00D23B
32	#00B700
33	#00A400
34	#00A700
35	#009500
36	#005F00
37	#007F00
38	#00C100
39	#00C600
40	#009D00
41	#009F00
42	#009A00
43	#009A00
44	#00A700
45	#00AC00
46	#009900
47	#00A900
48	#00AB00
49	#007C00
50	#005600
51	#008700
52	#007400
53	#003B00
54	#002800
55	#003500
56	#001A00
57	#000615
58	#00049C
59	#000574
60	#000502
61	#000599
62	#000028
63	#000100
64	#000686
65	#00059C
66	#000462
67	#000000
68	#000000
69	#000000
70	#000006
71	#000192
72	#000026
73	#000100
74	#00035F
75	#000000
76	#000000
77	#000100
78	#000200
79	#000100
80	#000100
81	#000100
82	#000116
83	#00059C
84	#000716
85	#000A00
86	#000B00
87	#000F00
88	#000800
89	#000600
90	#001100
91	#000C00
92	#00055F
93	#004204
94	#007E00
95	#007D00
96	#00AD00
97	#009300
98	#006C00
99	#006E00
100	#008A00
101	#00A400
102	#008D00
103	#007600
104	#007400
105	#007A00
106	#007100
107	#007C00
108	#009300
109	#008100
110	#005500
111	#006700
112	#008400
113	#00C432
114	#00BB0D
115	#005400
116	#005800
117	#007300
118	#008300
119	#007B00
120	#007500
121	#00A700
122	#009700
123	#008000
124	#008400
125	#008F00
126	#007F00
127	#009200
128	#00A900
129	#00AF00
130	#00C300
131	#00D800
132	#00C700
133	#00C500
134	#00D217
135	#00CE23
136	#00C500
137	#02BA5B
138	#77008D
139	#621A4E
140	#002683
141	#009C0C
142	#1D54A4
143	#6B0097
144	#890075
145	#86006F
146	#6D0089
147	#640092
148	#5E0099
149	#4D00AA
150	#3F00B8
151	#3300C4
152	#2C00CA
153	#2A00CD
154	#3000C7
155	#3E00BA
156	#4900AE
157	#3500C2
158	#2500D2
159	#2200D4
160	#1D09D9
161	#11A4E5
162	#2003D7
163	#2118D8
164	#0CC8DC
165	#00F1BB
166	#04ECF7
167	#0AC9C1
168	#09D4AE
169	#03EBD1
170	#01E7FF
171	#02E8F8
172	#00CE30
173	#00B800
174	#00B000
175	#00A300
176	#009D08
177	#03C238
178	#0AD5B5
179	#03E491
180	#00D025
181	#00C212
182	#00BA00
183	#00C112
184	#00CE24
185	#00C40D
186	#00AB00
187	#0B9C87
188	#0A7A69
189	#00C324
190	#00AF21
191	#00A802
192	#008A00
193	#005C00
194	#005000
195	#006800
196	#005700
197	#005100
198	#005D00
199	#005F00
200	#005800
201	#005600
202	#002200
203	#002D00
204	#005B00
205	#005800
206	#004900
207	#001200
208	#000200
209	#00022B
210	#000E41
211	#00711F
212	#002806
213	#001D00
214	#004A00
215	#003300
216	#001000
217	#002000
218	#002D00
219	#002800
220	#002600
221	#002800
222	#003C00
223	#005500
224	#005900
225	#004C00
226	#005800
227	#005400
228	#005000
229	#005600
230	#006300
231	#006500
232	#005000
233	#006C00
234	#009F00
235	#00B700
236	#00C700
237	#00B800
238	#00AB00
239	#00AC00
240	#00BF25
241	#01D37E
242	#00A609
243	#009400
244	#00A700
245	#00B702
246	#04A61E
247	#01B922
248	#00CF66
249	#01C83E
250	#009A00
251	#009C00
252	#009800
253	#0D7075
254	#114A91
255	#007A00
256	#008100
257	#009F00
258	#01C611
259	#00A206
260	#005C00
261	#00B90D
262	#00C028
263	#00AA28
264	#02C845
265	#1E5BA7
266	#27239C
267	#26269E
268	#1741AD
269	#06D6C1
270	#01E2A0
271	#00CC02
272	#00D696
273	#04EDC7
274	#09C5D0
275	#0FB8D3
276	#03E5B7
277	#1653D8
278	#A3005F
279	#7C1C35
280	#002981
281	#2E6481
282	#6C1990
283	#9C005B
284	#8B006B
285	#720085
286	#4E00A9
287	#3500C2
288	#3200C5
289	#3B00BC
290	#3F00B7
291	#3400C3
292	#3100C5
293	#2D00C9
294	#3800BE
295	#5100A6
296	#4B00AB
297	#2915CE
298	#1841DF
299	#1B01DB
300	#175DE0
301	#10C5E7
302	#2417D3
303	#2800CE
304	#1A1BE1
305	#1084F8
306	#0BF5F4
307	#1297F4
308	#0CB2F9
309	#03E392
310	#00CC7E
311	#01D883
312	#00D621
313	#00C700
314	#00AF00
315	#00B501
316	#08AEA0
317	#0EB9FC
318	#0CB9F9
319	#0BFFFB
320	#0DADFA
321	#03DAD8
322	#00D21C
323	#03E175
324	#09F5FF
325	#01DB5E
326	#00BC00
327	#0C7FB8
328	#0BAAFA
329	#03F1FD
330	#04E9F1
331	#00A60E
332	#009300
333	#007B00
334	#007500
335	#009400
336	#009100
337	#009200
338	#009700
339	#009100
340	#008900
341	#008C00
342	#006C00
343	#005F00
344	#006000
345	#004D00
346	#003300
347	#000A00
348	#000041
349	#000019
350	#045408
351	#497AAD
352	#114749
353	#000C3A
354	#017A1B
355	#02BF7F
356	#002B07
357	#001300
358	#001B00
359	#002900
360	#005600
361	#006600
362	#008300
363	#008A00
364	#007500
365	#007300
366	#008D00
367	#005800
368	#007600
369	#00AB00
370	#009200
371	#007F00
372	#007C00
373	#009300
374	#00BD00
375	#00D900
376	#00CE00
377	#00D84C
378	#00C502
379	#00BA00
380	#03E4A2
381	#05F0FF
382	#00BA40
383	#00B100
384	#00C200
385	#01BD0D
386	#1C04DF
387	#08A082
388	#01D944
389	#02E582
390	#02E27F
391	#00D34C
392	#00C30D
393	#1E5EA7
394	#292199
395	#009900
396	#007500
397	#00AE00
398	#02F17C
399	#00AC2D
400	#004C00
401	#0EA54F
402	#3074DD
403	#3775CB
404	#2B7DDC
405	#1D7396
406	#1D5367
407	#1A4F6A
408	#0E9175
409	#03D487
410	#00C235
411	#00BA00
412	#01DA64
413	#02DD87
414	#02CB7F
415	#09E87F
416	#16A1EB
417	#2D00CF
418	#B1004E
419	#831F2C
420	#002E89
421	#74008A
422	#820074
423	#69008E
424	#3400C3
