group	fill
1	#004C00
2	#004C00
3	#004C00
4	#004C00
5	#004C00
6	#004C00
7	#004C00
8	#004C00
9	#004C00
10	#004C00
11	#004C00
12	#004C00
13	#004C00
14	#004C00
15	#004C00
16	#004C00
17	#004C00
18	#004C00
19	#004C00
20	#004C00
21	#004C00
22	#004C00
23	#004C00
24	#004C00
25	#004C00
26	#004C00
27	#004C00
28	#004C00
29	#004C00
30	#004C00
31	#004C00
32	#004C00
33	#004C00
34	#004C00
35	#004C00
36	#004C00
37	#004C00
38	#004C00
39	#004C00
40	#004C00
41	#004C00
42	#004C00
43	#004C00
44	#004C00
45	#004C00
46	#004C00
47	#004C00
48	#004C00
49	#004C00
50	#004C00
51	#004C00
52	#004C00
53	#004C00
54	#004C00
55	#004C00
56	#004C00
57	#004C00
58	#004C00
59	#004C00
60	#004C00
61	#004C00
62	#004C00
63	#004C00
64	#004C00
65	#004C00
66	#004C00
67	#004C00
68	#004C00
69	#004C00
70	#004C00
71	#004C00
72	#004C00
73	#004C00
74	#004C00
75	#004C00
76	#004C00
77	#004C00
78	#004D00
79	#004D00
80	#004D00
81	#004D00
82	#004D00
83	#004D00
84	#004C00
85	#004E00
86	#004B00
87	#004600
88	#004400
89	#004300
90	#004300
91	#004600
92	#004900
93	#004B00
94	#002C00
95	#000E57
96	#00248A
97	#002C80
98	#002B81
99	#002583
100	#001C8E
101	#000A58
102	#002300
103	#08647B
104	#8A328B
105	#897F1B
106	#5B530F
107	#604C0A
108	#634807
109	#644606
110	#634207
111	#60480A
112	#596411
113	#5A5F10
114	#674103
115	#2C5600
116	#5A4000
117	#613900
118	#724000
119	#5C4D00
120	#428900
121	#97820F
122	#D68C1F
123	#6A5006
124	#5A3400
125	#593500
126	#077400
127	#008400
128	#336600
129	#655609
130	#5D5803
131	#068B00
132	#007300
133	#008B00
134	#5B8B00
135	#6D7200
136	#8E5400
137	#924400
138	#4E6E00
139	#4C600F
140	#A09028
141	#004C00
142	#004C00
143	#004C00
144	#004C00
145	#004C00
146	#004C00
147	#004C00
148	#004C00
149	#004C00
150	#004C00
151	#004C00
152	#004C00
153	#004C00
154	#004C00
155	#004C00
156	#004C00
157	#004C00
158	#004C00
159	#004C00
160	#004C00
161	#004C00
162	#004C00
163	#004C00
164	#004C00
165	#004C00
166	#004C00
167	#004C00
168	#004C00
169	#004C00
170	#004C00
171	#004C00
172	#004C00
173	#004C00
174	#004C00
175	#004C00
176	#004C00
177	#004C00
178	#004C00
179	#004C00
180	#004C00
181	#004C00
182	#004C00
183	#004C00
184	#004C00
185	#004C00
186	#004C00
187	#004C00
188	#004C00
189	#004C00
190	#004C00
191	#004C00
192	#004C00
193	#004C00
194	#004C00
195	#004C00
196	#004C00
197	#004C00
198	#004C00
199	#004C00
200	#004C00
201	#004C00
202	#004C00
203	#004C00
204	#004C00
205	#004C00
206	#004C00
207	#004C00
208	#004C00
209	#004C00
210	#004C00
211	#004C00
212	#004C00
213	#004C00
214	#004C00
215	#004C00
216	#004C00
217	#004C00
218	#004D00
219	#004B00
220	#004B00
221	#004C00
222	#004C00
223	#004D00
224	#004F00
225	#003C00
226	#001800
227	#001C6D
228	#001D94
229	#00228B
230	#001E8E
231	#002098
232	#00181F
233	#000900
234	#003100
235	#03A073
236	#532171
237	#871635
238	#80153B
239	#5A1163
240	#27168E
241	#01971E
242	#007400
243	#007822
244	#115B31
245	#316513
246	#3E5D0A
247	#416407
248	#437105
249	#446F04
250	#436505
251	#416407
252	#3D800B
253	#3D750B
254	#46572C
255	#197F29
256	#00961C
257	#00991E
258	#00942C
259	#008B2F
260	#2D9717
261	#4E148C
