group	fill
1	#071407
2	#000400
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000000
17	#000000
18	#000000
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#010101
33	#020202
34	#040404
35	#060606
36	#090909
37	#0C0C0C
38	#0F0F0F
39	#131313
40	#171717
41	#1D1D1D
42	#252525
43	#2E2E2E
44	#353535
45	#3A3A3A
46	#404040
47	#454545
48	#4A4A4A
49	#505050
50	#555555
51	#5A5A5A
52	#5E5E5E
53	#616261
54	#636563
55	#666666
56	#6A6A6A
57	#6C6B6C
58	#6E706E
59	#6F746F
60	#727672
61	#738B73
62	#757D75
63	#797879
64	#7B7B7B
65	#7E7E7E
66	#808080
67	#828282
68	#848284
69	#848E84
70	#839D83
71	#818481
72	#829682
73	#81AD81
74	#809E80
75	#828382
76	#868686
77	#878A87
78	#879A87
79	#85A185
80	#84A084
81	#82AE82
82	#80B480
83	#7EB07E
84	#7DAF7D
85	#7EB27E
86	#7EA27E
87	#7E977E
88	#7EA17E
89	#7EB07E
90	#7DB37D
91	#7CB67C
92	#7BB07B
93	#7BBB7B
94	#7ACD7A
95	#77D077
96	#76D176
97	#73D973
98	#70D36E
99	#6DCF80
100	#6DD9B9
101	#6E96DD
102	#64C5B6
103	#69B3B7
104	#6F87C7
105	#5E82A6
106	#4FB497
107	#548694
108	#5872B2
109	#426E6C
110	#2E6A2A
111	#2C4E2C
112	#2A332A
113	#2A292A
114	#2A2A2A
115	#2B2B2B
116	#292929
117	#2A2A2A
118	#2A2A2A
119	#2A2A2A
120	#2A2A2A
121	#2B2B2B
122	#2C2C2C
123	#2C2C2C
124	#2C2C2C
125	#2E2E2E
126	#2E2E2E
127	#2F2F2F
128	#303030
129	#313131
130	#313131
131	#333333
132	#343434
133	#363636
134	#383838
135	#3B3B3B
136	#3E3E3E
137	#414141
138	#464646
139	#505050
140	#545454
141	#000300
142	#000100
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000000
