group	fill
1	#000600
2	#000100
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000000
17	#000000
18	#000000
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#000000
33	#000000
34	#000000
35	#000000
36	#000000
37	#000000
38	#000000
39	#000000
40	#000000
41	#000000
42	#000000
43	#000000
44	#000000
45	#000000
46	#000540
47	#000227
48	#000648
49	#000A9C
50	#00069C
51	#000A9C
52	#000226
53	#000200
54	#000885
55	#000796
56	#000009
57	#000000
58	#000000
59	#000224
60	#000A9B
61	#001C87
62	#004275
63	#00337C
64	#001292
65	#001282
66	#000104
67	#000215
68	#00059C
69	#000E94
70	#002484
71	#002884
72	#002A83
73	#002A83
74	#002783
75	#001988
76	#000898
77	#002687
78	#002A82
79	#001F86
80	#002584
81	#002685
82	#002982
83	#002D81
84	#002E80
85	#002E82
86	#002E83
87	#002B82
88	#002883
89	#002684
90	#002684
91	#002783
92	#002784
93	#002685
94	#002485
95	#002683
96	#002485
97	#002285
98	#002285
99	#002285
100	#002187
101	#002486
102	#002286
103	#002186
104	#002285
105	#002087
106	#001E87
107	#00118A
108	#000C92
109	#000A97
110	#000899
111	#00059C
112	#000427
113	#000200
114	#000200
115	#000100
116	#000000
117	#000000
118	#000000
119	#000000
120	#000000
121	#000000
122	#000000
123	#000000
124	#000000
125	#000000
126	#000000
127	#000000
128	#000000
129	#000000
130	#000000
131	#000000
132	#000000
133	#000000
134	#000000
135	#000000
136	#000000
137	#000000
138	#000000
139	#000000
140	#000000
141	#000100
142	#000000
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000000
153	#000000
154	#000000
155	#000000
156	#000000
157	#000000
158	#000000
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#000000
175	#000000
176	#000000
177	#000000
178	#000000
179	#000000
180	#000200
181	#001000
182	#000600
183	#000000
184	#000000
185	#000D00
186	#004C00
187	#002C00
188	#006200
189	#008F00
190	#005F00
191	#009300
192	#002C00
193	#002200
194	#007900
195	#007400
196	#001400
197	#000000
198	#000067
199	#002922
200	#00A600
201	#3A737E
202	#205A02
203	#1A5334
204	#135D3A
205	#0A76AB
206	#00260C
207	#002900
208	#005E00
209	#09691F
210	#49157A
211	#631658
212	#771645
213	#7C1540
214	#5F145E
215	#1F6C91
216	#009A00
217	#674022
218	#711850
219	#2E128D
220	#531568
221	#571564
222	#6D174E
223	#871A34
224	#8D1A2F
225	#871A34
226	#861A36
227	#7B1840
228	#681753
229	#581563
230	#571564
231	#61165A
232	#651656
233	#581563
234	#50156B
235	#581563
236	#471473
237	#41137A
238	#431378
239	#3F137C
240	#391282
241	#51146A
242	#451376
243	#3D137E
244	#40137B
245	#361284
246	#271196
247	#0A9C9D
248	#00B80F
249	#009500
250	#007A00
251	#005D00
252	#004000
253	#002B00
254	#001E00
255	#001500
256	#001100
257	#000300
258	#000000
259	#000000
260	#000000
261	#000000
262	#000000
263	#000000
264	#000000
265	#000000
266	#000000
267	#000000
268	#000000
269	#000000
270	#000000
271	#000000
272	#000000
273	#000000
274	#000000
275	#000000
276	#000000
277	#000000
278	#000000
279	#000000
280	#000000
281	#000000
282	#000000
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#000000
296	#000000
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#000000
309	#000000
310	#000000
311	#000000
312	#000000
313	#000000
314	#000000
315	#000000
316	#000000
317	#000000
318	#000000
319	#000000
320	#000200
321	#000D00
322	#000500
323	#000000
324	#000000
325	#000A00
326	#003A00
327	#002200
328	#004C03
329	#006E05
330	#004900
331	#007106
332	#002202
333	#001A00
334	#005E05
335	#005C06
336	#001000
337	#000000
338	#000045
339	#00201A
340	#00760C
341	#292F5A
342	#16700B
343	#12582B
344	#0E4D2E
345	#076479
346	#001C07
347	#002000
348	#004900
349	#05521B
350	#331D56
351	#48353C
352	#57492D
353	#5D5427
354	#474640
355	#16286C
356	#006C0D
357	#474E1A
358	#4F323A
359	#212469
360	#3B2C49
361	#3D2D44
362	#4C3135
363	#5D3623
364	#62371F
365	#5F3622
366	#5E3523
367	#56342A
368	#493138
369	#3F2D43
370	#3D2C44
371	#442E3D
372	#47303A
373	#3D2D48
374	#382C4F
375	#3D2C43
376	#332957
377	#2E285C
378	#30295A
379	#2D285D
380	#282861
381	#392C51
382	#302959
383	#2C285E
384	#2D285D
385	#272762
386	#1D246D
387	#087F87
388	#008E48
389	#007506
390	#005F06
391	#004804
392	#003200
393	#002200
394	#001600
395	#000F00
396	#000D00
397	#000200
398	#000000
399	#000000
400	#000000
401	#000000
402	#000000
403	#000000
404	#000000
405	#000000
406	#000000
407	#000000
408	#000000
409	#000000
410	#000000
411	#000000
412	#000000
413	#000000
414	#000000
415	#000000
416	#000000
417	#000000
418	#000000
419	#000000
420	#000000
421	#000000
422	#000000
423	#000000
424	#000000
425	#000000
426	#000000
427	#000000
428	#000000
429	#000000
430	#000000
431	#000000
432	#000000
433	#000000
434	#000000
435	#000000
436	#000000
437	#000000
438	#000000
439	#000000
440	#000000
441	#000000
442	#000000
443	#000000
444	#000000
445	#000000
446	#000000
447	#000000
448	#000000
449	#000000
450	#000000
451	#000000
452	#000000
453	#000000
454	#000000
455	#000000
456	#000000
