group	fill
1	#001489
2	#002F82
3	#002F81
4	#001F86
5	#00138A
6	#000E8A
7	#000E8A
8	#000E8A
9	#001188
10	#001189
11	#000D8F
12	#000B96
13	#000B96
14	#00099A
15	#000693
16	#000409
17	#000200
18	#000100
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000100
29	#000200
30	#000000
31	#000000
32	#000000
33	#000000
34	#000000
35	#000000
36	#000000
37	#000200
38	#000200
39	#000000
40	#000200
41	#000000
42	#000000
43	#000000
44	#000000
45	#000000
46	#000000
47	#000000
48	#000000
49	#000000
50	#000000
51	#000000
52	#000000
53	#000000
54	#000000
55	#000000
56	#000000
57	#000000
58	#000000
59	#000000
60	#000000
61	#000000
62	#000000
63	#000000
64	#000000
65	#000000
66	#000000
67	#000000
68	#000000
69	#000000
70	#000000
71	#000000
72	#000000
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000000
87	#000000
88	#000000
89	#000000
90	#000000
91	#000000
92	#000000
93	#000000
94	#000000
95	#000000
96	#000000
97	#000000
98	#000000
99	#000000
100	#000000
101	#000000
102	#000000
103	#000000
104	#000000
105	#000000
106	#000000
107	#000000
108	#000000
109	#000000
110	#000000
111	#000000
112	#000000
113	#000000
114	#000000
115	#000000
116	#000000
117	#000000
118	#000000
119	#000000
120	#000000
121	#000000
122	#000000
123	#000000
124	#000000
125	#000000
126	#000000
127	#000000
128	#000000
129	#000000
130	#000000
131	#000000
132	#000000
133	#000000
134	#000000
135	#000000
136	#000000
137	#000275
138	#00009C
139	#003913
140	#00B73B
141	#1886A3
142	#8C1B30
143	#8F1B2D
144	#2D128E
145	#0A87B0
146	#06D5B4
147	#07CDB3
148	#08D0B2
149	#0DC8AD
150	#09BEB9
151	#00BE74
152	#00A900
153	#009900
154	#008300
155	#006400
156	#004200
157	#002400
158	#001800
159	#000C00
160	#000100
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#001E00
169	#002900
170	#000200
171	#000000
172	#000000
173	#000000
174	#000000
175	#000000
176	#000400
177	#003B00
178	#002F00
179	#001900
180	#003800
181	#001300
182	#000100
183	#000000
184	#000000
185	#000100
186	#000600
187	#000100
188	#000000
189	#000000
190	#000000
191	#000600
192	#000100
193	#000300
194	#000400
195	#000000
196	#000000
197	#000000
198	#000000
199	#000400
200	#001200
201	#000E00
202	#000200
203	#000000
204	#000200
205	#000A00
206	#000100
207	#000000
208	#000000
209	#000000
210	#000000
211	#000000
212	#000000
213	#000000
214	#000000
215	#000000
216	#000000
217	#000000
218	#000000
219	#000000
220	#000000
221	#000000
222	#000000
223	#000000
224	#000000
225	#000000
226	#000000
227	#000000
228	#000000
229	#000000
230	#000000
231	#000000
232	#000000
233	#000000
234	#000000
235	#000000
236	#000000
237	#000000
238	#000000
239	#000000
240	#000000
241	#000000
242	#000000
243	#000000
244	#000000
245	#000000
246	#000000
247	#000000
248	#000000
249	#000000
250	#000000
251	#000000
252	#000000
253	#000000
254	#000000
255	#000000
256	#000000
257	#000000
258	#000000
259	#000000
260	#000000
261	#000000
262	#000000
263	#000000
264	#000000
265	#000000
266	#000000
267	#000000
268	#000000
269	#000000
270	#000000
271	#000000
272	#000000
273	#000000
274	#000000
275	#000003
276	#000515
277	#004C00
278	#002B00
279	#042A29
280	#3E37AE
281	#127273
282	#623528
283	#633726
284	#202464
285	#087082
286	#06A584
287	#069F84
288	#07A683
289	#0A8080
290	#086D88
291	#00975A
292	#008306
293	#007706
294	#006706
295	#004E02
296	#003400
297	#001C00
298	#001200
299	#000800
300	#000100
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#001700
309	#001F00
310	#000000
311	#000000
312	#000000
313	#000000
314	#000000
315	#000000
316	#000500
317	#004A00
318	#003800
319	#003100
320	#006E00
321	#001B00
322	#000000
323	#000000
324	#000000
325	#000000
326	#001400
327	#001D00
328	#000D00
329	#000000
330	#000000
331	#000200
332	#000000
333	#000100
334	#000100
335	#000000
336	#000000
337	#000100
338	#000800
339	#000700
340	#000600
341	#000500
342	#000000
343	#000000
344	#000100
345	#000500
346	#000000
347	#000000
348	#000000
349	#000000
350	#000000
351	#000000
352	#000000
353	#000000
354	#000000
355	#000000
356	#000000
357	#000000
358	#000000
359	#000000
360	#000000
361	#000000
362	#000000
363	#000000
364	#000000
365	#000000
366	#000000
367	#000000
368	#000000
369	#000000
370	#000000
371	#000000
372	#000000
373	#000000
374	#000000
375	#000000
376	#000000
377	#000000
378	#000000
379	#000000
380	#000000
381	#000000
382	#000000
383	#000000
384	#000000
385	#000000
386	#000000
387	#000000
388	#000000
389	#000000
390	#000000
391	#000000
392	#000000
393	#000000
394	#000000
395	#000000
396	#000000
397	#000000
398	#000000
399	#000000
400	#000000
401	#000000
402	#000000
403	#000000
404	#000000
405	#000000
406	#000000
407	#000000
408	#000000
409	#000000
410	#000000
411	#000000
412	#000000
413	#000000
414	#000000
415	#000018
416	#000B91
417	#00AB00
418	#006D00
419	#0C2335
420	#77008C
421	#0004B5
422	#001A8E
423	#001A90
424	#000EB7
425	#00048C
426	#00008B
427	#00008B
428	#00008B
429	#00048C
430	#00058B
431	#000090
432	#000099
433	#000099
434	#00009C
435	#000039
436	#000000
437	#000000
438	#000000
439	#000000
440	#000000
441	#000000
442	#000000
443	#000000
444	#000000
445	#000000
446	#000000
447	#000000
448	#000000
449	#000500
450	#001000
451	#000200
452	#000000
453	#000000
454	#000000
455	#000000
456	#000800
457	#005100
458	#003A00
459	#005010
460	#00AC3D
461	#001E5B
462	#00003F
463	#000500
464	#000700
465	#000F00
466	#003900
467	#004900
468	#002900
469	#000600
470	#000800
471	#000800
472	#000800
473	#000400
474	#000300
475	#000600
476	#000000
477	#00002E
478	#002502
479	#004A00
480	#003D00
481	#002400
482	#001600
483	#001100
484	#000B00
485	#000A00
486	#001000
487	#001A00
488	#001600
489	#000800
490	#000100
491	#000600
492	#000500
