group	fill
1	#70008C
2	#0B2E52
3	#0001E6
4	#009E1D
5	#00AF00
6	#006258
7	#00003F
8	#001800
9	#000900
10	#000000
11	#000000
12	#000700
13	#000500
14	#000000
15	#000000
16	#001300
17	#002000
18	#001600
19	#000E00
20	#000F00
21	#000200
22	#000200
23	#000D00
24	#000C00
25	#000100
26	#000000
27	#000100
28	#000900
29	#001900
30	#001600
31	#000600
32	#00015F
33	#001804
34	#004400
35	#004100
36	#000940
37	#00012E
38	#000200
39	#000100
40	#000000
41	#000000
42	#000100
43	#000100
44	#000200
45	#000300
46	#000300
47	#000300
48	#000100
49	#000000
50	#000000
51	#000000
52	#000100
53	#000100
54	#000000
55	#000000
56	#000200
57	#000100
58	#000000
59	#000000
60	#000000
61	#000000
62	#000000
63	#000000
64	#000000
65	#000000
66	#000000
67	#000000
68	#000100
69	#000100
70	#000000
71	#000000
72	#000100
73	#000200
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000100
81	#000000
82	#000000
83	#000000
84	#000000
85	#000100
86	#000000
87	#000000
88	#000000
89	#000000
90	#000000
91	#000100
92	#000100
93	#000100
94	#000000
95	#000000
96	#000200
97	#000000
98	#000000
99	#000000
100	#000000
101	#000000
102	#000000
103	#000000
104	#000100
105	#000100
106	#000000
107	#000000
108	#000000
109	#000000
110	#000000
111	#000000
112	#000100
113	#000000
114	#000000
115	#000000
116	#000200
117	#000000
118	#000000
119	#001300
120	#003400
121	#000800
122	#000300
123	#000500
124	#000200
125	#000200
126	#000000
127	#000000
128	#000100
129	#000000
130	#000900
131	#003A00
132	#001A00
133	#000100
134	#000000
135	#000600
136	#000A00
137	#000200
138	#000000
139	#000000
140	#000000
141	#7A0082
142	#0D2D55
143	#0009D0
144	#267E82
145	#934800
146	#086E5B
147	#000E42
148	#003300
149	#001D00
150	#001500
151	#001200
152	#002500
153	#002900
154	#001900
155	#001000
156	#000B00
157	#002600
158	#002300
159	#001800
160	#002500
161	#001900
162	#002200
163	#002900
164	#002100
165	#001500
166	#000600
167	#002B00
168	#003600
169	#002300
170	#002100
171	#002800
172	#002800
173	#002E00
174	#005100
175	#007000
176	#004000
177	#003400
178	#003200
179	#002500
180	#001E00
181	#001D00
182	#002500
183	#002C00
184	#003300
185	#003C00
186	#004400
187	#003200
188	#001B00
189	#001500
190	#001500
191	#001500
192	#001D00
193	#001D00
194	#001900
195	#001E00
196	#001F00
197	#001C00
198	#001900
199	#001800
200	#001800
201	#000F00
202	#000D00
203	#000B00
204	#000B00
205	#001100
206	#000E00
207	#001700
208	#002000
209	#002200
210	#001900
211	#001100
212	#002600
213	#002C00
214	#001E00
215	#001700
216	#000F00
217	#000300
218	#000B00
219	#002100
220	#002500
221	#001300
222	#001800
223	#001400
224	#001800
225	#002900
226	#001300
227	#001300
228	#001800
229	#001900
230	#001B00
231	#001500
232	#001A00
233	#002800
234	#002100
235	#001500
236	#003300
237	#000F00
238	#000600
239	#001700
240	#001800
241	#001B00
242	#001A00
243	#001000
244	#001400
245	#002400
246	#001C00
247	#001B00
248	#001400
249	#000A00
250	#000C00
251	#001900
252	#001400
253	#001800
254	#001400
255	#000300
256	#001A00
257	#001600
258	#000B00
259	#002900
260	#005700
261	#002A00
262	#001F00
263	#002800
264	#002900
265	#001C00
266	#000000
267	#000800
268	#001400
269	#000C00
270	#000300
271	#002600
272	#002900
273	#002200
274	#001A00
275	#000B00
276	#000300
277	#000000
278	#000000
279	#000000
280	#000000
281	#5734A7
282	#05444C
283	#070A70
284	#2831AC
285	#06AF2D
286	#005932
287	#003424
288	#003A00
289	#002700
290	#003100
291	#001700
292	#003600
293	#003600
294	#002200
295	#002300
296	#000100
297	#001F00
298	#002500
299	#002400
300	#003D00
301	#003200
