group	fill
1	#003900
2	#009800
3	#00D400
4	#00D100
5	#00D100
6	#00D100
7	#00D100
8	#00D100
9	#00D100
10	#00D100
11	#00D000
12	#00C600
13	#00C900
14	#00CD00
15	#00CD00
16	#00CD00
17	#00CD00
18	#00CB00
19	#00DB53
20	#019C61
21	#00CB60
22	#00D263
23	#00D164
24	#00D363
25	#00D363
26	#00DB60
27	#00D862
28	#00D663
29	#00D761
30	#00DA61
31	#00D962
32	#019764
33	#00D22B
34	#00C500
35	#02C99C
36	#2D07D5
37	#0D9FF3
38	#402FBE
39	#5C2A9C
40	#2E39CE
41	#9A0062
42	#411C86
43	#00E284
44	#231BE1
45	#5100A5
46	#1857DF
47	#00F5FA
48	#03F0F5
49	#5A229E
50	#9A0A5A
51	#06AF3C
52	#00CB1F
53	#1E72E8
54	#1F34B2
55	#04AB5E
56	#2607C9
57	#2400D4
58	#3900BE
59	#4100B8
60	#0C99D2
61	#00F36B
62	#2C3AD4
63	#3B00BB
64	#2100D5
65	#2100D5
66	#2B00CC
67	#2000D7
68	#1289E4
69	#168EE1
70	#1C05DB
71	#08F9EF
72	#1839DF
73	#3400C3
74	#2E00C9
75	#0CA0EB
76	#0DFFEA
77	#05FCF2
78	#1A7ADD
79	#2600D0
80	#1398E4
81	#1E17D8
82	#1F00D8
83	#3400C2
84	#2D3ECA
85	#06EBF1
86	#2E0CC9
87	#2900CE
88	#2B00CC
89	#2A16D1
90	#1A22DF
91	#4D00A9
92	#8D0075
93	#316D78
94	#12AC6D
95	#780084
96	#244EE0
97	#00DD42
98	#00CD00
99	#00D300
100	#00CA00
101	#00CA00
102	#00D732
103	#00D887
104	#00C900
105	#00C500
106	#00CA00
107	#00CF00
108	#00C800
109	#00C600
110	#00D000
111	#00D100
112	#00CE00
113	#00CD00
114	#00CB00
115	#00C700
116	#00D200
117	#00CE00
118	#00C700
119	#00D340
120	#00E1FA
121	#00CB0D
122	#00CA00
123	#00C800
124	#00C400
125	#00CA00
126	#00CB00
127	#00D000
128	#00CA00
129	#00C700
130	#00D000
131	#00D100
132	#00CE00
133	#00C500
134	#00C600
135	#00D300
136	#00D400
137	#00CA00
138	#00CE00
139	#06A5D6
140	#2700D6
141	#002D00
142	#009400
143	#00D500
144	#00D100
145	#00D100
146	#00D100
147	#00D100
148	#00D100
149	#00D100
150	#00D100
151	#00CD00
152	#00C500
153	#00C900
154	#00CD00
155	#00CD00
156	#00CD00
157	#00CB00
158	#00E05A
159	#2D59D4
160	#78188A
161	#743B8C
162	#543EAC
163	#463CBA
164	#483DB7
165	#483DB7
166	#4D3FB3
167	#4D3EB4
168	#473DB9
169	#483EB8
170	#493EB7
171	#423EBD
172	#7C1588
173	#41809D
174	#00C014
175	#03C996
176	#3302D6
177	#0B945B
178	#09B881
179	#461FAB
180	#841E51
181	#880077
182	#2432B7
183	#00DB34
184	#1489D2
185	#4100B9
186	#155DE2
187	#0CE5EA
188	#09F7ED
189	#4220B4
190	#7F0983
191	#0DB394
192	#00C406
193	#04BC83
194	#2629D3
195	#5316AE
196	#3800C0
197	#149BE3
198	#1F64D8
199	#3700C2
200	#1E2EC0
201	#00DB65
202	#443BBC
203	#5000A7
204	#1F00D9
205	#2300D4
206	#2400D3
207	#2000D7
208	#1B1BDC
209	#1A00DD
210	#1C02DA
211	#273FD0
212	#15A4E2
213	#11C4E6
214	#1F30D8
215	#2028D6
216	#1B41DC
217	#0EDCE9
218	#1883DF
219	#2100D5
220	#1625E1
221	#1713DF
222	#107FE6
223	#2D11CA
224	#2D3BCA
225	#03E6F4
226	#2901CE
227	#231AD4
228	#12BAE5
229	#09C1CC
230	#0BC4DA
231	#3304C7
232	#228FAF
233	#2979BB
234	#3D2FC3
235	#237BDA
236	#04D3C0
237	#00D612
238	#00CA00
239	#00CD00
240	#00CA00
241	#00CA00
242	#00D509
243	#00D621
244	#00C900
245	#00C500
246	#00C900
247	#00C700
248	#00C500
249	#00C600
250	#00CD00
251	#00D100
252	#00D000
253	#00CE00
254	#00CB00
255	#00C800
256	#00CA00
257	#00D200
258	#00D100
259	#00D73C
260	#00E1E8
261	#00CC0B
262	#00CB00
263	#00CC00
264	#00D000
265	#00D400
266	#00D200
267	#00CF00
268	#00CE00
269	#00CE00
270	#00CB00
271	#00CA00
272	#00D100
273	#00D200
274	#00CA00
275	#00C900
276	#00D800
277	#00CE00
278	#00CB00
279	#06A057
280	#2900D8
281	#002700
282	#009200
283	#00D500
284	#00D100
285	#00D100
286	#00D100
287	#00D100
288	#00D100
289	#00D100
290	#00CF00
291	#00CF00
292	#00CA00
293	#00CB00
294	#00CD00
295	#00CD00
296	#00CC00
297	#00CF13
298	#0AAEB7
299	#590CA5
300	#B20044
301	#A9004D
302	#6C008B
303	#5000A7
304	#5500A2
305	#5500A2
306	#5700A0
307	#5700A0
308	#5200A5
309	#5300A4
310	#5000A6
311	#4C00AA
312	#910065
313	#4E38AF
314	#00B41B
315	#03C398
316	#263AE6
317	#069330
318	#008100
319	#273F6C
320	#079605
321	#2D158C
322	#02C6E2
323	#02E674
324	#09A173
325	#3400CA
326	#2731D0
327	#1292E4
328	#06FAF1
329	#3222C5
330	#63059E
331	#109B8B
332	#00DC00
333	#00E23C
334	#2D1DBF
335	#760084
336	#3134C6
337	#118AE6
338	#1085E7
339	#2C18CC
340	#3803B3
341	#00D7B5
342	#4A3AB2
343	#5000A6
344	#164DE1
345	#1C00DA
346	#127DE5
347	#1C12DB
348	#1A3ADD
349	#1865DF
350	#2900CE
351	#3100C5
352	#1A62DC
353	#08CEEF
354	#10CAE7
355	#2100D5
356	#2600D1
357	#167AE1
358	#1B86DC
359	#2700D0
360	#1800DE
361	#145FE3
362	#05FFF2
363	#2978CE
364	#3132C6
365	#00F6FA
366	#1853E0
367	#1C1FDB
368	#07F6F2
369	#00DB39
370	#0AE7BF
371	#2908D8
372	#106282
373	#17B69A
374	#350EC6
375	#2B50CD
376	#217FE3
377	#03C488
378	#00D100
379	#00C500
380	#00BB00
381	#00D238
382	#00D426
383	#00CE00
384	#00C600
385	#00C300
386	#00CA00
387	#00C600
388	#00C900
389	#00CA00
390	#00C400
391	#00CD00
392	#00CF00
393	#00CF00
394	#00CF00
395	#00C900
396	#00BF00
397	#00D100
398	#00DC47
399	#00DA8D
400	#00D233
401	#00CD00
402	#00CF00
403	#00D100
404	#00D500
405	#00D300
406	#00D300
407	#00C900
408	#00C700
409	#00CD00
410	#00CA00
411	#00C300
412	#00CB00
413	#00D100
414	#00C800
415	#00C700
416	#00D900
417	#00D100
418	#00CC00
419	#079F7F
420	#2E00D1
421	#002700
422	#009200
423	#00D500
424	#00D100
425	#00D100
426	#00D100
427	#00D000
428	#00D000
429	#00CF00
430	#00CE00
431	#00D000
432	#00CE00
433	#00CD00
434	#00CD00
435	#00CD00
436	#00CB00
437	#00D428
438	#146BEE
439	#5A009C
440	#89006E
441	#79007E
442	#3025C7
443	#108DE7
444	#1904DE
445	#162DE0
446	#144BE2
447	#154BE2
448	#1820DF
449	#1A00DD
450	#1536E1
451	#1481E3
452	#4400B3
453	#247BD5
454	#00D122
455	#02CC1C
456	#0AE6F4
457	#00B737
458	#007100
459	#730F63
460	#562D03
461	#00830D
462	#1173AE
463	#198482
464	#049D32
465	#3100CE
466	#3200C5
467	#09B4EE
468	#04D9F3
469	#2A1ACD
470	#4002B8
471	#1A5DD0
472	#11BBC2
473	#13B9D8
474	#2129DC
475	#353BCB
476	#2F16C8
477	#2003D6
478	#155FE2
479	#2D25CA
480	#3B08BD
481	#00E1FF
482	#3038C7
483	#3D00B9
484	#1C1CDB
485	#1531E2
486	#0DD8EB
487	#1169E6
488	#157EE1
489	#184EDE
490	#1F3BD8
491	#2503D2
492	#2700D0
493	#1A5FDD
494	#1297E4
495	#1503E0
496	#163AE1
497	#190FDE
498	#2012D7
499	#2700D0
500	#2000D6
501	#1748E0
502	#10ADE7
503	#2711D0
504	#2D2BCA
505	#0AC0EE
506	#1278E5
507	#1A14DD
508	#09F3EB
509	#00EB8A
510	#146CEB
511	#3601C0
512	#2846DF
513	#03FAAE
514	#1D76C0
515	#59009E
516	#225498
517	#16B8D4
518	#0DC9CD
519	#00C71F
520	#00B000
521	#00D453
522	#00D333
523	#00CA00
524	#00C500
525	#00C500
526	#00CA00
527	#00C800
528	#00CB00
529	#00CC00
530	#00C400
531	#00CA00
532	#00C600
533	#00CA00
534	#00D200
535	#00CF00
536	#00C400
537	#00C600
538	#00D86D
539	#00DBCD
540	#00C900
541	#00D000
542	#00D100
543	#00D100
544	#00CF00
545	#00CC00
546	#00CC00
547	#00C300
548	#00C000
549	#00CA00
550	#00CC00
551	#00C600
552	#00C900
553	#00C800
554	#00C500
555	#00CE00
556	#00D400
557	#00D000
558	#00D200
559	#08A6D6
560	#2F00CD
561	#002700
562	#009200
563	#00D500
564	#00D100
565	#00D100
566	#00D100
567	#00CE00
568	#00CD00
569	#00CE00
570	#00D100
571	#00CD00
572	#00CD00
573	#00CD00
574	#00CD00
575	#00CD00
576	#00CB00
577	#00D426
578	#1371E9
579	#58009F
580	#850072
581	#720085
582	#2821CF
583	#0BFFF2
584	#162CEA
585	#183FDF
586	#1B68DB
587	#1E68D8
588	#1387E4
