group	fill
1	#000000
2	#001E00
3	#002700
4	#002100
5	#002C00
6	#002D00
7	#002D00
8	#002E00
9	#003B00
10	#004300
11	#002D00
12	#003500
13	#003200
14	#002900
15	#002E00
16	#003E00
17	#003A00
18	#003600
19	#004700
20	#004E00
21	#003300
22	#004500
23	#005600
24	#004B00
25	#003E00
26	#004B00
27	#005200
28	#004700
29	#004500
30	#005700
31	#005A00
32	#004400
33	#004800
34	#005700
35	#005100
36	#005200
37	#005800
38	#006300
39	#006500
40	#007100
41	#009200
42	#008D00
43	#006F00
44	#006000
45	#005A00
46	#004A00
47	#004300
48	#003700
49	#003B00
50	#004500
51	#002600
52	#002800
53	#002600
54	#002700
55	#003300
56	#001D00
57	#001800
58	#001C00
59	#002F00
60	#003300
61	#000400
62	#001900
63	#002400
64	#000800
65	#000700
66	#004500
67	#006600
68	#003000
69	#000200
70	#001600
71	#000D00
72	#000400
73	#000000
74	#000700
75	#001A00
76	#001900
77	#001100
78	#001E00
79	#002000
80	#000F00
81	#001B00
82	#000500
83	#001800
84	#002D00
85	#001800
86	#001D00
87	#001D00
88	#000400
89	#002E00
90	#009A00
91	#007D00
92	#005500
93	#005300
94	#006000
95	#006A00
96	#006F00
97	#005B00
98	#005200
99	#005500
100	#005500
101	#005900
102	#006300
103	#006000
104	#005C00
105	#005A00
106	#005000
107	#004A00
108	#004800
109	#004F00
110	#005E00
111	#005F00
112	#005900
113	#005700
114	#005E00
115	#006100
116	#005400
117	#005400
118	#005B00
119	#005800
120	#004B00
121	#004300
122	#005200
123	#005500
124	#005100
125	#005800
126	#005F00
127	#005000
128	#005600
129	#006100
130	#005000
131	#004B00
132	#004600
133	#004A00
134	#004C00
135	#004C00
136	#005B00
137	#005300
138	#003C00
139	#003100
140	#003B00
141	#000000
142	#000800
143	#000B00
144	#000800
145	#000D00
146	#000E00
147	#000E00
148	#000E00
149	#001100
150	#001400
151	#000D00
152	#000F00
153	#000E00
154	#000A00
155	#000D00
156	#001300
157	#001000
158	#000F00
159	#001600
160	#001600
161	#000E00
162	#001400
163	#001A00
164	#001600
165	#001300
166	#001600
167	#001900
168	#001500
169	#001500
170	#001A00
171	#001900
172	#000D00
173	#000A00
174	#002A00
175	#006800
176	#007700
177	#006E00
178	#004E00
179	#004E00
180	#007C00
181	#007800
182	#003900
183	#001400
184	#001700
185	#001400
186	#001100
187	#000F00
188	#000C00
189	#000D00
190	#001000
191	#000600
192	#000800
193	#000700
194	#000700
195	#000B00
196	#000600
197	#000500
198	#000600
199	#000A00
200	#000B00
201	#000000
202	#000600
203	#000700
204	#000100
205	#000100
206	#001200
207	#001B00
208	#000A00
209	#000100
210	#000500
211	#000200
212	#000100
213	#000000
214	#000100
215	#000600
216	#000600
217	#000300
218	#000600
219	#000800
220	#000300
221	#000700
222	#000200
223	#000700
224	#000D00
225	#000500
226	#000700
227	#000700
228	#000100
229	#000C00
230	#002F00
231	#002300
232	#001400
233	#001400
234	#001C00
235	#002100
236	#002100
237	#001C00
238	#001A00
239	#001A00
240	#001A00
241	#001B00
242	#001E00
243	#001D00
244	#001B00
245	#001B00
246	#001800
247	#001500
248	#001400
249	#001700
250	#001D00
251	#001D00
252	#001B00
253	#001B00
254	#001C00
255	#001F00
256	#001A00
257	#001A00
258	#001B00
259	#001A00
260	#001600
261	#001400
262	#001900
263	#001A00
264	#001900
265	#001B00
266	#001D00
267	#001600
268	#001A00
269	#001F00
270	#001700
271	#001500
272	#001500
273	#001500
274	#001500
275	#001500
276	#001B00
277	#001A00
278	#001200
279	#000E00
280	#001100
281	#000000
282	#000000
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#000000
296	#000000
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#000000
309	#000026
310	#000035
311	#000200
312	#003400
313	#005000
314	#005A00
315	#006E00
316	#006900
317	#005300
318	#004B00
319	#006500
320	#007C00
321	#005B00
322	#003200
323	#002300
324	#002E00
325	#003000
326	#001600
327	#001C00
328	#002100
329	#001F00
330	#002200
331	#001500
332	#001700
333	#001600
334	#001200
335	#000D00
336	#000000
337	#000000
338	#000200
339	#001700
340	#002100
341	#000500
342	#000050
343	#001303
344	#001D00
345	#000000
346	#000800
347	#002000
348	#001000
349	#000000
350	#000000
351	#000000
352	#000000
353	#000000
354	#000000
355	#000000
356	#000000
357	#000000
358	#000000
359	#000000
360	#000000
361	#000000
362	#000000
363	#000000
364	#000000
365	#000000
366	#000000
367	#000000
368	#000100
369	#000200
370	#000000
371	#001700
372	#002C00
373	#001900
374	#000000
375	#000000
376	#000000
377	#000000
378	#000000
379	#000000
380	#000000
381	#000000
382	#000000
383	#000000
384	#000000
385	#000000
386	#000000
387	#000000
388	#000000
389	#000000
390	#000000
391	#000000
392	#000000
393	#000000
394	#000000
395	#000000
396	#000000
397	#000000
398	#000000
399	#000000
400	#000000
401	#000000
402	#000000
403	#000000
404	#000000
405	#000000
406	#000000
407	#000000
408	#000000
409	#000000
410	#000000
411	#000000
412	#000000
413	#000000
414	#000000
415	#000000
416	#000000
417	#000000
418	#000000
419	#000021
420	#000082
421	#000000
422	#000000
423	#000000
424	#000000
425	#000000
426	#000000
427	#000000
428	#000000
429	#000000
430	#000000
431	#000000
432	#000000
433	#000000
434	#000000
435	#000000
436	#000000
437	#000000
438	#000000
439	#000100
440	#000200
441	#000000
442	#000000
443	#000000
444	#000000
445	#000000
446	#000000
447	#000600
448	#000600
449	#000C0E
450	#002614
451	#005000
452	#008000
453	#009A00
454	#008300
455	#005600
456	#003E00
457	#002B00
458	#005800
459	#008100
460	#006600
461	#005100
462	#005800
463	#005B00
464	#006900
465	#007000
466	#003500
467	#004000
468	#004E00
469	#004100
470	#003B00
471	#003300
472	#002E00
473	#002A00
474	#002800
475	#001A00
476	#000100
477	#000100
478	#001B00
479	#003F00
480	#003D00
481	#000700
482	#00041D
483	#002601
484	#002500
485	#000000
486	#001000
487	#003800
488	#002C00
489	#000C00
490	#000300
491	#000000
492	#000000
493	#000000
494	#000000
495	#000000
496	#000000
497	#000000
498	#000000
499	#000000
500	#000000
501	#000400
502	#000700
503	#000900
504	#000700
505	#000100
506	#000B00
507	#000B00
508	#001100
509	#000E00
510	#000B00
511	#003600
512	#004E00
513	#003E00
514	#002000
515	#001500
516	#001500
517	#000F00
518	#000100
519	#000000
520	#000000
521	#000000
522	#000000
523	#000000
524	#000000
525	#000000
526	#000000
527	#000000
528	#000000
529	#000000
530	#000000
531	#000000
532	#000200
533	#000100
534	#000000
535	#000000
536	#000000
537	#000000
538	#000000
539	#000000
540	#000000
541	#000000
542	#000000
543	#000000
544	#000000
545	#000000
546	#000000
547	#000000
548	#000000
549	#000000
550	#000000
551	#000000
552	#000000
553	#000000
554	#000000
555	#000000
556	#000000
557	#000000
558	#000000
559	#000E0C
560	#003C29
561	#000000
562	#000000
563	#000000
564	#000000
565	#000000
566	#000000
567	#000000
568	#000000
569	#000000
570	#000000
571	#000000
572	#000000
573	#000000
574	#000000
575	#000000
576	#000000
577	#000000
578	#000000
579	#000000
580	#000000
581	#000000
582	#000000
583	#000300
584	#000300
585	#000002
586	#00000E
587	#002800
588	#004000
589	#004F00
590	#007E00
591	#00A000
592	#007600
593	#005500
594	#004F00
595	#004600
596	#003D00
597	#003300
598	#005800
599	#006D00
600	#005100
601	#005200
602	#004D00
603	#004700
604	#005600
605	#005C00
606	#002500
607	#003500
608	#004000
609	#002500
610	#001100
611	#002700
612	#001A00
613	#001A00
614	#001E00
615	#000700
616	#000B00
617	#001C00
618	#003900
619	#003700
620	#001000
621	#000000
622	#001000
623	#000E00
624	#000300
