group	fill
1	#2F2F2F
2	#353535
3	#383838
4	#3E3E3E
5	#414141
6	#444444
7	#474747
8	#4A4A4A
9	#494949
10	#4B4B4B
11	#4A4A4A
12	#575757
13	#686868
14	#5E5E5E
15	#5E5E5E
16	#5C5C5C
17	#5B5B5B
18	#5C5C5C
19	#646464
20	#616160
21	#52524E
22	#484A86
23	#474970
24	#454540
25	#434343
26	#464646
27	#474747
28	#474747
29	#464646
30	#444444
31	#434343
32	#3F3F3F
33	#393939
34	#303030
35	#242424
36	#1C1C1C
37	#161616
38	#0A0B0A
39	#010200
40	#08080C
41	#151961
42	#29293D
43	#4A4A47
44	#555555
45	#5D5D5D
46	#646464
47	#676767
48	#696969
49	#6F6F6F
50	#808080
51	#898989
52	#838483
53	#868686
54	#888788
55	#888888
56	#909090
57	#989898
58	#959595
59	#8E8E8E
60	#949494
61	#949494
62	#959595
63	#959595
64	#939393
65	#909090
66	#8D8D8D
67	#8B8B8B
68	#888888
69	#808080
70	#7F7F7F
71	#858585
72	#8B8B8B
73	#8C8C8C
74	#8B8B8B
75	#8A8A8A
76	#898989
77	#858585
78	#7F7F7F
79	#727272
80	#707070
81	#6E6E6E
82	#6A6A6A
83	#666666
84	#606060
85	#5B5B5B
86	#515151
87	#454545
88	#434343
89	#404040
90	#3D3D3D
91	#363636
92	#303030
93	#282828
94	#1C1C1C
95	#0E100E
96	#010401
97	#000000
98	#000000
99	#000000
100	#000000
101	#000000
102	#000000
103	#000000
104	#000000
105	#000000
106	#000000
107	#040404
108	#0D0D0D
109	#121212
110	#161616
111	#1C1C1C
112	#222222
113	#292929
114	#2E2E2E
115	#323232
116	#343434
117	#373737
118	#383838
119	#383838
120	#393939
121	#383838
122	#383838
123	#3B3B3B
124	#3D3D3D
125	#404040
126	#414141
127	#404040
128	#464646
129	#686868
130	#636363
131	#505050
132	#515151
133	#525252
134	#585858
135	#636363
136	#444444
137	#393939
138	#383838
139	#363636
140	#383838
141	#1C1C1C
142	#222222
143	#262626
144	#2C2C2C
145	#323232
146	#363636
147	#3A3A3A
148	#3C3C3C
149	#3C3C3C
150	#3D3D3D
151	#3C3C3C
152	#454545
153	#5C5C5C
154	#535353
155	#515151
156	#525252
157	#515151
158	#505050
159	#555555
160	#595860
161	#4F507B
162	#436C3C
163	#3D5A3C
164	#3D3C6C
165	#3B3B39
166	#3C3C3C
167	#3E3E3E
168	#3F3F3F
169	#3F3F3F
170	#3C3C3C
171	#3B3B3B
172	#373737
173	#333233
174	#2C2D2C
175	#222722
176	#171717
177	#0F0E0F
178	#071B07
179	#112911
180	#1A2319
181	#12470C
182	#172823
183	#3B3960
184	#4F4F48
185	#565656
186	#5E5E5E
187	#626262
188	#656565
189	#676767
190	#6E6E6E
191	#818281
192	#84A084
193	#7C907C
194	#7C7C7C
195	#818181
196	#8D8D8D
197	#949494
198	#929292
199	#8E8E8E
200	#8E8E8E
201	#898989
202	#888888
203	#8B8B8B
204	#898989
205	#898989
206	#888888
207	#858585
208	#848484
209	#808080
210	#7E7E7E
211	#828282
212	#898989
213	#868686
214	#828282
215	#838383
216	#818181
217	#7D7D7D
218	#717171
219	#6D6D6D
220	#6D6D6D
221	#6A6A6A
222	#686868
223	#646464
224	#5E5E5E
225	#555555
226	#484848
227	#464646
228	#454545
229	#424242
230	#3F3F3F
231	#393939
232	#323232
233	#2B2A2B
234	#202620
235	#143014
236	#082B07
237	#010B01
238	#000000
239	#000000
240	#000000
241	#000000
242	#000000
243	#000000
244	#000000
245	#000000
246	#020202
247	#0A0A0A
248	#111111
249	#161616
250	#1A1A1A
251	#202020
252	#282828
253	#303030
254	#323232
255	#353535
256	#373737
257	#393939
258	#3A3A3A
259	#3A3A3A
260	#3A3A3A
261	#383838
262	#3A3A3A
263	#3C3C3C
264	#3E3E3E
265	#404040
266	#414141
267	#434343
268	#555555
269	#6A6A6A
270	#575757
271	#515151
272	#525252
273	#525252
274	#5D5D5D
275	#5C5C5C
276	#3D3D3D
277	#3B3B3B
278	#373737
279	#373737
280	#383838
281	#181818
282	#1E1E1E
283	#222222
284	#292929
285	#2F2F2F
286	#343434
287	#383838
288	#3B3B3B
289	#3A3A3A
290	#3C3C3C
291	#3B3B3B
292	#414141
293	#5A5A5A
294	#575757
295	#525252
296	#525252
297	#515151
298	#515151
299	#525252
300	#595A59
301	#516153
302	#4D724C
303	#416441
304	#3D4A3F
305	#3C3D3C
306	#3C3B3C
307	#3E3E3E
308	#404040
309	#3E3E3E
310	#3D3D3D
311	#3B3B3B
312	#393939
313	#353435
314	#2E2F2E
315	#272B27
316	#1A1A1A
317	#0F0F0F
318	#182818
319	#253725
320	#252A25
321	#1F491E
322	#135013
323	#264129
324	#48466E
325	#515150
326	#595959
327	#606060
328	#646464
329	#666666
330	#686868
331	#717171
332	#829782
333	#849484
334	#7E7E7E
335	#808080
336	#8A8A8A
337	#8E8E8E
338	#898989
339	#8B8B8B
340	#878787
341	#838383
342	#818181
343	#828282
344	#848484
345	#818181
346	#848484
347	#808080
348	#7F7F7A
349	#7D7D78
350	#787876
351	#797979
352	#7F7F7F
353	#7D7D7D
354	#7A7A7A
355	#7A7A7A
356	#777777
357	#6F6F6F
358	#6A6A6A
359	#696969
360	#6C6C6C
361	#696969
362	#656565
363	#5F5F5F
364	#595959
365	#4D4D4D
366	#464646
367	#474747
368	#454545
369	#424242
370	#3F3F3F
371	#393939
372	#333333
373	#2B2A2B
374	#242924
375	#1D311D
376	#122D14
377	#061606
378	#000300
379	#000000
380	#000000
381	#000000
382	#000000
383	#000000
384	#000000
385	#010101
386	#070707
387	#0F0F0F
388	#151515
389	#191919
390	#1E1E1E
391	#272727
392	#2D2D2D
393	#333333
394	#353535
395	#373737
396	#3A3A3A
397	#3B3B3B
398	#3B3B3B
399	#3B3B3B
400	#393939
401	#393939
402	#3B3B3B
403	#3D3D3D
404	#3F3F3F
405	#424242
406	#414141
407	#4A4A4A
408	#636363
409	#626262
410	#515151
411	#525252
412	#515151
413	#535353
414	#616161
415	#515151
416	#3A3A3A
417	#3B3B3B
418	#363636
419	#393939
420	#393939
421	#171717
422	#1D1D1D
423	#212121
424	#282828
425	#303030
426	#373737
427	#3A3A3A
428	#3C3C3C
429	#3C3C3C
430	#3E3E3E
431	#3D3D3D
432	#414141
433	#585858
434	#5A5A5A
435	#555555
436	#545454
437	#545454
438	#535353
439	#525252
440	#585B58
441	#576C57
442	#505450
443	#4C584C
444	#435843
445	#3D3E3D
446	#3D3D3D
447	#404040
448	#404040
449	#3F3F3F
450	#3F3F3F
451	#3E3E3E
452	#3A3A3A
453	#373737
454	#313131
455	#272B27
456	#1B341B
457	#1E291E
458	#272727
459	#292929
460	#292934
461	#2B2C6B
462	#286823
463	#1B591B
464	#303C3E
465	#484944
466	#535352
467	#5B5B5B
468	#616161
