group	fill
1	#00C500
2	#00CD00
3	#00CC00
4	#00CB00
5	#00CB00
6	#00CB00
7	#00CB00
8	#00CB00
9	#00CB00
10	#00CB00
11	#00CB00
12	#00CC00
13	#00CA00
14	#00C300
15	#00B100
16	#00AB00
17	#00AB00
18	#00AB00
19	#00AB00
20	#00AB00
21	#00AB00
22	#00AB00
23	#00AA00
24	#00AA00
25	#00AB00
26	#00AC00
27	#00BA00
28	#00C700
29	#00C800
30	#00BF00
31	#00BD00
32	#00BA00
33	#00CE4E
34	#01EEF9
35	#0B93F7
36	#1B67E5
37	#2D14D4
38	#3D00C3
39	#5000B1
40	#65009C
41	#7F0082
42	#9A0067
43	#B80049
44	#D52233
45	#7B9527
46	#4A7F1F
47	#516F19
48	#586112
49	#5E530C
50	#624D08
51	#6D9B01
52	#1B8900
53	#007C00
54	#007700
55	#086900
56	#824900
57	#773D00
58	#6A3600
59	#603300
60	#532C00
61	#4E2800
62	#4E2800
63	#4D2700
64	#4E2600
65	#4E2500
66	#4E1D00
67	#4E1A00
68	#4E1900
69	#4E1900
70	#4E1700
71	#4E1600
72	#4D1600
73	#4E1900
74	#4E1D00
75	#4D2200
76	#4E2800
77	#4E2500
78	#4E2300
79	#4D2700
80	#532D00
81	#603100
82	#673300
83	#723800
84	#7D3F00
85	#834300
86	#964A00
87	#255C00
88	#006600
89	#006E00
90	#068200
91	#669C00
92	#665A04
93	#5F4F0B
94	#585E12
95	#4D7C1D
96	#76562C
97	#C00048
98	#9A0067
99	#7D0084
100	#65009C
101	#5B00A6
102	#4400BD
103	#242FDC
104	#0DE7F3
105	#01E9FA
106	#00DC9F
107	#04DF93
108	#06E090
109	#08E38F
110	#09E78E
111	#0BEB8C
112	#0C768A
113	#0D508A
114	#0D508A
115	#0D508A
116	#0D508A
117	#0D508A
118	#0E5189
119	#105287
120	#115486
121	#115486
122	#115486
123	#115486
124	#115486
125	#115486
126	#115486
127	#115486
128	#115486
129	#125485
130	#155582
131	#155582
132	#155582
133	#155582
134	#155582
135	#155582
136	#17577E
137	#195778
138	#1E5B73
139	#1D5A74
140	#1A5778
141	#00A000
142	#00BA00
143	#00C400
144	#00BA00
145	#00B700
146	#00B700
147	#00B700
148	#00B800
149	#00B900
150	#00B900
151	#00B900
152	#00B400
153	#00A500
154	#00A400
155	#00B100
156	#00B000
157	#00AF00
158	#00AF00
159	#00AF00
160	#00AF00
161	#00AF00
162	#00B100
163	#00AE00
164	#00A300
165	#009A00
166	#009600
167	#008D00
168	#008400
169	#009300
170	#00B400
171	#00CD00
172	#00C900
173	#00C700
174	#00CE36
175	#00D340
176	#02C73C
177	#069D39
178	#098F35
179	#0C8033
180	#0F7730
181	#13792B
182	#186E27
183	#1E7021
184	#21721D
185	#2B651A
186	#326515
187	#376A11
188	#3B6C0C
189	#3F6F08
190	#437005
191	#4AAE01
192	#12B500
193	#00B800
194	#00BA00
195	#00B302
196	#00AA2E
197	#00B27E
198	#00B69B
199	#00B196
200	#00BB90
201	#047C8D
202	#102180
203	#15227C
204	#0D1E84
205	#081A88
206	#0D1684
207	#0E1383
208	#0F1382
209	#101380
210	#101280
211	#14137D
212	#15137C
213	#13157E
214	#13197D
215	#161F7A
216	#0A5987
217	#04B88D
218	#02B18E
219	#093188
220	#0C2885
221	#02B48E
222	#00BD8F
223	#00BB97
224	#00B573
225	#00B200
226	#00B400
227	#00B500
228	#00B400
229	#00B400
230	#04B400
231	#45B700
232	#458003
233	#406908
234	#3B620D
235	#345F14
236	#28571C
237	#1C6123
238	#176528
239	#12682D
240	#0D6731
241	#0C6D33
242	#097736
243	#04AD3A
244	#01E36A
245	#00DD79
246	#00AC00
247	#006A00
248	#004B00
249	#004B00
250	#004900
251	#004700
252	#004D00
253	#005000
254	#004F00
255	#004F00
256	#004F00
257	#004F00
258	#005000
259	#005100
260	#005200
261	#005500
262	#005300
263	#005200
264	#005100
265	#005100
266	#005100
267	#005400
268	#005500
269	#005500
270	#005600
271	#005600
272	#005600
273	#005600
274	#005600
275	#005600
276	#00580A
277	#005A28
278	#005F28
279	#005D28
280	#005B28
281	#005800
282	#006700
283	#007600
284	#007800
285	#007800
286	#007800
287	#007700
288	#007200
289	#006E00
290	#006A00
291	#006600
292	#006300
293	#006000
294	#006900
295	#007C00
296	#007D00
297	#007C00
298	#007D00
299	#007D00
300	#007D00
301	#007E00
302	#007600
303	#006A00
304	#005F00
305	#006200
306	#007400
307	#009000
308	#009E03
309	#00A401
310	#00B700
311	#00CC00
312	#00C900
313	#00BD00
314	#00BB00
315	#00B200
316	#008400
317	#008300
318	#008900
319	#006D00
320	#004A00
321	#005100
322	#003A00
323	#003200
324	#003500
325	#002500
326	#001300
327	#000E00
328	#000C00
329	#000A00
330	#000600
331	#000000
332	#000000
333	#000000
334	#000000
335	#000007
336	#00007C
337	#000725
338	#001A06
339	#001406
340	#000506
341	#000306
342	#010B05
343	#010E05
344	#010505
345	#010006
346	#010405
347	#010305
348	#010305
349	#010405
350	#010405
351	#010805
352	#010A05
353	#010905
354	#010D05
355	#012005
356	#012E05
357	#001906
358	#000306
359	#010306
360	#010905
361	#000706
362	#000706
363	#000606
364	#000105
365	#000000
366	#000000
367	#000000
368	#000000
369	#000000
370	#000000
371	#000000
372	#000100
373	#000B00
374	#002300
375	#003C00
376	#004100
377	#004000
378	#005500
379	#006A00
380	#006900
381	#006E00
382	#009500
383	#00B400
384	#00C000
385	#00C400
386	#00B602
387	#009306
388	#007406
389	#004C01
390	#001600
391	#000C00
392	#000800
393	#000E00
394	#001700
395	#001800
396	#001800
397	#001700
398	#001700
399	#001600
400	#001400
401	#000D00
402	#001100
403	#001500
404	#001800
405	#001E00
406	#001700
407	#000E00
408	#000900
409	#000800
410	#000700
411	#000A00
412	#001000
413	#001000
414	#000B00
415	#000800
416	#000530
417	#000382
418	#000182
419	#000082
420	#000082
421	#002100
422	#002800
423	#003600
424	#004100
425	#004200
426	#004300
427	#004300
428	#003A00
429	#003400
430	#003600
431	#002E00
432	#003100
433	#003B00
434	#004500
435	#004600
436	#004600
437	#004800
438	#004B00
439	#004700
440	#004000
441	#003500
442	#003000
443	#004800
444	#006900
445	#007700
446	#008800
447	#00B700
448	#00D94F
449	#00D11D
450	#00BC00
451	#00BE00
452	#00BF00
453	#00B300
454	#00AF00
455	#00AD00
456	#008100
457	#005100
458	#006000
459	#005600
460	#001600
461	#002F00
462	#002C00
463	#001D00
464	#001600
465	#000C00
466	#000000
467	#000000
468	#000000
469	#000000
470	#000000
471	#000000
472	#000000
473	#000000
474	#000000
475	#000000
476	#000000
477	#000400
478	#001800
479	#001500
480	#000000
481	#000000
482	#000200
483	#000700
484	#000D00
485	#000900
486	#000000
487	#000000
488	#000000
489	#000000
490	#000000
491	#000000
492	#000000
493	#000000
494	#000000
495	#000800
496	#002400
497	#001400
498	#000000
499	#000000
500	#000000
501	#000000
502	#000000
503	#000000
504	#000000
505	#000000
506	#000000
507	#000000
508	#000000
509	#000000
510	#000000
511	#000600
512	#000C00
513	#001A00
514	#003900
515	#005900
516	#005500
517	#006000
518	#007F00
519	#009000
520	#008500
521	#007C00
522	#00A700
523	#00BE00
524	#00B400
525	#00B800
526	#00CF39
527	#06E899
528	#04E795
529	#00C214
530	#008D00
531	#008100
