group	fill
1	#0A0A0A
2	#0A0A0A
3	#0A0A0A
4	#090909
5	#090909
6	#090909
7	#090909
8	#090909
9	#090909
10	#090909
11	#090909
12	#090909
13	#090909
14	#080808
15	#080808
16	#080808
17	#070707
18	#080808
19	#070707
20	#070707
21	#070707
22	#070707
23	#070707
24	#070707
25	#070707
26	#080808
27	#080808
28	#0A0A0A
29	#0A0A0A
30	#0B0B0B
31	#0C0C0C
32	#0D0D0D
33	#0E0E0E
34	#0F0F0F
35	#111111
36	#111111
37	#131313
38	#131313
39	#131313
40	#131313
41	#131313
42	#131313
43	#131313
44	#141414
45	#171717
46	#1F1F1F
47	#212121
48	#232323
49	#282828
50	#2A2A2A
51	#2D2D2D
52	#2E2E2E
53	#2E2E2E
54	#303030
55	#313131
56	#343434
57	#3C3C3C
58	#444444
59	#474747
60	#4B4B4B
61	#4E4D4E
62	#4E514E
63	#4F514F
64	#555555
65	#545954
66	#4C6A4C
67	#424D42
68	#454445
69	#4F4E4F
70	#525C52
71	#506C50
72	#494E49
73	#4B854A
74	#42933B
75	#3B4087
76	#3B3A47
77	#3C3C3B
78	#3C3C3C
79	#393939
80	#383838
81	#323232
82	#2B2B2B
83	#272727
84	#242424
85	#212121
86	#1F1F1F
87	#181818
88	#131313
89	#131313
90	#111111
91	#101010
92	#0E0E0E
93	#0C0C0C
94	#0C0C0C
95	#0A0A0A
96	#0A0A0A
97	#0A0A0A
98	#090909
99	#090909
100	#090909
101	#090909
102	#090909
103	#090909
104	#090909
105	#090909
106	#090909
107	#090909
108	#090909
109	#090909
110	#090909
111	#090909
112	#090909
113	#090909
114	#0A0A0A
115	#0A0A0A
116	#0A0A0A
117	#0A0A0A
118	#0A0A0A
119	#0A0A0A
120	#0A0A0A
121	#0A0A0A
122	#0A0A0A
123	#0A0A0A
124	#0A0A0A
125	#0A0A0A
126	#0A0A0A
127	#0A0A0A
128	#0A0A0A
129	#0A0A0A
130	#0A0A0A
131	#0A0A0A
132	#0A0A0A
133	#0A0A0A
134	#0A0A0A
135	#090909
136	#090909
137	#090909
138	#090909
139	#0B0B0B
140	#1B1B1B
141	#0A0A0A
142	#0A0A0A
143	#090909
144	#090909
145	#090909
146	#090909
147	#090909
148	#090909
149	#090909
150	#090909
151	#090909
152	#080808
153	#080808
154	#080808
155	#080808
156	#080808
157	#080808
158	#070707
159	#070707
160	#080808
161	#080808
162	#080808
163	#090909
164	#0A0A0A
165	#0A0A0A
166	#0B0B0B
167	#0C0C0C
168	#0C0C0C
169	#0E0E0E
170	#0F0F0F
171	#0F0F0F
172	#101010
173	#121212
174	#121212
175	#141414
176	#141414
177	#151515
178	#161616
179	#151515
180	#151515
181	#141414
182	#141414
183	#151515
184	#151515
185	#151515
186	#1C1C1C
187	#212121
188	#252525
189	#2A2A2A
190	#2B2B2B
191	#2D2D2D
192	#2E2E2E
193	#303030
194	#303030
195	#303030
196	#333333
197	#3C3C3C
198	#414141
199	#434343
200	#454545
201	#4B4C4B
202	#4F4F4F
203	#535353
204	#515051
205	#4E504E
206	#4D574D
207	#444744
208	#454445
209	#4D4D4D
210	#505350
211	#4C554C
212	#494A48
213	#495A56
214	#3E584F
215	#393B4B
216	#39393C
217	#393939
218	#3A3A3A
219	#373737
220	#333333
221	#2C2C2C
222	#292929
223	#252525
224	#232323
225	#212121
226	#1C1C1C
227	#181818
228	#151515
229	#141414
230	#131313
231	#121212
232	#101010
233	#0F0F0F
234	#0D0D0D
235	#0C0C0C
236	#0B0B0B
237	#0A0A0A
238	#0A0A0A
239	#090909
240	#090909
241	#090909
242	#090909
243	#090909
244	#090909
245	#090909
246	#090909
247	#090909
248	#090909
249	#090909
250	#090909
251	#090909
252	#090909
253	#090909
254	#090909
255	#090909
256	#090909
257	#090909
258	#090909
259	#090909
260	#090909
261	#090909
262	#090909
263	#090909
264	#090909
265	#090909
266	#090909
267	#090909
268	#090909
269	#090909
270	#090909
271	#090909
272	#090909
273	#090909
274	#090909
275	#090909
276	#090909
277	#090909
278	#090909
279	#090909
280	#0B0B0B
281	#0A0A0A
282	#0A0A0A
283	#090909
284	#090909
285	#090909
286	#090909
287	#090909
288	#090909
289	#090909
290	#080808
291	#080808
292	#070707
293	#070707
294	#070707
295	#070707
296	#070707
297	#070707
298	#070707
299	#080808
300	#080808
301	#090909
302	#0A0A0A
303	#0B0B0B
304	#0E0E0E
305	#0E0E0E
306	#0F0F0F
307	#101010
308	#101010
309	#111111
310	#121212
311	#131313
312	#141414
313	#141414
314	#151515
315	#161616
316	#171717
317	#171717
318	#161616
319	#161616
320	#151515
321	#161616
322	#151515
323	#151515
324	#141414
325	#131313
326	#1A1A1A
327	#222222
328	#272727
329	#2B2B2B
330	#2C2C2C
331	#2D2D2D
332	#2F2F2F
333	#313131
334	#333333
335	#323232
336	#343434
337	#3A3A3A
338	#3E3E3E
339	#424242
340	#444444
341	#4B4B4B
342	#525252
343	#545454
344	#515151
345	#4D4D4D
346	#474647
347	#414141
348	#464646
349	#4D4D4D
350	#4D4D4D
351	#4B4A4B
352	#4A4A47
353	#444367
354	#3C3B70
355	#393934
356	#393939
357	#393939
358	#3A3A3A
359	#363636
360	#2F2F2F
361	#2B2B2B
362	#2A2A2A
363	#272727
364	#232323
365	#202020
366	#1D1D1D
367	#1C1C1C
368	#181818
369	#171717
370	#151515
371	#151515
372	#141414
373	#131313
374	#111111
375	#0F0F0F
376	#0F0F0F
377	#0C0C0C
378	#0C0C0C
379	#0B0B0B
380	#0A0A0A
381	#090909
382	#090909
383	#090909
384	#090909
385	#090909
386	#090909
387	#080808
388	#090909
389	#090909
390	#090909
391	#090909
392	#090909
393	#090909
394	#090909
395	#090909
396	#090909
397	#090909
398	#090909
399	#090909
400	#090909
401	#090909
402	#090909
403	#090909
404	#090909
405	#090909
406	#090909
407	#090909
408	#090909
409	#090909
410	#090909
411	#090909
412	#090909
413	#090909
414	#090909
415	#090909
416	#090909
417	#090909
418	#090909
419	#090909
420	#0A0A0A
421	#0A0A0A
422	#090909
423	#090909
424	#080808
425	#080808
426	#080808
427	#080808
428	#080808
429	#070707
430	#070707
431	#070707
432	#080808
433	#080808
434	#080808
435	#080808
436	#080808
437	#090909
438	#090909
439	#0A0A0A
440	#0B0B0B
441	#0D0D0D
442	#0E0E0E
443	#101010
444	#111111
445	#111111
446	#121212
447	#131313
448	#141414
449	#141414
450	#151515
451	#151515
452	#161616
453	#171717
454	#181818
455	#181818
456	#181818
457	#171717
458	#171717
459	#171717
460	#171717
461	#161616
462	#161616
463	#151515
464	#141414
465	#161616
466	#1C1C1C
467	#222222
468	#272727
469	#2A2A2A
470	#2C2C2C
471	#303030
472	#363636
473	#343434
474	#373737
475	#363636
476	#373737
477	#383838
478	#3F3F3F
479	#444444
480	#454545
481	#484848
482	#4E4E4E
483	#545354
484	#565856
485	#4A514A
486	#3E3F3E
487	#3F3F3F
488	#424242
489	#4C4C4C
490	#4C4C4C
491	#4A4A4A
492	#474748
493	#42423F
494	#3C3C37
495	#3C3C3C
496	#3C3C3C
497	#373737
498	#393939
499	#353535
500	#303030
501	#2C2C2C
502	#2A2A2A
503	#272727
504	#232323
505	#212121
506	#1F1F1F
507	#1D1D1D
508	#1B1B1B
509	#191919
510	#171717
511	#151515
512	#151515
513	#161616
514	#141414
515	#121212
516	#111111
517	#0F0F0F
518	#0F0F0F
519	#0D0D0D
520	#0C0C0C
521	#0B0B0B
522	#0A0A0A
523	#0A0A0A
524	#0A0A0A
525	#090909
526	#090909
527	#090909
528	#080808
529	#080808
530	#080808
531	#080808
532	#080808
533	#080808
534	#080808
535	#080808
536	#090909
537	#090909
538	#090909
539	#090909
540	#090909
541	#090909
542	#090909
543	#090909
544	#090909
545	#090909
546	#090909
547	#090909
548	#090909
549	#090909
550	#090909
551	#090909
552	#090909
553	#090909
554	#090909
555	#090909
556	#090909
557	#090909
558	#090909
559	#090909
560	#0A0A0A
561	#090909
562	#080808
563	#080808
564	#080808
565	#080808
566	#080808
567	#070707
568	#060606
569	#060606
570	#070707
571	#070707
572	#070707
573	#090909
574	#090909
575	#0A0A0A
576	#0A0A0A
577	#0B0B0B
578	#0C0C0C
579	#0E0E0E
580	#101010
581	#101010
582	#121212
583	#131313
584	#141414
585	#141414
586	#161616
587	#171717
588	#181818
589	#181818
590	#181818
591	#191919
592	#191919
593	#1A1A1A
594	#181818
595	#181818
596	#181818
597	#191919
598	#191919
599	#181818
600	#181818
601	#171717
602	#161616
603	#161616
604	#171717
605	#1B1B1B
606	#1F1F1F
607	#252525
608	#2A2A2A
609	#2C2C2C
610	#2F2F2F
611	#353535
612	#373737
613	#363636
614	#373737
615	#383838
616	#373737
617	#3A3A3A
618	#404040
619	#444444
620	#474747
621	#494949
622	#494949
623	#505050
624	#525952
625	#4A5C4A
626	#3B3E3B
627	#383838
628	#3E3E3E
629	#4C4C4C
630	#4E4E4E
631	#4B4B4B
632	#474747
633	#414141
634	#3B3B3B
635	#3B3B3B
636	#3C3C3C
637	#393939
638	#3C3C3C
639	#393939
640	#333333
641	#2F2F2F
642	#2A2A2A
643	#282828
644	#252525
645	#212121
646	#202020
647	#1F1F1F
648	#1E1E1E
649	#1B1B1B
650	#191919
651	#181818
652	#161616
653	#161616
654	#161616
655	#151515
656	#141414
657	#121212
658	#111111
659	#0F0F0F
660	#0E0E0E
661	#0D0D0D
662	#0D0D0D
663	#0B0B0B
664	#0B0B0B
665	#0A0A0A
666	#0A0A0A
667	#0A0A0A
668	#090909
669	#080808
670	#080808
671	#080808
672	#080808
673	#070707
674	#070707
675	#070707
676	#070707
677	#070707
678	#080808
679	#080808
680	#090909
681	#090909
682	#090909
683	#090909
684	#090909
685	#090909
686	#090909
