group	fill
1	#101110
2	#020202
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000000
17	#000000
18	#000000
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#000000
33	#000000
34	#000000
35	#000000
36	#000000
37	#000000
38	#000000
39	#000000
40	#000000
41	#000000
42	#020202
43	#0E0E0E
44	#161616
45	#1D1D1D
46	#262626
47	#2A2A2A
48	#2D2D2D
49	#2F2F2F
50	#323232
51	#343434
52	#373737
53	#424242
54	#434343
55	#404040
56	#404040
57	#3E3E3E
58	#424242
59	#464646
60	#484848
61	#484848
62	#494949
63	#474747
64	#444444
65	#444444
66	#434343
67	#414141
68	#444444
69	#424242
70	#434343
71	#424242
72	#424242
73	#454545
74	#464646
75	#484848
76	#494949
77	#484848
78	#474747
79	#444444
80	#424242
81	#434343
82	#424242
83	#3F3F3F
84	#404040
85	#424242
86	#393939
87	#313131
88	#303030
89	#2C2C2C
90	#272727
91	#212121
92	#1A1A1A
93	#111111
94	#0A0A0A
95	#050505
96	#010101
97	#000000
98	#000000
99	#000000
100	#000000
101	#000000
102	#000000
103	#000000
104	#000000
105	#000000
106	#000000
107	#000000
108	#000000
109	#000000
110	#000000
111	#000000
112	#000000
113	#000000
114	#000000
115	#000000
116	#000000
117	#000000
118	#000000
119	#000000
120	#000000
121	#000000
122	#000000
123	#000000
124	#000000
125	#000000
126	#000000
127	#000000
128	#000000
129	#000000
130	#000000
131	#000000
132	#000000
133	#000000
134	#000000
135	#000000
136	#000000
137	#000000
138	#000000
139	#000000
140	#000000
141	#0F2E0F
142	#010B01
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000000
153	#000000
154	#000000
155	#000000
156	#000000
157	#000000
158	#000000
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#000000
175	#000000
176	#000000
177	#000000
178	#000000
179	#000000
180	#000000
181	#000000
182	#000000
183	#0C0C0C
184	#161616
185	#1C1C1C
186	#232323
187	#282828
188	#2C2C2C
189	#2D2D2D
190	#303030
191	#333333
192	#363636
193	#414141
194	#434343
195	#404040
196	#3F3F3F
197	#3D3D3D
198	#404040
199	#444444
200	#464646
201	#464646
202	#494949
203	#494949
204	#464646
205	#454545
206	#464646
207	#434343
208	#444444
209	#454545
210	#434343
211	#444444
212	#484848
213	#474747
214	#484848
215	#4A4A4A
216	#474747
217	#454545
218	#444444
219	#424242
220	#3F3F3F
221	#404040
222	#3F3F3F
223	#3E3E3E
224	#414141
225	#414141
226	#343434
227	#2F2F2F
228	#2E2E2E
229	#2A2A2A
230	#262626
231	#212121
232	#161816
233	#0C0C0C
234	#060506
235	#010101
236	#000000
237	#000000
238	#000000
239	#000000
240	#000000
241	#000000
242	#000000
243	#000000
244	#000000
245	#000000
246	#000000
247	#000000
248	#000000
249	#000000
250	#000000
251	#000000
252	#000000
253	#000000
254	#000000
255	#000000
256	#000000
257	#000000
258	#000000
259	#000000
260	#000000
261	#000000
262	#000000
263	#000000
264	#000000
265	#000000
266	#000000
267	#000000
268	#000000
269	#000000
270	#000000
271	#000000
272	#000000
273	#000000
274	#000000
275	#000000
276	#000000
277	#000000
278	#000000
279	#000000
280	#000000
281	#0F470F
282	#011201
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#000000
296	#000000
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#000000
309	#000000
310	#000000
311	#000000
312	#000000
313	#000000
314	#000000
315	#000000
316	#000000
317	#000000
318	#000000
319	#000000
320	#000000
321	#000000
322	#000000
323	#0C0C0C
324	#181818
325	#1B1B1B
326	#202020
327	#252525
328	#282828
329	#2A2A2A
330	#2D2D2D
331	#303030
332	#343434
333	#3F3F3F
334	#424242
335	#3F3F3F
336	#3D3D3D
337	#3D3D3D
338	#3F3F3F
339	#424242
340	#424242
341	#434343
342	#454545
343	#474747
344	#414141
345	#424242
346	#454545
347	#434343
348	#404040
349	#424242
350	#3F3F3F
351	#414141
352	#464646
353	#454545
354	#474747
355	#464646
356	#434343
357	#424242
358	#424242
359	#404040
360	#404040
361	#3E3E3E
362	#3D3D3D
363	#3D3D3D
364	#424242
365	#3A3A3A
366	#2F2F2F
367	#2F2F2F
368	#2D2D2D
369	#292929
370	#252525
371	#232320
372	#151715
373	#091109
374	#020802
375	#000000
376	#000000
377	#000000
378	#000000
379	#000000
380	#000000
381	#000000
382	#000000
383	#000000
384	#000000
385	#000000
386	#000000
387	#000000
388	#000000
389	#000000
390	#000000
391	#000000
392	#000000
393	#000000
394	#000000
395	#000000
396	#000000
397	#000000
398	#000000
399	#000000
400	#000000
401	#000000
402	#000000
403	#000000
404	#000000
405	#000000
406	#000000
407	#000000
408	#000000
409	#000000
410	#000000
411	#000000
412	#000000
413	#000000
414	#000000
415	#000000
416	#000000
417	#000000
418	#000000
419	#000000
420	#000000
421	#0E430E
422	#011101
423	#000000
424	#000000
425	#000000
426	#000000
427	#000000
428	#000000
429	#000000
430	#000000
431	#000000
432	#000000
433	#000000
434	#000000
435	#000000
436	#000000
437	#000000
438	#000000
439	#000000
440	#000000
441	#000000
442	#000000
443	#000000
444	#000000
445	#000000
446	#000000
447	#000000
448	#000000
449	#000000
450	#000000
451	#000000
452	#000000
453	#000000
454	#000000
455	#000000
456	#000000
457	#000000
458	#000000
459	#000000
460	#000000
461	#000000
462	#000000
463	#0D0D0D
464	#161616
465	#171717
466	#1C1C1C
467	#232323
468	#282828
469	#2B2B2B
470	#2E2E2E
471	#313131
472	#343434
473	#3B3B3B
474	#414141
475	#424242
476	#3F3F3F
477	#3F3F3F
478	#3E3E3E
479	#404040
480	#424242
481	#424242
482	#424242
483	#444444
484	#3E3E3E
485	#3E3E3E
486	#414141
487	#424242
488	#404040
489	#3F3F3F
490	#3E3E3E
491	#3F3F3F
492	#424242
493	#434343
494	#464646
495	#454545
496	#434343
497	#414141
498	#404040
499	#3D3D3D
500	#3D3D3D
501	#3C3C3C
502	#3D3D3D
503	#404040
504	#404040
505	#323232
506	#2D2D2D
507	#2D2D2D
508	#2A2A2A
509	#272726
510	#242327
511	#222435
512	#142C13
513	#052005
514	#000800
515	#000000
516	#000000
517	#000000
518	#000000
519	#000000
520	#000000
521	#000000
522	#000000
523	#000000
524	#000000
525	#000000
526	#000000
527	#000000
528	#000000
529	#000000
530	#000000
531	#000000
532	#000000
533	#000000
534	#000000
535	#000000
536	#000000
537	#000000
538	#000000
539	#000000
540	#000000
541	#000000
542	#000000
543	#000000
544	#000000
545	#000000
546	#000000
547	#000000
548	#000000
549	#000000
550	#000000
551	#000000
552	#000000
553	#000000
554	#000000
555	#000000
556	#000000
557	#000000
558	#000000
559	#000000
560	#000000
561	#0D3A0D
562	#010E01
563	#000000
564	#000000
565	#000000
566	#000000
567	#000000
568	#000000
569	#000000
570	#000000
571	#000000
572	#000000
573	#000000
574	#000000
575	#000000
576	#000000
577	#000000
578	#000000
579	#000000
580	#000000
581	#000000
582	#000000
583	#000000
584	#000000
585	#000000
586	#000000
587	#000000
588	#000000
589	#000000
590	#000000
591	#000000
592	#000000
593	#000000
594	#000000
595	#000000
596	#000000
597	#000000
598	#000000
599	#000000
600	#000000
601	#000000
602	#000000
603	#0E0E0E
604	#131313
605	#161616
606	#202020
607	#262626
608	#292929
609	#2B2B2B
610	#2F2F2F
611	#343434
612	#373737
613	#383838
614	#3C3C3C
615	#444444
616	#444444
617	#404040
618	#3F3F3F
619	#404040
620	#444444
621	#444444
622	#434343
623	#444444
624	#3F3F3F
625	#3F3F3F
626	#404040
627	#404040
628	#3E3E3E
629	#3E3E3E
630	#3F3F3F
631	#404040
632	#404040
633	#414141
634	#454545
635	#454545
636	#444444
637	#404040
638	#3E3E3E
639	#3C3C3C
640	#3D3D3D
641	#3D3D3D
642	#3F3F3F
643	#434343
644	#3A3A3A
645	#323232
646	#303030
647	#2D2D2D
648	#2B2B2B
649	#252524
650	#21212E
651	#1F2368
652	#13480E
653	#012A03
654	#00002C
655	#000000
656	#000000
657	#000000
658	#000000
659	#000000
660	#000000
661	#000000
662	#000000
663	#000000
664	#000000
665	#000000
666	#000000
667	#000000
668	#000000
