group	fill
1	#000000
2	#000000
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000400
17	#003200
18	#004A00
19	#004600
20	#004100
21	#004800
22	#005100
23	#006200
24	#006000
25	#004E00
26	#005F00
27	#006C00
28	#006F00
29	#006200
30	#005E00
31	#007500
32	#006700
33	#005300
34	#005800
35	#006F00
36	#006B00
37	#006300
38	#007400
39	#008500
40	#007D00
41	#007600
42	#007600
43	#008800
44	#007000
45	#016203
46	#236098
47	#0B9B35
48	#009000
49	#008900
50	#007500
51	#007600
52	#006400
53	#0A6646
54	#1477A6
55	#00A700
56	#007400
57	#008F00
58	#008E00
59	#008A00
60	#00A000
61	#009E00
62	#0A8469
63	#02994C
64	#006500
65	#00C000
66	#00A300
67	#006F00
68	#008800
69	#02D623
70	#128A96
71	#1089CD
72	#007B27
73	#002700
74	#006C00
75	#00C85F
76	#00CD9C
77	#01D481
78	#00A200
79	#009600
80	#00C300
81	#008600
82	#007300
83	#007300
84	#0E6E33
85	#2539D8
86	#014C0D
87	#006200
88	#00C24E
89	#09BC96
90	#05998D
91	#007E09
92	#005900
93	#0A6F80
94	#1577B9
95	#009000
96	#006900
97	#009900
98	#00A200
99	#007D00
100	#008706
101	#00DB95
102	#009C26
103	#007000
104	#008300
105	#009600
106	#00B300
107	#007F00
108	#005B00
109	#009B25
110	#07EB8E
111	#01C407
112	#009500
113	#008300
114	#005E00
115	#002E00
116	#005D00
117	#007D00
118	#007E00
119	#007100
120	#006D00
121	#007100
122	#008800
123	#006D00
124	#004800
125	#004900
126	#005000
127	#005300
128	#003C00
129	#003900
130	#005600
131	#004400
132	#001900
133	#002500
134	#003000
135	#000700
136	#000000
137	#000000
138	#000000
139	#000000
140	#000000
141	#000000
142	#000000
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000000
153	#000000
154	#000000
155	#000000
156	#000200
157	#001F00
158	#002800
159	#001A00
160	#001400
161	#001700
162	#001900
163	#001F00
164	#002000
165	#001800
166	#002400
167	#002400
168	#002100
169	#001F00
170	#001F00
171	#003000
172	#005500
173	#004200
174	#001E00
175	#002D00
176	#003F00
177	#003300
178	#003F00
179	#004D00
180	#003C00
181	#003500
182	#003B00
183	#004B00
184	#003900
185	#00211E
186	#006346
187	#004343
188	#002A30
189	#002A24
190	#002200
191	#002000
192	#003000
193	#004614
194	#008F2F
195	#00BF00
196	#003300
197	#002324
198	#002D12
199	#00290A
200	#003130
201	#003030
202	#004F29
203	#003212
204	#001F00
205	#004500
206	#005500
207	#003500
208	#004300
209	#005900
210	#005500
211	#007422
212	#002A00
213	#000600
214	#00220E
215	#003D0D
216	#003700
217	#003F00
218	#003424
219	#003105
220	#004200
221	#002800
222	#002207
223	#001D30
224	#014116
225	#01853C
226	#002704
227	#002000
228	#004B00
229	#005600
230	#004B00
231	#004100
232	#001E00
233	#008022
234	#01AD31
235	#002A1B
236	#001A04
237	#004200
238	#003E00
239	#00210E
240	#003113
241	#007600
242	#004304
243	#001D30
244	#002C07
245	#003900
246	#003800
247	#002700
248	#001A12
249	#003B04
250	#006700
251	#005000
252	#008300
253	#007300
254	#003800
255	#003100
256	#004400
257	#006100
258	#004E00
259	#004000
260	#005900
261	#003300
262	#005C00
263	#005700
264	#002F00
265	#002B00
266	#002A00
267	#003300
268	#002500
269	#002E00
270	#004C00
271	#002900
272	#000800
273	#000B00
274	#000F00
275	#000100
276	#000000
277	#000000
278	#000000
279	#000000
280	#000000
281	#000000
282	#000000
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#000000
296	#000000
297	#000B00
298	#001100
299	#000600
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#000000
309	#000000
310	#000200
311	#000A00
312	#005500
313	#003A00
314	#000000
315	#001200
316	#003000
317	#002500
318	#002300
319	#003000
320	#002B00
321	#000E00
322	#001900
323	#002000
324	#000E00
325	#000052
326	#00007F
327	#00007F
328	#000082
329	#000062
330	#000000
331	#001200
332	#001600
333	#00003E
334	#001414
335	#006D02
336	#004E00
337	#00097F
338	#000081
339	#000015
340	#000082
341	#000082
342	#000082
343	#000040
344	#000000
345	#000000
346	#000D00
347	#000500
348	#000900
349	#001B00
350	#001A00
351	#001900
352	#002A00
353	#001500
354	#000026
355	#000835
356	#003500
357	#000F25
358	#0000FF
359	#000026
360	#001400
361	#001300
362	#000112
363	#000082
364	#001510
365	#003100
366	#000500
367	#000000
368	#000900
369	#001300
370	#000C00
371	#000F00
372	#000000
373	#003700
374	#004B00
375	#000048
376	#000B0C
377	#002100
378	#001D00
379	#000926
380	#000434
381	#003B00
382	#001712
383	#000082
384	#000112
385	#000F00
