group	fill
1	#082C08
2	#0A260A
3	#0A2C0A
4	#093209
5	#092E09
6	#092B09
7	#0A250A
8	#092909
9	#092F09
10	#092A09
11	#092F09
12	#092909
13	#092909
14	#092A09
15	#092A09
16	#092809
17	#082C08
18	#082F08
19	#082F08
20	#073107
21	#072D07
22	#073007
23	#073207
24	#073207
25	#063506
26	#063406
27	#063706
28	#063806
29	#053905
30	#043904
31	#043F04
32	#044F04
33	#066006
34	#086208
35	#0C540C
36	#104110
37	#124012
38	#154115
39	#173D17
40	#193D19
41	#1C451C
42	#214F21
43	#274F27
44	#2D482D
45	#334133
46	#363F36
47	#3A3C3A
48	#3C3C3C
49	#3D483D
50	#425B42
51	#4B5E4B
52	#4F534F
53	#4E534E
54	#535B53
55	#5A5A5A
56	#5C5C5C
57	#5C5C5C
58	#5F5E5F
59	#606060
60	#626262
61	#636363
62	#656565
63	#686868
64	#6B6B6B
65	#6E6E6E
66	#707070
67	#6F6F6F
68	#6F6F6F
69	#6D6D6D
70	#666666
71	#666566
72	#646464
73	#606060
74	#616161
75	#646464
76	#6B6B6B
77	#707070
78	#6F6F6F
79	#696969
80	#636363
81	#5E5E5E
82	#5C5C5C
83	#5B5B5B
84	#585858
85	#555555
86	#535253
87	#505150
88	#4F514F
89	#4D4E4D
90	#4A4A4A
91	#474747
92	#434343
93	#393A39
94	#373737
95	#2F2F2F
96	#252A25
97	#242624
98	#262726
99	#242624
100	#232323
101	#202220
102	#1D221D
103	#1B1F1B
104	#191D19
105	#172117
106	#152515
107	#132813
108	#122B12
109	#102B10
110	#0E2C0E
111	#0C300C
112	#0A370A
113	#093609
114	#083908
115	#064806
116	#044D04
117	#034C03
118	#034703
119	#034403
120	#044004
121	#044104
122	#044204
123	#044404
124	#044204
125	#043E04
126	#043F04
127	#044004
128	#044104
129	#053F05
130	#053B05
131	#044204
132	#054305
133	#053C05
134	#053D05
135	#054105
136	#063C06
137	#063A06
138	#063706
139	#063406
140	#063306
141	#093409
142	#0A3E0A
143	#0A440A
144	#0A440A
145	#0A420A
146	#0A3D0A
147	#0A3F0A
148	#0A420A
149	#0A430A
150	#094409
151	#094409
152	#094109
153	#094209
154	#094309
155	#094309
156	#094209
157	#094209
158	#084308
159	#084308
160	#074007
161	#074407
162	#074307
163	#074207
164	#064407
165	#064603
166	#064405
167	#064906
168	#055505
169	#056005
170	#076307
171	#095F09
172	#0C570C
173	#0F510F
174	#125512
175	#155815
176	#185318
177	#1A551A
178	#1F521F
179	#204C20
180	#234B23
181	#285528
182	#2D582D
183	#315331
184	#374F37
185	#3B4E3B
186	#3D503D
187	#404940
188	#425C42
189	#477247
190	#516F51
191	#576B57
192	#575E57
193	#576857
194	#5C705C
195	#616261
196	#616061
197	#626462
198	#666766
199	#676767
200	#676767
201	#686B68
202	#6C6C6C
203	#706F70
204	#747474
205	#767676
206	#757575
207	#717171
208	#6C6C6C
209	#6D6D6D
210	#696969
211	#656565
212	#646464
213	#626462
214	#666866
215	#686868
216	#707070
217	#747474
218	#747474
219	#717171
220	#6D6D6D
221	#686868
222	#656565
223	#626262
224	#5E5E5E
225	#5A595A
226	#575957
227	#546354
228	#516851
229	#516251
230	#4F574F
231	#4E534E
232	#4B4B4B
233	#3E483E
234	#3A4C3A
235	#373A37
236	#313231
237	#2B3C2B
238	#274627
239	#284228
240	#273827
241	#253B25
242	#213B21
243	#203B20
244	#1E3A1E
245	#1C391C
246	#1B3D1B
247	#184218
248	#154515
249	#154315
250	#124212
251	#114411
252	#0F480F
253	#0D480D
254	#0C4B0C
255	#095109
256	#085108
257	#065406
258	#045604
259	#035403
260	#034C03
261	#044B04
262	#044D04
263	#044B04
264	#044804
265	#044804
266	#044B04
267	#044B04
268	#044F04
269	#055305
270	#064F06
271	#064D06
272	#084508
273	#064406
274	#064B06
275	#064B06
276	#064906
277	#064906
278	#064806
279	#064406
280	#063F06
281	#094109
282	#0A4E0A
283	#0A510A
284	#0A4D0A
285	#0A4C0A
286	#0A470A
287	#0A470A
288	#0A4B0A
289	#0A4F0A
290	#095009
291	#094E09
292	#094A09
293	#094B09
294	#095009
295	#095209
296	#094F09
297	#074C07
298	#074F07
299	#084E08
300	#074707
301	#074803
302	#064B05
303	#064F06
304	#055D03
305	#066A2A
306	#06620C
307	#085F07
308	#0A5F0A
309	#0D630D
310	#106610
311	#146314
312	#165716
313	#184D18
314	#1B4F1B
315	#1E581E
316	#215A21
317	#245A24
318	#285628
319	#2A512A
320	#2C512C
321	#325532
322	#355835
323	#375337
324	#3B583B
325	#3D683D
326	#407240
327	#437043
328	#4C724C
329	#556E55
330	#5A675A
331	#5D655D
332	#5C5F5C
333	#5C655C
334	#5F6C5F
335	#616461
336	#626262
337	#636463
338	#646564
339	#656565
340	#666666
341	#666966
342	#6A6A6A
343	#6C6E6C
344	#6F746F
345	#737373
346	#717171
347	#6B6D6B
348	#636D63
349	#5E745E
350	#5B785B
351	#5A6E5A
352	#5C605C
353	#5D5F5D
354	#616561
355	#646464
356	#6A696A
357	#717071
358	#727272
359	#6F6F6F
360	#6B6B6B
361	#666666
362	#616161
363	#5F5F5F
364	#5D5D5D
365	#595959
366	#575757
367	#566256
368	#556855
369	#526152
370	#535E53
371	#525B52
372	#4E4F4E
373	#415341
374	#3D593D
375	#3A443A
376	#344634
377	#344834
378	#2D4A2D
379	#295129
380	#285028
381	#284928
382	#264526
383	#224A22
384	#204F20
385	#1F4C1F
386	#1E4B1E
387	#1C4D1C
388	#1A4F1A
389	#184E18
390	#164D16
391	#154E15
392	#135113
393	#114F11
394	#114E11
395	#0D520D
396	#0C510C
397	#095809
398	#095A09
399	#065506
400	#045604
401	#035C03
402	#035903
403	#044F04
404	#044E04
405	#045704
406	#045904
407	#055305
408	#064D06
409	#064E06
410	#064F06
411	#074C07
412	#084408
413	#074907
414	#055105
415	#065006
416	#065206
417	#065106
418	#065306
419	#065006
420	#064806
421	#094709
422	#0A4E0A
423	#0A4F0A
424	#0A4A0A
425	#094A09
426	#094609
427	#094209
428	#094509
429	#094A09
430	#094C09
431	#094B09
432	#084708
433	#084608
434	#084808
435	#084908
436	#074407
437	#074607
438	#074C07
439	#075406
440	#065808
441	#06592A
442	#065910
443	#085506
444	#085E08
445	#0C6F1A
446	#0F6C12
447	#126112
448	#155615
449	#175017
450	#1A501A
451	#1D4E1D
452	#205020
453	#235023
454	#255325
455	#285928
456	#2B572B
457	#2E4E2E
458	#314C31
459	#324F32
460	#355135
461	#384F38
462	#3A5F3A
463	#3C643C
464	#406240
465	#466A46
466	#4C784C
467	#538053
468	#596E59
469	#5A5B5A
470	#5C5D5C
471	#5D5D5D
472	#5C5C5C
473	#5C5C5C
474	#606160
475	#636663
476	#646464
477	#636363
478	#626262
479	#636363
480	#636363
481	#646364
482	#686868
483	#6B716B
484	#6D766D
485	#707170
486	#727172
487	#6E726E
488	#667566
489	#617E61
490	#608760
491	#5D785D
492	#5C625C
493	#5A5A5A
494	#5D5D5D
495	#616261
496	#667366
497	#6E726E
498	#717071
499	#6C6C6C
500	#676767
501	#636363
502	#5F5F5F
503	#5B5D5B
504	#595C59
505	#565B56
506	#545B54
507	#575857
508	#585758
509	#545554
510	#565B56
511	#595E59
512	#575757
513	#4B544B
514	#455345
515	#424942
516	#3A513A
517	#354935
518	#364B36
519	#325132
520	#2B4C2B
521	#2A4B2A
522	#294729
523	#264A26
524	#245024
525	#234C23
526	#224822
527	#204820
528	#1F491F
529	#1E471E
530	#1C461C
531	#1A491A
532	#184C18
533	#174717
534	#154515
535	#124C12
536	#104C10
537	#0E500E
538	#0C4E0C
539	#0A4D0A
540	#095709
541	#065C06
542	#045504
543	#035003
544	#035703
545	#055C05
546	#065005
547	#064705
548	#054404
549	#044404
550	#044604
551	#064706
552	#055103
553	#055401
554	#045003
555	#054F05
556	#054E05
557	#054E05
558	#065206
559	#065006
560	#064A06
561	#084208
562	#094A09
563	#094D09
564	#094D09
565	#094D09
566	#094A09
567	#094809
568	#084308
569	#084508
570	#094909
571	#084808
572	#084A08
573	#084D08
574	#074E07
575	#064C06
576	#064906
577	#064C06
578	#065106
579	#075D06
580	#09700C
581	#0C773F
582	#10711D
583	#135F11
584	#155116
585	#174F16
586	#195419
587	#1C4E1C
588	#1F511F
589	#215821
590	#245824
591	#285128
592	#2A4C2A
593	#2C4A2C
594	#2F4F2F
595	#315931
596	#335A33
597	#364A36
598	#374537
599	#395239
600	#3B5D3B
601	#3D5A3D
602	#416B41
603	#477847
604	#4C6A4C
605	#505550
606	#565756
607	#585A58
608	#576157
609	#586758
610	#5A645A
611	#5D615D
612	#5E5F5E
613	#5E5D5E
614	#5D5D5D
615	#5D5E5D
616	#5E5E5E
617	#5E5F5E
618	#606060
619	#626262
620	#636363
621	#636363
622	#656465
623	#656765
624	#6A6D6A
625	#6E6F6E
626	#737373
627	#6F6F6F
628	#676867
629	#696B69
630	#686A68
631	#5F615F
632	#5E5E5E
633	#606060
634	#646364
635	#666D66
636	#6A8E68
637	#717D6F
638	#706F71
639	#6B6B6B
640	#646464
641	#626262
642	#5F5F5F
643	#5C625C
644	#5A645A
645	#596759
646	#5A705A
647	#5B625B
648	#5A595A
649	#575757
650	#555555
651	#575757
652	#585758
653	#515351
654	#4E514E
655	#4E4D4E
656	#494A49
657	#415A41
658	#3C603C
659	#3C4F3C
660	#384138
661	#2E522E
662	#2B522B
663	#2B4C2B
664	#294929
665	#264526
666	#274327
667	#264826
668	#244A24
669	#214321
670	#214221
671	#1F3F1F
672	#1D421D
673	#1C441C
674	#1A441A
675	#174717
676	#164816
677	#144714
678	#124B12
679	#0F4F0F
680	#0D4C0D
681	#0B480B
682	#094909
683	#075607
684	#045C04
685	#055506
686	#064B0B
687	#05450A
688	#034E09
689	#034E03
690	#044D04
691	#055106
692	#1C3D2B
693	#184B48
694	#045711
695	#044D03
696	#044A04
697	#044E04
698	#064F06
699	#064C06
700	#064A06
701	#083F08
702	#094A09
703	#094D09
704	#094A09
705	#094909
706	#094B09
707	#094A09
708	#084C07
709	#084A04
710	#074406
711	#064406
712	#074807
713	#065506
714	#066506
715	#086F08
716	#0A720A
717	#0D710D
718	#106910
719	#135E13
720	#175717
721	#1A4F15
722	#1C541B
723	#1E571E
724	#205620
725	#225222
726	#244F24
727	#264D26
728	#294D29
729	#2B502B
730	#2D532D
731	#2F512F
732	#325132
733	#334F33
734	#354F35
735	#365636
736	#385F38
737	#3B5E3B
738	#3C553C
739	#3E5D3E
740	#427542
741	#487048
742	#4D5B4D
743	#4E5C4E
744	#4F6D4F
745	#557055
746	#585F58
747	#596759
748	#5C6D5C
749	#5C6B5C
750	#5E6A5E
751	#606260
752	#5F5F5F
753	#5D5D5D
754	#5C605C
755	#5C6A5C
756	#5C665C
757	#5C645C
758	#5F625F
759	#616161
760	#646464
761	#656565
762	#666666
763	#676767
764	#6A6C6A
765	#6F756F
766	#747474
767	#707070
768	#686868
769	#6B6B6B
770	#686768
771	#616161
772	#5E5E5E
773	#5F5E5F
774	#616461
775	#687466
776	#707885
777	#707280
778	#6D6D6B
779	#696A69
780	#656C65
781	#646964
782	#626362
783	#606060
784	#5F615F
785	#5E605E
786	#5E625E
787	#5D5F5D
788	#5B5B5B
789	#585858
790	#585858
791	#585858
792	#575757
793	#4F5B4F
794	#4A624A
795	#495549
796	#4E4E4E
797	#4D514D
798	#464B46
799	#444B44
800	#445144
801	#3E483E
802	#325232
803	#2D502D
804	#2C492C
805	#2B4E2B
806	#2B472B
807	#294429
808	#294429
809	#264826
810	#254B25
811	#234123
812	#234223
813	#214521
814	#1F461F
815	#1C481C
816	#1A491A
817	#184B18
818	#174C17
819	#154915
820	#124612
821	#0F4B0F
822	#0D4C0D
823	#0B4F0B
824	#094C08
825	#06540D
826	#183770
827	#252270
828	#146934
829	#063303
830	#044600
831	#053B2C
832	#2D6F49
833	#5F6A80
834	#104F1B
835	#005F00
836	#044F04
837	#044F04
838	#045004
839	#064E06
840	#054B05
841	#074507
842	#094409
843	#084205
844	#084203
845	#074008
846	#074C07
847	#075A03
848	#076C2D
849	#087668
850	#096F24
851	#0B6807
852	#0E5B0E
853	#115511
854	#145714
855	#165A16
856	#195A19
857	#1D571D
858	#1E591E
859	#215921
860	#245024
861	#254925
862	#274727
863	#295029
864	#2A562A
865	#2C522C
866	#2D512D
867	#2E542E
868	#305430
869	#325132
870	#345134
871	#364F36
872	#395639
873	#395B39
874	#3A5C3A
875	#3D573D
876	#3F513F
877	#415841
878	#426542
879	#476747
880	#4E5C4E
881	#505950
882	#4E644E
883	#507350
884	#587558
885	#5C655C
886	#5C5E5C
887	#5C605C
888	#5D625D
889	#5E615E
890	#5D5F5D
891	#596259
892	#586858
893	#586A58
894	#586958
895	#5A695A
896	#5B635B
897	#5C5F5C
898	#5E5E5E
899	#606060
900	#626262
901	#666666
902	#696969
903	#6C6C6C
904	#6F6F6F
905	#737573
906	#757575
907	#707070
908	#6E6D6E
909	#676867
910	#666866
911	#626262
912	#5D5D5D
913	#5C5B5C
914	#5F6C5F
915	#6A8B68
916	#717580
917	#6F6E7A
918	#6C6C6B
919	#6B6B6B
920	#696B69
921	#676867
922	#646464
923	#606060
924	#5F5F5F
925	#5B5B5B
926	#595959
927	#5B5B5B
928	#5A5A5A
929	#565656
930	#535353
931	#555455
932	#545454
933	#4A4E4A
934	#465046
935	#454A45
936	#474747
937	#4D4C4D
938	#4D4F4D
939	#495549
940	#485848
941	#494949
942	#464946
943	#374F37
944	#2F562F
945	#2D542D
946	#2E4A2E
947	#2D492D
948	#2C492C
949	#2C482C
950	#2A472A
951	#284C28
952	#284528
953	#264226
954	#254425
955	#234323
956	#214421
957	#1E471E
958	#1C4D1C
959	#195019
960	#174D17
961	#154B15
962	#124912
963	#0F4B0F
964	#0D4B0D
965	#0A510C
966	#135428
967	#396B43
968	#436164
969	#092C17
970	#026500
971	#08242D
972	#1B4735
973	#6BB56E
974	#2E4D3F
975	#1A1E40
976	#065507
977	#044A03
978	#044E04
979	#044D04
980	#044A04
981	#064F06
982	#075603
983	#066329
984	#07663B
985	#085D06
986	#0A5A0A
987	#0F5D0E
988	#126615
989	#166D40
990	#1A6A1A
991	#1D621D
992	#1E5A1E
993	#205820
994	#215521
995	#244D24
996	#264626
997	#295C29
998	#2E5B2E
999	#2E4B2E
1000	#2E522E
1001	#304C30
1002	#304B30
1003	#325032
1004	#345334
1005	#355435
1006	#345734
1007	#365A36
1008	#385838
1009	#3A543A
1010	#3C543C
1011	#3D533D
1012	#405240
1013	#415741
1014	#425642
1015	#435143
1016	#435743
1017	#455F45
1018	#4B684B
1019	#4F654F
1020	#515B51
1021	#516051
1022	#556955
1023	#5B715B
1024	#5D6A5D
1025	#5B605B
1026	#586958
1027	#596659
1028	#5D5F5D
1029	#5C5C5C
1030	#576057
1031	#576657
1032	#596A59
1033	#596F59
1034	#5A6D5A
1035	#5B615B
1036	#5C5E5C
1037	#5D5D5D
1038	#5E5D5E
1039	#5E625E
1040	#606D60
1041	#636A63
1042	#696A69
1043	#6D6D6D
1044	#717171
1045	#757575
1046	#747474
1047	#6D6D6D
1048	#6B6A6B
1049	#686868
1050	#656665
1051	#606060
1052	#5A595A
1053	#5B5A5B
1054	#5F725F
1055	#69916A
1056	#70776E
1057	#71706F
1058	#6F6F6F
1059	#6C6C6C
1060	#696969
1061	#666666
1062	#626262
1063	#5E5E5E
1064	#5A5A5A
1065	#545454
