group	fill
1	#002500
2	#002F00
3	#003400
4	#003400
5	#003400
6	#003400
7	#003400
8	#003400
9	#003400
10	#003400
11	#003400
12	#003400
13	#003400
14	#003400
15	#003400
16	#003400
17	#003400
18	#003400
19	#003400
20	#003400
21	#003400
22	#003400
23	#003400
24	#003400
25	#003400
26	#003400
27	#003400
28	#003200
29	#003100
30	#003400
31	#003400
32	#003400
33	#003400
34	#003400
35	#003400
36	#003400
37	#003400
38	#003400
39	#003400
40	#003400
41	#003400
42	#003400
43	#003400
44	#003400
45	#003300
46	#003400
47	#004C00
48	#003E00
49	#002A00
50	#002700
51	#000D00
52	#000A00
53	#000500
54	#000100
55	#000400
56	#000C00
57	#000300
58	#000000
59	#000100
60	#000100
61	#000200
62	#001F00
63	#001700
64	#000000
65	#000000
66	#000200
67	#001F00
68	#001700
69	#000000
70	#000000
71	#000000
72	#000000
73	#000D00
74	#001200
75	#000100
76	#000000
77	#000600
78	#000500
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000000
87	#000000
88	#000000
89	#000000
90	#000000
91	#000000
92	#000000
93	#000000
94	#000000
95	#000000
96	#000000
97	#000000
98	#001700
99	#003400
100	#003600
101	#003700
102	#003400
103	#003500
104	#003700
105	#003800
106	#003400
107	#003400
108	#003400
109	#003400
110	#003400
111	#003400
112	#003400
113	#003400
114	#003400
115	#003400
116	#003400
117	#003400
118	#003400
119	#003400
120	#003400
121	#003400
122	#003400
123	#003400
124	#003400
125	#003400
126	#003400
127	#003700
128	#003600
129	#003400
130	#003400
131	#003400
132	#003400
133	#003400
134	#003500
135	#003800
136	#003400
137	#003400
138	#003400
139	#003600
140	#003C00
141	#001E00
142	#002E00
143	#003500
144	#003400
145	#003400
146	#003400
147	#003400
148	#003400
149	#003400
150	#003400
151	#003400
152	#003400
153	#003400
154	#003400
155	#003400
156	#003400
157	#003400
158	#003400
159	#003400
160	#003400
161	#003400
162	#003400
163	#003400
164	#003400
165	#003400
166	#003400
167	#002F00
168	#002F00
169	#003100
170	#003400
171	#003400
172	#003400
173	#003400
174	#003400
175	#003400
176	#003400
177	#003400
178	#003400
179	#003400
180	#003400
181	#003400
182	#003400
183	#003400
184	#003400
185	#003300
186	#003400
187	#006100
188	#004D00
189	#002900
190	#003900
191	#002E00
192	#003000
193	#002100
194	#001400
195	#001D00
196	#001500
197	#000B00
198	#001000
199	#001C00
200	#001B00
201	#000D00
202	#003500
203	#002400
204	#000000
205	#000000
206	#000000
207	#000A00
208	#000B00
209	#000300
210	#000000
211	#000000
212	#000000
213	#000200
214	#000300
215	#000000
216	#000100
217	#002100
218	#001900
219	#000000
220	#000000
221	#000000
222	#000000
223	#000200
224	#000200
225	#000000
226	#000400
227	#000400
228	#000100
229	#000500
230	#000E00
231	#000600
232	#000900
233	#000A00
234	#000700
235	#000700
236	#000700
237	#000800
238	#002F00
239	#004A00
240	#003400
241	#003000
242	#002D00
243	#002D00
244	#002F00
245	#003400
246	#003000
247	#003100
248	#003500
249	#003900
250	#003700
251	#003400
252	#003400
253	#003400
254	#003400
255	#003400
256	#003400
257	#003400
258	#003400
259	#003400
260	#003400
261	#003400
262	#003400
263	#003400
264	#003400
265	#003400
266	#003400
267	#003200
268	#003100
269	#003100
270	#003100
271	#003400
272	#003400
273	#003400
274	#003500
275	#003800
276	#003400
277	#003400
278	#003400
279	#003600
280	#003C00
281	#001A00
282	#002D00
283	#003500
284	#003400
285	#003400
286	#003400
287	#003400
288	#003400
289	#003400
290	#003400
291	#003400
292	#003400
293	#003400
294	#003400
295	#003400
296	#003400
297	#003400
298	#003400
299	#003400
300	#003400
301	#003000
302	#003000
303	#003100
304	#003200
305	#003200
306	#003400
307	#003100
308	#003100
309	#003300
310	#003400
311	#003400
312	#003400
313	#003400
314	#003400
315	#003400
316	#003400
317	#003500
318	#003700
319	#003800
320	#003500
321	#003200
322	#003700
323	#003400
324	#003000
325	#003400
326	#004000
327	#006D00
328	#004F00
329	#002500
330	#003D00
331	#003600
332	#003200
333	#002500
334	#002000
335	#002800
336	#001800
337	#001A00
338	#002200
339	#002700
340	#002800
341	#002200
342	#004900
343	#002F00
344	#000000
345	#000200
346	#000000
347	#000000
348	#000600
349	#000C00
350	#000A00
351	#001D00
352	#000700
353	#000100
354	#000300
355	#000000
356	#000A00
357	#002B00
358	#001C00
359	#000000
360	#000000
361	#000000
362	#000000
363	#000100
364	#000200
365	#000100
366	#000D00
367	#000A00
368	#000100
369	#000800
370	#001C00
371	#000B00
372	#000F00
373	#000E00
374	#000A00
375	#001000
376	#001400
377	#000A00
378	#002900
