group	fill
1	#000200
2	#000100
3	#000453
4	#00057D
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000100
15	#000000
16	#000000
17	#000000
18	#000453
19	#00057D
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#000000
33	#000000
34	#000000
35	#000000
36	#000000
37	#000000
38	#000000
39	#000000
40	#000000
41	#000000
42	#000000
43	#000000
44	#000000
45	#000000
46	#000000
47	#000000
48	#000000
49	#000000
50	#000000
51	#000000
52	#000000
53	#000000
54	#000000
55	#000000
56	#000400
57	#000400
58	#000300
59	#000200
60	#000200
61	#000000
62	#000216
63	#00069C
64	#00079A
65	#00059C
66	#00079C
67	#000683
68	#000100
69	#000225
70	#000B98
71	#00069B
72	#000998
73	#00069B
74	#00010F
75	#00045F
76	#00049C
77	#000227
78	#000100
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000100
87	#000000
88	#000000
89	#000000
90	#000000
91	#000300
92	#000100
93	#000000
94	#000000
95	#000000
96	#000000
97	#000000
98	#000000
99	#000000
100	#000000
101	#000000
102	#000000
103	#000000
104	#000000
105	#000000
106	#000000
107	#000000
108	#000000
109	#000300
110	#000400
111	#000100
112	#000475
113	#00099C
114	#000773
115	#000000
116	#000000
117	#000000
118	#000000
119	#000000
120	#000462
121	#000B9A
122	#000991
123	#000599
124	#00059B
125	#000593
126	#000007
127	#000000
128	#000000
129	#000000
130	#000000
131	#000000
132	#000316
133	#000999
134	#00076B
135	#000002
136	#000897
137	#000320
138	#000847
139	#000972
140	#000040
141	#003400
142	#002100
143	#004200
144	#004C00
145	#000900
146	#00003F
147	#00002D
148	#000000
149	#000000
150	#000000
151	#000200
152	#000000
153	#000F00
154	#002B00
155	#002000
156	#00003B
157	#00008B
158	#004500
159	#005A00
160	#000358
161	#00000F
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#000000
175	#000000
176	#000000
177	#000000
178	#000000
179	#000000
180	#000000
181	#000000
182	#000000
183	#000000
184	#000000
185	#000000
186	#000000
187	#000000
188	#000000
