group	fill
1	#000000
2	#000000
3	#00004E
4	#002B1D
5	#009C00
6	#00B600
7	#008B00
8	#006900
9	#006500
10	#005C00
11	#005200
12	#006800
13	#006400
14	#004900
15	#003E00
16	#003B00
17	#004600
18	#004000
19	#004500
20	#005800
21	#005000
22	#005600
23	#005B00
24	#005000
25	#003800
26	#003900
27	#004A00
28	#004200
29	#003F00
30	#005200
31	#005600
32	#004300
33	#003A00
34	#003800
35	#003100
36	#003A00
37	#003800
38	#004100
39	#005300
40	#005600
41	#004000
42	#003600
43	#003B00
44	#003F00
45	#003D00
46	#002E00
47	#003A00
48	#003A00
49	#003100
50	#003500
51	#003800
52	#003900
53	#004100
54	#004300
55	#003A00
56	#003A00
57	#004600
58	#004C00
59	#004D00
60	#004D00
61	#003800
62	#002700
63	#003C00
64	#006300
65	#007000
66	#006900
67	#007500
68	#004000
69	#002600
70	#005E00
71	#005C00
72	#005700
73	#006300
74	#005A00
75	#004900
76	#006100
77	#004600
78	#003800
79	#002400
80	#000000
81	#002E00
82	#009300
83	#007200
84	#001800
85	#002D00
86	#009700
87	#00AA00
88	#005100
89	#000300
90	#000000
91	#000100
92	#000100
93	#000300
94	#001800
95	#002D00
96	#001900
97	#001300
98	#000700
99	#000400
100	#001400
101	#000600
102	#002500
103	#003600
104	#002500
105	#001E00
106	#003300
107	#001500
108	#000F00
109	#002300
110	#002400
111	#002B00
112	#003400
113	#004F00
114	#004600
115	#002000
116	#003400
117	#003000
118	#002700
119	#002D00
120	#002F00
121	#001600
122	#000200
123	#002300
124	#003600
125	#000C00
126	#000700
127	#001A00
128	#002900
129	#002100
130	#000600
131	#000100
132	#000100
133	#000100
134	#000000
135	#000A00
136	#001E00
137	#001F00
138	#000F00
139	#2A4C18
140	#808D25
141	#000100
142	#001300
143	#000D00
144	#002300
145	#006E00
146	#007700
147	#007F00
148	#007400
149	#006F00
150	#006F00
151	#005100
152	#006400
153	#006600
154	#005100
155	#004700
156	#004E00
157	#005000
158	#004900
159	#005200
160	#006000
161	#004F00
162	#005200
163	#005B00
164	#005900
165	#004D00
166	#004800
167	#004200
168	#004900
169	#005200
170	#004F00
171	#005400
172	#004F00
173	#004B00
174	#004200
175	#003B00
176	#004500
177	#004B00
178	#005000
179	#005A00
180	#005D00
181	#005100
182	#003300
183	#003800
184	#005400
185	#005400
186	#004500
187	#005000
188	#004800
189	#003D00
190	#004A00
191	#004800
192	#004300
193	#004500
194	#004600
195	#004300
196	#005200
197	#005800
198	#005400
199	#004C00
200	#004E00
201	#005600
202	#003B00
203	#006100
204	#007E00
205	#005100
206	#006100
207	#007400
208	#004C00
209	#003D00
210	#006D00
211	#006800
212	#007200
213	#007D00
214	#007200
215	#006200
216	#006C00
217	#006800
218	#006000
219	#003300
220	#000300
221	#003D00
222	#007F00
223	#008700
224	#004500
225	#002B00
226	#00B852
227	#00C13B
228	#007700
229	#003500
230	#001B00
231	#002700
232	#002400
233	#001A00
234	#001E00
235	#002F00
236	#003500
237	#003E00
238	#001E00
239	#000300
240	#001800
241	#002300
242	#002300
243	#003500
244	#004400
245	#003800
246	#003600
247	#002B00
248	#002100
249	#002600
250	#003400
251	#003200
252	#003600
253	#004200
254	#004D00
255	#004F00
256	#004C00
257	#003900
258	#002800
259	#002D00
260	#003900
261	#002B00
262	#002000
263	#003400
264	#003800
265	#001C00
266	#001D00
267	#002500
268	#002C00
269	#002B00
270	#002200
271	#002400
272	#002600
273	#001E00
274	#001900
275	#001B00
276	#000900
277	#000400
278	#00025F
279	#124255
280	#94347A
281	#000000
282	#000F00
283	#000A00
284	#001700
285	#004F00
286	#005700
287	#007500
288	#007800
289	#007000
290	#007200
291	#005C00
292	#005900
293	#005200
294	#004D00
295	#004B00
296	#004700
297	#005300
298	#005B00
299	#005D00
300	#006000
301	#005000
302	#004F00
303	#005700
304	#005700
305	#005300
306	#004A00
307	#004500
308	#005000
309	#005600
310	#004D00
311	#005300
312	#005100
313	#004D00
314	#004500
315	#003E00
316	#004800
317	#005700
318	#005100
319	#005400
320	#006000
321	#005500
322	#004000
323	#004300
324	#005500
325	#005900
326	#006100
327	#005A00
328	#005100
329	#005500
330	#005600
331	#004500
332	#004800
333	#004200
334	#003600
335	#004300
336	#006600
337	#006000
338	#005200
339	#004900
340	#004B00
341	#006B00
342	#006400
343	#007F00
344	#007900
345	#003800
346	#005600
347	#007100
348	#006B00
349	#006000
350	#006400
351	#006B00
352	#008000
353	#007B00
354	#007200
355	#008000
356	#008800
357	#008000
358	#006500
359	#002E00
360	#000200
361	#002300
362	#003800
363	#006800
364	#006E00
365	#005A00
366	#00C237
367	#00CA28
368	#009200
369	#005D00
370	#004900
371	#005000
372	#003300
373	#002500
374	#002D00
375	#003800
376	#004600
377	#004D00
378	#003900
379	#001A00
380	#001A00
381	#003500
382	#001300
383	#002500
384	#005600
385	#005900
386	#004700
387	#004200
388	#003100
389	#002B00
