group	fill
1	#008700
2	#0A7225
3	#156D60
4	#2B8A08
5	#600693
6	#00A60F
7	#006600
8	#006600
9	#008500
10	#009000
11	#009D00
12	#00AF00
13	#00A400
14	#009B00
15	#00AB00
16	#009D00
17	#009600
18	#008B00
19	#008200
20	#008200
21	#007A00
22	#007600
23	#008100
24	#008F00
25	#008F00
26	#009100
27	#008D00
28	#008600
29	#008C00
30	#00A500
31	#00BA00
32	#00A500
33	#008100
34	#006D00
35	#006F00
36	#006C00
37	#006900
38	#006100
39	#005E00
40	#006A00
41	#007600
42	#006E00
43	#006700
44	#005C00
45	#004C00
46	#004300
47	#003700
48	#002100
49	#002A00
50	#005400
51	#005300
52	#006100
53	#006D00
54	#006B00
55	#006B00
56	#007300
57	#007700
58	#007F00
59	#007C00
60	#006E00
61	#006B00
62	#006100
63	#006E00
64	#009400
65	#00A000
66	#006000
67	#007200
68	#008E00
69	#009300
70	#008D00
71	#007A00
72	#008400
73	#008400
74	#007A00
75	#007600
76	#006F00
77	#008D00
78	#00A700
79	#009600
80	#008900
81	#00B000
82	#009B00
83	#008300
84	#008300
85	#008B00
86	#009000
87	#008400
88	#008200
89	#008100
90	#007D00
91	#008C00
92	#007600
93	#007B00
94	#008100
95	#008F06
96	#02DE93
97	#009925
98	#006E00
99	#007F00
100	#007800
101	#006900
102	#007700
103	#008400
104	#003744
105	#00665E
106	#005F00
107	#166D81
108	#006202
109	#008900
110	#008900
111	#008900
112	#008B00
113	#008A00
114	#008900
115	#008900
116	#008900
117	#008900
118	#008900
119	#008900
120	#008800
121	#008700
122	#008800
123	#008800
124	#008800
125	#008800
126	#008700
127	#008100
128	#008000
129	#007E00
130	#008300
131	#009100
132	#068847
133	#102E61
134	#015D75
135	#001193
136	#012093
137	#673615
138	#458841
139	#0028F3
140	#000065
141	#002814
142	#0A4825
143	#106065
144	#306B00
145	#87086C
146	#00A60E
147	#006F00
148	#007800
149	#009200
150	#009E00
151	#00B300
152	#00C500
153	#00BE00
154	#00B100
155	#00AB00
156	#009800
157	#009100
158	#008A00
159	#008400
160	#008600
161	#007800
162	#007000
163	#006F00
164	#006E00
165	#006E00
166	#007300
167	#006900
168	#006300
169	#006D00
170	#007D00
171	#008700
172	#00B500
173	#00BF00
174	#008700
175	#004700
176	#004600
177	#003E00
178	#002E00
179	#002400
180	#002100
181	#002200
182	#002300
183	#002700
184	#002200
185	#001600
186	#001400
187	#001000
188	#000A00
189	#000B00
190	#001900
191	#001A00
192	#001E00
193	#002200
194	#002100
195	#002100
196	#002200
197	#002400
198	#002600
199	#002500
200	#002100
201	#002100
202	#001F00
203	#002018
204	#003509
205	#004400
206	#001F00
207	#002207
208	#002C30
209	#002D30
210	#002C12
211	#002500
212	#002A1D
213	#002701
214	#002300
215	#002500
216	#002200
217	#002C24
218	#003330
219	#003024
220	#002B01
221	#00372E
222	#003029
223	#002900
224	#002800
225	#002C1E
226	#002D30
227	#00280C
228	#002600
229	#002600
230	#002603
231	#002C2F
232	#00230C
233	#002400
