group	fill
1	#20629A
2	#5719A9
3	#700090
4	#6B0094
5	#7E007D
6	#B3004F
7	#685A22
8	#59610E
9	#586212
10	#548725
11	#9F8826
12	#5B510C
13	#516314
14	#AB113F
15	#A5005C
16	#71008F
17	#72008F
18	#77008A
19	#73008E
20	#7E0083
21	#B8004F
22	#656326
23	#526412
24	#635803
25	#6DA400
26	#448D00
27	#494500
28	#643A00
29	#6D4200
30	#513400
31	#4E2800
32	#4E1D00
33	#4D2800
34	#6F3D00
35	#954800
36	#7E3B00
37	#6D3A00
38	#766900
39	#539500
40	#027A00
41	#6B8D00
42	#316F00
43	#824900
44	#764500
45	#905300
46	#965900
47	#874E00
48	#834B00
49	#874A00
50	#814600
51	#7C4700
52	#6F4200
53	#5C3900
54	#5F3B00
55	#7A4400
56	#864200
57	#7E3C00
58	#803F00
59	#814000
60	#673F00
61	#4E3000
62	#5A3800
63	#724300
64	#7B4600
65	#7D4700
66	#7E4900
67	#794700
68	#6E4000
69	#623C00
70	#653D00
71	#724300
72	#8A4D00
73	#935400
74	#925200
75	#834B00
76	#5C3900
77	#6C4000
78	#8F5200
79	#317300
80	#6D8F00
81	#624103
82	#5D4908
83	#5C4B09
84	#5E4607
85	#5E4507
86	#5B4C0A
87	#5A500B
88	#57550E
89	#526514
90	#4D751D
91	#458120
92	#B17828
93	#BA004A
94	#800080
95	#4D04B3
96	#2259B8
97	#04B980
98	#00B200
99	#02C723
100	#1497CC
101	#2468E2
102	#3F17C1
103	#5A00A7
104	#700091
105	#8A0076
106	#9F0061
107	#B4004E
108	#BB0046
109	#BF0041
110	#C1003F
111	#B7004A
112	#B10050
113	#AF0053
114	#AC0054
115	#AA0057
116	#A3005E
117	#A7005F
118	#7C4336
119	#48831D
120	#467B1F
121	#4C761D
122	#4C781E
123	#4C7B1E
124	#526816
125	#5A500B
126	#585E11
127	#A2193A
128	#9B006B
129	#90006C
130	#90006C
131	#90006B
132	#8E006D
133	#880073
134	#780083
135	#660096
136	#60009B
137	#5400A8
138	#4700B5
139	#3458C7
140	#2664D6
141	#006744
142	#074362
143	#0C3C32
144	#0B383F
145	#0E2E60
146	#163556
147	#2B3B45
148	#3C651C
149	#3C7B0C
150	#2E5819
151	#29551A
152	#3D5229
153	#374130
154	#1F6125
155	#1C9A7A
156	#106F3D
157	#0F5B2F
