group	fill
1	#3B00BC
2	#6E0088
3	#920065
4	#950062
5	#97005F
6	#8D006A
7	#900067
8	#910065
9	#8A006C
10	#860071
11	#78007F
12	#840073
13	#830074
14	#7E0079
15	#830074
16	#740083
17	#750082
18	#720084
19	#790082
20	#940065
21	#CF002D
22	#7FB601
23	#A8C801
24	#EE1611
25	#DE0019
26	#D30024
27	#CB002B
28	#D20025
29	#D70020
30	#D30024
31	#CA002D
32	#B00047
33	#A60051
34	#AC004B
35	#A50052
36	#88006F
37	#8B006B
38	#8F0068
39	#870070
40	#840073
41	#8B006C
42	#8C006B
43	#7B007B
44	#77007F
45	#7F0078
46	#5C009A
47	#4F00A8
48	#58009F
49	#5600A1
50	#4900AD
51	#5200A5
52	#4200B5
53	#3500C2
54	#3800BF
55	#3900BE
56	#2C00CB
57	#2900CE
58	#3C00BA
59	#3B00BB
60	#2100D5
61	#2E00C9
62	#13BCE4
63	#00F6FF
64	#00E453
65	#06DF8B
66	#470FBB
67	#650092
68	#2A76C6
69	#00E95E
70	#0DE6F0
71	#2805D8
72	#05A22C
73	#1B6864
74	#2119A7
75	#00BB03
76	#1790D3
77	#1F1AE1
78	#05F3A1
79	#00E783
80	#0F8EF6
81	#3106C7
82	#3D00BA
83	#2704D0
84	#145DE3
85	#2000D7
86	#2200D4
87	#2700D0
88	#2900CD
89	#2C00CB
90	#3500C2
91	#3C00BB
92	#3700C0
93	#3400C3
94	#3400C3
95	#3200C5
96	#3A00BD
97	#4A00AC
98	#5500A2
99	#610095
100	#720085
101	#79007E
102	#68008E
103	#5F0098
104	#700087
105	#89006E
106	#860071
107	#79007D
108	#7E0079
109	#860072
110	#7F0078
111	#870070
112	#8D0069
113	#910065
114	#8D006A
115	#8E0068
116	#A30053
117	#A20055
118	#A9004E
119	#B30043
120	#BA003D
121	#C30034
122	#C50032
123	#C00037
124	#BB003B
125	#B70040
126	#B10046
127	#AD0049
128	#BA003C
129	#B9003D
130	#9A005D
131	#79007E
132	#6C008A
133	#6E0089
134	#750082
135	#79007E
136	#7B007C
137	#870070
138	#6D008A
139	#5600A1
140	#69008E
141	#3900BE
142	#660090
143	#7A007D
144	#740082
145	#77007F
146	#700087
147	#6E0089
148	#6D008A
149	#6B008B
150	#6D008A
151	#660090
152	#630094
153	#5B009B
154	#5F0098
155	#68008F
156	#4E00A9
157	#7A007D
158	#BA173E
159	#B02E1E
160	#CC2B19
161	#D30326
162	#DD3223
163	#CE1C2F
164	#B8003E
165	#BF0038
166	#C9002E
167	#C30033
168	#BD003A
169	#B70040
170	#B00046
171	#AC004B
172	#9C005B
173	#910066
174	#8F0068
175	#8D006A
176	#850072
177	#7B007C
178	#79007E
179	#740083
180	#6E0089
181	#7E0079
182	#730084
183	#6F0088
184	#700086
185	#720085
186	#6E0088
187	#4C00AB
188	#4800AF
189	#4900AE
190	#3800BF
191	#5000A7
192	#3F00B8
193	#3B00BC
194	#4000B7
195	#3200C4
196	#3400C3
197	#3F00B8
198	#4E00A9
199	#4A00AD
200	#2D00C9
201	#1535E1
202	#0CCAEB
203	#1285E7
204	#0F5DDC
205	#1372CA
206	#5104A9
207	#4100B6
208	#198EDC
209	#09DDC8
210	#0DE6EB
211	#240FDC
212	#05A024
213	#06BC5F
214	#0AB49B
215	#00D615
216	#1696D8
217	#1A04DE
218	#2740D6
219	#1D5FDD
220	#02DF73
221	#320CB3
222	#4500B3
223	#2D00C9
224	#2500D2
225	#3400C3
226	#2200D5
227	#3A00BD
228	#4600B0
229	#4100B6
230	#3F00B7
231	#3600C2
232	#3100C5
233	#2F00C7
234	#222DD5
235	#193EDD
236	#3600C0
237	#4B00AC
238	#4D00AA
239	#5100A5
240	#650092
241	#6F0088
242	#5F0098
243	#57009F
244	#68008F
245	#7A007D
246	#6C008B
247	#68008E
248	#68008E
249	#6C008A
250	#770080
251	#760080
252	#820074
253	#8C006B
254	#7A007D
255	#670090
256	#7E0079
257	#820075
258	#8B006C
259	#930063
260	#8D006A
261	#8D0069
262	#9F0057
263	#A30053
264	#A20054
265	#A8004F
266	#A40053
267	#A00057
268	#960061
269	#8E0069
270	#960061
271	#AA004D
272	#9F0058
273	#7F0077
274	#670090
275	#5F0097
276	#640092
277	#730084
278	#5500A1
279	#4500B2
280	#6B008C
281	#2F00C8
282	#5500A2
283	#610096
284	#59009E
285	#5F0098
286	#5700A0
287	#5300A3
288	#5700A0
289	#59009D
290	#58009E
291	#4C00AA
292	#3B00BB
293	#3D00BF
294	#5D009B
295	#960061
296	#A50651
297	#CB542C
298	#EA440E
299	#7C7D0A
300	#B17615
301	#C30739
302	#AE0048
303	#B50041
304	#B9003E
305	#B20045
306	#B20045
307	#B8003F
308	#AD004A
309	#98005F
310	#900067
311	#950062
312	#860070
313	#78007E
314	#740082
315	#740083
316	#7C007B
317	#6F0088
318	#640093
319	#5F0097
320	#5B009C
321	#68008F
322	#640092
323	#67008F
324	#710086
325	#7F0078
326	#900067
327	#5C009B
328	#3D00BA
329	#4400B3
330	#4500B2
331	#4400B3
332	#3F00B8
333	#4800AF
334	#4E00A9
335	#4200B5
336	#59009E
337	#4800AF
338	#3D00BA
339	#3C00BB
340	#3200C5
341	#3502C1
342	#3000C7
343	#3200C4
344	#3100C8
345	#3200C9
346	#5200A5
347	#206DD7
348	#08F7EF
349	#13B0EB
350	#0FEEF0
351	#0CAAF3
352	#07EE9A
353	#00CB34
354	#00C918
355	#03ECD5
356	#0BCFF2
357	#1A1FDD
358	#2B00D0
359	#1681C1
360	#00D67A
361	#220ACD
362	#3500C3
363	#3000C7
364	#2C00CB
365	#3400C2
366	#4900AD
367	#4900AE
368	#4600B0
369	#4300B4
370	#3401C3
371	#1E04D8
372	#2F00C8
373	#3500C2
374	#2D02CA
375	#3703C0
376	#4800AF
377	#5100A6
378	#4E00A9
379	#4400B2
380	#4B00AC
381	#6F0088
382	#720085
383	#670090
384	#69008E
385	#710086
386	#6A008D
387	#6B008C
388	#69008E
389	#6B008C
390	#730083
391	#660091
392	#6A008D
393	#6D008A
394	#6B008C
395	#6A008E
396	#68008E
397	#660090
398	#750082
399	#7C007B
400	#6E0089
401	#720085
402	#820075
403	#820075
404	#7E0078
405	#8B006C
406	#A00057
407	#A50052
408	#8F0068
409	#7B007C
410	#870070
411	#A30054
412	#9F0058
413	#960060
414	#9B005C
415	#8F0068
416	#600097
417	#600097
418	#3D00B9
419	#3400C3
420	#6A008D
421	#2600D1
422	#4B00AC
423	#5A009D
424	#5500A2
425	#59009D
426	#4C00AA
427	#4B00AC
428	#4D00AA
429	#4E00AB
430	#5600A2
431	#6E0089
432	#81007A
433	#721C6A
434	#AA3248
435	#D9091E
436	#EE910C
437	#ED9E0B
438	#D30024
439	#CA0037
440	#C0003B
441	#B20044
442	#A8004F
443	#B50042
444	#BE0038
445	#AA004D
446	#9A005D
447	#A00057
448	#9D005A
449	#8C006A
450	#810075
451	#7E0079
452	#6F0088
453	#6C008B
454	#700086
455	#6D008A
456	#6E0089
457	#670090
458	#58009E
459	#5600A1
460	#5D0099
461	#600097
462	#69008D
463	#650091
464	#6A008D
465	#870070
466	#960061
467	#720084
468	#4A00AD
469	#4C00AB
