group	fill
1	#009F00
2	#00B500
3	#00C100
4	#00BE00
5	#00BE00
6	#00BF00
7	#00C800
8	#00C500
9	#00C200
10	#00C200
11	#00BB00
12	#00B100
13	#00A600
14	#009300
15	#007B00
16	#007F00
17	#008300
18	#008F00
19	#00A100
20	#00AD00
21	#00A800
22	#00AE00
23	#00AD00
24	#00B200
25	#00C600
26	#00BD00
27	#00BF00
28	#00B800
29	#00AE00
30	#00B200
31	#00BB00
32	#00BC00
33	#00C000
34	#00C600
35	#00CD00
36	#00D200
37	#00CC00
38	#00D000
39	#00D100
40	#00CD09
41	#00D892
42	#01E098
43	#00DB99
44	#00D69B
45	#01DE97
46	#04E793
47	#05F192
48	#0A9FC7
49	#0C78DD
50	#09EECF
51	#0F64F5
52	#1363EE
53	#272DDA
54	#4000C1
55	#4E00B3
56	#5A00A7
57	#5000B1
58	#5900A8
59	#700090
60	#84007D
61	#85007C
62	#7E0083
63	#92006E
64	#B4004D
65	#BF0042
66	#B90048
67	#C3003E
68	#B90048
69	#B7004A
70	#D2642F
71	#D4642C
72	#CD0034
73	#CC0035
74	#CC0035
75	#C2003F
76	#BC0044
77	#B90047
78	#BC0045
79	#C00040
80	#C00041
81	#BB0046
82	#B7004A
83	#D04C31
84	#DC7226
85	#BF0041
86	#A80058
87	#BB0046
88	#B7004A
89	#A80059
90	#A6005B
91	#880079
92	#8C0075
93	#980069
94	#8E0073
95	#77008A
96	#710090
97	#6A0097
98	#65009C
99	#5900A8
100	#4900B7
101	#4300C0
102	#11B0E3
103	#00E39C
104	#00D973
105	#00CA00
106	#00B000
107	#00BF00
108	#00B700
109	#00AB00
110	#00B400
111	#00AD00
112	#00B400
113	#00AD00
114	#00A200
115	#00A500
116	#009F00
117	#009300
118	#009C00
119	#00AD00
120	#00B700
121	#00BE00
122	#00C100
123	#00C000
124	#00BE00
125	#00BD00
126	#00B900
127	#00BD00
128	#00BD00
129	#00BF00
130	#00C700
131	#00BC00
132	#00BC00
133	#00BD00
134	#00C000
135	#00C300
136	#00C200
137	#00C200
138	#00A900
139	#009F00
140	#00B900
141	#008A00
142	#00A900
143	#00AB00
144	#009900
145	#008E00
146	#008700
147	#008600
148	#008600
149	#008A00
150	#009000
151	#008B00
152	#009000
153	#008C00
154	#008400
155	#008300
156	#008800
157	#008C00
158	#008A00
159	#008800
160	#009000
161	#009300
162	#009000
163	#008C00
164	#008D00
165	#009000
166	#008C00
167	#009600
168	#009800
169	#009000
170	#008E00
171	#009500
172	#008D00
173	#008A00
174	#009000
175	#009600
176	#009500
177	#009400
178	#009C00
179	#00A000
180	#009700
181	#009200
182	#009900
183	#009600
184	#009000
185	#009600
186	#009C00
187	#009F00
188	#00A41F
189	#00A72F
190	#00A323
191	#00AD42
192	#00AB40
193	#04A53B
194	#0A8A35
195	#0A6D34
196	#0D7732
197	#0A6D35
198	#0B6533
199	#10652F
200	#136B2B
201	#157A2A
202	#12672C
203	#166429
204	#1C6C22
205	#1D6721
206	#1E7A20
207	#21861E
208	#1E8020
209	#1D6E22
210	#215D1D
211	#236A1C
212	#20661E
213	#20651E
214	#206A1E
215	#1E6420
216	#1E6C20
217	#1E7121
218	#1D6C21
219	#1D5C21
220	#1D5821
221	#1E6C21
222	#1D6722
223	#226A1D
224	#25731A
225	#1F7020
226	#1A6724
227	#1D6621
228	#1B5D23
229	#1A6725
230	#1C8423
231	#146F2A
232	#15672A
233	#176D27
234	#156A29
235	#11662E
236	#10702E
237	#0F6C30
238	#0E6D31
239	#0C6A33
240	#085E36
241	#076539
242	#019E35
243	#00A100
244	#009200
245	#009700
246	#008A00
247	#009200
248	#009400
249	#009500
250	#009C00
251	#009300
252	#009900
253	#009800
254	#009400
255	#009F00
256	#00A200
257	#009C00
258	#009E00
259	#009E00
260	#009400
261	#009200
262	#009900
263	#00A400
264	#00AF00
265	#00B500
266	#00B200
267	#00AE00
268	#00AF00
269	#00B300
270	#00B300
271	#00B200
272	#00B000
273	#00AD00
274	#00AC00
275	#00AD00
276	#00B200
277	#00BA00
278	#00A100
279	#009900
280	#00B800
281	#005800
282	#008100
283	#009000
284	#008500
285	#008100
286	#007800
287	#007B00
288	#007A00
289	#007800
290	#008000
291	#007A00
292	#007D00
293	#007B00
294	#007900
295	#008000
296	#008100
297	#008600
298	#007E00
299	#007800
300	#008000
301	#007F00
302	#007900
303	#007D00
304	#007E00
305	#007400
306	#007300
307	#007900
308	#007D00
309	#007900
310	#007300
311	#007C00
312	#007000
313	#006D00
314	#007400
315	#007200
316	#007000
317	#006E00
318	#007400
319	#007B00
320	#007400
321	#006700
322	#006B00
323	#006F00
324	#007200
325	#007700
326	#007500
327	#007000
328	#006700
329	#006A00
330	#007500
331	#006B00
332	#006600
333	#009100
334	#009400
335	#006000
336	#006800
337	#006100
338	#005D00
339	#005A00
340	#005200
341	#006200
342	#005C00
343	#005A00
344	#005400
345	#004300
346	#005000
347	#005700
348	#005B00
349	#004000
350	#002000
351	#004B00
352	#004200
353	#002800
354	#002C00
355	#004400
356	#005600
357	#005E00
358	#005A00
359	#003B00
360	#002600
361	#004C00
362	#004D00
363	#004C00
364	#004C00
365	#003E00
366	#003600
367	#003B00
368	#003800
369	#004C00
370	#007100
371	#006300
372	#004700
373	#004900
374	#005400
375	#004C00
376	#005700
377	#006000
378	#006300
379	#005F00
380	#005B00
381	#006800
382	#007600
383	#007100
384	#006900
385	#007200
386	#007400
387	#006F00
388	#007900
389	#008A00
390	#008B00
391	#007F00
392	#007F00
393	#008500
394	#008700
395	#009100
396	#009500
397	#009800
398	#009800
399	#009700
400	#008F00
401	#008900
402	#009100
403	#009700
404	#009A00
405	#009700
406	#009200
407	#009B00
408	#00AB00
409	#00AF00
410	#00A800
411	#00AB00
412	#00A600
413	#00A400
414	#00A400
415	#00A400
416	#00AC00
417	#00B400
418	#009B00
419	#009500
420	#00B700
421	#004700
422	#006C00
423	#008500
424	#008900
425	#008600
426	#008700
427	#009000
428	#008E00
429	#008800
430	#008C00
431	#008B00
432	#008500
433	#007E00
434	#007A00
435	#007A00
436	#007B00
437	#007E00
438	#007900
439	#007A00
440	#007E00
441	#007300
442	#007200
443	#007C00
444	#007E00
445	#007500
446	#007F00
447	#007B00
448	#007900
449	#007A00
450	#007600
451	#007B00
452	#007300
453	#007700
454	#007B00
455	#007400
456	#007700
457	#006D00
458	#006C00
459	#007500
460	#007C00
461	#007800
462	#007600
463	#007C00
464	#008500
465	#008A00
466	#008600
467	#007F00
468	#007200
469	#006F00
470	#007400
471	#006F00
472	#007A00
473	#008800
474	#008300
475	#007100
476	#006300
477	#005F00
478	#006A00
479	#007000
480	#006200
481	#005F00
482	#005C00
483	#005D00
484	#006400
485	#006100
486	#005500
487	#005200
488	#005E00
489	#004700
490	#002600
491	#005700
492	#005200
493	#003300
494	#003600
495	#005D00
496	#007300
497	#006700
498	#005500
499	#004000
500	#003800
501	#005200
502	#004F00
503	#004A00
504	#004200
505	#003400
506	#003900
507	#004600
508	#004C00
509	#005900
510	#006A00
511	#006A00
512	#004E00
513	#004900
514	#005800
515	#005600
516	#005700
517	#006700
518	#006900
519	#006400
520	#006B00
521	#007900
522	#007000
523	#007300
524	#007800
525	#007000
526	#007400
527	#006E00
528	#007400
529	#008700
530	#008A00
531	#007400
532	#007900
533	#008600
534	#008800
535	#008B00
536	#008A00
537	#008C00
538	#009000
539	#009700
540	#009600
541	#009000
542	#009D00
543	#009E00
544	#009200
545	#008500
546	#008900
