group	fill
1	#005800
2	#005E00
3	#006000
4	#005F00
5	#006000
6	#006000
7	#005F00
8	#005F00
9	#005F00
10	#005E00
11	#005F00
12	#006500
13	#006700
14	#006800
15	#006900
16	#006200
17	#005600
18	#006D00
19	#008700
20	#008000
21	#008600
22	#008900
23	#008F00
24	#009800
25	#009F00
26	#00A900
27	#00B100
28	#00B500
29	#00B600
30	#00BF00
31	#00D639
32	#00DF9C
33	#02E495
34	#03E594
35	#02E296
36	#00D69B
37	#02E395
38	#03E593
39	#00DF97
40	#09E594
41	#206CDC
42	#1F68E3
43	#292BD7
44	#2813D9
45	#2B23D4
46	#8E006E
47	#A60059
48	#81007F
49	#9F2467
50	#898921
51	#C1002D
52	#C2003C
53	#BD0041
54	#CB2135
55	#DE8E20
56	#D3012D
57	#CD0034
58	#DC452A
59	#BE9321
60	#4E7E1B
61	#5A650B
62	#4F7119
63	#526B18
64	#636803
65	#6AAD00
66	#6CA400
67	#6DA200
68	#6DA200
69	#0F9E00
70	#008D00
71	#009300
72	#009000
73	#008800
74	#007D00
75	#048600
76	#536210
77	#656D08
78	#35A700
79	#009100
80	#009900
81	#008A00
82	#008100
83	#008F00
84	#5B8800
85	#674806
86	#69AA00
87	#636A02
88	#5C5F0C
89	#546D16
90	#527318
91	#576911
92	#527317
93	#4D7F1D
94	#6E9021
95	#DD3329
96	#D30028
97	#C3003D
98	#CA0037
99	#C80039
100	#9A0067
101	#6A0096
102	#6B0096
103	#3C2EC4
104	#1063F3
105	#0F65EB
106	#00D899
107	#0D75DF
108	#0EA2C8
109	#01DD74
110	#00B900
111	#00AD00
112	#00AB00
113	#00A400
114	#009B00
115	#009600
116	#009E00
117	#009C00
118	#009200
119	#008A00
120	#008000
121	#007100
122	#006C00
123	#006800
124	#006400
125	#006B00
126	#007300
127	#006D00
128	#006200
129	#006200
130	#006700
131	#006700
132	#006A00
133	#006D00
134	#006D00
135	#006700
136	#006800
137	#006400
138	#006900
139	#007200
140	#007600
141	#005400
142	#005A00
143	#005900
144	#005500
145	#005900
146	#005D00
147	#005700
148	#004D00
149	#005000
150	#005700
151	#005A00
152	#005D00
153	#006000
154	#006500
155	#006E00
156	#007900
157	#006B00
158	#007000
159	#007700
160	#006C00
161	#007500
162	#008200
163	#008C00
164	#008A00
165	#008200
166	#008700
167	#008600
168	#008C00
169	#009500
170	#009B00
171	#00A000
172	#00A300
173	#009E00
174	#009C00
175	#009C00
176	#009300
177	#00A000
178	#00A100
179	#009200
180	#009A00
181	#02C239
182	#00AD3F
183	#038E3B
184	#05943A
185	#05A141
186	#1DA8B5
187	#1E9347
188	#13742B
189	#176F26
190	#2D7E1F
191	#279CA7
192	#27A7B5
193	#239967
194	#22891C
195	#278B71
196	#259229
197	#23881C
198	#24861A
199	#2A8516
200	#36881A
201	#429B9A
202	#366B39
203	#386610
204	#449E88
205	#4EE593
206	#53E78C
207	#55E88B
208	#53E68D
209	#186288
210	#184B7D
211	#0F828D
212	#00D61E
213	#09863D
214	#214A7C
215	#1C4D75
216	#38760D
217	#4F2A6B
218	#349A8B
219	#02E193
220	#05D490
221	#155381
222	#1B4B7B
223	#10988B
224	#3EC772
225	#468004
226	#47D039
227	#44A69F
228	#3E8A55
229	#397B0F
230	#377C11
231	#3B894C
232	#37833E
233	#348014
234	#2F8316
235	#258D22
236	#2496B2
237	#218F45
238	#23901C
239	#21851D
240	#176627
241	#0F6A30
242	#11882D
243	#08A437
244	#00BB40
245	#00BB3B
246	#007C00
247	#009831
248	#00A81E
249	#009200
250	#007D00
251	#008A00
252	#008B00
253	#008A00
254	#008600
255	#007D00
256	#007D00
257	#007900
258	#007400
259	#007700
260	#007700
261	#006A00
