group	fill
1	#007900
2	#0A86B1
3	#05AF4E
4	#004300
5	#005800
6	#006700
7	#005A00
8	#005500
9	#006100
10	#006A00
11	#005700
12	#004100
13	#006A00
14	#009300
15	#007900
16	#005500
17	#005300
18	#006100
19	#005E00
20	#005600
21	#006E00
22	#006700
23	#006200
24	#006300
25	#006400
26	#007000
27	#006600
28	#006400
29	#007300
30	#007400
31	#005600
32	#007200
33	#007800
34	#006E00
35	#007200
36	#006400
37	#006600
38	#006400
39	#005F00
40	#006500
41	#007300
42	#007600
43	#007800
44	#008000
45	#008300
46	#007400
47	#007400
48	#008F00
49	#009600
50	#008300
51	#008E00
52	#009100
53	#009300
54	#009300
55	#008D00
56	#008E00
57	#008600
58	#007C00
59	#007B00
60	#007F00
61	#008400
62	#008300
63	#009500
64	#00A800
65	#00A100
66	#009100
67	#009C00
68	#00A200
69	#009900
70	#009A00
71	#00AA00
72	#008500
73	#008000
74	#008E00
75	#008800
76	#009600
77	#009300
78	#009500
79	#00A000
80	#009B00
81	#008200
82	#008F00
83	#009100
84	#009400
85	#009B00
86	#008800
87	#008A00
88	#009100
89	#009000
90	#008900
91	#008800
92	#007900
93	#007E00
94	#008A00
95	#008200
96	#007A00
97	#007A00
98	#007800
99	#007500
100	#007300
101	#006300
102	#006900
103	#007100
104	#007A00
105	#007A00
106	#004800
107	#006B00
108	#007B00
109	#006400
110	#006000
111	#006700
112	#006F00
113	#007000
114	#006F00
115	#006C00
116	#006C00
117	#006900
118	#006A00
119	#006A00
120	#006600
121	#007000
122	#006E00
123	#006600
124	#006500
125	#006600
126	#005D00
127	#006300
128	#006600
129	#006300
130	#006000
131	#006800
132	#006A00
133	#006600
134	#005F00
135	#005D00
136	#005900
137	#006700
138	#01BD50
139	#00C57A
140	#006000
141	#002515
142	#009226
143	#006C00
144	#000E2B
145	#001913
146	#001E00
147	#001900
148	#003000
149	#003B00
150	#002215
151	#001803
152	#001900
153	#002412
154	#002D07
155	#002800
156	#001900
157	#001700
158	#001B00
159	#002000
160	#002A00
161	#00230F
162	#001F0B
163	#001F00
164	#002000
165	#002200
166	#002500
167	#002300
168	#002A00
169	#002B00
170	#002300
171	#001A00
172	#002400
173	#002700
174	#002800
175	#003300
176	#002300
177	#002000
178	#001E00
179	#001B00
180	#001E00
181	#002300
182	#002400
183	#002500
184	#00260E
185	#002B13
186	#003B00
187	#002C00
188	#002F00
189	#003400
190	#002800
191	#002C00
192	#002D24
193	#002D30
194	#002D30
195	#002C2D
196	#003003
197	#002C00
198	#002700
199	#002600
200	#002900
201	#003000
202	#002B09
203	#003017
204	#00350C
205	#003213
206	#002C00
207	#003007
208	#003230
209	#003030
210	#003112
211	#004100
212	#002D00
213	#002701
214	#002C1D
215	#002B02
216	#002F2F
217	#00300C
218	#003400
219	#003F00
220	#004200
221	#002A13
222	#002B0E
223	#002D00
224	#002F00
225	#003305
226	#002B1C
227	#002D00
228	#003400
229	#003200
230	#002C00
231	#002B00
232	#002600
233	#002800
234	#002F00
235	#002E00
236	#002700
237	#002800
238	#002A00
239	#002900
240	#002200
241	#001F00
242	#002400
243	#002300
244	#002E00
245	#003C00
246	#001800
247	#002A00
248	#002E00
249	#002100
250	#002200
251	#002000
252	#002400
253	#002800
254	#002800
255	#002400
256	#002600
257	#002200
258	#002300
259	#002500
260	#002400
261	#003000
262	#002800
263	#002100
264	#002200
265	#002400
266	#001D00
267	#002200
268	#002300
269	#002100
270	#001E00
271	#002600
272	#002C00
273	#002600
274	#001E00
275	#001E00
276	#001A00
277	#002300
278	#006D00
279	#007500
280	#001C15
281	#00019C
282	#004E00
283	#004800
284	#000276
285	#000332
286	#002B00
287	#000700
288	#004E00
289	#006800
290	#000092
291	#000118
292	#000100
293	#000081
294	#002030
295	#006400
296	#000C00
297	#000500
298	#000500
299	#001B00
300	#004600
301	#000569
302	#00004C
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#000B00
309	#000500
310	#000000
311	#000000
312	#000000
313	#000000
314	#000000
315	#000100
316	#000000
317	#000000
318	#000000
319	#000100
320	#000400
321	#000000
322	#000000
323	#000000
324	#000026
325	#000035
326	#001500
327	#000400
328	#000000
329	#000000
330	#000000
331	#000000
332	#000062
333	#000082
334	#000082
335	#00007B
336	#000007
337	#000000
338	#000000
339	#000000
340	#000000
341	#000300
342	#000018
343	#00003E
344	#000020
345	#000035
346	#000700
347	#000012
348	#000082
349	#000082
350	#000030
351	#000900
352	#000000
353	#000003
354	#00004E
355	#000005
356	#000080
357	#000021
358	#000000
359	#000000
360	#000100
361	#000035
362	#000026
363	#000000
364	#000000
365	#00000D
366	#00004B
367	#000000
368	#000000
369	#000000
370	#000000
371	#000000
372	#000000
373	#000000
374	#000000
375	#000000
376	#000000
377	#000000
378	#000000
379	#000000
380	#000000
381	#000000
382	#000300
383	#000000
384	#000000
385	#000800
386	#000500
387	#000500
388	#000000
389	#000000
390	#000000
391	#000000
392	#000000
393	#000000
394	#000000
395	#000000
396	#000100
397	#000000
398	#000000
399	#000100
400	#000500
401	#000300
402	#000000
403	#000200
404	#000400
405	#000000
406	#000000
407	#000000
408	#000000
409	#000000
410	#000000
411	#000000
412	#000300
413	#000000
414	#000000
415	#000000
416	#000000
417	#000000
418	#002C00
419	#003700
420	#00009C
421	#000517
422	#004400
423	#004700
424	#000C00
425	#001100
426	#004800
427	#000D2E
428	#006702
429	#009D00
430	#001914
431	#000C03
432	#000121
433	#0000EC
434	#065254
435	#15ACAF
436	#012864
437	#00083C
438	#00091D
439	#02421A
440	#087B2F
441	#001F69
442	#00004A
443	#000000
444	#000100
445	#000300
446	#000000
447	#000300
448	#001100
449	#000D00
450	#000000
451	#000000
452	#000000
453	#000000
454	#000000
455	#000000
456	#000200
457	#000200
458	#000000
459	#000600
460	#000A00
461	#000400
462	#000000
463	#000000
464	#000200
465	#000400
466	#000D00
467	#000400
468	#000000
469	#000000
470	#000000
471	#000400
472	#000200
473	#000300
474	#000300
475	#000100
476	#000200
477	#000000
478	#000100
479	#000300
480	#000000
481	#000400
482	#000200
483	#000000
484	#000000
485	#000500
486	#001600
487	#000700
488	#000000
489	#000000
490	#000200
491	#000C00
492	#000400
493	#000000
494	#000000
495	#000000
496	#000000
497	#000000
498	#000000
499	#000200
500	#000600
501	#000200
502	#000300
503	#000300
504	#000200
505	#000000
506	#000200
507	#000000
508	#000300
509	#000500
510	#000000
511	#000000
512	#000000
513	#000000
514	#000100
515	#000300
516	#000000
517	#000100
518	#000300
519	#000400
520	#000200
521	#000900
522	#000F00
523	#000800
524	#000100
525	#000000
526	#000900
527	#001100
528	#000C00
529	#000300
530	#000000
531	#000200
532	#000100
533	#000000
534	#000100
535	#000700
536	#000A00
537	#000200
538	#000000
539	#000700
540	#000C00
541	#000000
542	#000000
543	#000F00
544	#001700
545	#000100
546	#000000
547	#000300
548	#000200
549	#000000
550	#000000
551	#000000
552	#000000
553	#000100
554	#000100
555	#000100
556	#000900
557	#000100
558	#002100
559	#002D00
560	#000317
561	#000400
562	#003E00
563	#003400
564	#001200
565	#002B00
566	#001300
567	#000C3F
568	#003B02
569	#006F00
570	#005700
571	#001300
572	#00090E
573	#0006A1
574	#103054
575	#400FB1
576	#043130
577	#000515
578	#000573
579	#0D2F66
580	#3203C5
581	#032A69
582	#000042
583	#000000
584	#000100
585	#000400
586	#000000
587	#000000
588	#000900
589	#000900
590	#000000
591	#000000
592	#000200
593	#000200
594	#000000
595	#000000
596	#000800
597	#000900
598	#000200
599	#000000
600	#000000
601	#000000
602	#000000
603	#000200
604	#000800
605	#000600
606	#000100
607	#000000
608	#000000
609	#000000
610	#000000
611	#000400
612	#000500
613	#000A00
614	#000A00
615	#000600
616	#000A00
617	#000100
618	#000600
619	#000A00
620	#000000
621	#000000
622	#000300
623	#000200
624	#000000
625	#000100
626	#000400
627	#000100
628	#000000
629	#000000
630	#000000
631	#000000
632	#000000
633	#000000
634	#000000
635	#000000
636	#000000
637	#000000
638	#000000
639	#000800
640	#001D00
641	#001000
642	#000A00
643	#000400
644	#000000
645	#000100
646	#000600
647	#000000
648	#000500
649	#000B00
650	#000100
651	#000000
652	#000000
653	#000000
654	#000000
655	#000000
656	#000000
657	#000300
658	#000500
659	#000500
660	#000700
661	#001900
662	#000D00
663	#000900
664	#000600
665	#000000
666	#000100
667	#001400
668	#001A00
669	#000C00
670	#000300
671	#000700
672	#000500
673	#000100
674	#000000
675	#000100
676	#000800
677	#000200
678	#000000
679	#000200
680	#000800
681	#000000
682	#000000
683	#000F00
684	#001900
685	#000600
686	#000000
687	#000000
688	#000000
689	#000000
690	#000000
691	#000100
692	#000000
693	#000200
694	#000300
695	#000400
696	#001A00
697	#000500
698	#002200
699	#002F00
700	#000300
701	#000500
702	#004900
703	#003300
704	#002600
705	#006000
706	#000E00
707	#006200
708	#004B00
709	#003200
710	#007B00
711	#001500
712	#005800
713	#003901
714	#013F00
715	#06C258
716	#016F05
717	#006200
718	#002307
719	#035628
720	#0E8B8A
721	#012F0D
722	#000204
723	#000100
724	#000000
725	#000000
726	#000000
727	#000000
728	#000000
729	#000000
730	#000000
731	#000200
732	#000B00
733	#000E00
734	#000700
735	#000000
736	#000000
737	#000200
738	#000600
739	#000700
740	#000100
741	#000000
742	#000300
743	#000200
744	#000000
745	#000000
746	#000000
747	#000000
748	#000000
749	#000000
750	#000000
751	#000000
752	#000000
753	#000100
754	#000100
755	#000400
756	#000100
757	#000300
758	#000200
759	#000000
760	#000000
761	#000000
762	#000000
763	#000000
764	#000000
765	#000000
766	#000000
767	#000000
768	#000000
769	#000000
770	#000100
771	#000000
772	#000000
773	#000000
774	#000000
775	#000000
776	#000000
777	#000000
778	#000000
779	#000200
780	#000D00
781	#001800
782	#001300
783	#000900
784	#000100
785	#000000
786	#000000
787	#000000
788	#000000
789	#000000
790	#000000
791	#000000
792	#000000
793	#000000
794	#000000
795	#000000
796	#000000
797	#000000
798	#000000
799	#000000
800	#000200
801	#000800
802	#000100
803	#000100
804	#000100
805	#000000
806	#000000
807	#000800
808	#001300
809	#001300
810	#000800
811	#000100
812	#000700
813	#000B00
814	#000600
815	#000000
816	#000700
817	#000200
818	#000000
819	#000200
820	#000700
821	#000000
822	#000000
823	#000900
824	#001500
825	#000A00
826	#000000
827	#000000
828	#000000
829	#000000
830	#000300
831	#000700
832	#000800
833	#000200
834	#000000
835	#000000
836	#000200
837	#000000
838	#002D00
839	#003C00
840	#000400
841	#000500
842	#004E00
843	#003100
844	#002F00
845	#007F00
846	#001700
847	#01B81B
848	#018B12
849	#000E00
850	#003C05
851	#000F1C
852	#00AC00
853	#008303
854	#00077B
855	#004B08
856	#00C221
857	#008409
858	#001400
859	#002400
860	#008F00
