group	fill
1	#002700
2	#003800
3	#003F00
4	#003F00
5	#003F00
6	#003F00
7	#003F00
8	#003F00
9	#003F00
10	#003F00
11	#003F00
12	#003F00
13	#003F00
14	#003F00
15	#003F00
16	#003F00
17	#003F00
18	#003F00
19	#003F00
20	#003F00
21	#003F00
22	#003F00
23	#004000
24	#001D00
25	#046B01
26	#5C7406
27	#3E2B70
28	#06D049
29	#0F6C8E
30	#0D5186
31	#125485
32	#145682
33	#125485
34	#0F5386
35	#0CB286
36	#0AEB88
37	#137B7E
38	#115480
39	#0E5388
40	#135F84
41	#0AE08D
42	#07E98B
43	#0B9C86
44	#0F5282
45	#0AAF8B
46	#03E194
47	#06E195
48	#00CD46
49	#02A41C
50	#1F58C0
51	#5403B1
52	#85007B
53	#6000A1
54	#2F5AD1
55	#3F2EBD
56	#3C64C3
57	#4B1BB0
58	#5500A6
59	#5100AF
60	#4C00B5
61	#5200AC
62	#630098
63	#6E0090
64	#6F0092
65	#5E08A3
66	#363AC5
67	#72008E
68	#6B0092
69	#4C00B0
70	#6A0096
71	#5500AA
72	#6E0093
73	#700091
74	#4B1EB2
75	#412ABB
76	#71008A
77	#60009B
78	#4235B9
79	#386CC4
80	#2D64C9
81	#1D5A76
82	#2460C1
83	#2B64D7
84	#2560D9
85	#205EE5
86	#225FDD
87	#1E5B8A
88	#2360A6
89	#0F6071
90	#006D00
91	#009900
92	#00B300
93	#00AE00
94	#00AF00
95	#00BA00
96	#00BA00
97	#00BB00
98	#00B100
99	#00AD00
100	#00BD00
101	#00CB00
102	#00C100
103	#00B500
104	#00AF00
105	#00A800
106	#00A600
107	#00BB00
108	#00C300
109	#00BC00
110	#00B100
111	#00A300
112	#00A200
113	#00A400
114	#00AB00
115	#00B300
116	#00A900
117	#00A900
118	#00AA00
119	#00A900
120	#00A300
121	#009900
122	#00A000
123	#009D00
124	#00A100
125	#00AE00
126	#009E00
127	#00A000
128	#009D00
129	#009700
130	#009B00
131	#008F00
132	#008500
133	#007800
134	#007700
135	#007B00
136	#006600
137	#006C00
138	#1E4C5D
139	#6D0098
140	#6B0096
141	#002D00
142	#003300
143	#003500
144	#003500
145	#003500
146	#003500
147	#003500
148	#003500
149	#003500
150	#003500
151	#003500
152	#003500
153	#003500
154	#003500
155	#003500
156	#003500
157	#003500
158	#003500
159	#003500
160	#003500
161	#003500
162	#003500
163	#003600
164	#002600
165	#044A08
166	#521588
167	#182E4F
168	#003F14
169	#005B00
170	#005513
171	#005700
172	#005E00
173	#005B00
174	#005703
175	#004D27
176	#004827
177	#005627
178	#005827
179	#005900
180	#005F00
181	#004C00
182	#00461B
183	#004D27
184	#005427
185	#004B09
186	#004000
187	#004314
188	#004E00
189	#005C00
190	#006925
191	#084D39
192	#146A2B
193	#0A4634
194	#00574D
195	#024469
196	#016F51
197	#043F68
198	#06295A
199	#07383C
200	#074B37
201	#062E49
202	#082B63
203	#0C3B44
204	#0C3E32
205	#083539
206	#00506C
207	#0D413B
208	#0C3C4A
209	#052B5E
210	#0B2E36
211	#062C52
212	#0E4D31
213	#0D4631
214	#043E56
215	#034667
216	#0C3060
217	#082D63
218	#034D69
219	#00716D
220	#00696B
221	#005E29
222	#006938
223	#006D5B
224	#006667
225	#006644
226	#006470
227	#005F37
228	#006649
229	#004E37
230	#002012
231	#003900
232	#004800
233	#004A00
234	#004900
235	#004300
236	#003B00
237	#004300
238	#003E00
239	#003800
240	#004100
241	#004300
242	#004500
243	#004200
244	#003900
245	#003400
246	#003700
247	#003B00
248	#004100
249	#004300
250	#003F00
251	#003600
252	#003700
253	#003A00
254	#003D00
255	#004100
256	#004000
257	#004600
258	#004600
259	#003F00
260	#003300
261	#003100
262	#003A00
263	#003A00
264	#003D00
265	#004C00
266	#004100
267	#003E00
268	#003B00
269	#003D00
270	#004400
271	#004300
272	#003500
273	#003100
274	#003A00
275	#003A00
276	#002800
277	#003400
278	#0F4673
279	#2D2BA6
280	#118F2E
281	#003000
282	#003000
283	#003000
284	#003000
285	#003000
286	#003000
287	#003000
288	#003000
289	#003000
290	#003000
291	#003000
292	#003000
293	#003000
294	#003000
295	#002F00
296	#003000
297	#003000
298	#003000
299	#003000
300	#003000
301	#003000
302	#003000
303	#003000
304	#002C00
305	#003D00
306	#007404
307	#002A14
308	#000040
309	#000100
310	#00004B
311	#00050D
312	#000000
313	#000000
314	#000620
315	#000082
316	#000082
317	#000080
318	#000082
319	#000012
320	#000100
321	#000000
322	#000062
323	#000182
324	#000282
325	#000430
326	#000700
327	#000750
328	#001A03
329	#002600
330	#001400
331	#002500
332	#003500
333	#003000
334	#001919
335	#000B71
336	#00002F
337	#00008D
338	#0001F4
339	#00101D
340	#003700
341	#001227
342	#000294
343	#000279
344	#000D00
345	#001800
346	#000075
347	#001315
348	#000D3A
349	#00065C
350	#001300
351	#00013F
352	#002B00
353	#001C00
354	#0000D5
355	#0000AA
356	#000175
357	#000274
358	#000074
359	#000075
360	#000077
361	#000082
362	#000014
363	#000039
364	#00005E
365	#000600
366	#000072
367	#00007F
368	#00007A
369	#000080
370	#000030
371	#001300
372	#001C00
373	#001D00
374	#001800
375	#000C00
376	#000C00
377	#000F00
378	#000E00
379	#000B00
380	#000E00
381	#000B00
382	#000D00
383	#000F00
384	#000A00
385	#000700
386	#001100
387	#000D00
388	#000F00
389	#001100
390	#001000
391	#001100
392	#000F00
393	#000F00
394	#001100
395	#001400
396	#001500
397	#001C00
398	#001900
399	#000C00
400	#000400
401	#000700
402	#000F00
403	#000E00
404	#000E00
405	#001A00
406	#001800
407	#001300
408	#001400
409	#001600
410	#001800
411	#001F00
412	#001700
413	#001B00
414	#002400
415	#001F00
416	#000E00
417	#001300
418	#08A77C
419	#1457AE
420	#008E00
421	#003100
422	#003100
423	#003000
424	#002F00
425	#003000
426	#003000
427	#002F00
428	#003000
429	#003000
430	#003000
431	#003100
432	#003100
433	#003000
434	#003000
435	#003100
436	#003000
437	#003000
438	#003000
439	#003100
440	#003000
441	#003000
442	#003000
443	#003000
444	#002F00
445	#003500
446	#004B00
447	#002F00
448	#002000
449	#002200
450	#001E00
451	#002F00
452	#001600
453	#001800
454	#002B00
455	#002100
456	#001600
457	#001100
458	#001700
459	#001C00
460	#002000
461	#002100
462	#001F00
463	#001E00
464	#002000
465	#002100
466	#002800
467	#003800
468	#004200
469	#003C00
470	#003700
471	#003B00
472	#002200
473	#006900
474	#008400
475	#002400
476	#001900
477	#000E00
478	#000625
479	#001F05
480	#004700
481	#002E00
482	#000B00
483	#000089
484	#001F2B
485	#005B00
486	#001F00
487	#001E00
488	#001000
489	#000800
490	#002000
491	#000900
492	#001E00
493	#002500
494	#001022
495	#000107
496	#001400
497	#000800
498	#000000
499	#000700
500	#001600
501	#001900
502	#001300
503	#001600
504	#002100
505	#002800
506	#002100
507	#000F00
508	#000200
509	#000000
510	#000D00
511	#003100
512	#003B00
513	#003700
514	#003500
515	#003300
516	#002F00
517	#002F00
518	#002F00
519	#002B00
520	#002800
521	#003300
522	#002C00
523	#002800
524	#002700
525	#002700
526	#003600
527	#003100
528	#002F00
529	#003200
530	#002D00
531	#002E00
532	#002F00
533	#002F00
534	#002E00
535	#002C00
536	#002F00
537	#002E00
538	#002D00
539	#002500
540	#002000
541	#002700
542	#002C00
543	#002900
544	#002500
545	#002900
546	#002F00
547	#002E00
548	#002F00
549	#002D00
550	#002500
551	#002E00
552	#002D00
553	#003100
554	#003500
555	#003300
556	#001D00
557	#002600
558	#0B6179
559	#1A3BAA
560	#009100
561	#003500
562	#003400
563	#003000
564	#002C00
565	#003000
566	#003000
567	#002D00
568	#002E00
569	#003000
570	#003000
571	#003400
572	#003400
573	#003200
574	#003200
575	#003900
576	#002F00
577	#002F00
578	#003200
579	#003300
580	#003000
581	#003000
582	#003000
583	#003000
584	#003000
585	#003300
586	#003D00
587	#003100
588	#003100
589	#003100
590	#002A00
591	#003E00
592	#002600
593	#002100
594	#003600
595	#003800
596	#002B00
597	#002600
598	#002C00
599	#003200
600	#003200
601	#003200
602	#002B00
603	#002900
604	#002C00
605	#002E00
606	#002F00
607	#004700
608	#004D00
609	#003C00
610	#003900
611	#004900
612	#002000
613	#039750
614	#02BF7C
615	#001600
616	#002F00
617	#002F00
618	#001F00
619	#002D00
620	#003C00
621	#002900
622	#002200
623	#001030
624	#002713
625	#006700
626	#004500
627	#002200
628	#000600
629	#000000
630	#000300
631	#001400
632	#000C00
633	#003200
634	#003700
635	#000400
636	#002000
637	#000D00
638	#000000
639	#000E00
640	#002300
641	#002300
642	#002500
643	#002D00
644	#002C00
645	#002800
646	#002C00
647	#001000
648	#000000
649	#000A00
650	#002800
651	#003600
652	#003F00
653	#003E00
654	#004200
655	#004900
656	#003000
657	#003700
658	#003900
659	#002800
660	#002700
661	#003700
662	#003200
663	#002A00
664	#002800
665	#002C00
666	#003D00
667	#002F00
668	#002B00
669	#003500
670	#003100
671	#002B00
672	#002F00
673	#003000
674	#002F00
675	#002C00
676	#003000
677	#002A00
678	#002E00
679	#003100
680	#002B00
681	#003300
682	#003100
683	#002E00
684	#002B00
685	#002E00
686	#003100
687	#003600
688	#003600
689	#002F00
690	#002800
691	#003000
692	#002E00
693	#002E00
694	#003500
695	#003500
696	#001E00
697	#002300
698	#07B17D
699	#144FB0
700	#009000
701	#003200
702	#003400
703	#002D00
704	#002A00
705	#003300
706	#003300
707	#002900
708	#002C00
709	#003200
710	#003000
711	#003300
712	#003700
713	#003400
714	#003600
715	#003D00
716	#002B00
717	#002E00
718	#003600
719	#003700
720	#003400
721	#003000
722	#003600
723	#003700
724	#003700
725	#003400
726	#003300
727	#002900
728	#002E00
729	#002E00
730	#002700
731	#003A00
732	#002D00
733	#002B00
734	#003400
735	#003200
736	#003300
737	#002E00
738	#003100
739	#003900
740	#003800
741	#003100
742	#002D00
743	#002A00
744	#002D00
745	#003B00
746	#004C00
747	#004500
748	#004800
749	#004C00
750	#004300
751	#003C00
752	#002500
753	#0C357D
754	#0DA6C1
755	#001400
756	#003700
757	#003D00
758	#002C00
759	#002F00
760	#003400
761	#002400
762	#004200
763	#004F00
764	#004000
765	#003100
766	#002800
767	#002C00
768	#001500
769	#000100
770	#000000
771	#001300
772	#004700
773	#004D00
774	#002100
775	#000100
776	#001000
777	#000600
778	#000000
779	#000A00
780	#002700
781	#002300
782	#002A00
783	#002500
784	#001F00
785	#001900
786	#000900
787	#000B00
788	#000300
789	#001600
790	#004200
791	#002C00
792	#003500
793	#003800
794	#003C00
795	#003F00
796	#003200
797	#004000
798	#003500
799	#002400
800	#002B00
801	#002700
802	#002900
803	#002E00
804	#002F00
805	#002E00
806	#003A00
807	#002C00
808	#002D00
809	#003500
810	#003000
811	#003400
812	#002E00
813	#003000
814	#003200
815	#002C00
816	#002C00
817	#002C00
818	#002C00
819	#002A00
820	#002600
821	#003200
822	#002E00
823	#002800
824	#002C00
825	#003300
826	#003000
827	#003200
828	#003200
829	#002E00
830	#002800
831	#002D00
832	#003400
833	#002F00
834	#002F00
835	#002E00
836	#001B00
837	#002800
838	#04AF85
839	#0F8EB7
840	#009400
841	#002200
842	#002C00
843	#003300
844	#003200
845	#003100
846	#003100
847	#002C00
848	#002A00
849	#002B00
850	#002A00
851	#002B00
852	#003400
853	#003100
854	#003000
855	#003900
856	#002F00
857	#003000
858	#003200
859	#003200
860	#003100
861	#003000
862	#003400
863	#003A00
864	#003800
865	#003300
866	#003500
867	#002E00
868	#002F00
869	#002F00
870	#002900
871	#003700
872	#003200
873	#003100
874	#003700
875	#003600
876	#003300
877	#003300
878	#003100
879	#003100
880	#003200
881	#003000
882	#002F00
883	#002C00
884	#002A00
885	#003C00
886	#005F00
887	#006000
888	#005200
889	#004800
890	#004600
891	#003200
892	#002100
893	#0D4277
894	#0EABB8
895	#001200
896	#003000
897	#003E00
898	#002200
899	#001D00
900	#003000
901	#002000
902	#002F00
903	#004300
904	#005900
905	#005400
906	#001100
907	#004300
908	#005900
909	#002300
910	#000500
911	#003800
912	#004400
913	#003F00
914	#002A00
915	#000500
916	#000100
917	#000000
918	#000000
919	#000F00
920	#003600
921	#002800
922	#002400
923	#001D00
924	#001600
925	#001800
926	#000800
927	#000500
928	#000100
929	#001A00
930	#004D00
931	#002C00
932	#002D00
933	#003400
934	#003600
935	#003600
936	#002D00
937	#003500
938	#003B00
939	#003B00
940	#003A00
941	#002500
942	#003000
943	#003600
944	#002C00
945	#002600
946	#002D00
947	#002B00
948	#002B00
949	#002D00
950	#003000
951	#002D00
952	#002A00
953	#003000
954	#003200
955	#002C00
956	#002C00
957	#002A00
958	#002F00
959	#003000
960	#002900
961	#003100
962	#002D00
963	#002900
964	#002A00
965	#002E00
966	#002A00
967	#002E00
968	#003000
969	#003000
970	#002E00
971	#002C00
972	#002E00
973	#002700
974	#002600
975	#002C00
976	#001C00
977	#002F00
978	#00A825
979	#04E89D
980	#009100
981	#001A00
982	#002C00
983	#003500
984	#003100
985	#003000
986	#003000
987	#002D00
988	#002A00
989	#002900
990	#002B00
991	#002C00
992	#003300
993	#003200
994	#003000
995	#003200
996	#002E00
997	#002E00
998	#002F00
999	#003000
1000	#003000
1001	#003200
1002	#003500
1003	#003900
1004	#003800
1005	#003100
1006	#002D00
1007	#002C00
1008	#003000
1009	#003000
1010	#002B00
1011	#003400
1012	#003200
1013	#003500
1014	#003B00
1015	#003400
1016	#002500
1017	#002E00
1018	#003000
1019	#002F00
1020	#003100
1021	#003000
1022	#002700
1023	#003100
1024	#004E00
1025	#006600
1026	#006700
1027	#005E00
1028	#004900
1029	#003800
1030	#003600
1031	#002700
1032	#001200
1033	#06AB7F
1034	#05D0C2
1035	#001500
1036	#003100
1037	#003800
1038	#002200
1039	#001C00
1040	#002700
1041	#002700
1042	#002000
1043	#003100
1044	#006100
1045	#006C00
1046	#000D00
1047	#003200
1048	#005300
1049	#002700
1050	#000200
1051	#002400
1052	#001A00
1053	#006300
1054	#007800
1055	#000B00
1056	#000700
1057	#000400
1058	#000000
1059	#001400
1060	#003C00
1061	#002C00
1062	#002700
1063	#001A00
1064	#000C00
1065	#001300
1066	#001500
1067	#000600
1068	#000000
1069	#001900
1070	#004B00
1071	#003600
1072	#002900
1073	#002900
1074	#003200
1075	#003C00
1076	#002D00
1077	#002B00
1078	#003600
1079	#004500
1080	#004300
1081	#003900
1082	#004400
1083	#003C00
1084	#002500
1085	#002500
1086	#002D00
1087	#002E00
1088	#002E00
1089	#002C00
1090	#002700
1091	#002800
1092	#002800
1093	#003000
1094	#003000
1095	#002500
1096	#002B00
1097	#002F00
1098	#002F00
1099	#003100
1100	#003400
1101	#003000
1102	#002D00
1103	#002B00
1104	#002B00
1105	#002D00
1106	#002900
1107	#002D00
1108	#002900
1109	#002700
1110	#002E00
1111	#002E00
1112	#002E00
1113	#002800
1114	#002600
1115	#002800
1116	#001C00
1117	#003000
1118	#00A002
1119	#00D796
1120	#009700
1121	#001800
1122	#002B00
1123	#003000
1124	#002C00
1125	#003000
1126	#003100
1127	#002E00
1128	#002A00
1129	#002A00
1130	#003100
1131	#003500
1132	#003300
1133	#003300
1134	#003200
1135	#002F00
1136	#002E00
1137	#002D00
1138	#002E00
1139	#003000
1140	#003000
1141	#003300
1142	#003500
1143	#003600
1144	#003600
1145	#002E00
1146	#002900
1147	#002900
1148	#003000
1149	#003400
1150	#003100
1151	#002B00
1152	#002D00
1153	#003900
1154	#003A00
1155	#002700
1156	#001D00
1157	#002700
1158	#002A00
1159	#002500
1160	#002900
1161	#003600
1162	#004000
1163	#005900
1164	#007B00
1165	#008100
1166	#005C00
1167	#004200
1168	#003300
1169	#002D00
1170	#002B00
1171	#002100
1172	#003100
1173	#009B13
1174	#00AF1C
1175	#003A00
1176	#003800
1177	#002B00
1178	#002300
1179	#002100
1180	#002300
1181	#003500
1182	#003100
1183	#003300
1184	#005B00
1185	#006F00
1186	#00131F
1187	#000716
1188	#001200
1189	#000A00
1190	#000200
1191	#000400
1192	#000700
1193	#009700
1194	#00B200
1195	#000C00
1196	#001900
1197	#000B00
1198	#000100
1199	#001C00
1200	#003700
1201	#003400
1202	#002800
1203	#001700
1204	#000800
1205	#000B00
1206	#001600
1207	#000600
1208	#000000
1209	#001500
1210	#004200
1211	#003500
1212	#002800
1213	#002400
1214	#002F00
1215	#003E00
1216	#003900
1217	#003000
1218	#002E00
1219	#003800
1220	#003F00
1221	#004300
1222	#004D00
1223	#003C00
1224	#002B00
1225	#003D00
1226	#004200
1227	#002D00
1228	#002D00
1229	#003200
1230	#002400
1231	#002800
1232	#002A00
1233	#003100
1234	#003000
1235	#002600
1236	#002A00
1237	#003200
1238	#002D00
1239	#002D00
1240	#003500
1241	#002A00
1242	#002A00
1243	#002B00
1244	#002F00
1245	#003900
1246	#003200
1247	#002E00
1248	#002800
1249	#002700
1250	#002C00
1251	#003000
1252	#003000
1253	#002E00
1254	#002D00
1255	#002900
1256	#001D00
1257	#003100
1258	#00A006
1259	#00D59A
1260	#009500
1261	#001200
1262	#002500
1263	#003100
1264	#003000
1265	#003000
1266	#003400
1267	#003100
1268	#002A00
1269	#002900
1270	#002F00
1271	#003700
1272	#003400
1273	#003000
1274	#002D00
1275	#002C00
1276	#003400
1277	#003100
1278	#003000
1279	#003000
1280	#003000
1281	#003000
1282	#003000
1283	#003200
1284	#003200
1285	#002C00
1286	#003300
1287	#002E00
1288	#002D00
1289	#003500
1290	#003800
1291	#002800
1292	#002800
1293	#003700
1294	#003300
1295	#001E00
1296	#002300
1297	#002500
1298	#001F00
1299	#002200
1300	#003600
1301	#004E00
1302	#007700
1303	#008900
1304	#007700
1305	#005900
1306	#004300
1307	#003700
1308	#002A00
1309	#002800
1310	#002B00
1311	#002500
1312	#006700
1313	#008F00
1314	#008100
1315	#006100
1316	#003100
1317	#002200
1318	#001700
1319	#001300
1320	#002800
1321	#004200
1322	#004400
1323	#002600
1324	#003F00
