group	fill
1	#0CF5EB
2	#0CF5EB
3	#0CF5EB
4	#0CF5EB
5	#0CF5EB
6	#0CF5EB
7	#0CF5EB
8	#0CF5EB
9	#0CF5EB
10	#0CF5EB
11	#0CF5EB
12	#0CF5EB
13	#0CF5EB
14	#0CF5EB
15	#0CF5EB
16	#0CF5EB
17	#0CF5EB
18	#0CF5EB
19	#0CF5EB
20	#0CF5EB
21	#0CF5EB
22	#0CF5EB
23	#0CF5EB
24	#0CF5EB
25	#0CF5EB
26	#0DF6EA
27	#0DFAEA
28	#0DFBEA
29	#0DFAEA
30	#0DF7EA
31	#0CF5EB
32	#0CF6EB
33	#0CF6F0
34	#07EFFF
35	#00D65F
36	#00B700
37	#008C00
38	#006700
39	#004C00
40	#002B00
41	#001600
42	#000A15
43	#000899
44	#00079A
45	#000799
46	#000799
47	#000699
48	#000699
49	#000799
50	#000A93
51	#000F91
52	#000991
53	#000894
54	#000799
55	#000699
56	#00069C
57	#00049C
58	#000449
59	#00041F
60	#00049C
61	#000462
62	#000200
63	#000200
64	#000200
65	#000100
66	#000000
67	#000000
68	#000000
69	#000000
70	#000000
71	#000000
72	#000000
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000000
87	#000100
88	#000100
89	#000000
90	#000200
91	#000100
92	#000200
93	#000200
94	#000300
95	#000462
96	#00069C
97	#000699
98	#00059C
99	#00059C
100	#00059C
101	#000562
102	#000C00
103	#003300
104	#006C00
105	#009400
106	#00AE00
107	#00CC16
108	#02E6CD
109	#09F5FC
110	#0CF7F1
111	#0CF6F0
112	#0CF5EC
113	#0CF5EB
114	#0CF5EB
115	#0CF5EB
116	#0CF5EB
117	#0CF5EB
118	#0CF5EB
119	#0CF5EB
120	#0CF5EB
121	#0CF5EB
122	#0CF5EB
123	#0CF5EB
124	#0CF5EB
125	#0CF5EB
126	#0CF5EB
127	#0CF5EB
128	#0CF5EB
129	#0CF5EB
130	#0CF5EB
131	#0CF5EB
132	#0CF5EB
133	#0CF5EB
134	#0CF5EB
135	#0CF5EB
136	#0CF5EB
137	#0CF5EB
138	#0EF8EF
139	#02E8D1
140	#00BA68
141	#0CF5EB
142	#0CF5EB
143	#0CF5EB
144	#0CF5EB
145	#0CF5EB
146	#0CF5EB
147	#0CF5EB
148	#0CF5EB
149	#0CF5EB
150	#0CF5EB
151	#0CF5EB
152	#0CF5EB
153	#0CF5EB
154	#0CF5EB
155	#0CF5EB
156	#0CF5EB
157	#0CF5EB
158	#0CF5EB
159	#0CF5EB
160	#0CF6EB
161	#0CFFEB
162	#0CFFEB
163	#0CFBEB
164	#0CF5EB
165	#0CF5EB
166	#12FEE5
167	#1389E5
168	#1463EE
169	#1389EF
170	#0FFDF3
171	#0CF7F8
172	#08F1F4
173	#04ECCF
174	#01E2DB
175	#00D651
176	#00C500
177	#00B700
178	#00A100
179	#009400
180	#009100
181	#008600
182	#008800
183	#008700
184	#008000
185	#007E00
186	#008200
187	#007C00
188	#007200
189	#007E00
190	#019A12
191	#047818
192	#01891A
193	#008A09
194	#008100
195	#007300
196	#006500
197	#005600
198	#004500
199	#004200
200	#005300
201	#004C00
202	#002C00
203	#002B00
204	#003A00
205	#002A00
206	#000B00
207	#000E00
208	#000900
209	#000000
210	#000062
211	#000096
212	#00007C
213	#000B00
214	#001200
215	#000100
216	#000000
217	#000000
218	#000000
219	#000000
220	#000000
221	#000000
222	#000000
223	#000000
224	#000100
225	#000500
226	#000400
227	#001C00
228	#002400
229	#001F00
230	#002200
231	#001E00
232	#002E00
233	#003800
234	#003E00
235	#004C00
236	#006B00
237	#006E00
238	#006400
239	#005F00
240	#006300
241	#006500
242	#006C00
243	#008000
244	#009400
245	#00A000
246	#00A200
247	#00AD00
248	#00BE1B
249	#00CF41
250	#01E19D
251	#02E7D7
252	#09F2EF
253	#0DF8F1
254	#0CF6EB
255	#0CF5EB
256	#0CF5EB
257	#0CF5EB
258	#0CF5EB
259	#0CF5EB
260	#0CF5EB
261	#0CF5EB
262	#0CF5EB
263	#0CF5EB
264	#0CF5EB
265	#0CF5EB
266	#0CF5EB
267	#0CF5EB
268	#0CF5EB
269	#0CF5EB
270	#0CF5EB
271	#0CF5EB
272	#0CF5EB
273	#0CF5EB
274	#0CF5EB
275	#0CF5EB
276	#0CF5EB
277	#0CF5EB
278	#04F0F2
279	#2B55CF
280	#713C90
281	#0CF5EB
282	#0CF5EB
283	#0CF5EB
284	#0CF5EB
285	#0CF5EB
286	#0CF5EB
287	#0CF5EB
288	#0CF5EB
289	#0CF5EB
290	#0CF5EB
291	#0CF5EB
292	#0CF5EB
293	#0CF5EB
294	#0CFCEB
295	#0CFEEB
296	#0CFEEB
297	#0BFEEC
298	#0CFAEA
299	#0EF9EB
300	#10F5EF
301	#1382EB
302	#197DE7
303	#13BDEC
304	#0BFCF3
305	#04EDF5
306	#08F2F4
307	#08E9E1
308	#05D976
309	#03D378
310	#01D77A
311	#00CE7F
312	#00CF6C
313	#00CC00
314	#00C500
315	#00C500
316	#00CC00
317	#00CE00
318	#00C200
319	#00B700
320	#00BC00
321	#00B700
322	#00C500
323	#00CA00
324	#00BF00
325	#00B900
326	#00BD00
327	#00B300
328	#00AB00
329	#00B900
330	#02D155
331	#0C79F1
332	#06D1FF
333	#00E281
334	#00CE00
335	#00B200
336	#008700
337	#007C00
338	#007000
339	#006C00
340	#007F00
341	#007C00
342	#005500
343	#005000
344	#006100
345	#005000
346	#002100
347	#000B00
348	#000200
349	#000700
350	#004004
351	#00893D
352	#00802D
353	#006200
354	#003500
355	#000200
356	#000000
